NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Ciudad de Mexico","Venustiano Carranza",56,1,55,0,0.017857142857142856,0.9821428571428571,0.0,2018,2
"Ciudad de Mexico","Xochimilco",44,4,40,0,0.09090909090909091,0.9090909090909091,0.0,2018,2
"Ciudad de Mexico","alvaro Obregon",95,5,90,0,0.05263157894736842,0.9473684210526315,0.0,2018,2
"Coahuila de Zaragoza","Matamoros",15,2,13,0,0.13333333333333333,0.8666666666666667,0.0,2018,2
"Coahuila de Zaragoza","Nava",8,5,3,0,0.625,0.375,0.0,2018,2
"Coahuila de Zaragoza","Piedras Negras",251,118,133,0,0.4701195219123506,0.5298804780876494,0.0,2018,2
"Coahuila de Zaragoza","Ramos Arizpe",22,17,5,0,0.7727272727272727,0.22727272727272727,0.0,2018,2
"Coahuila de Zaragoza","Saltillo",234,152,82,0,0.6495726495726496,0.3504273504273504,0.0,2018,2
"Coahuila de Zaragoza","Torreon",154,65,89,0,0.42207792207792205,0.577922077922078,0.0,2018,2
"Colima","Colima",72,17,55,0,0.2361111111111111,0.7638888888888888,0.0,2018,2
"Colima","Manzanillo",250,85,165,0,0.34,0.66,0.0,2018,2
"Colima","Villa de alvarez",185,54,130,1,0.2918918918918919,0.7027027027027027,0.005405405405405406,2018,2
"Durango","Durango",233,111,122,0,0.47639484978540775,0.5236051502145923,0.0,2018,2
"Durango","Gomez Palacio",67,24,42,1,0.3582089552238806,0.6268656716417911,0.014925373134328358,2018,2
"Durango","Lerdo",23,14,9,0,0.6086956521739131,0.391304347826087,0.0,2018,2
"Guanajuato","Guanajuato",274,49,224,1,0.17883211678832117,0.8175182481751825,0.0036496350364963502,2018,2
"Guanajuato","Leon",242,46,195,1,0.19008264462809918,0.8057851239669421,0.004132231404958678,2018,2
"Guanajuato","Purisima del Rincon",4,1,3,0,0.25,0.75,0.0,2018,2
"Guanajuato","San Francisco del Rincon",21,6,15,0,0.2857142857142857,0.7142857142857143,0.0,2018,2
"Guerrero","Acapulco de Juarez",221,27,194,0,0.12217194570135746,0.8778280542986425,0.0,2018,2
"Guerrero","Chilpancingo de los Bravo",246,24,222,0,0.0975609756097561,0.9024390243902439,0.0,2018,2
"Guerrero","Zihuatanejo de Azueta",262,54,208,0,0.20610687022900764,0.7938931297709924,0.0,2018,2
"Hidalgo","Mineral de la Reforma",77,31,46,0,0.4025974025974026,0.5974025974025974,0.0,2018,2
"Hidalgo","Pachuca de Soto",184,68,116,0,0.3695652173913043,0.6304347826086957,0.0,2018,2
"Jalisco","Guadalajara",256,41,215,0,0.16015625,0.83984375,0.0,2018,2
"Jalisco","Puerto Vallarta",261,160,101,0,0.6130268199233716,0.38697318007662834,0.0,2018,2
"Jalisco","San Pedro Tlaquepaque",272,74,198,0,0.27205882352941174,0.7279411764705882,0.0,2018,2
"Jalisco","Tlajomulco de Zuñiga",255,48,205,2,0.18823529411764706,0.803921568627451,0.00784313725490196,2018,2
"Jalisco","Tonala",260,62,198,0,0.23846153846153847,0.7615384615384615,0.0,2018,2
"Jalisco","Zapopan",258,72,185,1,0.27906976744186046,0.7170542635658915,0.003875968992248062,2018,2
"Mexico","Almoloya de Juarez",5,0,5,0,0.0,1.0,0.0,2018,2
"Mexico","Ecatepec de Morelos",265,19,246,0,0.07169811320754717,0.9283018867924528,0.0,2018,2
"Mexico","Lerma",8,3,5,0,0.375,0.625,0.0,2018,2
"Mexico","Metepec",36,5,31,0,0.1388888888888889,0.8611111111111112,0.0,2018,2
"Mexico","Nezahualcoyotl",268,50,217,1,0.1865671641791045,0.8097014925373134,0.0037313432835820895,2018,2
"Mexico","San Mateo Atenco",22,7,15,0,0.3181818181818182,0.6818181818181818,0.0,2018,2
"Mexico","Toluca",161,26,135,0,0.16149068322981366,0.8385093167701864,0.0,2018,2
"Mexico","Zinacantepec",33,7,26,0,0.21212121212121213,0.7878787878787878,0.0,2018,2
"Michoacan de Ocampo","Lazaro Cardenas",243,42,201,0,0.1728395061728395,0.8271604938271605,0.0,2018,2
"Michoacan de Ocampo","Morelia",265,80,183,2,0.3018867924528302,0.690566037735849,0.007547169811320755,2018,2
"Michoacan de Ocampo","Uruapan",260,46,212,2,0.17692307692307693,0.8153846153846154,0.007692307692307693,2018,2
"Morelos","Cuernavaca",99,12,87,0,0.12121212121212122,0.8787878787878788,0.0,2018,2
"Morelos","Emiliano Zapata",36,9,27,0,0.25,0.75,0.0,2018,2
"Morelos","Jiutepec",64,6,58,0,0.09375,0.90625,0.0,2018,2
"Morelos","Temixco",34,6,28,0,0.17647058823529413,0.8235294117647058,0.0,2018,2
"Morelos","Xochitepec",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2018,2
"Morelos","Yautepec",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2018,2
"Nayarit","Tepic",253,59,194,0,0.233201581027668,0.766798418972332,0.0,2018,2
"Nayarit","Xalisco",27,4,23,0,0.14814814814814814,0.8518518518518519,0.0,2018,2
"Nuevo Leon","Apodaca",264,97,167,0,0.36742424242424243,0.6325757575757576,0.0,2018,2
"Nuevo Leon","General Escobedo",266,146,116,4,0.5488721804511278,0.43609022556390975,0.015037593984962405,2018,2
"Nuevo Leon","Guadalupe",257,106,146,5,0.41245136186770426,0.5680933852140078,0.019455252918287938,2018,2
"Nuevo Leon","Monterrey",237,62,174,1,0.2616033755274262,0.7341772151898734,0.004219409282700422,2018,2
"Nuevo Leon","San Nicolas de los Garza",244,142,99,3,0.5819672131147541,0.4057377049180328,0.012295081967213115,2018,2
"Nuevo Leon","San Pedro Garza Garcia",199,131,68,0,0.6582914572864321,0.3417085427135678,0.0,2018,2
"Nuevo Leon","Santa Catarina",258,100,156,2,0.3875968992248062,0.6046511627906976,0.007751937984496124,2018,2
"Oaxaca","Oaxaca de Juarez",132,17,115,0,0.12878787878787878,0.8712121212121212,0.0,2018,2
"Oaxaca","San Agustin Yatareni",4,2,2,0,0.5,0.5,0.0,2018,2
"Oaxaca","San Agustin de las Juntas",10,1,9,0,0.1,0.9,0.0,2018,2
"Oaxaca","San Andres Huayapam",5,0,5,0,0.0,1.0,0.0,2018,2
"Oaxaca","San Antonio de la Cal",7,3,4,0,0.42857142857142855,0.5714285714285714,0.0,2018,2
"Oaxaca","San Jacinto Amilpas",5,1,4,0,0.2,0.8,0.0,2018,2
"Oaxaca","San Pablo Etla",10,1,9,0,0.1,0.9,0.0,2018,2
"Oaxaca","San Sebastian Tutla",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2018,2
"Oaxaca","Santa Cruz Amilpas",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2018,2
"Oaxaca","Santa Cruz Xoxocotlan",38,9,29,0,0.23684210526315788,0.7631578947368421,0.0,2018,2
"Oaxaca","Santa Lucia del Camino",20,0,20,0,0.0,1.0,0.0,2018,2
"Oaxaca","Santa Maria Atzompa",8,0,8,0,0.0,1.0,0.0,2018,2
"Oaxaca","Santa Maria del Tule",5,1,4,0,0.2,0.8,0.0,2018,2
"Oaxaca","animas Trujano",5,0,5,0,0.0,1.0,0.0,2018,2
"Puebla","Amozoc",19,1,18,0,0.05263157894736842,0.9473684210526315,0.0,2018,2
"Puebla","Coronango",5,1,4,0,0.2,0.8,0.0,2018,2
"Puebla","Cuautlancingo",17,6,11,0,0.35294117647058826,0.6470588235294118,0.0,2018,2
"Puebla","Juan C. Bonilla",5,1,4,0,0.2,0.8,0.0,2018,2
"Puebla","Puebla",196,44,151,1,0.22448979591836735,0.7704081632653061,0.00510204081632653,2018,2
"Puebla","San Pedro Cholula",23,7,16,0,0.30434782608695654,0.6956521739130435,0.0,2018,2
"Queretaro","Corregidora",54,23,31,0,0.42592592592592593,0.5740740740740741,0.0,2018,2
"Queretaro","Queretaro",203,67,136,0,0.33004926108374383,0.6699507389162561,0.0,2018,2
"Quintana Roo","Benito Juarez",247,19,227,1,0.07692307692307693,0.9190283400809717,0.004048582995951417,2018,2
"San Luis Potosi","San Luis Potosi",126,13,113,0,0.10317460317460317,0.8968253968253969,0.0,2018,2
"San Luis Potosi","Soledad de Graciano Sanchez",144,22,122,0,0.1527777777777778,0.8472222222222222,0.0,2018,2
"Sinaloa","Ahome",264,125,139,0,0.4734848484848485,0.5265151515151515,0.0,2018,2
"Sinaloa","Culiacan",262,70,191,1,0.26717557251908397,0.7290076335877863,0.003816793893129771,2018,2
"Sinaloa","Mazatlan",261,110,151,0,0.421455938697318,0.578544061302682,0.0,2018,2
"Sonora","Hermosillo",255,67,188,0,0.2627450980392157,0.7372549019607844,0.0,2018,2
"Sonora","Nogales",267,103,164,0,0.3857677902621723,0.6142322097378277,0.0,2018,2
"Tabasco","Centro",233,13,217,3,0.055793991416309016,0.9313304721030042,0.012875536480686695,2018,2
"Tabasco","Nacajuca",13,2,11,0,0.15384615384615385,0.8461538461538461,0.0,2018,2
"Tamaulipas","Altamira",57,33,23,1,0.5789473684210527,0.40350877192982454,0.017543859649122806,2018,2
"Tamaulipas","Ciudad Madero",75,34,41,0,0.4533333333333333,0.5466666666666666,0.0,2018,2
"Tamaulipas","Nuevo Laredo",233,57,176,0,0.2446351931330472,0.7553648068669528,0.0,2018,2
"Tamaulipas","Reynosa",243,8,235,0,0.03292181069958848,0.9670781893004116,0.0,2018,2
"Tamaulipas","Tampico",93,52,41,0,0.5591397849462365,0.44086021505376344,0.0,2018,2
"Tlaxcala","Amaxac de Guerrero",5,3,2,0,0.6,0.4,0.0,2018,2
"Tlaxcala","Apetatitlan de Antonio Carvajal",10,3,7,0,0.3,0.7,0.0,2018,2
"Tlaxcala","Apizaco",16,4,12,0,0.25,0.75,0.0,2018,2
"Tlaxcala","Chiautempan",24,8,16,0,0.3333333333333333,0.6666666666666666,0.0,2018,2
"Tlaxcala","Contla de Juan Cuamatzi",15,13,2,0,0.8666666666666667,0.13333333333333333,0.0,2018,2
"Tlaxcala","La Magdalena Tlaltelulco",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2018,2
"Tlaxcala","Mazatecochco de Jose Maria Morelos",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2018,2
"Tlaxcala","Panotla",4,2,2,0,0.5,0.5,0.0,2018,2
"Tlaxcala","Papalotla de Xicohtencatl",19,7,12,0,0.3684210526315789,0.631578947368421,0.0,2018,2
"Tlaxcala","San Francisco Tetlanohcan",5,2,3,0,0.4,0.6,0.0,2018,2
"Tlaxcala","San Jeronimo Zacualpan",5,0,5,0,0.0,1.0,0.0,2018,2
"Tlaxcala","San Juan Huactzinco",5,1,4,0,0.2,0.8,0.0,2018,2
"Tlaxcala","San Lorenzo Axocomanitla",10,6,4,0,0.6,0.4,0.0,2018,2
"Tlaxcala","San Pablo del Monte",14,3,11,0,0.21428571428571427,0.7857142857142857,0.0,2018,2
"Tlaxcala","Santa Catarina Ayometla",4,1,3,0,0.25,0.75,0.0,2018,2
"Tlaxcala","Santa Cruz Tlaxcala",4,3,1,0,0.75,0.25,0.0,2018,2
"Tlaxcala","Tepeyanco",4,3,1,0,0.75,0.25,0.0,2018,2
"Tlaxcala","Tetla de la Solidaridad",12,4,8,0,0.3333333333333333,0.6666666666666666,0.0,2018,2
"Tlaxcala","Tetlatlahuca",5,1,4,0,0.2,0.8,0.0,2018,2
"Tlaxcala","Tlaxcala",31,11,20,0,0.3548387096774194,0.6451612903225806,0.0,2018,2
"Tlaxcala","Tocatlan",4,2,2,0,0.5,0.5,0.0,2018,2
"Tlaxcala","Tzompantepec",4,0,4,0,0.0,1.0,0.0,2018,2
"Tlaxcala","Xaloztoc",5,1,4,0,0.2,0.8,0.0,2018,2
"Tlaxcala","Xicohtzinco",5,0,5,0,0.0,1.0,0.0,2018,2
"Tlaxcala","Yauhquemehcan",16,7,9,0,0.4375,0.5625,0.0,2018,2
"Tlaxcala","Zacatelco",27,10,17,0,0.37037037037037035,0.6296296296296297,0.0,2018,2
"Veracruz de Ignacio de la Llave","Boca del Rio",66,21,45,0,0.3181818181818182,0.6818181818181818,0.0,2018,2
"Veracruz de Ignacio de la Llave","Coatzacoalcos",237,18,219,0,0.0759493670886076,0.9240506329113924,0.0,2018,2
"Veracruz de Ignacio de la Llave","Cosoleacaque",3,0,3,0,0.0,1.0,0.0,2018,2
"Veracruz de Ignacio de la Llave","Pueblo Viejo",21,12,9,0,0.5714285714285714,0.42857142857142855,0.0,2018,2
"Veracruz de Ignacio de la Llave","Veracruz",180,43,137,0,0.2388888888888889,0.7611111111111111,0.0,2018,2
"Yucatan","Kanasin",21,6,15,0,0.2857142857142857,0.7142857142857143,0.0,2018,2
"Yucatan","Merida",217,150,67,0,0.6912442396313364,0.3087557603686636,0.0,2018,2
"Yucatan","Progreso",12,6,6,0,0.5,0.5,0.0,2018,2
"Yucatan","Uman",14,9,5,0,0.6428571428571429,0.35714285714285715,0.0,2018,2
"Zacatecas","Fresnillo",273,15,258,0,0.054945054945054944,0.945054945054945,0.0,2018,2
"Zacatecas","Guadalupe",158,28,130,0,0.17721518987341772,0.8227848101265823,0.0,2018,2
"Zacatecas","Zacatecas",113,18,95,0,0.1592920353982301,0.8407079646017699,0.0,2018,2
