NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Coahuila de Zaragoza","Ramos Arizpe",24,19,5,0,0.7916666666666666,0.20833333333333334,0.0,2017,2
"Coahuila de Zaragoza","Saltillo",231,141,90,0,0.6103896103896104,0.38961038961038963,0.0,2017,2
"Coahuila de Zaragoza","Torreon",153,67,85,1,0.43790849673202614,0.5555555555555556,0.006535947712418301,2017,2
"Colima","Colima",75,17,58,0,0.22666666666666666,0.7733333333333333,0.0,2017,2
"Colima","Manzanillo",261,80,181,0,0.3065134099616858,0.6934865900383141,0.0,2017,2
"Colima","Villa de alvarez",185,39,145,1,0.21081081081081082,0.7837837837837838,0.005405405405405406,2017,2
"Durango","Durango",255,126,129,0,0.49411764705882355,0.5058823529411764,0.0,2017,2
"Durango","Gomez Palacio",70,25,45,0,0.35714285714285715,0.6428571428571429,0.0,2017,2
"Durango","Lerdo",24,15,9,0,0.625,0.375,0.0,2017,2
"Guanajuato","Guanajuato",277,111,166,0,0.4007220216606498,0.5992779783393501,0.0,2017,2
"Guanajuato","Leon",243,56,186,1,0.23045267489711935,0.7654320987654321,0.00411522633744856,2017,2
"Guanajuato","Purisima del Rincon",3,1,2,0,0.3333333333333333,0.6666666666666666,0.0,2017,2
"Guanajuato","San Francisco del Rincon",23,3,20,0,0.13043478260869565,0.8695652173913043,0.0,2017,2
"Guerrero","Acapulco de Juarez",243,39,204,0,0.16049382716049382,0.8395061728395061,0.0,2017,2
"Guerrero","Chilpancingo de los Bravo",255,12,243,0,0.047058823529411764,0.9529411764705882,0.0,2017,2
"Guerrero","Zihuatanejo de Azueta",261,60,201,0,0.22988505747126436,0.7701149425287356,0.0,2017,2
"Hidalgo","Mineral de la Reforma",74,25,49,0,0.33783783783783783,0.6621621621621622,0.0,2017,2
"Hidalgo","Pachuca de Soto",186,76,110,0,0.40860215053763443,0.5913978494623656,0.0,2017,2
"Jalisco","Guadalajara",53,12,41,0,0.22641509433962265,0.7735849056603774,0.0,2017,2
"Jalisco","Puerto Vallarta",274,188,86,0,0.6861313868613139,0.31386861313868614,0.0,2017,2
"Jalisco","San Pedro Tlaquepaque",57,14,43,0,0.24561403508771928,0.7543859649122807,0.0,2017,2
"Jalisco","Tlajomulco de Zuñiga",6,1,5,0,0.16666666666666666,0.8333333333333334,0.0,2017,2
"Jalisco","Tonala",31,9,22,0,0.2903225806451613,0.7096774193548387,0.0,2017,2
"Jalisco","Zapopan",113,33,80,0,0.2920353982300885,0.7079646017699115,0.0,2017,2
"Mexico","Almoloya de Juarez",5,0,5,0,0.0,1.0,0.0,2017,2
"Mexico","Ecatepec de Morelos",257,34,223,0,0.13229571984435798,0.867704280155642,0.0,2017,2
"Mexico","Lerma",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2017,2
"Mexico","Metepec",34,12,22,0,0.35294117647058826,0.6470588235294118,0.0,2017,2
"Mexico","Nezahualcoyotl",266,57,208,1,0.21428571428571427,0.7819548872180451,0.0037593984962406013,2017,2
"Mexico","San Mateo Atenco",24,8,16,0,0.3333333333333333,0.6666666666666666,0.0,2017,2
"Mexico","Toluca",165,24,140,1,0.14545454545454545,0.8484848484848485,0.006060606060606061,2017,2
"Mexico","Zinacantepec",31,4,27,0,0.12903225806451613,0.8709677419354839,0.0,2017,2
"Michoacan de Ocampo","Lazaro Cardenas",250,56,194,0,0.224,0.776,0.0,2017,2
"Michoacan de Ocampo","Morelia",255,71,184,0,0.2784313725490196,0.7215686274509804,0.0,2017,2
"Michoacan de Ocampo","Uruapan",268,38,229,1,0.1417910447761194,0.8544776119402985,0.0037313432835820895,2017,2
"Morelos","Cuernavaca",94,13,81,0,0.13829787234042554,0.8617021276595744,0.0,2017,2
"Morelos","Emiliano Zapata",38,12,26,0,0.3157894736842105,0.6842105263157895,0.0,2017,2
"Morelos","Jiutepec",72,21,51,0,0.2916666666666667,0.7083333333333334,0.0,2017,2
"Morelos","Temixco",25,5,20,0,0.2,0.8,0.0,2017,2
"Morelos","Xochitepec",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2017,2
"Morelos","Yautepec",5,3,2,0,0.6,0.4,0.0,2017,2
"Nayarit","Tepic",252,43,209,0,0.17063492063492064,0.8293650793650794,0.0,2017,2
"Nayarit","Xalisco",26,3,22,1,0.11538461538461539,0.8461538461538461,0.038461538461538464,2017,2
"Nuevo Leon","Apodaca",23,7,16,0,0.30434782608695654,0.6956521739130435,0.0,2017,2
"Nuevo Leon","Garcia",3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,2017,2
"Nuevo Leon","General Escobedo",21,12,9,0,0.5714285714285714,0.42857142857142855,0.0,2017,2
"Nuevo Leon","Guadalupe",32,8,24,0,0.25,0.75,0.0,2017,2
"Nuevo Leon","Juarez",9,0,9,0,0.0,1.0,0.0,2017,2
"Nuevo Leon","Monterrey",35,5,30,0,0.14285714285714285,0.8571428571428571,0.0,2017,2
"Nuevo Leon","San Nicolas de los Garza",29,10,19,0,0.3448275862068966,0.6551724137931034,0.0,2017,2
"Nuevo Leon","San Pedro Garza Garcia",3,0,3,0,0.0,1.0,0.0,2017,2
"Nuevo Leon","Santa Catarina",90,24,66,0,0.26666666666666666,0.7333333333333333,0.0,2017,2
"Nuevo Leon","Santiago",8,3,5,0,0.375,0.625,0.0,2017,2
"Oaxaca","Oaxaca de Juarez",137,23,114,0,0.1678832116788321,0.8321167883211679,0.0,2017,2
"Oaxaca","San Agustin de las Juntas",10,0,10,0,0.0,1.0,0.0,2017,2
"Oaxaca","San Andres Huayapam",4,0,4,0,0.0,1.0,0.0,2017,2
"Oaxaca","San Antonio de la Cal",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2017,2
"Oaxaca","San Jacinto Amilpas",10,3,7,0,0.3,0.7,0.0,2017,2
"Oaxaca","San Pablo Etla",5,1,4,0,0.2,0.8,0.0,2017,2
"Oaxaca","San Sebastian Tutla",10,3,7,0,0.3,0.7,0.0,2017,2
"Oaxaca","Santa Cruz Amilpas",14,3,11,0,0.21428571428571427,0.7857142857142857,0.0,2017,2
"Oaxaca","Santa Cruz Xoxocotlan",37,7,30,0,0.1891891891891892,0.8108108108108109,0.0,2017,2
"Oaxaca","Santa Lucia del Camino",24,6,18,0,0.25,0.75,0.0,2017,2
"Oaxaca","Santa Maria Atzompa",6,0,6,0,0.0,1.0,0.0,2017,2
"Oaxaca","Santa Maria del Tule",5,1,4,0,0.2,0.8,0.0,2017,2
"Oaxaca","animas Trujano",5,4,1,0,0.8,0.2,0.0,2017,2
"Puebla","Amozoc",19,6,12,1,0.3157894736842105,0.631578947368421,0.05263157894736842,2017,2
"Puebla","Coronango",5,2,3,0,0.4,0.6,0.0,2017,2
"Puebla","Cuautlancingo",18,5,12,1,0.2777777777777778,0.6666666666666666,0.05555555555555555,2017,2
"Puebla","Juan C. Bonilla",4,1,3,0,0.25,0.75,0.0,2017,2
"Puebla","Puebla",190,45,145,0,0.23684210526315788,0.7631578947368421,0.0,2017,2
"Puebla","San Pedro Cholula",19,5,14,0,0.2631578947368421,0.7368421052631579,0.0,2017,2
"Queretaro","Corregidora",44,19,25,0,0.4318181818181818,0.5681818181818182,0.0,2017,2
"Queretaro","Queretaro",212,74,138,0,0.3490566037735849,0.6509433962264151,0.0,2017,2
"Quintana Roo","Benito Juarez",257,29,228,0,0.11284046692607004,0.8871595330739299,0.0,2017,2
"San Luis Potosi","San Luis Potosi",132,19,112,1,0.14393939393939395,0.8484848484848485,0.007575757575757576,2017,2
"San Luis Potosi","Soledad de Graciano Sanchez",126,12,113,1,0.09523809523809523,0.8968253968253969,0.007936507936507936,2017,2
"Sinaloa","Ahome",265,118,147,0,0.44528301886792454,0.5547169811320755,0.0,2017,2
"Sinaloa","Culiacan",260,68,192,0,0.26153846153846155,0.7384615384615385,0.0,2017,2
"Sinaloa","Mazatlan",258,91,165,2,0.35271317829457366,0.6395348837209303,0.007751937984496124,2017,2
"Sonora","Hermosillo",265,62,203,0,0.2339622641509434,0.7660377358490567,0.0,2017,2
"Sonora","Nogales",264,99,165,0,0.375,0.625,0.0,2017,2
"Tabasco","Centro",238,11,226,1,0.046218487394957986,0.9495798319327731,0.004201680672268907,2017,2
"Tabasco","Nacajuca",15,2,13,0,0.13333333333333333,0.8666666666666667,0.0,2017,2
"Tamaulipas","Altamira",56,22,34,0,0.39285714285714285,0.6071428571428571,0.0,2017,2
"Tamaulipas","Ciudad Madero",80,40,40,0,0.5,0.5,0.0,2017,2
"Tamaulipas","Nuevo Laredo",243,91,151,1,0.37448559670781895,0.6213991769547325,0.00411522633744856,2017,2
"Tamaulipas","Reynosa",229,11,218,0,0.048034934497816595,0.9519650655021834,0.0,2017,2
"Tamaulipas","Tampico",98,44,54,0,0.4489795918367347,0.5510204081632653,0.0,2017,2
"Tlaxcala","Amaxac de Guerrero",13,4,9,0,0.3076923076923077,0.6923076923076923,0.0,2017,2
"Tlaxcala","Apizaco",16,7,9,0,0.4375,0.5625,0.0,2017,2
"Tlaxcala","Chiautempan",25,9,16,0,0.36,0.64,0.0,2017,2
"Tlaxcala","Contla de Juan Cuamatzi",15,10,5,0,0.6666666666666666,0.3333333333333333,0.0,2017,2
"Tlaxcala","La Magdalena Tlaltelulco",8,0,8,0,0.0,1.0,0.0,2017,2
"Tlaxcala","Mazatecochco de Jose Maria Morelos",10,3,7,0,0.3,0.7,0.0,2017,2
"Tlaxcala","Panotla",5,2,3,0,0.4,0.6,0.0,2017,2
"Tlaxcala","Papalotla de Xicohtencatl",15,5,10,0,0.3333333333333333,0.6666666666666666,0.0,2017,2
"Tlaxcala","San Damian Texoloc",5,3,2,0,0.6,0.4,0.0,2017,2
"Tlaxcala","San Francisco Tetlanohcan",5,4,1,0,0.8,0.2,0.0,2017,2
"Tlaxcala","San Juan Huactzinco",5,2,3,0,0.4,0.6,0.0,2017,2
"Tlaxcala","San Lorenzo Axocomanitla",4,3,1,0,0.75,0.25,0.0,2017,2
"Tlaxcala","San Pablo del Monte",19,5,14,0,0.2631578947368421,0.7368421052631579,0.0,2017,2
"Tlaxcala","Santa Catarina Ayometla",4,0,4,0,0.0,1.0,0.0,2017,2
"Tlaxcala","Santa Cruz Tlaxcala",10,8,2,0,0.8,0.2,0.0,2017,2
"Tlaxcala","Tepeyanco",4,2,2,0,0.5,0.5,0.0,2017,2
"Tlaxcala","Tetla de la Solidaridad",10,4,6,0,0.4,0.6,0.0,2017,2
"Tlaxcala","Tetlatlahuca",5,1,4,0,0.2,0.8,0.0,2017,2
"Tlaxcala","Tlaxcala",36,21,15,0,0.5833333333333334,0.4166666666666667,0.0,2017,2
"Tlaxcala","Tocatlan",5,5,0,0,1.0,0.0,0.0,2017,2
"Tlaxcala","Tzompantepec",4,1,3,0,0.25,0.75,0.0,2017,2
"Tlaxcala","Xaloztoc",5,0,5,0,0.0,1.0,0.0,2017,2
"Tlaxcala","Xicohtzinco",5,0,5,0,0.0,1.0,0.0,2017,2
"Tlaxcala","Yauhquemehcan",14,9,5,0,0.6428571428571429,0.35714285714285715,0.0,2017,2
"Tlaxcala","Zacatelco",26,7,19,0,0.2692307692307692,0.7307692307692307,0.0,2017,2
"Veracruz de Ignacio de la Llave","Boca del Rio",61,11,50,0,0.18032786885245902,0.819672131147541,0.0,2017,2
"Veracruz de Ignacio de la Llave","Coatzacoalcos",253,18,235,0,0.07114624505928854,0.9288537549407114,0.0,2017,2
"Veracruz de Ignacio de la Llave","Cosoleacaque",3,1,2,0,0.3333333333333333,0.6666666666666666,0.0,2017,2
"Veracruz de Ignacio de la Llave","Pueblo Viejo",21,13,8,0,0.6190476190476191,0.38095238095238093,0.0,2017,2
"Veracruz de Ignacio de la Llave","Veracruz",180,33,147,0,0.18333333333333332,0.8166666666666667,0.0,2017,2
"Yucatan","Kanasin",19,6,13,0,0.3157894736842105,0.6842105263157895,0.0,2017,2
"Yucatan","Merida",216,166,50,0,0.7685185185185185,0.23148148148148148,0.0,2017,2
"Yucatan","Progreso",17,12,5,0,0.7058823529411765,0.29411764705882354,0.0,2017,2
"Yucatan","Uman",9,7,2,0,0.7777777777777778,0.2222222222222222,0.0,2017,2
"Zacatecas","Fresnillo",271,18,253,0,0.06642066420664207,0.933579335793358,0.0,2017,2
"Zacatecas","Guadalupe",169,21,148,0,0.1242603550295858,0.8757396449704142,0.0,2017,2
"Zacatecas","Zacatecas",102,7,95,0,0.06862745098039216,0.9313725490196079,0.0,2017,2
