NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Durango","Durango",258,147,111,0,0.5697674418604651,0.43023255813953487,0.0,2017,1
"Durango","Gómez Palacio",70,40,30,0,0.5714285714285714,0.42857142857142855,0.0,2017,1
"Durango","Lerdo",25,14,11,0,0.56,0.44,0.0,2017,1
"Guanajuato","Guanajuato",279,120,157,2,0.43010752688172044,0.5627240143369175,0.007168458781362007,2017,1
"Guanajuato","León",236,54,182,0,0.2288135593220339,0.7711864406779662,0.0,2017,1
"Guanajuato","Purísima del Rincón",5,3,2,0,0.6,0.4,0.0,2017,1
"Guanajuato","San Francisco del Rincón",23,7,16,0,0.30434782608695654,0.6956521739130435,0.0,2017,1
"Guerrero","Acapulco de Juárez",250,37,213,0,0.148,0.852,0.0,2017,1
"Guerrero","Chilpancingo de los Bravo",252,16,235,1,0.06349206349206349,0.9325396825396826,0.003968253968253968,2017,1
"Guerrero","Zihuatanejo de Azueta",264,59,204,1,0.22348484848484848,0.7727272727272727,0.003787878787878788,2017,1
"Hidalgo","Mineral de la Reforma",77,25,52,0,0.3246753246753247,0.6753246753246753,0.0,2017,1
"Hidalgo","Pachuca de Soto",190,78,112,0,0.4105263157894737,0.5894736842105263,0.0,2017,1
"Jalisco","Guadalajara",58,10,48,0,0.1724137931034483,0.8275862068965517,0.0,2017,1
"Jalisco","Puerto Vallarta",268,193,75,0,0.7201492537313433,0.2798507462686567,0.0,2017,1
"Jalisco","San Pedro Tlaquepaque",56,23,33,0,0.4107142857142857,0.5892857142857143,0.0,2017,1
"Jalisco","Tlajomulco de Zúñiga",6,1,5,0,0.16666666666666666,0.8333333333333334,0.0,2017,1
"Jalisco","Tonalá",32,8,24,0,0.25,0.75,0.0,2017,1
"Jalisco","Zapopan",106,31,74,1,0.29245283018867924,0.6981132075471698,0.009433962264150943,2017,1
"Michoacán de Ocampo","Lázaro Cárdenas",257,56,201,0,0.2178988326848249,0.7821011673151751,0.0,2017,1
"Michoacán de Ocampo","Morelia",263,59,202,2,0.22433460076045628,0.7680608365019012,0.0076045627376425855,2017,1
"Michoacán de Ocampo","Uruapan",262,30,232,0,0.11450381679389313,0.8854961832061069,0.0,2017,1
"Morelos","Cuernavaca",100,12,88,0,0.12,0.88,0.0,2017,1
"Morelos","Emiliano Zapata",46,15,31,0,0.32608695652173914,0.6739130434782609,0.0,2017,1
"Morelos","Jiutepec",72,14,58,0,0.19444444444444445,0.8055555555555556,0.0,2017,1
"Morelos","Temixco",21,4,17,0,0.19047619047619047,0.8095238095238095,0.0,2017,1
"Morelos","Xochitepec",7,4,3,0,0.5714285714285714,0.42857142857142855,0.0,2017,1
"Morelos","Yautepec",5,1,4,0,0.2,0.8,0.0,2017,1
"México","Almoloya de Juárez",5,0,5,0,0.0,1.0,0.0,2017,1
"México","Ecatepec de Morelos",278,16,262,0,0.05755395683453238,0.9424460431654677,0.0,2017,1
"México","Lerma",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2017,1
"México","Metepec",35,7,28,0,0.2,0.8,0.0,2017,1
"México","Nezahualcóyotl",288,57,225,6,0.19791666666666666,0.78125,0.020833333333333332,2017,1
"México","San Mateo Atenco",24,6,18,0,0.25,0.75,0.0,2017,1
"México","Toluca",164,22,141,1,0.13414634146341464,0.8597560975609756,0.006097560975609756,2017,1
"México","Zinacantepec",32,5,27,0,0.15625,0.84375,0.0,2017,1
"Nayarit","Tepic",255,49,206,0,0.19215686274509805,0.807843137254902,0.0,2017,1
"Nayarit","Xalisco",29,14,15,0,0.4827586206896552,0.5172413793103449,0.0,2017,1
"Nuevo León","Apodaca",28,3,25,0,0.10714285714285714,0.8928571428571429,0.0,2017,1
"Nuevo León","García",4,2,2,0,0.5,0.5,0.0,2017,1
"Nuevo León","General Escobedo",27,13,14,0,0.48148148148148145,0.5185185185185185,0.0,2017,1
"Nuevo León","Guadalupe",41,10,31,0,0.24390243902439024,0.7560975609756098,0.0,2017,1
"Nuevo León","Juárez",13,1,12,0,0.07692307692307693,0.9230769230769231,0.0,2017,1
"Nuevo León","Monterrey",38,8,30,0,0.21052631578947367,0.7894736842105263,0.0,2017,1
"Nuevo León","San Nicolás de los Garza",32,8,24,0,0.25,0.75,0.0,2017,1
"Nuevo León","San Pedro Garza García",4,0,4,0,0.0,1.0,0.0,2017,1
"Nuevo León","Santa Catarina",64,13,51,0,0.203125,0.796875,0.0,2017,1
"Nuevo León","Santiago",8,4,4,0,0.5,0.5,0.0,2017,1
"Oaxaca","Oaxaca de Juárez",138,31,107,0,0.2246376811594203,0.7753623188405797,0.0,2017,1
"Oaxaca","San Agustín de las Juntas",10,1,9,0,0.1,0.9,0.0,2017,1
"Oaxaca","San Andrés Huayápam",4,0,4,0,0.0,1.0,0.0,2017,1
"Oaxaca","San Antonio de la Cal",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2017,1
"Oaxaca","San Jacinto Amilpas",8,2,6,0,0.25,0.75,0.0,2017,1
"Oaxaca","San Pablo Etla",5,1,4,0,0.2,0.8,0.0,2017,1
"Oaxaca","San Sebastián Tutla",10,3,7,0,0.3,0.7,0.0,2017,1
"Oaxaca","Santa Cruz Amilpas",14,3,11,0,0.21428571428571427,0.7857142857142857,0.0,2017,1
"Oaxaca","Santa Cruz Xoxocotlán",34,8,26,0,0.23529411764705882,0.7647058823529411,0.0,2017,1
"Oaxaca","Santa Lucía del Camino",23,5,18,0,0.21739130434782608,0.782608695652174,0.0,2017,1
"Oaxaca","Santa María Atzompa",9,0,9,0,0.0,1.0,0.0,2017,1
"Oaxaca","Santa María del Tule",4,2,2,0,0.5,0.5,0.0,2017,1
"Oaxaca","Ánimas Trujano",5,3,2,0,0.6,0.4,0.0,2017,1
"Puebla","Amozoc",19,5,14,0,0.2631578947368421,0.7368421052631579,0.0,2017,1
"Puebla","Coronango",5,0,5,0,0.0,1.0,0.0,2017,1
"Puebla","Cuautlancingo",16,4,12,0,0.25,0.75,0.0,2017,1
"Puebla","Juan C. Bonilla",4,1,3,0,0.25,0.75,0.0,2017,1
"Puebla","Puebla",190,51,139,0,0.26842105263157895,0.7315789473684211,0.0,2017,1
"Puebla","San Pedro Cholula",21,4,17,0,0.19047619047619047,0.8095238095238095,0.0,2017,1
"Querétaro","Corregidora",40,11,29,0,0.275,0.725,0.0,2017,1
"Querétaro","Querétaro",217,70,147,0,0.3225806451612903,0.6774193548387096,0.0,2017,1
"Quintana Roo","Benito Juárez",256,37,219,0,0.14453125,0.85546875,0.0,2017,1
"San Luis Potosí","San Luis Potosí",134,14,120,0,0.1044776119402985,0.8955223880597015,0.0,2017,1
"San Luis Potosí","Soledad de Graciano Sánchez",136,20,116,0,0.14705882352941177,0.8529411764705882,0.0,2017,1
"Sinaloa","Ahome",258,118,140,0,0.4573643410852713,0.5426356589147286,0.0,2017,1
"Sinaloa","Culiacán",257,65,191,1,0.2529182879377432,0.7431906614785992,0.0038910505836575876,2017,1
"Sinaloa","Mazatlán",261,105,156,0,0.40229885057471265,0.5977011494252874,0.0,2017,1
"Sonora","Hermosillo",258,67,191,0,0.2596899224806202,0.7403100775193798,0.0,2017,1
"Sonora","Nogales",259,107,152,0,0.41312741312741313,0.5868725868725869,0.0,2017,1
"Tabasco","Centro",241,5,236,0,0.02074688796680498,0.979253112033195,0.0,2017,1
"Tabasco","Nacajuca",14,0,14,0,0.0,1.0,0.0,2017,1
"Tamaulipas","Altamira",57,17,40,0,0.2982456140350877,0.7017543859649122,0.0,2017,1
"Tamaulipas","Ciudad Madero",81,41,40,0,0.5061728395061729,0.49382716049382713,0.0,2017,1
"Tamaulipas","Nuevo Laredo",248,84,164,0,0.3387096774193548,0.6612903225806451,0.0,2017,1
"Tamaulipas","Reynosa",241,16,224,1,0.06639004149377593,0.9294605809128631,0.004149377593360996,2017,1
"Tamaulipas","Tampico",92,41,51,0,0.44565217391304346,0.5543478260869565,0.0,2017,1
"Tlaxcala","Amaxac de Guerrero",12,8,4,0,0.6666666666666666,0.3333333333333333,0.0,2017,1
"Tlaxcala","Apizaco",25,10,15,0,0.4,0.6,0.0,2017,1
"Tlaxcala","Chiautempan",27,9,17,1,0.3333333333333333,0.6296296296296297,0.037037037037037035,2017,1
"Tlaxcala","Contla de Juan Cuamatzi",14,11,3,0,0.7857142857142857,0.21428571428571427,0.0,2017,1
"Tlaxcala","La Magdalena Tlaltelulco",4,2,2,0,0.5,0.5,0.0,2017,1
"Tlaxcala","Mazatecochco de José María Morelos",10,6,4,0,0.6,0.4,0.0,2017,1
"Tlaxcala","Panotla",4,0,4,0,0.0,1.0,0.0,2017,1
"Tlaxcala","Papalotla de Xicohténcatl",14,5,9,0,0.35714285714285715,0.6428571428571429,0.0,2017,1
"Tlaxcala","San Damián Texóloc",5,3,2,0,0.6,0.4,0.0,2017,1
"Tlaxcala","San Lorenzo Axocomanitla",4,2,2,0,0.5,0.5,0.0,2017,1
"Tlaxcala","San Pablo del Monte",29,13,16,0,0.4482758620689655,0.5517241379310345,0.0,2017,1
"Tlaxcala","Santa Cruz Tlaxcala",10,7,3,0,0.7,0.3,0.0,2017,1
"Tlaxcala","Tepeyanco",5,2,3,0,0.4,0.6,0.0,2017,1
"Tlaxcala","Tetla de la Solidaridad",9,5,4,0,0.5555555555555556,0.4444444444444444,0.0,2017,1
"Tlaxcala","Tetlatlahuca",5,2,3,0,0.4,0.6,0.0,2017,1
"Tlaxcala","Tlaxcala",47,17,30,0,0.3617021276595745,0.6382978723404256,0.0,2017,1
"Tlaxcala","Tocatlán",4,2,2,0,0.5,0.5,0.0,2017,1
"Tlaxcala","Tzompantepec",4,1,3,0,0.25,0.75,0.0,2017,1
"Tlaxcala","Xaloztoc",5,2,3,0,0.4,0.6,0.0,2017,1
"Tlaxcala","Xicohtzinco",5,0,4,1,0.0,0.8,0.2,2017,1
"Tlaxcala","Yauhquemehcan",15,7,8,0,0.4666666666666667,0.5333333333333333,0.0,2017,1
"Tlaxcala","Zacatelco",18,5,13,0,0.2777777777777778,0.7222222222222222,0.0,2017,1
"Veracruz de Ignacio de la Llave","Boca del Río",60,12,47,1,0.2,0.7833333333333333,0.016666666666666666,2017,1
"Veracruz de Ignacio de la Llave","Coatzacoalcos",254,9,245,0,0.03543307086614173,0.9645669291338582,0.0,2017,1
"Veracruz de Ignacio de la Llave","Cosoleacaque",3,0,3,0,0.0,1.0,0.0,2017,1
"Veracruz de Ignacio de la Llave","Pueblo Viejo",22,14,8,0,0.6363636363636364,0.36363636363636365,0.0,2017,1
"Veracruz de Ignacio de la Llave","Veracruz",190,34,156,0,0.17894736842105263,0.8210526315789474,0.0,2017,1
"Yucatán","Kanasín",19,2,17,0,0.10526315789473684,0.8947368421052632,0.0,2017,1
"Yucatán","Mérida",215,166,49,0,0.772093023255814,0.22790697674418606,0.0,2017,1
"Yucatán","Progreso",14,8,6,0,0.5714285714285714,0.42857142857142855,0.0,2017,1
"Yucatán","Umán",15,9,6,0,0.6,0.4,0.0,2017,1
"Zacatecas","Fresnillo",278,26,251,1,0.09352517985611511,0.9028776978417267,0.0035971223021582736,2017,1
"Zacatecas","Guadalupe",166,26,140,0,0.1566265060240964,0.8433734939759037,0.0,2017,1
"Zacatecas","Zacatecas",103,11,92,0,0.10679611650485436,0.8932038834951457,0.0,2017,1
