NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Ciudad de México","Tlalpan",91,5,86,0,0.054945054945054944,0.945054945054945,0.0,2017,1
"Ciudad de México","Tláhuac",37,4,33,0,0.10810810810810811,0.8918918918918919,0.0,2017,1
"Ciudad de México","Venustiano Carranza",61,1,60,0,0.01639344262295082,0.9836065573770492,0.0,2017,1
"Ciudad de México","Xochimilco",42,9,33,0,0.21428571428571427,0.7857142857142857,0.0,2017,1
"Ciudad de México","Álvaro Obregón",91,9,82,0,0.0989010989010989,0.9010989010989011,0.0,2017,1
"Coahuila de Zaragoza","Matamoros",14,9,4,1,0.6428571428571429,0.2857142857142857,0.07142857142857142,2017,1
"Coahuila de Zaragoza","Nava",10,5,5,0,0.5,0.5,0.0,2017,1
"Coahuila de Zaragoza","Piedras Negras",253,126,127,0,0.4980237154150198,0.5019762845849802,0.0,2017,1
"Coahuila de Zaragoza","Ramos Arizpe",22,19,3,0,0.8636363636363636,0.13636363636363635,0.0,2017,1
"Coahuila de Zaragoza","Saltillo",233,126,102,5,0.5407725321888412,0.43776824034334766,0.02145922746781116,2017,1
"Coahuila de Zaragoza","Torreón",153,64,87,2,0.41830065359477125,0.5686274509803921,0.013071895424836602,2017,1
"Colima","Colima",98,22,76,0,0.22448979591836735,0.7755102040816326,0.0,2017,1
"Colima","Manzanillo",282,92,190,0,0.3262411347517731,0.6737588652482269,0.0,2017,1
"Colima","Villa de Álvarez",162,37,125,0,0.22839506172839505,0.7716049382716049,0.0,2017,1
"Durango","Durango",263,170,92,1,0.6463878326996197,0.34980988593155893,0.0038022813688212928,2017,1
"Durango","Gómez Palacio",72,31,40,1,0.4305555555555556,0.5555555555555556,0.013888888888888888,2017,1
"Durango","Lerdo",22,12,9,1,0.5454545454545454,0.4090909090909091,0.045454545454545456,2017,1
"Guanajuato","León",244,57,187,0,0.2336065573770492,0.7663934426229508,0.0,2017,1
"Guanajuato","Purísima del Rincón",5,2,3,0,0.4,0.6,0.0,2017,1
"Guanajuato","San Francisco del Rincón",24,3,21,0,0.125,0.875,0.0,2017,1
"Guerrero","Acapulco de Juárez",250,36,214,0,0.144,0.856,0.0,2017,1
"Guerrero","Chilpancingo de los Bravo",251,19,231,1,0.07569721115537849,0.9203187250996016,0.00398406374501992,2017,1
"Hidalgo","Mineral de la Reforma",76,30,46,0,0.39473684210526316,0.6052631578947368,0.0,2017,1
"Hidalgo","Pachuca de Soto",182,71,111,0,0.3901098901098901,0.6098901098901099,0.0,2017,1
"Jalisco","Guadalajara",58,19,39,0,0.3275862068965517,0.6724137931034483,0.0,2017,1
"Jalisco","Puerto Vallarta",265,178,83,4,0.6716981132075471,0.3132075471698113,0.01509433962264151,2017,1
"Jalisco","San Pedro Tlaquepaque",58,21,37,0,0.3620689655172414,0.6379310344827587,0.0,2017,1
"Jalisco","Tlajomulco de Zúñiga",8,1,7,0,0.125,0.875,0.0,2017,1
"Jalisco","Tonalá",32,5,27,0,0.15625,0.84375,0.0,2017,1
"Jalisco","Zapopan",106,52,54,0,0.49056603773584906,0.5094339622641509,0.0,2017,1
"Michoacán de Ocampo","Lázaro Cárdenas",255,53,202,0,0.20784313725490197,0.792156862745098,0.0,2017,1
"Michoacán de Ocampo","Morelia",262,62,200,0,0.2366412213740458,0.7633587786259542,0.0,2017,1
"Michoacán de Ocampo","Uruapan",263,45,218,0,0.17110266159695817,0.8288973384030418,0.0,2017,1
"Morelos","Cuernavaca",98,9,88,1,0.09183673469387756,0.8979591836734694,0.01020408163265306,2017,1
"Morelos","Emiliano Zapata",42,9,32,1,0.21428571428571427,0.7619047619047619,0.023809523809523808,2017,1
"Morelos","Jiutepec",80,15,63,2,0.1875,0.7875,0.025,2017,1
"Morelos","Temixco",21,7,14,0,0.3333333333333333,0.6666666666666666,0.0,2017,1
"Morelos","Xochitepec",10,4,6,0,0.4,0.6,0.0,2017,1
"México","Almoloya de Juárez",5,0,5,0,0.0,1.0,0.0,2017,1
"México","Ecatepec de Morelos",278,15,263,0,0.0539568345323741,0.9460431654676259,0.0,2017,1
"México","Lerma",8,6,2,0,0.75,0.25,0.0,2017,1
"México","Metepec",31,13,18,0,0.41935483870967744,0.5806451612903226,0.0,2017,1
"México","Nezahualcóyotl",281,56,224,1,0.199288256227758,0.797153024911032,0.0035587188612099642,2017,1
"México","San Mateo Atenco",25,8,15,2,0.32,0.6,0.08,2017,1
"México","Toluca",167,33,134,0,0.19760479041916168,0.8023952095808383,0.0,2017,1
"México","Zinacantepec",29,2,27,0,0.06896551724137931,0.9310344827586207,0.0,2017,1
"Nayarit","Tepic",253,117,136,0,0.4624505928853755,0.5375494071146245,0.0,2017,1
"Nayarit","Xalisco",27,18,9,0,0.6666666666666666,0.3333333333333333,0.0,2017,1
"Nuevo León","Apodaca",32,3,29,0,0.09375,0.90625,0.0,2017,1
"Nuevo León","García",4,3,1,0,0.75,0.25,0.0,2017,1
"Nuevo León","General Escobedo",30,16,14,0,0.5333333333333333,0.4666666666666667,0.0,2017,1
"Nuevo León","Guadalupe",38,13,25,0,0.34210526315789475,0.6578947368421053,0.0,2017,1
"Nuevo León","Juárez",16,0,16,0,0.0,1.0,0.0,2017,1
"Nuevo León","Monterrey",49,11,38,0,0.22448979591836735,0.7755102040816326,0.0,2017,1
"Nuevo León","San Nicolás de los Garza",41,14,27,0,0.34146341463414637,0.6585365853658537,0.0,2017,1
"Nuevo León","San Pedro Garza García",7,3,4,0,0.42857142857142855,0.5714285714285714,0.0,2017,1
"Nuevo León","Santa Catarina",26,6,20,0,0.23076923076923078,0.7692307692307693,0.0,2017,1
"Nuevo León","Santiago",4,1,3,0,0.25,0.75,0.0,2017,1
"Oaxaca","Oaxaca de Juárez",137,41,96,0,0.29927007299270075,0.7007299270072993,0.0,2017,1
"Oaxaca","San Agustín de las Juntas",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2017,1
"Oaxaca","San Antonio de la Cal",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2017,1
"Oaxaca","San Jacinto Amilpas",7,3,4,0,0.42857142857142855,0.5714285714285714,0.0,2017,1
"Oaxaca","San Pablo Etla",5,1,4,0,0.2,0.8,0.0,2017,1
"Oaxaca","San Sebastián Tutla",14,2,12,0,0.14285714285714285,0.8571428571428571,0.0,2017,1
"Oaxaca","Santa Cruz Amilpas",14,7,7,0,0.5,0.5,0.0,2017,1
"Oaxaca","Santa Cruz Xoxocotlán",36,8,28,0,0.2222222222222222,0.7777777777777778,0.0,2017,1
"Oaxaca","Santa Lucía del Camino",22,6,16,0,0.2727272727272727,0.7272727272727273,0.0,2017,1
"Oaxaca","Santa María Atzompa",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2017,1
"Oaxaca","Santa María del Tule",5,0,5,0,0.0,1.0,0.0,2017,1
"Oaxaca","Ánimas Trujano",5,4,1,0,0.8,0.2,0.0,2017,1
"Puebla","Amozoc",18,3,15,0,0.16666666666666666,0.8333333333333334,0.0,2017,1
"Puebla","Coronango",5,1,4,0,0.2,0.8,0.0,2017,1
"Puebla","Cuautlancingo",16,9,7,0,0.5625,0.4375,0.0,2017,1
"Puebla","Juan C. Bonilla",5,2,3,0,0.4,0.6,0.0,2017,1
"Puebla","Puebla",193,68,125,0,0.35233160621761656,0.6476683937823834,0.0,2017,1
"Puebla","San Pedro Cholula",24,13,11,0,0.5416666666666666,0.4583333333333333,0.0,2017,1
"Querétaro","Corregidora",44,23,21,0,0.5227272727272727,0.4772727272727273,0.0,2017,1
"Querétaro","Querétaro",215,82,133,0,0.3813953488372093,0.6186046511627907,0.0,2017,1
"Quintana Roo","Benito Juárez",265,56,209,0,0.21132075471698114,0.7886792452830189,0.0,2017,1
"San Luis Potosí","San Luis Potosí",137,33,103,1,0.24087591240875914,0.7518248175182481,0.0072992700729927005,2017,1
"San Luis Potosí","Soledad de Graciano Sánchez",137,38,98,1,0.2773722627737226,0.7153284671532847,0.0072992700729927005,2017,1
"Sinaloa","Ahome",262,105,157,0,0.40076335877862596,0.5992366412213741,0.0,2017,1
"Sinaloa","Culiacán",260,57,203,0,0.21923076923076923,0.7807692307692308,0.0,2017,1
"Sinaloa","Mazatlán",260,104,156,0,0.4,0.6,0.0,2017,1
"Sonora","Hermosillo",266,79,187,0,0.29699248120300753,0.7030075187969925,0.0,2017,1
"Sonora","Nogales",267,99,168,0,0.3707865168539326,0.6292134831460674,0.0,2017,1
"Tabasco","Centro",248,16,232,0,0.06451612903225806,0.9354838709677419,0.0,2017,1
"Tabasco","Nacajuca",10,0,10,0,0.0,1.0,0.0,2017,1
"Tamaulipas","Altamira",48,19,29,0,0.3958333333333333,0.6041666666666666,0.0,2017,1
"Tamaulipas","Ciudad Madero",76,38,38,0,0.5,0.5,0.0,2017,1
"Tamaulipas","Nuevo Laredo",246,64,181,1,0.2601626016260163,0.7357723577235772,0.0040650406504065045,2017,1
"Tamaulipas","Reynosa",243,37,206,0,0.1522633744855967,0.8477366255144033,0.0,2017,1
"Tamaulipas","Tampico",97,42,54,1,0.4329896907216495,0.5567010309278351,0.010309278350515464,2017,1
"Tlaxcala","Amaxac de Guerrero",13,10,3,0,0.7692307692307693,0.23076923076923078,0.0,2017,1
"Tlaxcala","Apizaco",28,11,17,0,0.39285714285714285,0.6071428571428571,0.0,2017,1
"Tlaxcala","Chiautempan",31,13,17,1,0.41935483870967744,0.5483870967741935,0.03225806451612903,2017,1
"Tlaxcala","Contla de Juan Cuamatzi",13,11,2,0,0.8461538461538461,0.15384615384615385,0.0,2017,1
"Tlaxcala","La Magdalena Tlaltelulco",4,2,2,0,0.5,0.5,0.0,2017,1
"Tlaxcala","Mazatecochco de José María Morelos",10,3,7,0,0.3,0.7,0.0,2017,1
"Tlaxcala","Panotla",4,2,2,0,0.5,0.5,0.0,2017,1
"Tlaxcala","Papalotla de Xicohténcatl",10,5,5,0,0.5,0.5,0.0,2017,1
"Tlaxcala","San Damián Texóloc",5,5,0,0,1.0,0.0,0.0,2017,1
"Tlaxcala","San Lorenzo Axocomanitla",5,2,3,0,0.4,0.6,0.0,2017,1
"Tlaxcala","San Pablo del Monte",24,7,17,0,0.2916666666666667,0.7083333333333334,0.0,2017,1
"Tlaxcala","Santa Cruz Tlaxcala",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2017,1
"Tlaxcala","Tepeyanco",5,2,3,0,0.4,0.6,0.0,2017,1
"Tlaxcala","Tetla de la Solidaridad",5,3,2,0,0.6,0.4,0.0,2017,1
"Tlaxcala","Tetlatlahuca",5,4,1,0,0.8,0.2,0.0,2017,1
"Tlaxcala","Tlaxcala",54,18,34,2,0.3333333333333333,0.6296296296296297,0.037037037037037035,2017,1
"Tlaxcala","Tocatlán",4,2,2,0,0.5,0.5,0.0,2017,1
"Tlaxcala","Xaloztoc",4,3,1,0,0.75,0.25,0.0,2017,1
"Tlaxcala","Xicohtzinco",4,2,2,0,0.5,0.5,0.0,2017,1
"Tlaxcala","Yauhquemehcan",10,2,8,0,0.2,0.8,0.0,2017,1
"Tlaxcala","Zacatelco",19,7,12,0,0.3684210526315789,0.631578947368421,0.0,2017,1
"Veracruz de Ignacio de la Llave","Boca del Río",65,11,54,0,0.16923076923076924,0.8307692307692308,0.0,2017,1
"Veracruz de Ignacio de la Llave","Coatzacoalcos",249,19,228,2,0.07630522088353414,0.9156626506024096,0.008032128514056224,2017,1
"Veracruz de Ignacio de la Llave","Cosoleacaque",4,2,2,0,0.5,0.5,0.0,2017,1
"Veracruz de Ignacio de la Llave","Pueblo Viejo",23,16,7,0,0.6956521739130435,0.30434782608695654,0.0,2017,1
"Veracruz de Ignacio de la Llave","Veracruz",169,26,140,3,0.15384615384615385,0.8284023668639053,0.01775147928994083,2017,1
"Yucatán","Kanasín",23,6,17,0,0.2608695652173913,0.7391304347826086,0.0,2017,1
"Yucatán","Mérida",211,151,60,0,0.7156398104265402,0.2843601895734597,0.0,2017,1
"Yucatán","Progreso",14,7,7,0,0.5,0.5,0.0,2017,1
"Yucatán","Umán",15,9,6,0,0.6,0.4,0.0,2017,1
"Zacatecas","Fresnillo",273,23,250,0,0.08424908424908426,0.9157509157509157,0.0,2017,1
"Zacatecas","Guadalupe",154,28,126,0,0.18181818181818182,0.8181818181818182,0.0,2017,1
"Zacatecas","Zacatecas",112,13,98,1,0.11607142857142858,0.875,0.008928571428571428,2017,1
