NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"QUINTANA ROO","BENITO JUAREZ",267,57,210,0,0.21348314606741572,0.7865168539325843,0.0,2023,3
"QUINTANA ROO","OTHON P. BLANCO",267,113,154,0,0.4232209737827715,0.5767790262172284,0.0,2023,3
"SAN LUIS POTOSI","SAN LUIS POTOSI",184,43,141,0,0.23369565217391305,0.7663043478260869,0.0,2023,3
"SAN LUIS POTOSI","SOLEDAD DE GRACIANO SANCHEZ",80,20,60,0,0.25,0.75,0.0,2023,3
"SINALOA","AHOME",259,196,63,0,0.7567567567567568,0.24324324324324326,0.0,2023,3
"SINALOA","CULIACAN",261,140,119,2,0.5363984674329502,0.4559386973180077,0.007662835249042145,2023,3
"SINALOA","MAZATLAN",256,138,118,0,0.5390625,0.4609375,0.0,2023,3
"SONORA","CAJEME",264,24,240,0,0.09090909090909091,0.9090909090909091,0.0,2023,3
"SONORA","HERMOSILLO",270,150,118,2,0.5555555555555556,0.43703703703703706,0.007407407407407408,2023,3
"SONORA","NOGALES",273,164,109,0,0.6007326007326007,0.3992673992673993,0.0,2023,3
"TABASCO","CENTRO",246,85,160,1,0.34552845528455284,0.6504065040650406,0.0040650406504065045,2023,3
"TABASCO","NACAJUCA",13,2,11,0,0.15384615384615385,0.8461538461538461,0.0,2023,3
"TAMAULIPAS","ALTAMIRA",68,45,23,0,0.6617647058823529,0.3382352941176471,0.0,2023,3
"TAMAULIPAS","CIUDAD MADERO",67,51,16,0,0.7611940298507462,0.23880597014925373,0.0,2023,3
"TAMAULIPAS","NUEVO LAREDO",246,117,128,1,0.47560975609756095,0.5203252032520326,0.0040650406504065045,2023,3
"TAMAULIPAS","REYNOSA",255,52,203,0,0.20392156862745098,0.796078431372549,0.0,2023,3
"TAMAULIPAS","TAMPICO",99,75,24,0,0.7575757575757576,0.24242424242424243,0.0,2023,3
"TAMAULIPAS","VICTORIA",260,140,118,2,0.5384615384615384,0.45384615384615384,0.007692307692307693,2023,3
"TLAXCALA","APETATITLAN DE ANTONIO CARVAJAL",5,2,3,0,0.4,0.6,0.0,2023,3
"TLAXCALA","APIZACO",34,14,20,0,0.4117647058823529,0.5882352941176471,0.0,2023,3
"TLAXCALA","CONTLA DE JUAN CUAMATZI",20,15,5,0,0.75,0.25,0.0,2023,3
"TLAXCALA","MAZATECOCHCO DE JOSE MARIA MORELOS",9,6,3,0,0.6666666666666666,0.3333333333333333,0.0,2023,3
"TLAXCALA","NATIVITAS",5,5,0,0,1.0,0.0,0.0,2023,3
"TLAXCALA","PANOTLA",4,2,2,0,0.5,0.5,0.0,2023,3
"TLAXCALA","PAPALOTLA DE XICOHTENCATL",15,9,6,0,0.6,0.4,0.0,2023,3
"TLAXCALA","SAN FRANCISCO TETLANOHCAN",4,1,3,0,0.25,0.75,0.0,2023,3
"TLAXCALA","SAN JERONIMO ZACUALPAN",5,4,1,0,0.8,0.2,0.0,2023,3
"TLAXCALA","SAN JUAN HUACTZINCO",10,3,6,1,0.3,0.6,0.1,2023,3
"TLAXCALA","SAN PABLO DEL MONTE",19,9,10,0,0.47368421052631576,0.5263157894736842,0.0,2023,3
"TLAXCALA","SANTA CRUZ QUILEHTLA",10,5,5,0,0.5,0.5,0.0,2023,3
"TLAXCALA","SANTA ISABEL XILOXOXTLA",7,6,1,0,0.8571428571428571,0.14285714285714285,0.0,2023,3
"TLAXCALA","TEOLOCHOLCO",10,4,6,0,0.4,0.6,0.0,2023,3
"TLAXCALA","TETLA DE LA SOLIDARIDAD",39,20,19,0,0.5128205128205128,0.48717948717948717,0.0,2023,3
"TLAXCALA","TLAXCALA",24,8,16,0,0.3333333333333333,0.6666666666666666,0.0,2023,3
"TLAXCALA","TOCATLAN",5,4,1,0,0.8,0.2,0.0,2023,3
"TLAXCALA","TOTOLAC",20,11,9,0,0.55,0.45,0.0,2023,3
"TLAXCALA","TZOMPANTEPEC",5,2,3,0,0.4,0.6,0.0,2023,3
"TLAXCALA","XALOZTOC",9,5,4,0,0.5555555555555556,0.4444444444444444,0.0,2023,3
"TLAXCALA","YAUHQUEMEHCAN",10,7,3,0,0.7,0.3,0.0,2023,3
"TLAXCALA","ZACATELCO",17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,2023,3
"VERACRUZ DE IGNACIO DE LA LLAVE","BOCA DEL RIO",54,12,42,0,0.2222222222222222,0.7777777777777778,0.0,2023,3
"VERACRUZ DE IGNACIO DE LA LLAVE","COATZACOALCOS",239,68,169,2,0.28451882845188287,0.7071129707112971,0.008368200836820083,2023,3
"VERACRUZ DE IGNACIO DE LA LLAVE","COSOLEACAQUE",5,2,3,0,0.4,0.6,0.0,2023,3
"VERACRUZ DE IGNACIO DE LA LLAVE","PANUCO",5,3,2,0,0.6,0.4,0.0,2023,3
"VERACRUZ DE IGNACIO DE LA LLAVE","PUEBLO VIEJO",18,13,5,0,0.7222222222222222,0.2777777777777778,0.0,2023,3
"VERACRUZ DE IGNACIO DE LA LLAVE","VERACRUZ",205,69,136,0,0.33658536585365856,0.6634146341463415,0.0,2023,3
"VERACRUZ DE IGNACIO DE LA LLAVE","XALAPA",258,122,136,0,0.4728682170542636,0.5271317829457365,0.0,2023,3
"YUCATAN","KANASIN",30,25,5,0,0.8333333333333334,0.16666666666666666,0.0,2023,3
"YUCATAN","MERIDA",218,165,53,0,0.7568807339449541,0.24311926605504589,0.0,2023,3
"YUCATAN","PROGRESO",19,7,12,0,0.3684210526315789,0.631578947368421,0.0,2023,3
"ZACATECAS","FRESNILLO",276,13,262,1,0.04710144927536232,0.9492753623188406,0.0036231884057971015,2023,3
"ZACATECAS","GUADALUPE",154,16,138,0,0.1038961038961039,0.8961038961038961,0.0,2023,3
"ZACATECAS","ZACATECAS",123,7,116,0,0.056910569105691054,0.943089430894309,0.0,2023,3
