NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Guanajuato","San Francisco del Rincon",22,4,18,0,0.18181818181818182,0.8181818181818182,0.0,2019,4
"Guerrero","Acapulco de Juarez",225,32,192,1,0.14222222222222222,0.8533333333333334,0.0044444444444444444,2019,4
"Guerrero","Chilpancingo de los Bravo",247,25,222,0,0.10121457489878542,0.8987854251012146,0.0,2019,4
"Guerrero","Zihuatanejo de Azueta",257,55,201,1,0.2140077821011673,0.7821011673151751,0.0038910505836575876,2019,4
"Hidalgo","Mineral de la Reforma",76,24,52,0,0.3157894736842105,0.6842105263157895,0.0,2019,4
"Hidalgo","Pachuca de Soto",190,52,138,0,0.2736842105263158,0.7263157894736842,0.0,2019,4
"Jalisco","Guadalajara",258,49,207,2,0.18992248062015504,0.8023255813953488,0.007751937984496124,2019,4
"Jalisco","Puerto Vallarta",265,178,87,0,0.6716981132075471,0.3283018867924528,0.0,2019,4
"Jalisco","San Pedro Tlaquepaque",264,75,188,1,0.2840909090909091,0.7121212121212122,0.003787878787878788,2019,4
"Jalisco","Tlajomulco de Zuñiga",234,46,187,1,0.19658119658119658,0.7991452991452992,0.004273504273504274,2019,4
"Jalisco","Tonala",258,36,221,1,0.13953488372093023,0.8565891472868217,0.003875968992248062,2019,4
"Jalisco","Zapopan",260,82,176,2,0.3153846153846154,0.676923076923077,0.007692307692307693,2019,4
"Mexico","Almoloya de Juarez",5,2,3,0,0.4,0.6,0.0,2019,4
"Mexico","Atizapan de Zaragoza",259,55,203,1,0.21235521235521235,0.7837837837837838,0.003861003861003861,2019,4
"Mexico","Chimalhuacan",270,55,215,0,0.2037037037037037,0.7962962962962963,0.0,2019,4
"Mexico","Cuautitlan Izcalli",256,37,219,0,0.14453125,0.85546875,0.0,2019,4
"Mexico","Ecatepec de Morelos",274,24,249,1,0.08759124087591241,0.9087591240875912,0.0036496350364963502,2019,4
"Mexico","Lerma",10,3,7,0,0.3,0.7,0.0,2019,4
"Mexico","Metepec",36,9,27,0,0.25,0.75,0.0,2019,4
"Mexico","Naucalpan de Juarez",275,31,242,2,0.11272727272727273,0.88,0.007272727272727273,2019,4
"Mexico","Nezahualcoyotl",268,58,206,4,0.21641791044776118,0.7686567164179104,0.014925373134328358,2019,4
"Mexico","San Mateo Atenco",24,5,19,0,0.20833333333333334,0.7916666666666666,0.0,2019,4
"Mexico","Tlalnepantla de Baz",270,23,245,2,0.08518518518518518,0.9074074074074074,0.007407407407407408,2019,4
"Mexico","Toluca",160,19,141,0,0.11875,0.88125,0.0,2019,4
"Mexico","Zinacantepec",34,3,31,0,0.08823529411764706,0.9117647058823529,0.0,2019,4
"Michoacan de Ocampo","Lazaro Cardenas",265,73,192,0,0.27547169811320754,0.7245283018867924,0.0,2019,4
"Michoacan de Ocampo","Morelia",257,48,207,2,0.1867704280155642,0.8054474708171206,0.007782101167315175,2019,4
"Michoacan de Ocampo","Uruapan",263,18,245,0,0.06844106463878327,0.9315589353612167,0.0,2019,4
"Morelos","Cuernavaca",106,9,97,0,0.08490566037735849,0.9150943396226415,0.0,2019,4
"Morelos","Emiliano Zapata",39,4,35,0,0.10256410256410256,0.8974358974358975,0.0,2019,4
"Morelos","Jiutepec",73,8,65,0,0.1095890410958904,0.8904109589041096,0.0,2019,4
"Morelos","Temixco",25,2,23,0,0.08,0.92,0.0,2019,4
"Morelos","Xochitepec",5,0,5,0,0.0,1.0,0.0,2019,4
"Morelos","Yautepec",8,1,7,0,0.125,0.875,0.0,2019,4
"Nayarit","Tepic",250,130,117,3,0.52,0.468,0.012,2019,4
"Nayarit","Xalisco",27,18,9,0,0.6666666666666666,0.3333333333333333,0.0,2019,4
"Nuevo Leon","Apodaca",266,126,139,1,0.47368421052631576,0.5225563909774437,0.0037593984962406013,2019,4
"Nuevo Leon","General Escobedo",250,129,121,0,0.516,0.484,0.0,2019,4
"Nuevo Leon","Guadalupe",264,119,145,0,0.45075757575757575,0.5492424242424242,0.0,2019,4
"Nuevo Leon","Monterrey",255,65,189,1,0.2549019607843137,0.7411764705882353,0.00392156862745098,2019,4
"Nuevo Leon","San Nicolas de los Garza",261,173,86,2,0.6628352490421456,0.32950191570881227,0.007662835249042145,2019,4
"Nuevo Leon","San Pedro Garza Garcia",235,192,42,1,0.8170212765957446,0.17872340425531916,0.00425531914893617,2019,4
"Nuevo Leon","Santa Catarina",270,135,133,2,0.5,0.4925925925925926,0.007407407407407408,2019,4
"Oaxaca","Oaxaca de Juarez",134,38,96,0,0.2835820895522388,0.7164179104477612,0.0,2019,4
"Oaxaca","San Agustin Yatareni",2,1,1,0,0.5,0.5,0.0,2019,4
"Oaxaca","San Agustin de las Juntas",10,2,8,0,0.2,0.8,0.0,2019,4
"Oaxaca","San Andres Huayapam",2,2,0,0,1.0,0.0,0.0,2019,4
"Oaxaca","San Antonio de la Cal",10,3,7,0,0.3,0.7,0.0,2019,4
"Oaxaca","San Pablo Etla",7,0,7,0,0.0,1.0,0.0,2019,4
"Oaxaca","San Sebastian Tutla",8,2,6,0,0.25,0.75,0.0,2019,4
"Oaxaca","Santa Cruz Amilpas",10,4,6,0,0.4,0.6,0.0,2019,4
"Oaxaca","Santa Cruz Xoxocotlan",37,10,27,0,0.2702702702702703,0.7297297297297297,0.0,2019,4
"Oaxaca","Santa Lucia del Camino",22,7,15,0,0.3181818181818182,0.6818181818181818,0.0,2019,4
"Oaxaca","Santa Maria Atzompa",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2019,4
"Oaxaca","Santa Maria del Tule",5,0,5,0,0.0,1.0,0.0,2019,4
"Oaxaca","Tlalixtac de Cabrera",4,0,4,0,0.0,1.0,0.0,2019,4
"Oaxaca","animas Trujano",5,3,2,0,0.6,0.4,0.0,2019,4
"Puebla","Amozoc",13,2,11,0,0.15384615384615385,0.8461538461538461,0.0,2019,4
"Puebla","Cuautlancingo",19,1,18,0,0.05263157894736842,0.9473684210526315,0.0,2019,4
"Puebla","Puebla",205,15,190,0,0.07317073170731707,0.926829268292683,0.0,2019,4
"Puebla","San Pedro Cholula",22,4,18,0,0.18181818181818182,0.8181818181818182,0.0,2019,4
"Queretaro","Corregidora",44,20,24,0,0.45454545454545453,0.5454545454545454,0.0,2019,4
"Queretaro","Queretaro",214,79,135,0,0.3691588785046729,0.6308411214953271,0.0,2019,4
"Quintana Roo","Benito Juarez",241,23,216,2,0.0954356846473029,0.8962655601659751,0.008298755186721992,2019,4
"San Luis Potosi","San Luis Potosi",169,27,142,0,0.15976331360946747,0.8402366863905325,0.0,2019,4
"San Luis Potosi","Soledad de Graciano Sanchez",101,27,74,0,0.26732673267326734,0.7326732673267327,0.0,2019,4
"Sinaloa","Ahome",262,110,152,0,0.4198473282442748,0.5801526717557252,0.0,2019,4
"Sinaloa","Culiacan",259,82,177,0,0.3166023166023166,0.6833976833976834,0.0,2019,4
"Sinaloa","Mazatlan",257,106,151,0,0.41245136186770426,0.5875486381322957,0.0,2019,4
"Sonora","Hermosillo",259,90,169,0,0.3474903474903475,0.6525096525096525,0.0,2019,4
"Sonora","Nogales",265,151,114,0,0.569811320754717,0.43018867924528303,0.0,2019,4
"Tabasco","Centro",242,27,214,1,0.1115702479338843,0.8842975206611571,0.004132231404958678,2019,4
"Tabasco","Nacajuca",14,0,14,0,0.0,1.0,0.0,2019,4
"Tamaulipas","Altamira",56,40,16,0,0.7142857142857143,0.2857142857142857,0.0,2019,4
"Tamaulipas","Ciudad Madero",66,35,31,0,0.5303030303030303,0.4696969696969697,0.0,2019,4
"Tamaulipas","Nuevo Laredo",237,47,187,3,0.19831223628691982,0.7890295358649789,0.012658227848101266,2019,4
"Tamaulipas","Reynosa",234,35,196,3,0.14957264957264957,0.8376068376068376,0.01282051282051282,2019,4
"Tamaulipas","Tampico",114,66,48,0,0.5789473684210527,0.42105263157894735,0.0,2019,4
"Tlaxcala","Apetatitlan de Antonio Carvajal",8,3,5,0,0.375,0.625,0.0,2019,4
"Tlaxcala","Apizaco",18,4,14,0,0.2222222222222222,0.7777777777777778,0.0,2019,4
"Tlaxcala","Chiautempan",8,1,7,0,0.125,0.875,0.0,2019,4
"Tlaxcala","Contla de Juan Cuamatzi",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2019,4
"Tlaxcala","La Magdalena Tlaltelulco",15,3,12,0,0.2,0.8,0.0,2019,4
"Tlaxcala","Mazatecochco de Jose Maria Morelos",7,4,3,0,0.5714285714285714,0.42857142857142855,0.0,2019,4
"Tlaxcala","Nativitas",4,3,1,0,0.75,0.25,0.0,2019,4
"Tlaxcala","Panotla",5,2,3,0,0.4,0.6,0.0,2019,4
"Tlaxcala","Papalotla de Xicohtencatl",19,7,12,0,0.3684210526315789,0.631578947368421,0.0,2019,4
"Tlaxcala","San Damian Texoloc",5,3,2,0,0.6,0.4,0.0,2019,4
"Tlaxcala","San Francisco Tetlanohcan",4,2,2,0,0.5,0.5,0.0,2019,4
"Tlaxcala","San Jeronimo Zacualpan",5,3,2,0,0.6,0.4,0.0,2019,4
"Tlaxcala","San Juan Huactzinco",3,3,0,0,1.0,0.0,0.0,2019,4
"Tlaxcala","San Lorenzo Axocomanitla",3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,2019,4
"Tlaxcala","San Pablo del Monte",15,8,7,0,0.5333333333333333,0.4666666666666667,0.0,2019,4
"Tlaxcala","Santa Catarina Ayometla",5,2,3,0,0.4,0.6,0.0,2019,4
"Tlaxcala","Santa Isabel Xiloxoxtla",5,5,0,0,1.0,0.0,0.0,2019,4
"Tlaxcala","Tetla de la Solidaridad",28,11,17,0,0.39285714285714285,0.6071428571428571,0.0,2019,4
"Tlaxcala","Tlaxcala",48,17,30,1,0.3541666666666667,0.625,0.020833333333333332,2019,4
"Tlaxcala","Tocatlan",5,4,1,0,0.8,0.2,0.0,2019,4
"Tlaxcala","Xaloztoc",10,4,5,1,0.4,0.5,0.1,2019,4
"Tlaxcala","Yauhquemehcan",4,1,3,0,0.25,0.75,0.0,2019,4
"Tlaxcala","Zacatelco",27,11,16,0,0.4074074074074074,0.5925925925925926,0.0,2019,4
"Veracruz de Ignacio de la Llave","Boca del Rio",61,15,46,0,0.2459016393442623,0.7540983606557377,0.0,2019,4
"Veracruz de Ignacio de la Llave","Coatzacoalcos",234,26,208,0,0.1111111111111111,0.8888888888888888,0.0,2019,4
"Veracruz de Ignacio de la Llave","Cosoleacaque",5,0,5,0,0.0,1.0,0.0,2019,4
"Veracruz de Ignacio de la Llave","Pueblo Viejo",20,10,10,0,0.5,0.5,0.0,2019,4
"Veracruz de Ignacio de la Llave","Veracruz",181,31,149,1,0.1712707182320442,0.8232044198895028,0.0055248618784530384,2019,4
"Yucatan","Kanasin",14,10,4,0,0.7142857142857143,0.2857142857142857,0.0,2019,4
"Yucatan","Merida",212,179,31,2,0.8443396226415094,0.14622641509433962,0.009433962264150943,2019,4
"Yucatan","Progreso",17,14,3,0,0.8235294117647058,0.17647058823529413,0.0,2019,4
"Yucatan","Uman",18,11,7,0,0.6111111111111112,0.3888888888888889,0.0,2019,4
"Zacatecas","Fresnillo",282,21,261,0,0.07446808510638298,0.925531914893617,0.0,2019,4
"Zacatecas","Guadalupe",159,34,124,1,0.2138364779874214,0.779874213836478,0.006289308176100629,2019,4
"Zacatecas","Zacatecas",119,31,87,1,0.2605042016806723,0.7310924369747899,0.008403361344537815,2019,4
