NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"ESTADO DE MEXICO","TLALNEPANTLA DE BAZ",262,62,199,1,0.2366412213740458,0.7595419847328244,0.003816793893129771,2023,2
"ESTADO DE MEXICO","TOLUCA",168,28,140,0,0.16666666666666666,0.8333333333333334,0.0,2023,2
"ESTADO DE MEXICO","ZINACANTEPEC",33,0,33,0,0.0,1.0,0.0,2023,2
"GUANAJUATO","GUANAJUATO",275,88,187,0,0.32,0.68,0.0,2023,2
"GUANAJUATO","IRAPUATO",271,33,238,0,0.12177121771217712,0.8782287822878229,0.0,2023,2
"GUANAJUATO","LEON",251,74,177,0,0.2948207171314741,0.7051792828685259,0.0,2023,2
"GUANAJUATO","PURISIMA DEL RINCON",5,1,4,0,0.2,0.8,0.0,2023,2
"GUANAJUATO","SAN FRANCISCO DEL RINCON",20,4,16,0,0.2,0.8,0.0,2023,2
"GUERRERO","ACAPULCO DE JUAREZ",258,61,196,1,0.2364341085271318,0.7596899224806202,0.003875968992248062,2023,2
"GUERRERO","CHILPANCINGO DE LOS BRAVO",257,46,210,1,0.17898832684824903,0.8171206225680934,0.0038910505836575876,2023,2
"GUERRERO","ZIHUATANEJO DE AZUETA",263,77,186,0,0.29277566539923955,0.7072243346007605,0.0,2023,2
"HIDALGO","MINERAL DE LA REFORMA",67,37,30,0,0.5522388059701493,0.44776119402985076,0.0,2023,2
"HIDALGO","PACHUCA DE SOTO",178,105,73,0,0.5898876404494382,0.4101123595505618,0.0,2023,2
"JALISCO","GUADALAJARA",880,200,675,5,0.22727272727272727,0.7670454545454546,0.005681818181818182,2023,2
"JALISCO","PUERTO VALLARTA",244,172,72,0,0.7049180327868853,0.29508196721311475,0.0,2023,2
"JALISCO","SAN PEDRO TLAQUEPAQUE",262,84,176,2,0.32061068702290074,0.6717557251908397,0.007633587786259542,2023,2
"JALISCO","TLAJOMULCO DE ZUNIGA",256,69,187,0,0.26953125,0.73046875,0.0,2023,2
"JALISCO","TONALA",256,69,187,0,0.26953125,0.73046875,0.0,2023,2
"JALISCO","ZAPOPAN",257,96,159,2,0.3735408560311284,0.6186770428015564,0.007782101167315175,2023,2
"MICHOACAN DE OCAMPO","LAZARO CARDENAS",260,159,101,0,0.6115384615384616,0.38846153846153847,0.0,2023,2
"MICHOACAN DE OCAMPO","MORELIA",260,93,164,3,0.3576923076923077,0.6307692307692307,0.011538461538461539,2023,2
"MICHOACAN DE OCAMPO","URUAPAN",260,36,221,3,0.13846153846153847,0.85,0.011538461538461539,2023,2
"MORELOS","CUERNAVACA",115,23,92,0,0.2,0.8,0.0,2023,2
"MORELOS","EMILIANO ZAPATA",49,12,37,0,0.24489795918367346,0.7551020408163265,0.0,2023,2
"MORELOS","JIUTEPEC",75,25,50,0,0.3333333333333333,0.6666666666666666,0.0,2023,2
"MORELOS","TEMIXCO",19,0,19,0,0.0,1.0,0.0,2023,2
"MORELOS","XOCHITEPEC",14,1,13,0,0.07142857142857142,0.9285714285714286,0.0,2023,2
"NAYARIT","TEPIC",252,171,81,0,0.6785714285714286,0.32142857142857145,0.0,2023,2
"NAYARIT","XALISCO",30,25,5,0,0.8333333333333334,0.16666666666666666,0.0,2023,2
"NUEVO LEON","APODACA",267,163,103,1,0.6104868913857678,0.3857677902621723,0.003745318352059925,2023,2
"NUEVO LEON","GENERAL ESCOBEDO",268,119,148,1,0.44402985074626866,0.5522388059701493,0.0037313432835820895,2023,2
"NUEVO LEON","GUADALUPE",262,128,134,0,0.48854961832061067,0.5114503816793893,0.0,2023,2
"NUEVO LEON","MONTERREY",330,99,231,0,0.3,0.7,0.0,2023,2
"NUEVO LEON","SAN NICOLAS DE LOS GARZA",255,193,60,2,0.7568627450980392,0.23529411764705882,0.00784313725490196,2023,2
"NUEVO LEON","SAN PEDRO GARZA GARCIA",222,192,30,0,0.8648648648648649,0.13513513513513514,0.0,2023,2
"NUEVO LEON","SANTA CATARINA",256,112,144,0,0.4375,0.5625,0.0,2023,2
"OAXACA","ANIMAS TRUJANO",5,2,3,0,0.4,0.6,0.0,2023,2
"OAXACA","OAXACA DE JUAREZ",136,38,98,0,0.27941176470588236,0.7205882352941176,0.0,2023,2
"OAXACA","SAN AGUSTIN DE LAS JUNTAS",8,4,4,0,0.5,0.5,0.0,2023,2
"OAXACA","SAN AGUSTIN YATARENI",4,3,1,0,0.75,0.25,0.0,2023,2
"OAXACA","SAN ANDRES HUAYAPAM",4,0,4,0,0.0,1.0,0.0,2023,2
"OAXACA","SAN ANTONIO DE LA CAL",5,2,3,0,0.4,0.6,0.0,2023,2
"OAXACA","SAN LORENZO CACAOTEPEC",4,1,3,0,0.25,0.75,0.0,2023,2
"OAXACA","SAN PABLO ETLA",5,3,2,0,0.6,0.4,0.0,2023,2
"OAXACA","SAN SEBASTIAN TUTLA",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2023,2
"OAXACA","SANTA CRUZ AMILPAS",4,3,1,0,0.75,0.25,0.0,2023,2
"OAXACA","SANTA CRUZ XOXOCOTLAN",41,19,22,0,0.4634146341463415,0.5365853658536586,0.0,2023,2
"OAXACA","SANTA LUCIA DEL CAMINO",23,10,13,0,0.43478260869565216,0.5652173913043478,0.0,2023,2
"OAXACA","SANTA MARIA ATZOMPA",4,1,3,0,0.25,0.75,0.0,2023,2
"OAXACA","SANTA MARIA DEL TULE",7,1,6,0,0.14285714285714285,0.8571428571428571,0.0,2023,2
"OAXACA","TLALIXTAC DE CABRERA",4,2,2,0,0.5,0.5,0.0,2023,2
"PUEBLA","AMOZOC",21,2,19,0,0.09523809523809523,0.9047619047619048,0.0,2023,2
"PUEBLA","CUAUTLANCINGO",5,0,5,0,0.0,1.0,0.0,2023,2
"PUEBLA","JUAN C. BONILLA",5,1,4,0,0.2,0.8,0.0,2023,2
"PUEBLA","PUEBLA",213,52,161,0,0.24413145539906103,0.755868544600939,0.0,2023,2
"PUEBLA","SAN ANDRES CHOLULA",4,0,4,0,0.0,1.0,0.0,2023,2
"PUEBLA","SAN PEDRO CHOLULA",16,3,13,0,0.1875,0.8125,0.0,2023,2
"QUERETARO","CORREGIDORA",35,22,13,0,0.6285714285714286,0.37142857142857144,0.0,2023,2
"QUERETARO","EL MARQUES",10,1,9,0,0.1,0.9,0.0,2023,2
"QUERETARO","QUERETARO",210,115,95,0,0.5476190476190477,0.4523809523809524,0.0,2023,2
"QUINTANA ROO","BENITO JUAREZ",261,47,213,1,0.18007662835249041,0.8160919540229885,0.0038314176245210726,2023,2
"QUINTANA ROO","OTHON P. BLANCO",268,119,148,1,0.44402985074626866,0.5522388059701493,0.0037313432835820895,2023,2
"SAN LUIS POTOSI","SAN LUIS POTOSI",187,48,139,0,0.25668449197860965,0.7433155080213903,0.0,2023,2
"SAN LUIS POTOSI","SOLEDAD DE GRACIANO SANCHEZ",77,15,62,0,0.19480519480519481,0.8051948051948052,0.0,2023,2
"SINALOA","AHOME",263,195,68,0,0.7414448669201521,0.2585551330798479,0.0,2023,2
"SINALOA","CULIACAN",262,142,118,2,0.5419847328244275,0.45038167938931295,0.007633587786259542,2023,2
"SINALOA","MAZATLAN",257,141,114,2,0.5486381322957199,0.44357976653696496,0.007782101167315175,2023,2
"SONORA","CAJEME",264,30,234,0,0.11363636363636363,0.8863636363636364,0.0,2023,2
"SONORA","HERMOSILLO",265,140,125,0,0.5283018867924528,0.4716981132075472,0.0,2023,2
"SONORA","NOGALES",269,147,122,0,0.5464684014869888,0.45353159851301117,0.0,2023,2
"TABASCO","CENTRO",241,65,176,0,0.2697095435684647,0.7302904564315352,0.0,2023,2
"TABASCO","NACAJUCA",16,5,11,0,0.3125,0.6875,0.0,2023,2
"TAMAULIPAS","ALTAMIRA",69,49,20,0,0.7101449275362319,0.2898550724637681,0.0,2023,2
"TAMAULIPAS","CIUDAD MADERO",70,59,11,0,0.8428571428571429,0.15714285714285714,0.0,2023,2
"TAMAULIPAS","NUEVO LAREDO",247,62,181,4,0.25101214574898784,0.7327935222672065,0.016194331983805668,2023,2
"TAMAULIPAS","REYNOSA",248,40,208,0,0.16129032258064516,0.8387096774193549,0.0,2023,2
"TAMAULIPAS","TAMPICO",91,69,22,0,0.7582417582417582,0.24175824175824176,0.0,2023,2
"TAMAULIPAS","VICTORIA",259,118,139,2,0.4555984555984556,0.5366795366795367,0.007722007722007722,2023,2
"TLAXCALA","APETATITLAN DE ANTONIO CARVAJAL",5,2,3,0,0.4,0.6,0.0,2023,2
"TLAXCALA","APIZACO",34,17,17,0,0.5,0.5,0.0,2023,2
"TLAXCALA","CONTLA DE JUAN CUAMATZI",19,14,5,0,0.7368421052631579,0.2631578947368421,0.0,2023,2
"TLAXCALA","MAZATECOCHCO DE JOSE MARIA MORELOS",9,8,1,0,0.8888888888888888,0.1111111111111111,0.0,2023,2
"TLAXCALA","NATIVITAS",5,4,1,0,0.8,0.2,0.0,2023,2
"TLAXCALA","PANOTLA",5,3,2,0,0.6,0.4,0.0,2023,2
"TLAXCALA","PAPALOTLA DE XICOHTENCATL",13,8,5,0,0.6153846153846154,0.38461538461538464,0.0,2023,2
"TLAXCALA","SAN FRANCISCO TETLANOHCAN",4,2,2,0,0.5,0.5,0.0,2023,2
"TLAXCALA","SAN JERONIMO ZACUALPAN",5,3,2,0,0.6,0.4,0.0,2023,2
"TLAXCALA","SAN JUAN HUACTZINCO",5,2,3,0,0.4,0.6,0.0,2023,2
"TLAXCALA","SAN PABLO DEL MONTE",18,11,7,0,0.6111111111111112,0.3888888888888889,0.0,2023,2
"TLAXCALA","SANTA CRUZ QUILEHTLA",9,5,4,0,0.5555555555555556,0.4444444444444444,0.0,2023,2
"TLAXCALA","SANTA ISABEL XILOXOXTLA",9,6,3,0,0.6666666666666666,0.3333333333333333,0.0,2023,2
"TLAXCALA","TEOLOCHOLCO",9,5,4,0,0.5555555555555556,0.4444444444444444,0.0,2023,2
"TLAXCALA","TETLA DE LA SOLIDARIDAD",38,17,21,0,0.4473684210526316,0.5526315789473685,0.0,2023,2
"TLAXCALA","TLAXCALA",23,10,13,0,0.43478260869565216,0.5652173913043478,0.0,2023,2
"TLAXCALA","TOCATLAN",9,8,1,0,0.8888888888888888,0.1111111111111111,0.0,2023,2
"TLAXCALA","TOTOLAC",20,12,8,0,0.6,0.4,0.0,2023,2
"TLAXCALA","TZOMPANTEPEC",5,1,4,0,0.2,0.8,0.0,2023,2
"TLAXCALA","XALOZTOC",10,6,4,0,0.6,0.4,0.0,2023,2
"TLAXCALA","YAUHQUEMEHCAN",9,6,3,0,0.6666666666666666,0.3333333333333333,0.0,2023,2
"TLAXCALA","ZACATELCO",18,6,12,0,0.3333333333333333,0.6666666666666666,0.0,2023,2
"VERACRUZ DE IGNACIO DE LA LLAVE","BOCA DEL RIO",61,24,37,0,0.39344262295081966,0.6065573770491803,0.0,2023,2
"VERACRUZ DE IGNACIO DE LA LLAVE","COATZACOALCOS",245,66,179,0,0.2693877551020408,0.7306122448979592,0.0,2023,2
"VERACRUZ DE IGNACIO DE LA LLAVE","COSOLEACAQUE",4,0,4,0,0.0,1.0,0.0,2023,2
"VERACRUZ DE IGNACIO DE LA LLAVE","PANUCO",5,4,1,0,0.8,0.2,0.0,2023,2
"VERACRUZ DE IGNACIO DE LA LLAVE","PUEBLO VIEJO",18,13,5,0,0.7222222222222222,0.2777777777777778,0.0,2023,2
"VERACRUZ DE IGNACIO DE LA LLAVE","VERACRUZ",182,65,117,0,0.35714285714285715,0.6428571428571429,0.0,2023,2
"VERACRUZ DE IGNACIO DE LA LLAVE","XALAPA",262,119,143,0,0.4541984732824427,0.5458015267175572,0.0,2023,2
"YUCATAN","KANASIN",30,15,15,0,0.5,0.5,0.0,2023,2
"YUCATAN","MERIDA",222,181,41,0,0.8153153153153153,0.18468468468468469,0.0,2023,2
"YUCATAN","PROGRESO",19,8,11,0,0.42105263157894735,0.5789473684210527,0.0,2023,2
"ZACATECAS","FRESNILLO",278,20,258,0,0.07194244604316546,0.9280575539568345,0.0,2023,2
"ZACATECAS","GUADALUPE",145,13,132,0,0.0896551724137931,0.9103448275862069,0.0,2023,2
"ZACATECAS","ZACATECAS",127,12,114,1,0.09448818897637795,0.8976377952755905,0.007874015748031496,2023,2
