NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Hidalgo","Mineral de la Reforma",71,37,34,0,0.5211267605633803,0.4788732394366197,0.0,2021,3
"Hidalgo","Pachuca de Soto",184,93,91,0,0.5054347826086957,0.4945652173913043,0.0,2021,3
"Jalisco","Guadalajara",255,43,212,0,0.16862745098039217,0.8313725490196079,0.0,2021,3
"Jalisco","Puerto Vallarta",256,168,86,2,0.65625,0.3359375,0.0078125,2021,3
"Jalisco","San Pedro Tlaquepaque",259,87,171,1,0.3359073359073359,0.6602316602316602,0.003861003861003861,2021,3
"Jalisco","Tlajomulco de Zuñiga",245,89,156,0,0.363265306122449,0.636734693877551,0.0,2021,3
"Jalisco","Tonala",257,57,200,0,0.22178988326848248,0.7782101167315175,0.0,2021,3
"Jalisco","Zapopan",262,139,123,0,0.5305343511450382,0.46946564885496184,0.0,2021,3
"Mexico","Almoloya de Juarez",5,0,5,0,0.0,1.0,0.0,2021,3
"Mexico","Atizapan de Zaragoza",264,85,179,0,0.32196969696969696,0.678030303030303,0.0,2021,3
"Mexico","Chimalhuacan",264,66,197,1,0.25,0.7462121212121212,0.003787878787878788,2021,3
"Mexico","Cuautitlan Izcalli",263,52,211,0,0.19771863117870722,0.8022813688212928,0.0,2021,3
"Mexico","Ecatepec de Morelos",261,35,226,0,0.13409961685823754,0.8659003831417624,0.0,2021,3
"Mexico","Lerma",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2021,3
"Mexico","Metepec",38,13,25,0,0.34210526315789475,0.6578947368421053,0.0,2021,3
"Mexico","Naucalpan de Juarez",262,37,225,0,0.14122137404580154,0.8587786259541985,0.0,2021,3
"Mexico","Nezahualcoyotl",271,82,189,0,0.3025830258302583,0.6974169741697417,0.0,2021,3
"Mexico","San Mateo Atenco",18,9,9,0,0.5,0.5,0.0,2021,3
"Mexico","Tlalnepantla de Baz",271,45,226,0,0.16605166051660517,0.8339483394833949,0.0,2021,3
"Mexico","Toluca",161,32,128,1,0.19875776397515527,0.7950310559006211,0.006211180124223602,2021,3
"Mexico","Zinacantepec",29,6,23,0,0.20689655172413793,0.7931034482758621,0.0,2021,3
"Michoacan de Ocampo","Lazaro Cardenas",267,120,139,8,0.449438202247191,0.5205992509363296,0.0299625468164794,2021,3
"Michoacan de Ocampo","Morelia",256,81,173,2,0.31640625,0.67578125,0.0078125,2021,3
"Michoacan de Ocampo","Uruapan",263,46,217,0,0.17490494296577946,0.8250950570342205,0.0,2021,3
"Morelos","Cuernavaca",111,15,95,1,0.13513513513513514,0.8558558558558559,0.009009009009009009,2021,3
"Morelos","Emiliano Zapata",40,13,27,0,0.325,0.675,0.0,2021,3
"Morelos","Jiutepec",74,17,57,0,0.22972972972972974,0.7702702702702703,0.0,2021,3
"Morelos","Temixco",22,5,17,0,0.22727272727272727,0.7727272727272727,0.0,2021,3
"Morelos","Xochitepec",6,1,5,0,0.16666666666666666,0.8333333333333334,0.0,2021,3
"Morelos","Yautepec",5,0,5,0,0.0,1.0,0.0,2021,3
"Nayarit","Tepic",257,161,96,0,0.6264591439688716,0.3735408560311284,0.0,2021,3
"Nayarit","Xalisco",28,23,5,0,0.8214285714285714,0.17857142857142858,0.0,2021,3
"Nuevo Leon","Apodaca",265,175,86,4,0.660377358490566,0.32452830188679244,0.01509433962264151,2021,3
"Nuevo Leon","General Escobedo",266,128,138,0,0.48120300751879697,0.518796992481203,0.0,2021,3
"Nuevo Leon","Guadalupe",255,132,122,1,0.5176470588235295,0.47843137254901963,0.00392156862745098,2021,3
"Nuevo Leon","Monterrey",251,92,159,0,0.3665338645418327,0.6334661354581673,0.0,2021,3
"Nuevo Leon","San Nicolas de los Garza",260,189,71,0,0.7269230769230769,0.27307692307692305,0.0,2021,3
"Nuevo Leon","San Pedro Garza Garcia",227,196,31,0,0.8634361233480177,0.13656387665198239,0.0,2021,3
"Nuevo Leon","Santa Catarina",268,176,91,1,0.6567164179104478,0.33955223880597013,0.0037313432835820895,2021,3
"Oaxaca","Animas Trujano",10,7,3,0,0.7,0.3,0.0,2021,3
"Oaxaca","Oaxaca de Juarez",135,31,104,0,0.22962962962962963,0.7703703703703704,0.0,2021,3
"Oaxaca","San Agustin Yatareni",5,1,4,0,0.2,0.8,0.0,2021,3
"Oaxaca","San Agustin de las Juntas",4,1,3,0,0.25,0.75,0.0,2021,3
"Oaxaca","San Antonio de la Cal",5,1,4,0,0.2,0.8,0.0,2021,3
"Oaxaca","San Pablo Etla",6,0,6,0,0.0,1.0,0.0,2021,3
"Oaxaca","San Sebastian Tutla",15,5,10,0,0.3333333333333333,0.6666666666666666,0.0,2021,3
"Oaxaca","Santa Cruz Amilpas",7,1,6,0,0.14285714285714285,0.8571428571428571,0.0,2021,3
"Oaxaca","Santa Cruz Xoxocotlan",42,12,30,0,0.2857142857142857,0.7142857142857143,0.0,2021,3
"Oaxaca","Santa Lucia del Camino",25,10,15,0,0.4,0.6,0.0,2021,3
"Oaxaca","Santa Maria Atzompa",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2021,3
"Oaxaca","Santa Maria del Tule",4,2,2,0,0.5,0.5,0.0,2021,3
"Oaxaca","Tlalixtac de Cabrera",4,1,3,0,0.25,0.75,0.0,2021,3
"Puebla","Amozoc",12,3,8,1,0.25,0.6666666666666666,0.08333333333333333,2021,3
"Puebla","Cuautlancingo",10,3,7,0,0.3,0.7,0.0,2021,3
"Puebla","Juan C. Bonilla",5,2,3,0,0.4,0.6,0.0,2021,3
"Puebla","Puebla",202,44,157,1,0.21782178217821782,0.7772277227722773,0.0049504950495049506,2021,3
"Puebla","San Pedro Cholula",30,16,14,0,0.5333333333333333,0.4666666666666667,0.0,2021,3
"Queretaro","Corregidora",40,26,14,0,0.65,0.35,0.0,2021,3
"Queretaro","Queretaro",216,106,109,1,0.49074074074074076,0.5046296296296297,0.004629629629629629,2021,3
"Quintana Roo","Benito Juarez",248,41,207,0,0.16532258064516128,0.8346774193548387,0.0,2021,3
"Quintana Roo","Othon P. Blanco",267,93,174,0,0.34831460674157305,0.651685393258427,0.0,2021,3
"San Luis Potosi","San Luis Potosi",183,35,148,0,0.1912568306010929,0.8087431693989071,0.0,2021,3
"San Luis Potosi","Soledad de Graciano Sanchez",88,23,65,0,0.26136363636363635,0.7386363636363636,0.0,2021,3
"Sinaloa","Ahome",256,163,92,1,0.63671875,0.359375,0.00390625,2021,3
"Sinaloa","Culiacan",256,100,156,0,0.390625,0.609375,0.0,2021,3
"Sinaloa","Mazatlan",255,120,134,1,0.47058823529411764,0.5254901960784314,0.00392156862745098,2021,3
"Sonora","Cajeme",267,21,244,2,0.07865168539325842,0.9138576779026217,0.00749063670411985,2021,3
"Sonora","Hermosillo",259,89,170,0,0.3436293436293436,0.6563706563706564,0.0,2021,3
"Sonora","Nogales",268,125,141,2,0.4664179104477612,0.5261194029850746,0.007462686567164179,2021,3
"Tabasco","Centro",237,50,185,2,0.2109704641350211,0.7805907172995781,0.008438818565400843,2021,3
"Tabasco","Nacajuca",18,2,16,0,0.1111111111111111,0.8888888888888888,0.0,2021,3
"Tamaulipas","Altamira",63,43,20,0,0.6825396825396826,0.31746031746031744,0.0,2021,3
"Tamaulipas","Ciudad Madero",83,55,28,0,0.6626506024096386,0.3373493975903614,0.0,2021,3
"Tamaulipas","Nuevo Laredo",244,69,173,2,0.2827868852459016,0.7090163934426229,0.00819672131147541,2021,3
"Tamaulipas","Reynosa",237,53,183,1,0.22362869198312235,0.7721518987341772,0.004219409282700422,2021,3
"Tamaulipas","Tampico",94,70,24,0,0.7446808510638298,0.2553191489361702,0.0,2021,3
"Tamaulipas","Victoria",238,84,152,2,0.35294117647058826,0.6386554621848739,0.008403361344537815,2021,3
"Tlaxcala","Apetatitlan de Antonio Carvajal",15,9,6,0,0.6,0.4,0.0,2021,3
"Tlaxcala","Apizaco",26,10,16,0,0.38461538461538464,0.6153846153846154,0.0,2021,3
"Tlaxcala","Chiautempan",10,8,2,0,0.8,0.2,0.0,2021,3
"Tlaxcala","Contla de Juan Cuamatzi",14,7,7,0,0.5,0.5,0.0,2021,3
"Tlaxcala","Mazatecochco de Jose Maria Morelos",10,9,1,0,0.9,0.1,0.0,2021,3
"Tlaxcala","Nativitas",5,2,3,0,0.4,0.6,0.0,2021,3
"Tlaxcala","Panotla",4,4,0,0,1.0,0.0,0.0,2021,3
"Tlaxcala","Papalotla de Xicohtencatl",25,19,6,0,0.76,0.24,0.0,2021,3
"Tlaxcala","San Damian Texoloc",5,2,3,0,0.4,0.6,0.0,2021,3
"Tlaxcala","San Francisco Tetlanohcan",5,2,3,0,0.4,0.6,0.0,2021,3
"Tlaxcala","San Jeronimo Zacualpan",4,2,2,0,0.5,0.5,0.0,2021,3
"Tlaxcala","San Lorenzo Axocomanitla",4,2,2,0,0.5,0.5,0.0,2021,3
"Tlaxcala","San Pablo del Monte",15,4,11,0,0.26666666666666666,0.7333333333333333,0.0,2021,3
"Tlaxcala","Santa Cruz Quilehtla",5,1,4,0,0.2,0.8,0.0,2021,3
"Tlaxcala","Santa Isabel Xiloxoxtla",8,8,0,0,1.0,0.0,0.0,2021,3
"Tlaxcala","Teolocholco",5,3,2,0,0.6,0.4,0.0,2021,3
"Tlaxcala","Tetla de la Solidaridad",31,15,16,0,0.4838709677419355,0.5161290322580645,0.0,2021,3
"Tlaxcala","Tlaxcala",33,20,13,0,0.6060606060606061,0.3939393939393939,0.0,2021,3
"Tlaxcala","Tocatlan",5,4,1,0,0.8,0.2,0.0,2021,3
"Tlaxcala","Totolac",4,3,1,0,0.75,0.25,0.0,2021,3
"Tlaxcala","Xaloztoc",9,7,2,0,0.7777777777777778,0.2222222222222222,0.0,2021,3
"Tlaxcala","Yauhquemehcan",9,5,4,0,0.5555555555555556,0.4444444444444444,0.0,2021,3
"Tlaxcala","Zacatelco",17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,2021,3
"Veracruz de Ignacio de la Llave","Boca del Rio",74,36,37,1,0.4864864864864865,0.5,0.013513513513513514,2021,3
"Veracruz de Ignacio de la Llave","Coatzacoalcos",217,29,188,0,0.1336405529953917,0.8663594470046083,0.0,2021,3
"Veracruz de Ignacio de la Llave","Cosoleacaque",3,1,2,0,0.3333333333333333,0.6666666666666666,0.0,2021,3
"Veracruz de Ignacio de la Llave","Panuco",5,4,1,0,0.8,0.2,0.0,2021,3
"Veracruz de Ignacio de la Llave","Pueblo Viejo",19,12,7,0,0.631578947368421,0.3684210526315789,0.0,2021,3
"Veracruz de Ignacio de la Llave","Veracruz",181,86,95,0,0.47513812154696133,0.5248618784530387,0.0,2021,3
"Veracruz de Ignacio de la Llave","Xalapa",241,70,168,3,0.29045643153526973,0.6970954356846473,0.012448132780082987,2021,3
"Yucatan","Kanasin",18,7,11,0,0.3888888888888889,0.6111111111111112,0.0,2021,3
"Yucatan","Merida",217,150,67,0,0.6912442396313364,0.3087557603686636,0.0,2021,3
"Yucatan","Progreso",17,10,7,0,0.5882352941176471,0.4117647058823529,0.0,2021,3
"Yucatan","Uman",15,8,7,0,0.5333333333333333,0.4666666666666667,0.0,2021,3
"Zacatecas","Fresnillo",282,15,267,0,0.05319148936170213,0.9468085106382979,0.0,2021,3
"Zacatecas","Guadalupe",116,14,102,0,0.1206896551724138,0.8793103448275862,0.0,2021,3
"Zacatecas","Zacatecas",149,17,132,0,0.11409395973154363,0.8859060402684564,0.0,2021,3
