NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Mexico","Toluca",164,29,135,0,0.17682926829268292,0.823170731707317,0.0,2018,3
"Mexico","Zinacantepec",32,5,27,0,0.15625,0.84375,0.0,2018,3
"Michoacan de Ocampo","Lazaro Cardenas",253,55,197,1,0.21739130434782608,0.7786561264822134,0.003952569169960474,2018,3
"Michoacan de Ocampo","Morelia",259,52,205,2,0.20077220077220076,0.7915057915057915,0.007722007722007722,2018,3
"Michoacan de Ocampo","Uruapan",259,30,229,0,0.11583011583011583,0.8841698841698842,0.0,2018,3
"Morelos","Cuernavaca",92,18,73,1,0.1956521739130435,0.7934782608695652,0.010869565217391304,2018,3
"Morelos","Emiliano Zapata",30,6,23,1,0.2,0.7666666666666667,0.03333333333333333,2018,3
"Morelos","Jiutepec",72,12,60,0,0.16666666666666666,0.8333333333333334,0.0,2018,3
"Morelos","Temixco",32,4,28,0,0.125,0.875,0.0,2018,3
"Morelos","Xochitepec",4,0,4,0,0.0,1.0,0.0,2018,3
"Morelos","Yautepec",10,3,7,0,0.3,0.7,0.0,2018,3
"Nayarit","Tepic",257,76,181,0,0.29571984435797666,0.7042801556420234,0.0,2018,3
"Nayarit","Xalisco",26,14,12,0,0.5384615384615384,0.46153846153846156,0.0,2018,3
"Nuevo Leon","Apodaca",265,96,164,5,0.3622641509433962,0.6188679245283019,0.018867924528301886,2018,3
"Nuevo Leon","General Escobedo",261,132,129,0,0.5057471264367817,0.4942528735632184,0.0,2018,3
"Nuevo Leon","Guadalupe",251,95,156,0,0.3784860557768924,0.6215139442231076,0.0,2018,3
"Nuevo Leon","Monterrey",218,43,172,3,0.19724770642201836,0.7889908256880734,0.013761467889908258,2018,3
"Nuevo Leon","San Nicolas de los Garza",239,152,79,8,0.6359832635983264,0.3305439330543933,0.03347280334728033,2018,3
"Nuevo Leon","San Pedro Garza Garcia",170,135,35,0,0.7941176470588235,0.20588235294117646,0.0,2018,3
"Nuevo Leon","Santa Catarina",243,122,118,3,0.5020576131687243,0.48559670781893005,0.012345679012345678,2018,3
"Oaxaca","Oaxaca de Juarez",129,21,108,0,0.16279069767441862,0.8372093023255814,0.0,2018,3
"Oaxaca","San Agustin Yatareni",5,1,4,0,0.2,0.8,0.0,2018,3
"Oaxaca","San Agustin de las Juntas",10,0,10,0,0.0,1.0,0.0,2018,3
"Oaxaca","San Andres Huayapam",4,3,1,0,0.75,0.25,0.0,2018,3
"Oaxaca","San Antonio de la Cal",6,3,3,0,0.5,0.5,0.0,2018,3
"Oaxaca","San Jacinto Amilpas",5,1,4,0,0.2,0.8,0.0,2018,3
"Oaxaca","San Pablo Etla",10,1,9,0,0.1,0.9,0.0,2018,3
"Oaxaca","San Sebastian Tutla",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2018,3
"Oaxaca","Santa Cruz Amilpas",8,3,5,0,0.375,0.625,0.0,2018,3
"Oaxaca","Santa Cruz Xoxocotlan",41,5,36,0,0.12195121951219512,0.8780487804878049,0.0,2018,3
"Oaxaca","Santa Lucia del Camino",20,3,17,0,0.15,0.85,0.0,2018,3
"Oaxaca","Santa Maria Atzompa",8,0,8,0,0.0,1.0,0.0,2018,3
"Oaxaca","Santa Maria del Tule",4,1,3,0,0.25,0.75,0.0,2018,3
"Oaxaca","animas Trujano",5,2,3,0,0.4,0.6,0.0,2018,3
"Puebla","Amozoc",20,0,20,0,0.0,1.0,0.0,2018,3
"Puebla","Cuautlancingo",19,5,14,0,0.2631578947368421,0.7368421052631579,0.0,2018,3
"Puebla","Juan C. Bonilla",5,0,5,0,0.0,1.0,0.0,2018,3
"Puebla","Puebla",195,36,159,0,0.18461538461538463,0.8153846153846154,0.0,2018,3
"Puebla","San Pedro Cholula",20,4,16,0,0.2,0.8,0.0,2018,3
"Queretaro","Corregidora",49,19,29,1,0.3877551020408163,0.5918367346938775,0.02040816326530612,2018,3
"Queretaro","Queretaro",206,82,124,0,0.39805825242718446,0.6019417475728155,0.0,2018,3
"Quintana Roo","Benito Juarez",257,16,240,1,0.0622568093385214,0.933852140077821,0.0038910505836575876,2018,3
"San Luis Potosi","San Luis Potosi",140,19,121,0,0.1357142857142857,0.8642857142857143,0.0,2018,3
"San Luis Potosi","Soledad de Graciano Sanchez",128,15,113,0,0.1171875,0.8828125,0.0,2018,3
"Sinaloa","Ahome",258,94,164,0,0.3643410852713178,0.6356589147286822,0.0,2018,3
"Sinaloa","Culiacan",260,70,190,0,0.2692307692307692,0.7307692307692307,0.0,2018,3
"Sinaloa","Mazatlan",256,104,151,1,0.40625,0.58984375,0.00390625,2018,3
"Sonora","Hermosillo",258,62,196,0,0.24031007751937986,0.7596899224806202,0.0,2018,3
"Sonora","Nogales",262,89,173,0,0.33969465648854963,0.6603053435114504,0.0,2018,3
"Tabasco","Centro",240,12,228,0,0.05,0.95,0.0,2018,3
"Tabasco","Nacajuca",11,1,10,0,0.09090909090909091,0.9090909090909091,0.0,2018,3
"Tamaulipas","Altamira",51,27,24,0,0.5294117647058824,0.47058823529411764,0.0,2018,3
"Tamaulipas","Ciudad Madero",70,37,33,0,0.5285714285714286,0.4714285714285714,0.0,2018,3
"Tamaulipas","Nuevo Laredo",237,56,181,0,0.23628691983122363,0.7637130801687764,0.0,2018,3
"Tamaulipas","Reynosa",210,14,196,0,0.06666666666666667,0.9333333333333333,0.0,2018,3
"Tamaulipas","Tampico",101,53,47,1,0.5247524752475248,0.46534653465346537,0.009900990099009901,2018,3
"Tlaxcala","Amaxac de Guerrero",4,1,3,0,0.25,0.75,0.0,2018,3
"Tlaxcala","Apetatitlan de Antonio Carvajal",9,6,3,0,0.6666666666666666,0.3333333333333333,0.0,2018,3
"Tlaxcala","Apizaco",18,3,15,0,0.16666666666666666,0.8333333333333334,0.0,2018,3
"Tlaxcala","Chiautempan",24,9,15,0,0.375,0.625,0.0,2018,3
"Tlaxcala","Contla de Juan Cuamatzi",15,6,9,0,0.4,0.6,0.0,2018,3
"Tlaxcala","La Magdalena Tlaltelulco",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2018,3
"Tlaxcala","Mazatecochco de Jose Maria Morelos",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2018,3
"Tlaxcala","Panotla",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2018,3
"Tlaxcala","Papalotla de Xicohtencatl",18,9,9,0,0.5,0.5,0.0,2018,3
"Tlaxcala","San Francisco Tetlanohcan",5,2,3,0,0.4,0.6,0.0,2018,3
"Tlaxcala","San Jeronimo Zacualpan",5,1,4,0,0.2,0.8,0.0,2018,3
"Tlaxcala","San Juan Huactzinco",4,1,3,0,0.25,0.75,0.0,2018,3
"Tlaxcala","San Lorenzo Axocomanitla",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2018,3
"Tlaxcala","San Pablo del Monte",15,5,10,0,0.3333333333333333,0.6666666666666666,0.0,2018,3
"Tlaxcala","Santa Catarina Ayometla",4,1,3,0,0.25,0.75,0.0,2018,3
"Tlaxcala","Tepeyanco",3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,2018,3
"Tlaxcala","Tetla de la Solidaridad",17,5,12,0,0.29411764705882354,0.7058823529411765,0.0,2018,3
"Tlaxcala","Tetlatlahuca",5,2,3,0,0.4,0.6,0.0,2018,3
"Tlaxcala","Tlaxcala",36,14,22,0,0.3888888888888889,0.6111111111111112,0.0,2018,3
"Tlaxcala","Tocatlan",4,2,2,0,0.5,0.5,0.0,2018,3
"Tlaxcala","Xicohtzinco",5,0,5,0,0.0,1.0,0.0,2018,3
"Tlaxcala","Yauhquemehcan",17,8,9,0,0.47058823529411764,0.5294117647058824,0.0,2018,3
"Tlaxcala","Zacatelco",21,9,12,0,0.42857142857142855,0.5714285714285714,0.0,2018,3
"Veracruz de Ignacio de la Llave","Boca del Rio",59,19,40,0,0.3220338983050847,0.6779661016949152,0.0,2018,3
"Veracruz de Ignacio de la Llave","Coatzacoalcos",230,23,207,0,0.1,0.9,0.0,2018,3
"Veracruz de Ignacio de la Llave","Cosoleacaque",3,1,2,0,0.3333333333333333,0.6666666666666666,0.0,2018,3
"Veracruz de Ignacio de la Llave","Pueblo Viejo",20,16,4,0,0.8,0.2,0.0,2018,3
"Veracruz de Ignacio de la Llave","Veracruz",177,42,135,0,0.23728813559322035,0.7627118644067796,0.0,2018,3
"Yucatan","Kanasin",18,5,13,0,0.2777777777777778,0.7222222222222222,0.0,2018,3
"Yucatan","Merida",216,141,75,0,0.6527777777777778,0.3472222222222222,0.0,2018,3
"Yucatan","Progreso",17,10,7,0,0.5882352941176471,0.4117647058823529,0.0,2018,3
"Yucatan","Uman",14,7,7,0,0.5,0.5,0.0,2018,3
"Zacatecas","Fresnillo",276,23,251,2,0.08333333333333333,0.9094202898550725,0.007246376811594203,2018,3
"Zacatecas","Guadalupe",163,23,139,1,0.1411042944785276,0.852760736196319,0.006134969325153374,2018,3
"Zacatecas","Zacatecas",111,25,86,0,0.22522522522522523,0.7747747747747747,0.0,2018,3
