NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Guanajuato","Leon",246,55,191,0,0.22357723577235772,0.7764227642276422,0.0,2018,1
"Guanajuato","Purisima del Rincon",4,1,3,0,0.25,0.75,0.0,2018,1
"Guanajuato","San Francisco del Rincon",23,7,16,0,0.30434782608695654,0.6956521739130435,0.0,2018,1
"Guerrero","Acapulco de Juarez",242,28,214,0,0.11570247933884298,0.8842975206611571,0.0,2018,1
"Guerrero","Chilpancingo de los Bravo",250,15,234,1,0.06,0.936,0.004,2018,1
"Guerrero","Zihuatanejo de Azueta",265,62,200,3,0.2339622641509434,0.7547169811320755,0.011320754716981131,2018,1
"Hidalgo","Mineral de la Reforma",74,28,46,0,0.3783783783783784,0.6216216216216216,0.0,2018,1
"Hidalgo","Pachuca de Soto",182,63,119,0,0.34615384615384615,0.6538461538461539,0.0,2018,1
"Jalisco","Guadalajara",44,8,36,0,0.18181818181818182,0.8181818181818182,0.0,2018,1
"Jalisco","Puerto Vallarta",274,140,134,0,0.5109489051094891,0.48905109489051096,0.0,2018,1
"Jalisco","San Pedro Tlaquepaque",59,17,42,0,0.288135593220339,0.711864406779661,0.0,2018,1
"Jalisco","Tlajomulco de Zuñiga",8,2,6,0,0.25,0.75,0.0,2018,1
"Jalisco","Tonala",32,9,23,0,0.28125,0.71875,0.0,2018,1
"Jalisco","Zapopan",120,40,80,0,0.3333333333333333,0.6666666666666666,0.0,2018,1
"Mexico","Almoloya de Juarez",5,1,4,0,0.2,0.8,0.0,2018,1
"Mexico","Ecatepec de Morelos",265,17,248,0,0.06415094339622641,0.9358490566037736,0.0,2018,1
"Mexico","Lerma",8,4,4,0,0.5,0.5,0.0,2018,1
"Mexico","Metepec",37,11,26,0,0.2972972972972973,0.7027027027027027,0.0,2018,1
"Mexico","Nezahualcoyotl",265,52,211,2,0.19622641509433963,0.7962264150943397,0.007547169811320755,2018,1
"Mexico","San Mateo Atenco",24,6,18,0,0.25,0.75,0.0,2018,1
"Mexico","Toluca",165,16,149,0,0.09696969696969697,0.9030303030303031,0.0,2018,1
"Mexico","Zinacantepec",31,4,27,0,0.12903225806451613,0.8709677419354839,0.0,2018,1
"Michoacan de Ocampo","Lazaro Cardenas",247,63,184,0,0.2550607287449393,0.7449392712550608,0.0,2018,1
"Michoacan de Ocampo","Morelia",264,75,189,0,0.2840909090909091,0.7159090909090909,0.0,2018,1
"Michoacan de Ocampo","Uruapan",266,49,217,0,0.18421052631578946,0.8157894736842105,0.0,2018,1
"Morelos","Cuernavaca",94,12,82,0,0.1276595744680851,0.8723404255319149,0.0,2018,1
"Morelos","Emiliano Zapata",41,4,37,0,0.0975609756097561,0.9024390243902439,0.0,2018,1
"Morelos","Jiutepec",70,12,58,0,0.17142857142857143,0.8285714285714286,0.0,2018,1
"Morelos","Temixco",27,5,21,1,0.18518518518518517,0.7777777777777778,0.037037037037037035,2018,1
"Morelos","Xochitepec",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2018,1
"Morelos","Yautepec",10,4,6,0,0.4,0.6,0.0,2018,1
"Nayarit","Tepic",256,44,212,0,0.171875,0.828125,0.0,2018,1
"Nayarit","Xalisco",25,4,21,0,0.16,0.84,0.0,2018,1
"Nuevo Leon","Apodaca",19,7,12,0,0.3684210526315789,0.631578947368421,0.0,2018,1
"Nuevo Leon","Garcia",4,2,2,0,0.5,0.5,0.0,2018,1
"Nuevo Leon","General Escobedo",22,10,12,0,0.45454545454545453,0.5454545454545454,0.0,2018,1
"Nuevo Leon","Guadalupe",33,9,24,0,0.2727272727272727,0.7272727272727273,0.0,2018,1
"Nuevo Leon","Juarez",10,3,7,0,0.3,0.7,0.0,2018,1
"Nuevo Leon","Monterrey",30,6,24,0,0.2,0.8,0.0,2018,1
"Nuevo Leon","San Nicolas de los Garza",28,6,22,0,0.21428571428571427,0.7857142857142857,0.0,2018,1
"Nuevo Leon","San Pedro Garza Garcia",3,1,2,0,0.3333333333333333,0.6666666666666666,0.0,2018,1
"Nuevo Leon","Santa Catarina",112,24,88,0,0.21428571428571427,0.7857142857142857,0.0,2018,1
"Nuevo Leon","Santiago",9,6,3,0,0.6666666666666666,0.3333333333333333,0.0,2018,1
"Oaxaca","Oaxaca de Juarez",135,26,109,0,0.1925925925925926,0.8074074074074075,0.0,2018,1
"Oaxaca","San Agustin Yatareni",4,3,1,0,0.75,0.25,0.0,2018,1
"Oaxaca","San Agustin de las Juntas",10,0,10,0,0.0,1.0,0.0,2018,1
"Oaxaca","San Andres Huayapam",5,0,5,0,0.0,1.0,0.0,2018,1
"Oaxaca","San Antonio de la Cal",8,3,5,0,0.375,0.625,0.0,2018,1
"Oaxaca","San Jacinto Amilpas",10,4,6,0,0.4,0.6,0.0,2018,1
"Oaxaca","San Pablo Etla",5,2,3,0,0.4,0.6,0.0,2018,1
"Oaxaca","San Sebastian Tutla",9,6,3,0,0.6666666666666666,0.3333333333333333,0.0,2018,1
"Oaxaca","Santa Cruz Amilpas",8,3,5,0,0.375,0.625,0.0,2018,1
"Oaxaca","Santa Cruz Xoxocotlan",35,4,31,0,0.11428571428571428,0.8857142857142857,0.0,2018,1
"Oaxaca","Santa Lucia del Camino",25,5,20,0,0.2,0.8,0.0,2018,1
"Oaxaca","Santa Maria Atzompa",7,0,7,0,0.0,1.0,0.0,2018,1
"Oaxaca","Santa Maria del Tule",4,1,3,0,0.25,0.75,0.0,2018,1
"Oaxaca","animas Trujano",4,3,1,0,0.75,0.25,0.0,2018,1
"Puebla","Amozoc",17,4,12,1,0.23529411764705882,0.7058823529411765,0.058823529411764705,2018,1
"Puebla","Coronango",5,2,3,0,0.4,0.6,0.0,2018,1
"Puebla","Cuautlancingo",19,5,14,0,0.2631578947368421,0.7368421052631579,0.0,2018,1
"Puebla","Juan C. Bonilla",5,1,4,0,0.2,0.8,0.0,2018,1
"Puebla","Puebla",196,34,161,1,0.17346938775510204,0.8214285714285714,0.00510204081632653,2018,1
"Puebla","San Pedro Cholula",22,7,15,0,0.3181818181818182,0.6818181818181818,0.0,2018,1
"Queretaro","Corregidora",52,21,31,0,0.40384615384615385,0.5961538461538461,0.0,2018,1
"Queretaro","Queretaro",206,69,137,0,0.33495145631067963,0.6650485436893204,0.0,2018,1
"Quintana Roo","Benito Juarez",263,22,241,0,0.08365019011406843,0.9163498098859315,0.0,2018,1
"San Luis Potosi","San Luis Potosi",130,17,113,0,0.13076923076923078,0.8692307692307693,0.0,2018,1
"San Luis Potosi","Soledad de Graciano Sanchez",144,16,128,0,0.1111111111111111,0.8888888888888888,0.0,2018,1
"Sinaloa","Ahome",269,94,175,0,0.34944237918215615,0.6505576208178439,0.0,2018,1
"Sinaloa","Culiacan",263,68,194,1,0.2585551330798479,0.7376425855513308,0.0038022813688212928,2018,1
"Sinaloa","Mazatlan",264,104,158,2,0.3939393939393939,0.5984848484848485,0.007575757575757576,2018,1
"Sonora","Hermosillo",255,62,193,0,0.24313725490196078,0.7568627450980392,0.0,2018,1
"Sonora","Nogales",270,83,186,1,0.3074074074074074,0.6888888888888889,0.003703703703703704,2018,1
"Tabasco","Centro",237,18,219,0,0.0759493670886076,0.9240506329113924,0.0,2018,1
"Tabasco","Nacajuca",14,1,13,0,0.07142857142857142,0.9285714285714286,0.0,2018,1
"Tamaulipas","Altamira",55,20,35,0,0.36363636363636365,0.6363636363636364,0.0,2018,1
"Tamaulipas","Ciudad Madero",78,35,43,0,0.44871794871794873,0.5512820512820513,0.0,2018,1
"Tamaulipas","Nuevo Laredo",241,81,158,2,0.3360995850622407,0.6556016597510373,0.008298755186721992,2018,1
"Tamaulipas","Reynosa",218,45,172,1,0.20642201834862386,0.7889908256880734,0.0045871559633027525,2018,1
"Tamaulipas","Tampico",97,50,47,0,0.5154639175257731,0.4845360824742268,0.0,2018,1
"Tlaxcala","Amaxac de Guerrero",15,7,8,0,0.4666666666666667,0.5333333333333333,0.0,2018,1
"Tlaxcala","Apizaco",18,6,12,0,0.3333333333333333,0.6666666666666666,0.0,2018,1
"Tlaxcala","Chiautempan",28,5,23,0,0.17857142857142858,0.8214285714285714,0.0,2018,1
"Tlaxcala","Contla de Juan Cuamatzi",15,8,7,0,0.5333333333333333,0.4666666666666667,0.0,2018,1
"Tlaxcala","La Magdalena Tlaltelulco",14,4,10,0,0.2857142857142857,0.7142857142857143,0.0,2018,1
"Tlaxcala","Mazatecochco de Jose Maria Morelos",8,1,7,0,0.125,0.875,0.0,2018,1
"Tlaxcala","Panotla",5,3,2,0,0.6,0.4,0.0,2018,1
"Tlaxcala","Papalotla de Xicohtencatl",15,9,6,0,0.6,0.4,0.0,2018,1
"Tlaxcala","San Damian Texoloc",5,2,3,0,0.4,0.6,0.0,2018,1
"Tlaxcala","San Francisco Tetlanohcan",5,4,1,0,0.8,0.2,0.0,2018,1
"Tlaxcala","San Juan Huactzinco",5,1,4,0,0.2,0.8,0.0,2018,1
"Tlaxcala","San Lorenzo Axocomanitla",5,3,2,0,0.6,0.4,0.0,2018,1
"Tlaxcala","San Pablo del Monte",15,3,12,0,0.2,0.8,0.0,2018,1
"Tlaxcala","Santa Catarina Ayometla",4,1,3,0,0.25,0.75,0.0,2018,1
"Tlaxcala","Santa Cruz Tlaxcala",9,5,4,0,0.5555555555555556,0.4444444444444444,0.0,2018,1
"Tlaxcala","Tepeyanco",3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,2018,1
"Tlaxcala","Tetla de la Solidaridad",9,5,4,0,0.5555555555555556,0.4444444444444444,0.0,2018,1
"Tlaxcala","Tetlatlahuca",5,2,3,0,0.4,0.6,0.0,2018,1
"Tlaxcala","Tlaxcala",29,13,16,0,0.4482758620689655,0.5517241379310345,0.0,2018,1
"Tlaxcala","Tocatlan",5,4,1,0,0.8,0.2,0.0,2018,1
"Tlaxcala","Tzompantepec",4,0,4,0,0.0,1.0,0.0,2018,1
"Tlaxcala","Xaloztoc",5,0,5,0,0.0,1.0,0.0,2018,1
"Tlaxcala","Xicohtzinco",5,1,4,0,0.2,0.8,0.0,2018,1
"Tlaxcala","Yauhquemehcan",17,11,6,0,0.6470588235294118,0.35294117647058826,0.0,2018,1
"Tlaxcala","Zacatelco",27,7,20,0,0.25925925925925924,0.7407407407407407,0.0,2018,1
"Veracruz de Ignacio de la Llave","Boca del Rio",62,14,48,0,0.22580645161290322,0.7741935483870968,0.0,2018,1
"Veracruz de Ignacio de la Llave","Coatzacoalcos",253,13,240,0,0.05138339920948617,0.9486166007905138,0.0,2018,1
"Veracruz de Ignacio de la Llave","Cosoleacaque",3,1,2,0,0.3333333333333333,0.6666666666666666,0.0,2018,1
"Veracruz de Ignacio de la Llave","Pueblo Viejo",23,15,8,0,0.6521739130434783,0.34782608695652173,0.0,2018,1
"Veracruz de Ignacio de la Llave","Veracruz",182,40,142,0,0.21978021978021978,0.7802197802197802,0.0,2018,1
"Yucatan","Kanasin",20,9,11,0,0.45,0.55,0.0,2018,1
"Yucatan","Merida",222,168,54,0,0.7567567567567568,0.24324324324324326,0.0,2018,1
"Yucatan","Progreso",10,7,3,0,0.7,0.3,0.0,2018,1
"Yucatan","Uman",14,6,8,0,0.42857142857142855,0.5714285714285714,0.0,2018,1
"Zacatecas","Fresnillo",272,13,259,0,0.04779411764705882,0.9522058823529411,0.0,2018,1
"Zacatecas","Guadalupe",167,25,142,0,0.1497005988023952,0.8502994011976048,0.0,2018,1
"Zacatecas","Zacatecas",104,10,94,0,0.09615384615384616,0.9038461538461539,0.0,2018,1
