NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Ciudad de Mexico","Cuajimalpa de Morelos",266,183,80,3,0.6879699248120301,0.3007518796992481,0.011278195488721804,2020,3
"Ciudad de Mexico","Cuauhtemoc",223,83,140,0,0.3721973094170404,0.6278026905829597,0.0,2020,3
"Ciudad de Mexico","Gustavo A. Madero",276,50,224,2,0.18115942028985507,0.8115942028985508,0.007246376811594203,2020,3
"Ciudad de Mexico","Iztacalco",264,46,217,1,0.17424242424242425,0.821969696969697,0.003787878787878788,2020,3
"Ciudad de Mexico","Iztapalapa",263,28,235,0,0.10646387832699619,0.8935361216730038,0.0,2020,3
"Ciudad de Mexico","La Magdalena Contreras",265,86,179,0,0.32452830188679244,0.6754716981132075,0.0,2020,3
"Ciudad de Mexico","Miguel Hidalgo",258,105,153,0,0.4069767441860465,0.5930232558139535,0.0,2020,3
"Ciudad de Mexico","Milpa Alta",258,125,128,5,0.4844961240310077,0.49612403100775193,0.01937984496124031,2020,3
"Ciudad de Mexico","Tlahuac",269,88,179,2,0.3271375464684015,0.6654275092936803,0.007434944237918215,2020,3
"Ciudad de Mexico","Tlalpan",267,73,191,3,0.27340823970037453,0.7153558052434457,0.011235955056179775,2020,3
"Ciudad de Mexico","Venustiano Carranza",260,81,179,0,0.31153846153846154,0.6884615384615385,0.0,2020,3
"Ciudad de Mexico","Xochimilco",273,56,217,0,0.20512820512820512,0.7948717948717948,0.0,2020,3
"Coahuila de Zaragoza","Matamoros",17,8,9,0,0.47058823529411764,0.5294117647058824,0.0,2020,3
"Coahuila de Zaragoza","Nava",8,2,6,0,0.25,0.75,0.0,2020,3
"Coahuila de Zaragoza","Piedras Negras",251,91,160,0,0.36254980079681276,0.6374501992031872,0.0,2020,3
"Coahuila de Zaragoza","Ramos Arizpe",23,16,7,0,0.6956521739130435,0.30434782608695654,0.0,2020,3
"Coahuila de Zaragoza","Saltillo",232,172,60,0,0.7413793103448276,0.25862068965517243,0.0,2020,3
"Coahuila de Zaragoza","Torreon",154,71,83,0,0.461038961038961,0.538961038961039,0.0,2020,3
"Colima","Colima",85,39,46,0,0.4588235294117647,0.5411764705882353,0.0,2020,3
"Colima","Manzanillo",235,76,158,1,0.32340425531914896,0.6723404255319149,0.00425531914893617,2020,3
"Colima","Villa de alvarez",166,73,93,0,0.4397590361445783,0.5602409638554217,0.0,2020,3
"Durango","Durango",260,145,114,1,0.5576923076923077,0.43846153846153846,0.0038461538461538464,2020,3
"Durango","Gomez Palacio",77,38,39,0,0.4935064935064935,0.5064935064935064,0.0,2020,3
"Durango","Lerdo",19,11,8,0,0.5789473684210527,0.42105263157894735,0.0,2020,3
"Guanajuato","Guanajuato",282,58,224,0,0.20567375886524822,0.7943262411347518,0.0,2020,3
"Guanajuato","Leon",246,47,199,0,0.1910569105691057,0.8089430894308943,0.0,2020,3
"Guanajuato","Purisima del Rincon",4,1,3,0,0.25,0.75,0.0,2020,3
"Guanajuato","San Francisco del Rincon",20,4,16,0,0.2,0.8,0.0,2020,3
"Guerrero","Acapulco de Juarez",232,59,170,3,0.2543103448275862,0.7327586206896551,0.01293103448275862,2020,3
"Guerrero","Chilpancingo de los Bravo",232,38,193,1,0.16379310344827586,0.8318965517241379,0.004310344827586207,2020,3
"Guerrero","Zihuatanejo de Azueta",239,75,164,0,0.3138075313807531,0.6861924686192469,0.0,2020,3
"Hidalgo","Mineral de la Reforma",75,40,35,0,0.5333333333333333,0.4666666666666667,0.0,2020,3
"Hidalgo","Pachuca de Soto",183,82,101,0,0.44808743169398907,0.5519125683060109,0.0,2020,3
"Jalisco","Guadalajara",262,45,217,0,0.1717557251908397,0.8282442748091603,0.0,2020,3
"Jalisco","Puerto Vallarta",264,185,77,2,0.7007575757575758,0.2916666666666667,0.007575757575757576,2020,3
"Jalisco","San Pedro Tlaquepaque",263,79,183,1,0.30038022813688214,0.6958174904942965,0.0038022813688212928,2020,3
"Jalisco","Tlajomulco de Zuñiga",264,86,178,0,0.32575757575757575,0.6742424242424242,0.0,2020,3
"Jalisco","Tonala",263,55,208,0,0.20912547528517111,0.7908745247148289,0.0,2020,3
"Jalisco","Zapopan",255,120,135,0,0.47058823529411764,0.5294117647058824,0.0,2020,3
"Mexico","Almoloya de Juarez",4,0,4,0,0.0,1.0,0.0,2020,3
"Mexico","Atizapan de Zaragoza",263,85,176,2,0.3231939163498099,0.6692015209125475,0.0076045627376425855,2020,3
"Mexico","Chimalhuacan",269,61,208,0,0.22676579925650558,0.7732342007434945,0.0,2020,3
"Mexico","Cuautitlan Izcalli",256,45,210,1,0.17578125,0.8203125,0.00390625,2020,3
"Mexico","Ecatepec de Morelos",261,20,239,2,0.07662835249042145,0.9157088122605364,0.007662835249042145,2020,3
"Mexico","Lerma",7,0,7,0,0.0,1.0,0.0,2020,3
"Mexico","Metepec",42,5,37,0,0.11904761904761904,0.8809523809523809,0.0,2020,3
"Mexico","Naucalpan de Juarez",268,26,240,2,0.09701492537313433,0.8955223880597015,0.007462686567164179,2020,3
"Mexico","Nezahualcoyotl",270,80,187,3,0.2962962962962963,0.6925925925925925,0.011111111111111112,2020,3
"Mexico","San Mateo Atenco",25,5,20,0,0.2,0.8,0.0,2020,3
"Mexico","Tlalnepantla de Baz",274,45,224,5,0.16423357664233576,0.8175182481751825,0.01824817518248175,2020,3
"Mexico","Toluca",153,20,133,0,0.13071895424836602,0.869281045751634,0.0,2020,3
"Mexico","Zinacantepec",30,1,29,0,0.03333333333333333,0.9666666666666667,0.0,2020,3
"Michoacan de Ocampo","Lazaro Cardenas",266,99,153,14,0.37218045112781956,0.575187969924812,0.05263157894736842,2020,3
"Michoacan de Ocampo","Morelia",259,71,187,1,0.27413127413127414,0.722007722007722,0.003861003861003861,2020,3
"Michoacan de Ocampo","Uruapan",265,46,219,0,0.17358490566037735,0.8264150943396227,0.0,2020,3
"Morelos","Cuernavaca",103,12,91,0,0.11650485436893204,0.883495145631068,0.0,2020,3
"Morelos","Emiliano Zapata",30,6,23,1,0.2,0.7666666666666667,0.03333333333333333,2020,3
"Morelos","Jiutepec",74,16,57,1,0.21621621621621623,0.7702702702702703,0.013513513513513514,2020,3
"Morelos","Temixco",36,10,26,0,0.2777777777777778,0.7222222222222222,0.0,2020,3
"Morelos","Xochitepec",3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,2020,3
"Morelos","Yautepec",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2020,3
"Nayarit","Tepic",247,150,97,0,0.6072874493927125,0.39271255060728744,0.0,2020,3
"Nayarit","Xalisco",27,15,11,1,0.5555555555555556,0.4074074074074074,0.037037037037037035,2020,3
"Nuevo Leon","Apodaca",257,135,122,0,0.5252918287937743,0.47470817120622566,0.0,2020,3
"Nuevo Leon","General Escobedo",258,129,122,7,0.5,0.4728682170542636,0.027131782945736434,2020,3
"Nuevo Leon","Guadalupe",261,142,118,1,0.5440613026819924,0.4521072796934866,0.0038314176245210726,2020,3
"Nuevo Leon","Monterrey",255,83,168,4,0.3254901960784314,0.6588235294117647,0.01568627450980392,2020,3
"Nuevo Leon","San Nicolas de los Garza",266,169,97,0,0.6353383458646616,0.36466165413533835,0.0,2020,3
"Nuevo Leon","San Pedro Garza Garcia",234,198,36,0,0.8461538461538461,0.15384615384615385,0.0,2020,3
"Nuevo Leon","Santa Catarina",264,146,117,1,0.553030303030303,0.4431818181818182,0.003787878787878788,2020,3
"Oaxaca","Oaxaca de Juarez",137,26,111,0,0.1897810218978102,0.8102189781021898,0.0,2020,3
"Oaxaca","San Agustin Yatareni",5,0,5,0,0.0,1.0,0.0,2020,3
"Oaxaca","San Agustin de las Juntas",10,5,5,0,0.5,0.5,0.0,2020,3
"Oaxaca","San Andres Huayapam",3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,2020,3
"Oaxaca","San Antonio de la Cal",8,1,7,0,0.125,0.875,0.0,2020,3
"Oaxaca","San Pablo Etla",5,0,5,0,0.0,1.0,0.0,2020,3
"Oaxaca","San Sebastian Tutla",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2020,3
"Oaxaca","Santa Cruz Amilpas",10,3,7,0,0.3,0.7,0.0,2020,3
"Oaxaca","Santa Cruz Xoxocotlan",36,8,28,0,0.2222222222222222,0.7777777777777778,0.0,2020,3
"Oaxaca","Santa Lucia del Camino",22,9,13,0,0.4090909090909091,0.5909090909090909,0.0,2020,3
"Oaxaca","Santa Maria Atzompa",8,2,6,0,0.25,0.75,0.0,2020,3
"Oaxaca","Santa Maria del Tule",5,1,4,0,0.2,0.8,0.0,2020,3
"Oaxaca","Tlalixtac de Cabrera",5,2,3,0,0.4,0.6,0.0,2020,3
"Oaxaca","animas Trujano",5,2,3,0,0.4,0.6,0.0,2020,3
"Puebla","Amozoc",14,4,9,1,0.2857142857142857,0.6428571428571429,0.07142857142857142,2020,3
"Puebla","Cuautlancingo",8,1,7,0,0.125,0.875,0.0,2020,3
"Puebla","Juan C. Bonilla",4,1,3,0,0.25,0.75,0.0,2020,3
"Puebla","Puebla",207,41,166,0,0.19806763285024154,0.8019323671497585,0.0,2020,3
"Puebla","San Pedro Cholula",28,3,25,0,0.10714285714285714,0.8928571428571429,0.0,2020,3
"Queretaro","Corregidora",42,23,19,0,0.5476190476190477,0.4523809523809524,0.0,2020,3
"Queretaro","Queretaro",212,96,116,0,0.4528301886792453,0.5471698113207547,0.0,2020,3
"Quintana Roo","Benito Juarez",246,49,196,1,0.1991869918699187,0.7967479674796748,0.0040650406504065045,2020,3
"San Luis Potosi","San Luis Potosi",185,33,152,0,0.1783783783783784,0.8216216216216217,0.0,2020,3
"San Luis Potosi","Soledad de Graciano Sanchez",85,14,71,0,0.16470588235294117,0.8352941176470589,0.0,2020,3
"Sinaloa","Ahome",257,143,113,1,0.556420233463035,0.4396887159533074,0.0038910505836575876,2020,3
"Sinaloa","Culiacan",255,83,171,1,0.3254901960784314,0.6705882352941176,0.00392156862745098,2020,3
"Sinaloa","Mazatlan",261,130,129,2,0.49808429118773945,0.4942528735632184,0.007662835249042145,2020,3
"Sonora","Hermosillo",262,102,159,1,0.3893129770992366,0.6068702290076335,0.003816793893129771,2020,3
"Sonora","Nogales",270,136,134,0,0.5037037037037037,0.4962962962962963,0.0,2020,3
"Tabasco","Centro",242,27,215,0,0.1115702479338843,0.8884297520661157,0.0,2020,3
"Tabasco","Nacajuca",15,0,15,0,0.0,1.0,0.0,2020,3
"Tamaulipas","Altamira",57,25,32,0,0.43859649122807015,0.5614035087719298,0.0,2020,3
"Tamaulipas","Ciudad Madero",67,45,22,0,0.6716417910447762,0.3283582089552239,0.0,2020,3
"Tamaulipas","Nuevo Laredo",256,92,163,1,0.359375,0.63671875,0.00390625,2020,3
"Tamaulipas","Reynosa",256,56,200,0,0.21875,0.78125,0.0,2020,3
"Tamaulipas","Tampico",110,68,42,0,0.6181818181818182,0.38181818181818183,0.0,2020,3
"Tlaxcala","Apetatitlan de Antonio Carvajal",8,5,3,0,0.625,0.375,0.0,2020,3
"Tlaxcala","Apizaco",16,6,10,0,0.375,0.625,0.0,2020,3
"Tlaxcala","Chiautempan",7,2,5,0,0.2857142857142857,0.7142857142857143,0.0,2020,3
"Tlaxcala","Contla de Juan Cuamatzi",10,4,6,0,0.4,0.6,0.0,2020,3
"Tlaxcala","Mazatecochco de Jose Maria Morelos",7,6,1,0,0.8571428571428571,0.14285714285714285,0.0,2020,3
"Tlaxcala","Nativitas",4,2,2,0,0.5,0.5,0.0,2020,3
"Tlaxcala","Panotla",4,4,0,0,1.0,0.0,0.0,2020,3
"Tlaxcala","Papalotla de Xicohtencatl",24,12,12,0,0.5,0.5,0.0,2020,3
"Tlaxcala","San Damian Texoloc",4,4,0,0,1.0,0.0,0.0,2020,3
"Tlaxcala","San Francisco Tetlanohcan",4,3,1,0,0.75,0.25,0.0,2020,3
"Tlaxcala","San Jeronimo Zacualpan",5,4,1,0,0.8,0.2,0.0,2020,3
"Tlaxcala","San Lorenzo Axocomanitla",5,4,1,0,0.8,0.2,0.0,2020,3
"Tlaxcala","San Pablo del Monte",14,8,6,0,0.5714285714285714,0.42857142857142855,0.0,2020,3
"Tlaxcala","Santa Catarina Ayometla",5,1,4,0,0.2,0.8,0.0,2020,3
"Tlaxcala","Santa Isabel Xiloxoxtla",5,3,2,0,0.6,0.4,0.0,2020,3
"Tlaxcala","Tetla de la Solidaridad",21,8,13,0,0.38095238095238093,0.6190476190476191,0.0,2020,3
"Tlaxcala","Tlaxcala",53,24,29,0,0.4528301886792453,0.5471698113207547,0.0,2020,3
"Tlaxcala","Tocatlan",5,3,2,0,0.6,0.4,0.0,2020,3
"Tlaxcala","Totolac",5,2,3,0,0.4,0.6,0.0,2020,3
"Tlaxcala","Xaloztoc",9,5,4,0,0.5555555555555556,0.4444444444444444,0.0,2020,3
"Tlaxcala","Yauhquemehcan",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2020,3
"Tlaxcala","Zacatelco",33,9,24,0,0.2727272727272727,0.7272727272727273,0.0,2020,3
"Veracruz de Ignacio de la Llave","Boca del Rio",73,37,36,0,0.5068493150684932,0.4931506849315068,0.0,2020,3
"Veracruz de Ignacio de la Llave","Coatzacoalcos",230,22,206,2,0.09565217391304348,0.8956521739130435,0.008695652173913044,2020,3
"Veracruz de Ignacio de la Llave","Cosoleacaque",4,0,4,0,0.0,1.0,0.0,2020,3
"Veracruz de Ignacio de la Llave","Panuco",5,2,3,0,0.4,0.6,0.0,2020,3
"Veracruz de Ignacio de la Llave","Pueblo Viejo",18,12,6,0,0.6666666666666666,0.3333333333333333,0.0,2020,3
"Veracruz de Ignacio de la Llave","Veracruz",183,66,117,0,0.36065573770491804,0.639344262295082,0.0,2020,3
"Yucatan","Kanasin",10,7,3,0,0.7,0.3,0.0,2020,3
"Yucatan","Merida",212,167,45,0,0.7877358490566038,0.21226415094339623,0.0,2020,3
"Yucatan","Progreso",28,16,12,0,0.5714285714285714,0.42857142857142855,0.0,2020,3
"Yucatan","Uman",12,9,3,0,0.75,0.25,0.0,2020,3
"Zacatecas","Fresnillo",270,24,246,0,0.08888888888888889,0.9111111111111111,0.0,2020,3
"Zacatecas","Guadalupe",143,30,112,1,0.2097902097902098,0.7832167832167832,0.006993006993006993,2020,3
"Zacatecas","Zacatecas",128,28,99,1,0.21875,0.7734375,0.0078125,2020,3
