NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Tamaulipas","Tampico",91,36,55,0,0.3956043956043956,0.6043956043956044,0.0,2016,2
"Tlaxcala","Amaxac de Guerrero",13,7,6,0,0.5384615384615384,0.46153846153846156,0.0,2016,2
"Tlaxcala","Apizaco",28,7,21,0,0.25,0.75,0.0,2016,2
"Tlaxcala","Chiautempan",32,11,20,1,0.34375,0.625,0.03125,2016,2
"Tlaxcala","Contla de Juan Cuamatzi",13,4,9,0,0.3076923076923077,0.6923076923076923,0.0,2016,2
"Tlaxcala","La Magdalena Tlaltelulco",5,3,2,0,0.6,0.4,0.0,2016,2
"Tlaxcala","Mazatecochco de José María Morelos",10,4,6,0,0.4,0.6,0.0,2016,2
"Tlaxcala","Panotla",4,3,1,0,0.75,0.25,0.0,2016,2
"Tlaxcala","Papalotla de Xicohténcatl",10,3,7,0,0.3,0.7,0.0,2016,2
"Tlaxcala","San Damián Texóloc",4,3,1,0,0.75,0.25,0.0,2016,2
"Tlaxcala","San Lorenzo Axocomanitla",5,1,4,0,0.2,0.8,0.0,2016,2
"Tlaxcala","San Pablo del Monte",24,6,18,0,0.25,0.75,0.0,2016,2
"Tlaxcala","Santa Cruz Tlaxcala",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2016,2
"Tlaxcala","Tepeyanco",5,0,5,0,0.0,1.0,0.0,2016,2
"Tlaxcala","Tetla de la Solidaridad",4,2,2,0,0.5,0.5,0.0,2016,2
"Tlaxcala","Tetlatlahuca",5,2,3,0,0.4,0.6,0.0,2016,2
"Tlaxcala","Tlaxcala",52,18,34,0,0.34615384615384615,0.6538461538461539,0.0,2016,2
"Tlaxcala","Tocatlán",4,0,4,0,0.0,1.0,0.0,2016,2
"Tlaxcala","Xaloztoc",4,2,2,0,0.5,0.5,0.0,2016,2
"Tlaxcala","Xicohtzinco",5,3,2,0,0.6,0.4,0.0,2016,2
"Tlaxcala","Yauhquemehcan",12,2,10,0,0.16666666666666666,0.8333333333333334,0.0,2016,2
"Tlaxcala","Zacatelco",19,4,15,0,0.21052631578947367,0.7894736842105263,0.0,2016,2
"Veracruz de Ignacio de la Llave","Boca del Río",65,10,55,0,0.15384615384615385,0.8461538461538461,0.0,2016,2
"Veracruz de Ignacio de la Llave","Coatzacoalcos",243,22,221,0,0.09053497942386832,0.9094650205761317,0.0,2016,2
"Veracruz de Ignacio de la Llave","Cosoleacaque",4,2,2,0,0.5,0.5,0.0,2016,2
"Veracruz de Ignacio de la Llave","Pueblo Viejo",22,15,7,0,0.6818181818181818,0.3181818181818182,0.0,2016,2
"Veracruz de Ignacio de la Llave","Veracruz",160,12,148,0,0.075,0.925,0.0,2016,2
"Yucatán","Kanasín",21,4,17,0,0.19047619047619047,0.8095238095238095,0.0,2016,2
"Yucatán","Mérida",208,141,67,0,0.6778846153846154,0.32211538461538464,0.0,2016,2
"Yucatán","Progreso",14,9,5,0,0.6428571428571429,0.35714285714285715,0.0,2016,2
"Yucatán","Umán",14,8,6,0,0.5714285714285714,0.42857142857142855,0.0,2016,2
"Zacatecas","Fresnillo",268,26,242,0,0.09701492537313433,0.9029850746268657,0.0,2016,2
"Zacatecas","Guadalupe",160,22,138,0,0.1375,0.8625,0.0,2016,2
"Zacatecas","Zacatecas",111,20,91,0,0.18018018018018017,0.8198198198198198,0.0,2016,2
