NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Ciudad de Mexico","Miguel Hidalgo",50,9,41,0,0.18,0.82,0.0,2019,2
"Ciudad de Mexico","Milpa Alta",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2019,2
"Ciudad de Mexico","Tlahuac",36,8,28,0,0.2222222222222222,0.7777777777777778,0.0,2019,2
"Ciudad de Mexico","Tlalpan",90,13,77,0,0.14444444444444443,0.8555555555555555,0.0,2019,2
"Ciudad de Mexico","Venustiano Carranza",60,2,58,0,0.03333333333333333,0.9666666666666667,0.0,2019,2
"Ciudad de Mexico","Xochimilco",43,9,34,0,0.20930232558139536,0.7906976744186046,0.0,2019,2
"Ciudad de Mexico","alvaro Obregon",88,19,69,0,0.2159090909090909,0.7840909090909091,0.0,2019,2
"Coahuila de Zaragoza","Matamoros",12,6,6,0,0.5,0.5,0.0,2019,2
"Coahuila de Zaragoza","Nava",10,3,7,0,0.3,0.7,0.0,2019,2
"Coahuila de Zaragoza","Piedras Negras",249,109,140,0,0.43775100401606426,0.5622489959839357,0.0,2019,2
"Coahuila de Zaragoza","Ramos Arizpe",24,13,11,0,0.5416666666666666,0.4583333333333333,0.0,2019,2
"Coahuila de Zaragoza","Saltillo",234,133,101,0,0.5683760683760684,0.43162393162393164,0.0,2019,2
"Coahuila de Zaragoza","Torreon",154,72,82,0,0.4675324675324675,0.5324675324675324,0.0,2019,2
"Colima","Colima",76,22,54,0,0.2894736842105263,0.7105263157894737,0.0,2019,2
"Colima","Manzanillo",257,48,209,0,0.1867704280155642,0.8132295719844358,0.0,2019,2
"Colima","Villa de alvarez",182,66,114,2,0.3626373626373626,0.6263736263736264,0.01098901098901099,2019,2
"Durango","Durango",257,149,108,0,0.5797665369649806,0.42023346303501946,0.0,2019,2
"Durango","Gomez Palacio",70,27,43,0,0.38571428571428573,0.6142857142857143,0.0,2019,2
"Durango","Lerdo",19,10,9,0,0.5263157894736842,0.47368421052631576,0.0,2019,2
"Guanajuato","Guanajuato",274,60,214,0,0.21897810218978103,0.781021897810219,0.0,2019,2
"Guanajuato","Leon",245,41,203,1,0.1673469387755102,0.8285714285714286,0.004081632653061225,2019,2
"Guanajuato","Purisima del Rincon",5,2,3,0,0.4,0.6,0.0,2019,2
"Guanajuato","San Francisco del Rincon",22,5,17,0,0.22727272727272727,0.7727272727272727,0.0,2019,2
"Guerrero","Acapulco de Juarez",227,40,187,0,0.1762114537444934,0.8237885462555066,0.0,2019,2
"Guerrero","Chilpancingo de los Bravo",235,32,203,0,0.13617021276595745,0.8638297872340426,0.0,2019,2
"Guerrero","Zihuatanejo de Azueta",267,65,202,0,0.24344569288389514,0.7565543071161048,0.0,2019,2
"Hidalgo","Mineral de la Reforma",79,44,35,0,0.5569620253164557,0.4430379746835443,0.0,2019,2
"Hidalgo","Pachuca de Soto",178,92,85,1,0.5168539325842697,0.47752808988764045,0.0056179775280898875,2019,2
"Jalisco","Guadalajara",260,44,216,0,0.16923076923076924,0.8307692307692308,0.0,2019,2
"Jalisco","Puerto Vallarta",258,153,104,1,0.5930232558139535,0.40310077519379844,0.003875968992248062,2019,2
"Jalisco","San Pedro Tlaquepaque",261,60,200,1,0.22988505747126436,0.7662835249042146,0.0038314176245210726,2019,2
"Jalisco","Tlajomulco de Zuñiga",258,80,177,1,0.31007751937984496,0.686046511627907,0.003875968992248062,2019,2
"Jalisco","Tonala",264,58,206,0,0.2196969696969697,0.7803030303030303,0.0,2019,2
"Jalisco","Zapopan",260,87,173,0,0.3346153846153846,0.6653846153846154,0.0,2019,2
"Mexico","Almoloya de Juarez",5,1,4,0,0.2,0.8,0.0,2019,2
"Mexico","Atizapan de Zaragoza",255,53,202,0,0.20784313725490197,0.792156862745098,0.0,2019,2
"Mexico","Chimalhuacan",266,57,209,0,0.21428571428571427,0.7857142857142857,0.0,2019,2
"Mexico","Cuautitlan",241,67,174,0,0.27800829875518673,0.7219917012448133,0.0,2019,2
"Mexico","Ecatepec de Morelos",269,8,261,0,0.02973977695167286,0.9702602230483272,0.0,2019,2
"Mexico","Lerma",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2019,2
"Mexico","Metepec",35,8,27,0,0.22857142857142856,0.7714285714285715,0.0,2019,2
"Mexico","Naucalpan de Juarez",263,19,244,0,0.07224334600760456,0.9277566539923955,0.0,2019,2
"Mexico","Nezahualcoyotl",262,64,198,0,0.24427480916030533,0.7557251908396947,0.0,2019,2
"Mexico","San Mateo Atenco",22,5,17,0,0.22727272727272727,0.7727272727272727,0.0,2019,2
"Mexico","Tlalnepantla de Baz",262,35,227,0,0.13358778625954199,0.8664122137404581,0.0,2019,2
"Mexico","Toluca",157,22,135,0,0.14012738853503184,0.8598726114649682,0.0,2019,2
"Mexico","Zinacantepec",33,3,30,0,0.09090909090909091,0.9090909090909091,0.0,2019,2
"Michoacan de Ocampo","Lazaro Cardenas",260,60,200,0,0.23076923076923078,0.7692307692307693,0.0,2019,2
"Michoacan de Ocampo","Morelia",258,58,200,0,0.2248062015503876,0.7751937984496124,0.0,2019,2
"Michoacan de Ocampo","Uruapan",262,30,230,2,0.11450381679389313,0.8778625954198473,0.007633587786259542,2019,2
"Morelos","Cuernavaca",107,11,95,1,0.102803738317757,0.8878504672897196,0.009345794392523364,2019,2
"Morelos","Emiliano Zapata",37,12,25,0,0.32432432432432434,0.6756756756756757,0.0,2019,2
"Morelos","Jiutepec",70,13,57,0,0.18571428571428572,0.8142857142857143,0.0,2019,2
"Morelos","Temixco",28,5,23,0,0.17857142857142858,0.8214285714285714,0.0,2019,2
"Morelos","Xochitepec",5,1,4,0,0.2,0.8,0.0,2019,2
"Morelos","Yautepec",8,2,6,0,0.25,0.75,0.0,2019,2
"Nayarit","Tepic",253,113,140,0,0.44664031620553357,0.5533596837944664,0.0,2019,2
"Nayarit","Xalisco",29,18,11,0,0.6206896551724138,0.3793103448275862,0.0,2019,2
"Nuevo Leon","Apodaca",269,108,158,3,0.40148698884758366,0.587360594795539,0.011152416356877323,2019,2
"Nuevo Leon","General Escobedo",259,133,126,0,0.5135135135135135,0.4864864864864865,0.0,2019,2
"Nuevo Leon","Guadalupe",263,125,138,0,0.4752851711026616,0.5247148288973384,0.0,2019,2
"Nuevo Leon","Monterrey",233,59,173,1,0.2532188841201717,0.7424892703862661,0.004291845493562232,2019,2
"Nuevo Leon","San Nicolas de los Garza",257,171,82,4,0.6653696498054474,0.31906614785992216,0.01556420233463035,2019,2
"Nuevo Leon","San Pedro Garza Garcia",224,177,46,1,0.7901785714285714,0.20535714285714285,0.004464285714285714,2019,2
"Nuevo Leon","Santa Catarina",257,111,146,0,0.43190661478599224,0.5680933852140078,0.0,2019,2
"Oaxaca","Oaxaca de Juarez",134,31,103,0,0.23134328358208955,0.7686567164179104,0.0,2019,2
"Oaxaca","San Agustin Yatareni",3,1,2,0,0.3333333333333333,0.6666666666666666,0.0,2019,2
"Oaxaca","San Agustin de las Juntas",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2019,2
"Oaxaca","San Andres Huayapam",4,1,3,0,0.25,0.75,0.0,2019,2
"Oaxaca","San Antonio de la Cal",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2019,2
"Oaxaca","San Pablo Etla",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2019,2
"Oaxaca","San Sebastian Tutla",10,0,10,0,0.0,1.0,0.0,2019,2
"Oaxaca","Santa Cruz Amilpas",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2019,2
"Oaxaca","Santa Cruz Xoxocotlan",36,7,29,0,0.19444444444444445,0.8055555555555556,0.0,2019,2
"Oaxaca","Santa Lucia del Camino",23,7,16,0,0.30434782608695654,0.6956521739130435,0.0,2019,2
"Oaxaca","Santa Maria Atzompa",10,5,5,0,0.5,0.5,0.0,2019,2
"Oaxaca","Santa Maria del Tule",5,2,3,0,0.4,0.6,0.0,2019,2
"Oaxaca","Tlalixtac de Cabrera",5,0,5,0,0.0,1.0,0.0,2019,2
"Oaxaca","animas Trujano",4,2,2,0,0.5,0.5,0.0,2019,2
"Puebla","Amozoc",18,1,17,0,0.05555555555555555,0.9444444444444444,0.0,2019,2
"Puebla","Cuautlancingo",16,1,15,0,0.0625,0.9375,0.0,2019,2
"Puebla","Puebla",201,25,176,0,0.12437810945273632,0.8756218905472637,0.0,2019,2
"Puebla","San Pedro Cholula",20,5,15,0,0.25,0.75,0.0,2019,2
"Queretaro","Corregidora",42,16,26,0,0.38095238095238093,0.6190476190476191,0.0,2019,2
"Queretaro","Queretaro",216,81,135,0,0.375,0.625,0.0,2019,2
"Quintana Roo","Benito Juarez",258,27,231,0,0.10465116279069768,0.8953488372093024,0.0,2019,2
"San Luis Potosi","San Luis Potosi",167,34,133,0,0.20359281437125748,0.7964071856287425,0.0,2019,2
"San Luis Potosi","Soledad de Graciano Sanchez",103,28,75,0,0.27184466019417475,0.7281553398058253,0.0,2019,2
"Sinaloa","Ahome",264,99,165,0,0.375,0.625,0.0,2019,2
"Sinaloa","Culiacan",262,91,171,0,0.3473282442748092,0.6526717557251909,0.0,2019,2
"Sinaloa","Mazatlan",260,138,122,0,0.5307692307692308,0.46923076923076923,0.0,2019,2
"Sonora","Hermosillo",260,63,195,2,0.2423076923076923,0.75,0.007692307692307693,2019,2
"Sonora","Nogales",268,132,136,0,0.4925373134328358,0.5074626865671642,0.0,2019,2
"Tabasco","Centro",252,27,225,0,0.10714285714285714,0.8928571428571429,0.0,2019,2
"Tabasco","Nacajuca",15,0,15,0,0.0,1.0,0.0,2019,2
"Tamaulipas","Altamira",51,25,26,0,0.49019607843137253,0.5098039215686274,0.0,2019,2
"Tamaulipas","Ciudad Madero",64,35,29,0,0.546875,0.453125,0.0,2019,2
"Tamaulipas","Nuevo Laredo",244,75,168,1,0.3073770491803279,0.6885245901639344,0.004098360655737705,2019,2
"Tamaulipas","Reynosa",238,30,208,0,0.12605042016806722,0.8739495798319328,0.0,2019,2
"Tamaulipas","Tampico",111,58,53,0,0.5225225225225225,0.4774774774774775,0.0,2019,2
"Tlaxcala","Apetatitlan de Antonio Carvajal",10,4,6,0,0.4,0.6,0.0,2019,2
"Tlaxcala","Apizaco",15,3,12,0,0.2,0.8,0.0,2019,2
"Tlaxcala","Chiautempan",18,9,9,0,0.5,0.5,0.0,2019,2
"Tlaxcala","Contla de Juan Cuamatzi",10,6,4,0,0.6,0.4,0.0,2019,2
"Tlaxcala","La Magdalena Tlaltelulco",15,7,8,0,0.4666666666666667,0.5333333333333333,0.0,2019,2
"Tlaxcala","Nativitas",4,2,2,0,0.5,0.5,0.0,2019,2
"Tlaxcala","Panotla",4,3,1,0,0.75,0.25,0.0,2019,2
"Tlaxcala","Papalotla de Xicohtencatl",25,10,15,0,0.4,0.6,0.0,2019,2
"Tlaxcala","San Damian Texoloc",4,4,0,0,1.0,0.0,0.0,2019,2
"Tlaxcala","San Francisco Tetlanohcan",4,1,3,0,0.25,0.75,0.0,2019,2
"Tlaxcala","San Jeronimo Zacualpan",5,3,2,0,0.6,0.4,0.0,2019,2
"Tlaxcala","San Juan Huactzinco",5,3,2,0,0.6,0.4,0.0,2019,2
"Tlaxcala","San Lorenzo Axocomanitla",5,2,3,0,0.4,0.6,0.0,2019,2
"Tlaxcala","San Pablo del Monte",8,3,5,0,0.375,0.625,0.0,2019,2
"Tlaxcala","Santa Catarina Ayometla",4,2,2,0,0.5,0.5,0.0,2019,2
"Tlaxcala","Santa Isabel Xiloxoxtla",5,4,1,0,0.8,0.2,0.0,2019,2
"Tlaxcala","Tetla de la Solidaridad",22,6,16,0,0.2727272727272727,0.7272727272727273,0.0,2019,2
"Tlaxcala","Tlaxcala",45,21,24,0,0.4666666666666667,0.5333333333333333,0.0,2019,2
"Tlaxcala","Tocatlan",4,1,3,0,0.25,0.75,0.0,2019,2
"Tlaxcala","Xaloztoc",10,4,6,0,0.4,0.6,0.0,2019,2
"Tlaxcala","Yauhquemehcan",11,3,8,0,0.2727272727272727,0.7272727272727273,0.0,2019,2
"Tlaxcala","Zacatelco",32,10,22,0,0.3125,0.6875,0.0,2019,2
"Veracruz de Ignacio de la Llave","Boca del Rio",59,22,37,0,0.3728813559322034,0.6271186440677966,0.0,2019,2
"Veracruz de Ignacio de la Llave","Coatzacoalcos",231,15,216,0,0.06493506493506493,0.935064935064935,0.0,2019,2
"Veracruz de Ignacio de la Llave","Cosoleacaque",4,0,4,0,0.0,1.0,0.0,2019,2
"Veracruz de Ignacio de la Llave","Pueblo Viejo",23,13,10,0,0.5652173913043478,0.43478260869565216,0.0,2019,2
"Veracruz de Ignacio de la Llave","Veracruz",186,54,132,0,0.2903225806451613,0.7096774193548387,0.0,2019,2
"Yucatan","Kanasin",14,9,5,0,0.6428571428571429,0.35714285714285715,0.0,2019,2
"Yucatan","Merida",217,157,60,0,0.7235023041474654,0.2764976958525346,0.0,2019,2
"Yucatan","Progreso",17,12,5,0,0.7058823529411765,0.29411764705882354,0.0,2019,2
"Yucatan","Uman",17,7,10,0,0.4117647058823529,0.5882352941176471,0.0,2019,2
"Zacatecas","Fresnillo",276,39,237,0,0.14130434782608695,0.8586956521739131,0.0,2019,2
"Zacatecas","Guadalupe",161,30,130,1,0.18633540372670807,0.8074534161490683,0.006211180124223602,2019,2
"Zacatecas","Zacatecas",115,17,97,1,0.14782608695652175,0.8434782608695652,0.008695652173913044,2019,2
