NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"CIUDAD DE MEXICO","TLAHUAC",263,69,194,0,0.2623574144486692,0.7376425855513308,0.0,2023,1
"CIUDAD DE MEXICO","TLALPAN",259,128,130,1,0.4942084942084942,0.5019305019305019,0.003861003861003861,2023,1
"CIUDAD DE MEXICO","VENUSTIANO CARRANZA",270,150,120,0,0.5555555555555556,0.4444444444444444,0.0,2023,1
"CIUDAD DE MEXICO","XOCHIMILCO",265,83,182,0,0.3132075471698113,0.6867924528301886,0.0,2023,1
"COAHUILA DE ZARAGOZA","MATAMOROS",17,11,6,0,0.6470588235294118,0.35294117647058826,0.0,2023,1
"COAHUILA DE ZARAGOZA","NAVA",9,6,3,0,0.6666666666666666,0.3333333333333333,0.0,2023,1
"COAHUILA DE ZARAGOZA","PIEDRAS NEGRAS",254,204,50,0,0.8031496062992126,0.1968503937007874,0.0,2023,1
"COAHUILA DE ZARAGOZA","RAMOS ARIZPE",20,14,6,0,0.7,0.3,0.0,2023,1
"COAHUILA DE ZARAGOZA","SALTILLO",237,181,56,0,0.7637130801687764,0.23628691983122363,0.0,2023,1
"COAHUILA DE ZARAGOZA","TORREON",259,150,109,0,0.5791505791505791,0.42084942084942084,0.0,2023,1
"COLIMA","COLIMA",149,19,130,0,0.12751677852348994,0.87248322147651,0.0,2023,1
"COLIMA","MANZANILLO",262,82,180,0,0.31297709923664124,0.6870229007633588,0.0,2023,1
"COLIMA","VILLA DE ALVAREZ",117,22,95,0,0.18803418803418803,0.811965811965812,0.0,2023,1
"DURANGO","DURANGO",247,159,88,0,0.6437246963562753,0.3562753036437247,0.0,2023,1
"DURANGO","GOMEZ PALACIO",81,37,44,0,0.4567901234567901,0.5432098765432098,0.0,2023,1
"DURANGO","LERDO",19,9,10,0,0.47368421052631576,0.5263157894736842,0.0,2023,1
"GUANAJUATO","GUANAJUATO",273,101,172,0,0.36996336996337,0.63003663003663,0.0,2023,1
"GUANAJUATO","IRAPUATO",271,40,231,0,0.14760147601476015,0.8523985239852399,0.0,2023,1
"GUANAJUATO","LEON",253,55,198,0,0.21739130434782608,0.782608695652174,0.0,2023,1
"GUANAJUATO","PURISIMA DEL RINCON",5,0,5,0,0.0,1.0,0.0,2023,1
"GUANAJUATO","SAN FRANCISCO DEL RINCON",19,1,18,0,0.05263157894736842,0.9473684210526315,0.0,2023,1
"GUERRERO","ACAPULCO DE JUAREZ",255,80,175,0,0.3137254901960784,0.6862745098039216,0.0,2023,1
"GUERRERO","CHILPANCINGO DE LOS BRAVO",256,41,214,1,0.16015625,0.8359375,0.00390625,2023,1
"GUERRERO","ZIHUATANEJO DE AZUETA",259,83,175,1,0.3204633204633205,0.6756756756756757,0.003861003861003861,2023,1
"HIDALGO","MINERAL DE LA REFORMA",71,36,35,0,0.5070422535211268,0.49295774647887325,0.0,2023,1
"HIDALGO","PACHUCA DE SOTO",188,97,91,0,0.5159574468085106,0.48404255319148937,0.0,2023,1
"JALISCO","GUADALAJARA",261,48,211,2,0.1839080459770115,0.8084291187739464,0.007662835249042145,2023,1
"JALISCO","PUERTO VALLARTA",247,186,61,0,0.7530364372469636,0.24696356275303644,0.0,2023,1
"JALISCO","SAN PEDRO TLAQUEPAQUE",262,100,159,3,0.3816793893129771,0.6068702290076335,0.011450381679389313,2023,1
"JALISCO","TLAJOMULCO DE ZUNIGA",257,79,177,1,0.30739299610894943,0.688715953307393,0.0038910505836575876,2023,1
"JALISCO","TONALA",255,57,196,2,0.2235294117647059,0.7686274509803922,0.00784313725490196,2023,1
"JALISCO","ZAPOPAN",256,109,146,1,0.42578125,0.5703125,0.00390625,2023,1
"MEXICO","ALMOLOYA DE JUAREZ",5,1,4,0,0.2,0.8,0.0,2023,1
"MEXICO","ATIZAPAN DE ZARAGOZA",257,110,147,0,0.4280155642023346,0.5719844357976653,0.0,2023,1
"MEXICO","CHIMALHUACAN",277,53,224,0,0.19133574007220217,0.8086642599277978,0.0,2023,1
"MEXICO","CUAUTITLAN IZCALLI",256,46,210,0,0.1796875,0.8203125,0.0,2023,1
"MEXICO","ECATEPEC DE MORELOS",266,47,219,0,0.17669172932330826,0.8233082706766918,0.0,2023,1
"MEXICO","LERMA",10,0,10,0,0.0,1.0,0.0,2023,1
"MEXICO","METEPEC",34,6,27,1,0.17647058823529413,0.7941176470588235,0.029411764705882353,2023,1
"MEXICO","NAUCALPAN DE JUAREZ",256,27,229,0,0.10546875,0.89453125,0.0,2023,1
"MEXICO","NEZAHUALCOYOTL",272,88,182,2,0.3235294117647059,0.6691176470588235,0.007352941176470588,2023,1
"MEXICO","SAN MATEO ATENCO",17,2,15,0,0.11764705882352941,0.8823529411764706,0.0,2023,1
"MEXICO","TLALNEPANTLA DE BAZ",262,64,196,2,0.24427480916030533,0.7480916030534351,0.007633587786259542,2023,1
"MEXICO","TOLUCA",162,25,137,0,0.15432098765432098,0.845679012345679,0.0,2023,1
"MEXICO","ZINACANTEPEC",33,6,27,0,0.18181818181818182,0.8181818181818182,0.0,2023,1
"MICHOACAN DE OCAMPO","LAZARO CARDENAS",258,154,102,2,0.5968992248062015,0.3953488372093023,0.007751937984496124,2023,1
"MICHOACAN DE OCAMPO","MORELIA",272,110,162,0,0.40441176470588236,0.5955882352941176,0.0,2023,1
"MICHOACAN DE OCAMPO","URUAPAN",266,39,227,0,0.14661654135338345,0.8533834586466166,0.0,2023,1
"MORELOS","CUERNAVACA",131,31,100,0,0.2366412213740458,0.7633587786259542,0.0,2023,1
"MORELOS","EMILIANO ZAPATA",48,12,36,0,0.25,0.75,0.0,2023,1
"MORELOS","JIUTEPEC",65,21,44,0,0.3230769230769231,0.676923076923077,0.0,2023,1
"MORELOS","TEMIXCO",20,0,19,1,0.0,0.95,0.05,2023,1
"MORELOS","XOCHITEPEC",13,0,13,0,0.0,1.0,0.0,2023,1
"NAYARIT","TEPIC",252,157,94,1,0.623015873015873,0.373015873015873,0.003968253968253968,2023,1
"NAYARIT","XALISCO",29,22,7,0,0.7586206896551724,0.2413793103448276,0.0,2023,1
"NUEVO LEON","APODACA",265,159,106,0,0.6,0.4,0.0,2023,1
"NUEVO LEON","GENERAL ESCOBEDO",265,112,152,1,0.4226415094339623,0.5735849056603773,0.0037735849056603774,2023,1
"NUEVO LEON","GUADALUPE",254,113,141,0,0.4448818897637795,0.5551181102362205,0.0,2023,1
"NUEVO LEON","MONTERREY",334,107,227,0,0.3203592814371258,0.6796407185628742,0.0,2023,1
"NUEVO LEON","SAN NICOLAS DE LOS GARZA",255,181,72,2,0.7098039215686275,0.2823529411764706,0.00784313725490196,2023,1
"NUEVO LEON","SAN PEDRO GARZA GARCIA",233,190,43,0,0.8154506437768241,0.18454935622317598,0.0,2023,1
"NUEVO LEON","SANTA CATARINA",255,118,135,2,0.4627450980392157,0.5294117647058824,0.00784313725490196,2023,1
"OAXACA","ANIMAS TRUJANO",4,0,4,0,0.0,1.0,0.0,2023,1
"OAXACA","OAXACA DE JUAREZ",131,35,96,0,0.26717557251908397,0.732824427480916,0.0,2023,1
"OAXACA","SAN AGUSTIN DE LAS JUNTAS",8,1,7,0,0.125,0.875,0.0,2023,1
"OAXACA","SAN AGUSTIN YATARENI",5,2,3,0,0.4,0.6,0.0,2023,1
"OAXACA","SAN ANDRES HUAYAPAM",5,2,3,0,0.4,0.6,0.0,2023,1
"OAXACA","SAN ANTONIO DE LA CAL",4,1,3,0,0.25,0.75,0.0,2023,1
"OAXACA","SAN PABLO ETLA",5,1,4,0,0.2,0.8,0.0,2023,1
"OAXACA","SAN SEBASTIAN TUTLA",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2023,1
"OAXACA","SANTA CRUZ AMILPAS",8,5,3,0,0.625,0.375,0.0,2023,1
"OAXACA","SANTA CRUZ XOXOCOTLAN",40,14,26,0,0.35,0.65,0.0,2023,1
"OAXACA","SANTA LUCIA DEL CAMINO",25,11,14,0,0.44,0.56,0.0,2023,1
"OAXACA","SANTA MARIA ATZOMPA",5,0,5,0,0.0,1.0,0.0,2023,1
"OAXACA","SANTA MARIA DEL TULE",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2023,1
"OAXACA","TLALIXTAC DE CABRERA",4,1,3,0,0.25,0.75,0.0,2023,1
"PUEBLA","AMOZOC",17,3,14,0,0.17647058823529413,0.8235294117647058,0.0,2023,1
"PUEBLA","CUAUTLANCINGO",5,2,3,0,0.4,0.6,0.0,2023,1
"PUEBLA","JUAN C. BONILLA",5,2,3,0,0.4,0.6,0.0,2023,1
"PUEBLA","PUEBLA",218,56,160,2,0.25688073394495414,0.7339449541284404,0.009174311926605505,2023,1
"PUEBLA","SAN ANDRES CHOLULA",4,1,3,0,0.25,0.75,0.0,2023,1
"PUEBLA","SAN PEDRO CHOLULA",19,9,10,0,0.47368421052631576,0.5263157894736842,0.0,2023,1
"QUERETARO","CORREGIDORA",32,21,11,0,0.65625,0.34375,0.0,2023,1
"QUERETARO","EL MARQUES",10,1,9,0,0.1,0.9,0.0,2023,1
"QUERETARO","QUERETARO",220,105,115,0,0.4772727272727273,0.5227272727272727,0.0,2023,1
"QUINTANA ROO","BENITO JUAREZ",266,47,219,0,0.17669172932330826,0.8233082706766918,0.0,2023,1
"QUINTANA ROO","OTHON P. BLANCO",272,139,132,1,0.5110294117647058,0.4852941176470588,0.003676470588235294,2023,1
"SAN LUIS POTOSI","SAN LUIS POTOSI",196,44,152,0,0.22448979591836735,0.7755102040816326,0.0,2023,1
"SAN LUIS POTOSI","SOLEDAD DE GRACIANO SANCHEZ",73,18,55,0,0.2465753424657534,0.7534246575342466,0.0,2023,1
"SINALOA","AHOME",263,193,70,0,0.7338403041825095,0.2661596958174905,0.0,2023,1
"SINALOA","CULIACAN",258,126,129,3,0.4883720930232558,0.5,0.011627906976744186,2023,1
"SINALOA","MAZATLAN",256,155,100,1,0.60546875,0.390625,0.00390625,2023,1
"SONORA","CAJEME",262,41,221,0,0.15648854961832062,0.8435114503816794,0.0,2023,1
"SONORA","HERMOSILLO",270,130,140,0,0.48148148148148145,0.5185185185185185,0.0,2023,1
"SONORA","NOGALES",263,142,120,1,0.5399239543726235,0.45627376425855515,0.0038022813688212928,2023,1
"TABASCO","CENTRO",239,62,177,0,0.2594142259414226,0.7405857740585774,0.0,2023,1
"TABASCO","NACAJUCA",18,5,13,0,0.2777777777777778,0.7222222222222222,0.0,2023,1
"TAMAULIPAS","ALTAMIRA",64,51,13,0,0.796875,0.203125,0.0,2023,1
"TAMAULIPAS","CIUDAD MADERO",75,62,13,0,0.8266666666666667,0.17333333333333334,0.0,2023,1
"TAMAULIPAS","NUEVO LAREDO",252,109,141,2,0.43253968253968256,0.5595238095238095,0.007936507936507936,2023,1
"TAMAULIPAS","REYNOSA",241,68,172,1,0.2821576763485477,0.7136929460580913,0.004149377593360996,2023,1
"TAMAULIPAS","TAMPICO",99,74,25,0,0.7474747474747475,0.25252525252525254,0.0,2023,1
"TAMAULIPAS","VICTORIA",249,118,127,4,0.4738955823293173,0.5100401606425703,0.01606425702811245,2023,1
"TLAXCALA","APETATITLAN DE ANTONIO CARVAJAL",5,2,3,0,0.4,0.6,0.0,2023,1
"TLAXCALA","APIZACO",30,12,18,0,0.4,0.6,0.0,2023,1
"TLAXCALA","CHIAUTEMPAN",4,1,3,0,0.25,0.75,0.0,2023,1
"TLAXCALA","CONTLA DE JUAN CUAMATZI",20,14,6,0,0.7,0.3,0.0,2023,1
"TLAXCALA","MAZATECOCHCO DE JOSE MARIA MORELOS",8,5,3,0,0.625,0.375,0.0,2023,1
"TLAXCALA","NATIVITAS",5,3,2,0,0.6,0.4,0.0,2023,1
"TLAXCALA","PANOTLA",4,2,2,0,0.5,0.5,0.0,2023,1
"TLAXCALA","PAPALOTLA DE XICOHTENCATL",15,14,1,0,0.9333333333333333,0.06666666666666667,0.0,2023,1
"TLAXCALA","SAN FRANCISCO TETLANOHCAN",4,3,1,0,0.75,0.25,0.0,2023,1
"TLAXCALA","SAN JERONIMO ZACUALPAN",5,3,2,0,0.6,0.4,0.0,2023,1
"TLAXCALA","SAN JUAN HUACTZINCO",5,1,4,0,0.2,0.8,0.0,2023,1
"TLAXCALA","SAN PABLO DEL MONTE",18,13,5,0,0.7222222222222222,0.2777777777777778,0.0,2023,1
"TLAXCALA","SANTA CRUZ QUILEHTLA",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2023,1
"TLAXCALA","SANTA ISABEL XILOXOXTLA",9,6,3,0,0.6666666666666666,0.3333333333333333,0.0,2023,1
"TLAXCALA","TEOLOCHOLCO",10,7,3,0,0.7,0.3,0.0,2023,1
"TLAXCALA","TETLA DE LA SOLIDARIDAD",38,21,17,0,0.5526315789473685,0.4473684210526316,0.0,2023,1
"TLAXCALA","TLAXCALA",25,16,9,0,0.64,0.36,0.0,2023,1
"TLAXCALA","TOCATLAN",9,7,2,0,0.7777777777777778,0.2222222222222222,0.0,2023,1
"TLAXCALA","TOTOLAC",19,12,7,0,0.631578947368421,0.3684210526315789,0.0,2023,1
"TLAXCALA","TZOMPANTEPEC",4,2,2,0,0.5,0.5,0.0,2023,1
"TLAXCALA","XALOZTOC",10,6,4,0,0.6,0.4,0.0,2023,1
"TLAXCALA","YAUHQUEMEHCAN",10,5,5,0,0.5,0.5,0.0,2023,1
"TLAXCALA","ZACATELCO",17,6,11,0,0.35294117647058826,0.6470588235294118,0.0,2023,1
"VERACRUZ DE IGNACIO DE LA LLAVE","BOCA DEL RIO",65,25,39,1,0.38461538461538464,0.6,0.015384615384615385,2023,1
"VERACRUZ DE IGNACIO DE LA LLAVE","COATZACOALCOS",237,53,184,0,0.22362869198312235,0.7763713080168776,0.0,2023,1
"VERACRUZ DE IGNACIO DE LA LLAVE","COSOLEACAQUE",5,1,4,0,0.2,0.8,0.0,2023,1
"VERACRUZ DE IGNACIO DE LA LLAVE","PANUCO",5,3,2,0,0.6,0.4,0.0,2023,1
"VERACRUZ DE IGNACIO DE LA LLAVE","PUEBLO VIEJO",16,8,8,0,0.5,0.5,0.0,2023,1
"VERACRUZ DE IGNACIO DE LA LLAVE","VERACRUZ",189,63,125,1,0.3333333333333333,0.6613756613756614,0.005291005291005291,2023,1
"VERACRUZ DE IGNACIO DE LA LLAVE","XALAPA",255,103,151,1,0.403921568627451,0.592156862745098,0.00392156862745098,2023,1
"YUCATAN","KANASIN",29,21,8,0,0.7241379310344828,0.27586206896551724,0.0,2023,1
"YUCATAN","MERIDA",211,166,44,1,0.7867298578199052,0.20853080568720378,0.004739336492890996,2023,1
"YUCATAN","PROGRESO",22,12,10,0,0.5454545454545454,0.45454545454545453,0.0,2023,1
"ZACATECAS","FRESNILLO",273,10,263,0,0.03663003663003663,0.9633699633699634,0.0,2023,1
"ZACATECAS","GUADALUPE",137,12,125,0,0.08759124087591241,0.9124087591240876,0.0,2023,1
"ZACATECAS","ZACATECAS",138,5,132,1,0.036231884057971016,0.9565217391304348,0.007246376811594203,2023,1
