NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Coahuila de Zaragoza","Nava",8,5,3,0,0.625,0.375,0.0,2021,2
"Coahuila de Zaragoza","Piedras Negras",254,188,66,0,0.7401574803149606,0.25984251968503935,0.0,2021,2
"Coahuila de Zaragoza","Ramos Arizpe",22,19,3,0,0.8636363636363636,0.13636363636363635,0.0,2021,2
"Coahuila de Zaragoza","Saltillo",237,167,70,0,0.7046413502109705,0.29535864978902954,0.0,2021,2
"Coahuila de Zaragoza","Torreon",143,76,67,0,0.5314685314685315,0.46853146853146854,0.0,2021,2
"Colima","Colima",84,17,67,0,0.20238095238095238,0.7976190476190477,0.0,2021,2
"Colima","Manzanillo",260,87,171,2,0.3346153846153846,0.6576923076923077,0.007692307692307693,2021,2
"Colima","Villa de alvarez",189,79,109,1,0.41798941798941797,0.5767195767195767,0.005291005291005291,2021,2
"Durango","Durango",259,144,114,1,0.555984555984556,0.44015444015444016,0.003861003861003861,2021,2
"Durango","Gomez Palacio",82,47,35,0,0.573170731707317,0.4268292682926829,0.0,2021,2
"Durango","Lerdo",15,8,7,0,0.5333333333333333,0.4666666666666667,0.0,2021,2
"Guanajuato","Guanajuato",275,94,181,0,0.3418181818181818,0.6581818181818182,0.0,2021,2
"Guanajuato","Leon",255,45,207,3,0.17647058823529413,0.8117647058823529,0.011764705882352941,2021,2
"Guanajuato","Purisima del Rincon",5,2,3,0,0.4,0.6,0.0,2021,2
"Guanajuato","San Francisco del Rincon",19,2,17,0,0.10526315789473684,0.8947368421052632,0.0,2021,2
"Guerrero","Acapulco de Juarez",234,59,174,1,0.25213675213675213,0.7435897435897436,0.004273504273504274,2021,2
"Guerrero","Chilpancingo de los Bravo",251,70,181,0,0.2788844621513944,0.7211155378486056,0.0,2021,2
"Guerrero","Zihuatanejo de Azueta",253,116,136,1,0.45849802371541504,0.5375494071146245,0.003952569169960474,2021,2
"Hidalgo","Mineral de la Reforma",69,41,28,0,0.5942028985507246,0.4057971014492754,0.0,2021,2
"Hidalgo","Pachuca de Soto",188,81,106,1,0.4308510638297872,0.5638297872340425,0.005319148936170213,2021,2
"Jalisco","Guadalajara",260,40,220,0,0.15384615384615385,0.8461538461538461,0.0,2021,2
"Jalisco","Puerto Vallarta",257,163,93,1,0.6342412451361867,0.36186770428015563,0.0038910505836575876,2021,2
"Jalisco","San Pedro Tlaquepaque",265,79,185,1,0.2981132075471698,0.6981132075471698,0.0037735849056603774,2021,2
"Jalisco","Tlajomulco de Zuñiga",258,78,180,0,0.3023255813953488,0.6976744186046512,0.0,2021,2
"Jalisco","Tonala",255,39,216,0,0.15294117647058825,0.8470588235294118,0.0,2021,2
"Jalisco","Zapopan",257,61,196,0,0.23735408560311283,0.7626459143968871,0.0,2021,2
"Mexico","Almoloya de Juarez",4,0,4,0,0.0,1.0,0.0,2021,2
"Mexico","Atizapan de Zaragoza",260,80,179,1,0.3076923076923077,0.6884615384615385,0.0038461538461538464,2021,2
"Mexico","Chimalhuacan",276,60,216,0,0.21739130434782608,0.782608695652174,0.0,2021,2
"Mexico","Cuautitlan Izcalli",262,57,205,0,0.21755725190839695,0.7824427480916031,0.0,2021,2
"Mexico","Ecatepec de Morelos",273,33,240,0,0.12087912087912088,0.8791208791208791,0.0,2021,2
"Mexico","Lerma",10,3,7,0,0.3,0.7,0.0,2021,2
"Mexico","Metepec",39,9,30,0,0.23076923076923078,0.7692307692307693,0.0,2021,2
"Mexico","Naucalpan de Juarez",267,38,229,0,0.14232209737827714,0.8576779026217228,0.0,2021,2
"Mexico","Nezahualcoyotl",274,76,197,1,0.2773722627737226,0.718978102189781,0.0036496350364963502,2021,2
"Mexico","San Mateo Atenco",23,4,19,0,0.17391304347826086,0.8260869565217391,0.0,2021,2
"Mexico","Tlalnepantla de Baz",271,49,222,0,0.18081180811808117,0.8191881918819188,0.0,2021,2
"Mexico","Toluca",160,31,129,0,0.19375,0.80625,0.0,2021,2
"Mexico","Zinacantepec",32,5,27,0,0.15625,0.84375,0.0,2021,2
"Michoacan de Ocampo","Lazaro Cardenas",275,128,144,3,0.46545454545454545,0.5236363636363637,0.01090909090909091,2021,2
"Michoacan de Ocampo","Morelia",262,80,181,1,0.3053435114503817,0.6908396946564885,0.003816793893129771,2021,2
"Michoacan de Ocampo","Uruapan",271,49,222,0,0.18081180811808117,0.8191881918819188,0.0,2021,2
"Morelos","Cuernavaca",104,12,92,0,0.11538461538461539,0.8846153846153846,0.0,2021,2
"Morelos","Emiliano Zapata",39,11,28,0,0.28205128205128205,0.717948717948718,0.0,2021,2
"Morelos","Jiutepec",76,15,61,0,0.19736842105263158,0.8026315789473685,0.0,2021,2
"Morelos","Temixco",26,4,22,0,0.15384615384615385,0.8461538461538461,0.0,2021,2
"Morelos","Xochitepec",8,3,5,0,0.375,0.625,0.0,2021,2
"Morelos","Yautepec",4,0,4,0,0.0,1.0,0.0,2021,2
"Nayarit","Tepic",258,155,102,1,0.6007751937984496,0.3953488372093023,0.003875968992248062,2021,2
"Nayarit","Xalisco",30,24,6,0,0.8,0.2,0.0,2021,2
"Nuevo Leon","Apodaca",266,158,107,1,0.5939849624060151,0.40225563909774437,0.0037593984962406013,2021,2
"Nuevo Leon","General Escobedo",267,124,140,3,0.46441947565543074,0.5243445692883895,0.011235955056179775,2021,2
"Nuevo Leon","Guadalupe",266,141,124,1,0.5300751879699248,0.46616541353383456,0.0037593984962406013,2021,2
"Nuevo Leon","Monterrey",258,90,167,1,0.3488372093023256,0.6472868217054264,0.003875968992248062,2021,2
"Nuevo Leon","San Nicolas de los Garza",263,194,68,1,0.7376425855513308,0.2585551330798479,0.0038022813688212928,2021,2
"Nuevo Leon","San Pedro Garza Garcia",230,213,17,0,0.9260869565217391,0.07391304347826087,0.0,2021,2
"Nuevo Leon","Santa Catarina",266,174,90,2,0.6541353383458647,0.3383458646616541,0.007518796992481203,2021,2
"Oaxaca","Animas Trujano",10,5,5,0,0.5,0.5,0.0,2021,2
"Oaxaca","Oaxaca de Juarez",138,45,93,0,0.32608695652173914,0.6739130434782609,0.0,2021,2
"Oaxaca","San Agustin Yatareni",5,0,5,0,0.0,1.0,0.0,2021,2
"Oaxaca","San Agustin de las Juntas",5,2,3,0,0.4,0.6,0.0,2021,2
"Oaxaca","San Antonio de la Cal",5,0,5,0,0.0,1.0,0.0,2021,2
"Oaxaca","San Pablo Etla",7,3,4,0,0.42857142857142855,0.5714285714285714,0.0,2021,2
"Oaxaca","San Sebastian Tutla",15,7,8,0,0.4666666666666667,0.5333333333333333,0.0,2021,2
"Oaxaca","Santa Cruz Amilpas",7,3,4,0,0.42857142857142855,0.5714285714285714,0.0,2021,2
"Oaxaca","Santa Cruz Xoxocotlan",43,11,32,0,0.2558139534883721,0.7441860465116279,0.0,2021,2
"Oaxaca","Santa Lucia del Camino",24,14,10,0,0.5833333333333334,0.4166666666666667,0.0,2021,2
"Oaxaca","Santa Maria Atzompa",8,1,7,0,0.125,0.875,0.0,2021,2
"Oaxaca","Santa Maria del Tule",5,3,2,0,0.6,0.4,0.0,2021,2
"Oaxaca","Tlalixtac de Cabrera",5,1,4,0,0.2,0.8,0.0,2021,2
"Puebla","Amozoc",11,1,10,0,0.09090909090909091,0.9090909090909091,0.0,2021,2
"Puebla","Cuautlancingo",8,2,6,0,0.25,0.75,0.0,2021,2
"Puebla","Juan C. Bonilla",5,4,1,0,0.8,0.2,0.0,2021,2
"Puebla","Puebla",203,36,167,0,0.17733990147783252,0.8226600985221675,0.0,2021,2
"Puebla","San Pedro Cholula",30,8,22,0,0.26666666666666666,0.7333333333333333,0.0,2021,2
"Queretaro","Corregidora",39,22,16,1,0.5641025641025641,0.41025641025641024,0.02564102564102564,2021,2
"Queretaro","Queretaro",222,110,110,2,0.4954954954954955,0.4954954954954955,0.009009009009009009,2021,2
"Quintana Roo","Benito Juarez",255,29,226,0,0.11372549019607843,0.8862745098039215,0.0,2021,2
"San Luis Potosi","San Luis Potosi",184,32,151,1,0.17391304347826086,0.8206521739130435,0.005434782608695652,2021,2
"San Luis Potosi","Soledad de Graciano Sanchez",88,19,69,0,0.2159090909090909,0.7840909090909091,0.0,2021,2
"Sinaloa","Ahome",260,156,104,0,0.6,0.4,0.0,2021,2
"Sinaloa","Culiacan",256,101,155,0,0.39453125,0.60546875,0.0,2021,2
"Sinaloa","Mazatlan",259,113,146,0,0.4362934362934363,0.5637065637065637,0.0,2021,2
"Sonora","Hermosillo",260,72,187,1,0.27692307692307694,0.7192307692307692,0.0038461538461538464,2021,2
"Sonora","Nogales",273,108,165,0,0.3956043956043956,0.6043956043956044,0.0,2021,2
"Tabasco","Centro",250,52,196,2,0.208,0.784,0.008,2021,2
"Tabasco","Nacajuca",15,2,13,0,0.13333333333333333,0.8666666666666667,0.0,2021,2
"Tamaulipas","Altamira",61,43,18,0,0.7049180327868853,0.29508196721311475,0.0,2021,2
"Tamaulipas","Ciudad Madero",85,65,20,0,0.7647058823529411,0.23529411764705882,0.0,2021,2
"Tamaulipas","Nuevo Laredo",257,68,187,2,0.26459143968871596,0.7276264591439688,0.007782101167315175,2021,2
"Tamaulipas","Reynosa",256,58,197,1,0.2265625,0.76953125,0.00390625,2021,2
"Tamaulipas","Tampico",88,68,20,0,0.7727272727272727,0.22727272727272727,0.0,2021,2
"Tlaxcala","Apetatitlan de Antonio Carvajal",15,7,8,0,0.4666666666666667,0.5333333333333333,0.0,2021,2
"Tlaxcala","Apizaco",24,7,17,0,0.2916666666666667,0.7083333333333334,0.0,2021,2
"Tlaxcala","Chiautempan",9,5,4,0,0.5555555555555556,0.4444444444444444,0.0,2021,2
"Tlaxcala","Contla de Juan Cuamatzi",15,4,11,0,0.26666666666666666,0.7333333333333333,0.0,2021,2
"Tlaxcala","Mazatecochco de Jose Maria Morelos",10,8,2,0,0.8,0.2,0.0,2021,2
"Tlaxcala","Nativitas",5,2,3,0,0.4,0.6,0.0,2021,2
"Tlaxcala","Panotla",4,3,1,0,0.75,0.25,0.0,2021,2
"Tlaxcala","Papalotla de Xicohtencatl",24,14,10,0,0.5833333333333334,0.4166666666666667,0.0,2021,2
"Tlaxcala","San Damian Texoloc",4,3,1,0,0.75,0.25,0.0,2021,2
"Tlaxcala","San Francisco Tetlanohcan",5,3,2,0,0.6,0.4,0.0,2021,2
"Tlaxcala","San Lorenzo Axocomanitla",4,3,1,0,0.75,0.25,0.0,2021,2
"Tlaxcala","San Pablo del Monte",15,3,12,0,0.2,0.8,0.0,2021,2
"Tlaxcala","Santa Catarina Ayometla",4,4,0,0,1.0,0.0,0.0,2021,2
"Tlaxcala","Santa Cruz Quilehtla",5,2,3,0,0.4,0.6,0.0,2021,2
"Tlaxcala","Santa Isabel Xiloxoxtla",10,6,4,0,0.6,0.4,0.0,2021,2
"Tlaxcala","Teolocholco",5,3,2,0,0.6,0.4,0.0,2021,2
"Tlaxcala","Tetla de la Solidaridad",26,8,18,0,0.3076923076923077,0.6923076923076923,0.0,2021,2
"Tlaxcala","Tlaxcala",35,18,17,0,0.5142857142857142,0.4857142857142857,0.0,2021,2
"Tlaxcala","Tocatlan",5,3,2,0,0.6,0.4,0.0,2021,2
"Tlaxcala","Totolac",5,3,2,0,0.6,0.4,0.0,2021,2
"Tlaxcala","Xaloztoc",9,6,3,0,0.6666666666666666,0.3333333333333333,0.0,2021,2
"Tlaxcala","Yauhquemehcan",9,5,4,0,0.5555555555555556,0.4444444444444444,0.0,2021,2
"Tlaxcala","Zacatelco",21,10,11,0,0.47619047619047616,0.5238095238095238,0.0,2021,2
"Veracruz de Ignacio de la Llave","Boca del Rio",72,39,33,0,0.5416666666666666,0.4583333333333333,0.0,2021,2
"Veracruz de Ignacio de la Llave","Coatzacoalcos",241,32,209,0,0.13278008298755187,0.8672199170124482,0.0,2021,2
"Veracruz de Ignacio de la Llave","Cosoleacaque",2,0,2,0,0.0,1.0,0.0,2021,2
"Veracruz de Ignacio de la Llave","Panuco",4,3,1,0,0.75,0.25,0.0,2021,2
"Veracruz de Ignacio de la Llave","Pueblo Viejo",20,16,4,0,0.8,0.2,0.0,2021,2
"Veracruz de Ignacio de la Llave","Veracruz",182,60,122,0,0.32967032967032966,0.6703296703296703,0.0,2021,2
"Yucatan","Kanasin",13,2,11,0,0.15384615384615385,0.8461538461538461,0.0,2021,2
"Yucatan","Merida",218,176,42,0,0.8073394495412844,0.1926605504587156,0.0,2021,2
"Yucatan","Progreso",22,11,11,0,0.5,0.5,0.0,2021,2
"Yucatan","Uman",15,8,7,0,0.5333333333333333,0.4666666666666667,0.0,2021,2
"Zacatecas","Fresnillo",280,10,270,0,0.03571428571428571,0.9642857142857143,0.0,2021,2
"Zacatecas","Guadalupe",121,22,98,1,0.18181818181818182,0.8099173553719008,0.008264462809917356,2021,2
"Zacatecas","Zacatecas",148,29,118,1,0.19594594594594594,0.7972972972972973,0.006756756756756757,2021,2
