NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Ciudad de Mexico","Gustavo A. Madero",273,88,185,0,0.32234432234432236,0.6776556776556777,0.0,2021,4
"Ciudad de Mexico","Iztacalco",263,69,190,4,0.2623574144486692,0.7224334600760456,0.015209125475285171,2021,4
"Ciudad de Mexico","Iztapalapa",256,58,197,1,0.2265625,0.76953125,0.00390625,2021,4
"Ciudad de Mexico","La Magdalena Contreras",254,82,172,0,0.3228346456692913,0.6771653543307087,0.0,2021,4
"Ciudad de Mexico","Miguel Hidalgo",258,72,186,0,0.27906976744186046,0.7209302325581395,0.0,2021,4
"Ciudad de Mexico","Milpa Alta",268,117,146,5,0.43656716417910446,0.5447761194029851,0.018656716417910446,2021,4
"Ciudad de Mexico","Tlahuac",266,87,179,0,0.32706766917293234,0.6729323308270677,0.0,2021,4
"Ciudad de Mexico","Tlalpan",263,75,187,1,0.28517110266159695,0.7110266159695817,0.0038022813688212928,2021,4
"Ciudad de Mexico","Venustiano Carranza",264,108,152,4,0.4090909090909091,0.5757575757575758,0.015151515151515152,2021,4
"Ciudad de Mexico","Xochimilco",272,52,219,1,0.19117647058823528,0.8051470588235294,0.003676470588235294,2021,4
"Coahuila de Zaragoza","Matamoros",16,3,13,0,0.1875,0.8125,0.0,2021,4
"Coahuila de Zaragoza","Nava",10,8,2,0,0.8,0.2,0.0,2021,4
"Coahuila de Zaragoza","Piedras Negras",252,191,61,0,0.7579365079365079,0.24206349206349206,0.0,2021,4
"Coahuila de Zaragoza","Ramos Arizpe",22,17,5,0,0.7727272727272727,0.22727272727272727,0.0,2021,4
"Coahuila de Zaragoza","Saltillo",234,171,63,0,0.7307692307692307,0.2692307692307692,0.0,2021,4
"Coahuila de Zaragoza","Torreon",143,78,65,0,0.5454545454545454,0.45454545454545453,0.0,2021,4
"Colima","Colima",103,32,71,0,0.3106796116504854,0.6893203883495146,0.0,2021,4
"Colima","Manzanillo",267,86,181,0,0.32209737827715357,0.6779026217228464,0.0,2021,4
"Colima","Villa de alvarez",162,63,99,0,0.3888888888888889,0.6111111111111112,0.0,2021,4
"Durango","Durango",255,141,108,6,0.5529411764705883,0.4235294117647059,0.023529411764705882,2021,4
"Durango","Gomez Palacio",78,43,35,0,0.5512820512820513,0.44871794871794873,0.0,2021,4
"Durango","Lerdo",18,10,8,0,0.5555555555555556,0.4444444444444444,0.0,2021,4
"Guanajuato","Guanajuato",280,99,181,0,0.3535714285714286,0.6464285714285715,0.0,2021,4
"Guanajuato","Irapuato",269,27,242,0,0.10037174721189591,0.8996282527881041,0.0,2021,4
"Guanajuato","Leon",259,63,196,0,0.24324324324324326,0.7567567567567568,0.0,2021,4
"Guanajuato","Purisima del Rincon",5,1,4,0,0.2,0.8,0.0,2021,4
"Guanajuato","San Francisco del Rincon",18,1,17,0,0.05555555555555555,0.9444444444444444,0.0,2021,4
"Guerrero","Acapulco de Juarez",211,49,161,1,0.23222748815165878,0.7630331753554502,0.004739336492890996,2021,4
"Guerrero","Chilpancingo de los Bravo",254,58,195,1,0.2283464566929134,0.7677165354330708,0.003937007874015748,2021,4
"Guerrero","Zihuatanejo de Azueta",263,105,157,1,0.39923954372623577,0.596958174904943,0.0038022813688212928,2021,4
"Hidalgo","Mineral de la Reforma",69,34,35,0,0.4927536231884058,0.5072463768115942,0.0,2021,4
"Hidalgo","Pachuca de Soto",177,96,80,1,0.5423728813559322,0.4519774011299435,0.005649717514124294,2021,4
"Jalisco","Guadalajara",257,41,214,2,0.15953307392996108,0.8326848249027238,0.007782101167315175,2021,4
"Jalisco","Puerto Vallarta",259,187,72,0,0.722007722007722,0.277992277992278,0.0,2021,4
"Jalisco","San Pedro Tlaquepaque",260,75,185,0,0.28846153846153844,0.7115384615384616,0.0,2021,4
"Jalisco","Tlajomulco de Zuñiga",261,76,185,0,0.29118773946360155,0.7088122605363985,0.0,2021,4
"Jalisco","Tonala",258,52,206,0,0.20155038759689922,0.7984496124031008,0.0,2021,4
"Jalisco","Zapopan",258,99,159,0,0.38372093023255816,0.6162790697674418,0.0,2021,4
"Mexico","Almoloya de Juarez",5,0,5,0,0.0,1.0,0.0,2021,4
"Mexico","Atizapan de Zaragoza",266,70,196,0,0.2631578947368421,0.7368421052631579,0.0,2021,4
"Mexico","Chimalhuacan",265,38,227,0,0.14339622641509434,0.8566037735849057,0.0,2021,4
"Mexico","Cuautitlan Izcalli",265,52,212,1,0.19622641509433963,0.8,0.0037735849056603774,2021,4
"Mexico","Ecatepec de Morelos",267,43,224,0,0.16104868913857678,0.8389513108614233,0.0,2021,4
"Mexico","Lerma",10,4,6,0,0.4,0.6,0.0,2021,4
"Mexico","Metepec",37,8,29,0,0.21621621621621623,0.7837837837837838,0.0,2021,4
"Mexico","Naucalpan de Juarez",259,24,235,0,0.09266409266409266,0.9073359073359073,0.0,2021,4
"Mexico","Nezahualcoyotl",268,68,200,0,0.2537313432835821,0.746268656716418,0.0,2021,4
"Mexico","San Mateo Atenco",18,8,10,0,0.4444444444444444,0.5555555555555556,0.0,2021,4
"Mexico","Tlalnepantla de Baz",265,49,216,0,0.18490566037735848,0.8150943396226416,0.0,2021,4
"Mexico","Toluca",167,27,140,0,0.16167664670658682,0.8383233532934131,0.0,2021,4
"Mexico","Zinacantepec",30,4,26,0,0.13333333333333333,0.8666666666666667,0.0,2021,4
"Michoacan de Ocampo","Lazaro Cardenas",263,132,125,6,0.5019011406844106,0.4752851711026616,0.022813688212927757,2021,4
"Michoacan de Ocampo","Morelia",263,68,195,0,0.2585551330798479,0.7414448669201521,0.0,2021,4
"Michoacan de Ocampo","Uruapan",268,37,228,3,0.13805970149253732,0.8507462686567164,0.011194029850746268,2021,4
"Morelos","Cuernavaca",115,12,103,0,0.10434782608695652,0.8956521739130435,0.0,2021,4
"Morelos","Emiliano Zapata",40,9,31,0,0.225,0.775,0.0,2021,4
"Morelos","Jiutepec",69,14,55,0,0.2028985507246377,0.7971014492753623,0.0,2021,4
"Morelos","Temixco",31,5,26,0,0.16129032258064516,0.8387096774193549,0.0,2021,4
"Morelos","Xochitepec",2,0,2,0,0.0,1.0,0.0,2021,4
"Nayarit","Tepic",258,154,104,0,0.5968992248062015,0.40310077519379844,0.0,2021,4
"Nayarit","Xalisco",27,24,3,0,0.8888888888888888,0.1111111111111111,0.0,2021,4
"Nuevo Leon","Apodaca",263,165,98,0,0.6273764258555133,0.3726235741444867,0.0,2021,4
"Nuevo Leon","General Escobedo",269,146,122,1,0.5427509293680297,0.45353159851301117,0.0037174721189591076,2021,4
"Nuevo Leon","Guadalupe",255,126,128,1,0.49411764705882355,0.5019607843137255,0.00392156862745098,2021,4
"Nuevo Leon","Monterrey",248,79,168,1,0.3185483870967742,0.6774193548387096,0.004032258064516129,2021,4
"Nuevo Leon","San Nicolas de los Garza",252,189,63,0,0.75,0.25,0.0,2021,4
"Nuevo Leon","San Pedro Garza Garcia",224,187,35,2,0.8348214285714286,0.15625,0.008928571428571428,2021,4
"Nuevo Leon","Santa Catarina",265,165,98,2,0.6226415094339622,0.36981132075471695,0.007547169811320755,2021,4
"Oaxaca","Animas Trujano",10,7,3,0,0.7,0.3,0.0,2021,4
"Oaxaca","Oaxaca de Juarez",139,30,109,0,0.2158273381294964,0.7841726618705036,0.0,2021,4
"Oaxaca","San Agustin Yatareni",5,3,2,0,0.6,0.4,0.0,2021,4
"Oaxaca","San Agustin de las Juntas",8,3,4,1,0.375,0.5,0.125,2021,4
"Oaxaca","San Antonio de la Cal",5,0,5,0,0.0,1.0,0.0,2021,4
"Oaxaca","San Pablo Etla",4,0,4,0,0.0,1.0,0.0,2021,4
"Oaxaca","San Sebastian Tutla",15,7,8,0,0.4666666666666667,0.5333333333333333,0.0,2021,4
"Oaxaca","Santa Cruz Amilpas",8,2,6,0,0.25,0.75,0.0,2021,4
"Oaxaca","Santa Cruz Xoxocotlan",43,10,33,0,0.23255813953488372,0.7674418604651163,0.0,2021,4
"Oaxaca","Santa Lucia del Camino",25,12,13,0,0.48,0.52,0.0,2021,4
"Oaxaca","Santa Maria Atzompa",7,4,3,0,0.5714285714285714,0.42857142857142855,0.0,2021,4
"Oaxaca","Santa Maria del Tule",4,1,3,0,0.25,0.75,0.0,2021,4
"Oaxaca","Tlalixtac de Cabrera",5,1,4,0,0.2,0.8,0.0,2021,4
"Puebla","Amozoc",16,1,15,0,0.0625,0.9375,0.0,2021,4
"Puebla","Cuautlancingo",10,3,7,0,0.3,0.7,0.0,2021,4
"Puebla","Juan C. Bonilla",5,1,4,0,0.2,0.8,0.0,2021,4
"Puebla","Puebla",204,36,168,0,0.17647058823529413,0.8235294117647058,0.0,2021,4
"Puebla","San Andres Cholula",5,1,4,0,0.2,0.8,0.0,2021,4
"Puebla","San Pedro Cholula",21,7,14,0,0.3333333333333333,0.6666666666666666,0.0,2021,4
"Queretaro","Corregidora",42,30,12,0,0.7142857142857143,0.2857142857142857,0.0,2021,4
"Queretaro","Queretaro",217,121,96,0,0.5576036866359447,0.4423963133640553,0.0,2021,4
"Quintana Roo","Benito Juarez",257,41,216,0,0.15953307392996108,0.8404669260700389,0.0,2021,4
"Quintana Roo","Othon P. Blanco",266,89,176,1,0.33458646616541354,0.6616541353383458,0.0037593984962406013,2021,4
"San Luis Potosi","San Luis Potosi",196,36,159,1,0.1836734693877551,0.8112244897959183,0.00510204081632653,2021,4
"San Luis Potosi","Soledad de Graciano Sanchez",82,11,71,0,0.13414634146341464,0.8658536585365854,0.0,2021,4
"Sinaloa","Ahome",255,179,74,2,0.7019607843137254,0.2901960784313726,0.00784313725490196,2021,4
"Sinaloa","Culiacan",257,107,143,7,0.4163424124513619,0.556420233463035,0.027237354085603113,2021,4
"Sinaloa","Mazatlan",258,131,124,3,0.5077519379844961,0.4806201550387597,0.011627906976744186,2021,4
"Sonora","Cajeme",259,14,245,0,0.05405405405405406,0.9459459459459459,0.0,2021,4
"Sonora","Hermosillo",262,101,161,0,0.38549618320610685,0.6145038167938931,0.0,2021,4
"Sonora","Nogales",259,112,147,0,0.43243243243243246,0.5675675675675675,0.0,2021,4
"Tabasco","Centro",235,51,184,0,0.2170212765957447,0.7829787234042553,0.0,2021,4
"Tabasco","Nacajuca",19,3,16,0,0.15789473684210525,0.8421052631578947,0.0,2021,4
"Tamaulipas","Altamira",69,48,21,0,0.6956521739130435,0.30434782608695654,0.0,2021,4
"Tamaulipas","Ciudad Madero",73,54,19,0,0.7397260273972602,0.2602739726027397,0.0,2021,4
"Tamaulipas","Nuevo Laredo",245,74,171,0,0.3020408163265306,0.6979591836734694,0.0,2021,4
"Tamaulipas","Reynosa",232,59,173,0,0.2543103448275862,0.7456896551724138,0.0,2021,4
"Tamaulipas","Tampico",97,76,21,0,0.7835051546391752,0.21649484536082475,0.0,2021,4
"Tamaulipas","Victoria",259,111,148,0,0.42857142857142855,0.5714285714285714,0.0,2021,4
"Tlaxcala","Apetatitlan de Antonio Carvajal",15,9,6,0,0.6,0.4,0.0,2021,4
"Tlaxcala","Apizaco",26,4,22,0,0.15384615384615385,0.8461538461538461,0.0,2021,4
"Tlaxcala","Chiautempan",10,5,5,0,0.5,0.5,0.0,2021,4
"Tlaxcala","Contla de Juan Cuamatzi",14,8,6,0,0.5714285714285714,0.42857142857142855,0.0,2021,4
"Tlaxcala","Mazatecochco de Jose Maria Morelos",10,5,5,0,0.5,0.5,0.0,2021,4
"Tlaxcala","Nativitas",5,0,5,0,0.0,1.0,0.0,2021,4
"Tlaxcala","Panotla",4,3,1,0,0.75,0.25,0.0,2021,4
"Tlaxcala","Papalotla de Xicohtencatl",25,18,7,0,0.72,0.28,0.0,2021,4
"Tlaxcala","San Damian Texoloc",5,2,3,0,0.4,0.6,0.0,2021,4
"Tlaxcala","San Francisco Tetlanohcan",5,2,3,0,0.4,0.6,0.0,2021,4
"Tlaxcala","San Jeronimo Zacualpan",5,2,3,0,0.4,0.6,0.0,2021,4
"Tlaxcala","San Lorenzo Axocomanitla",4,2,2,0,0.5,0.5,0.0,2021,4
"Tlaxcala","San Pablo del Monte",15,5,10,0,0.3333333333333333,0.6666666666666666,0.0,2021,4
"Tlaxcala","Santa Cruz Quilehtla",5,4,1,0,0.8,0.2,0.0,2021,4
"Tlaxcala","Santa Isabel Xiloxoxtla",8,6,2,0,0.75,0.25,0.0,2021,4
"Tlaxcala","Teolocholco",4,4,0,0,1.0,0.0,0.0,2021,4
"Tlaxcala","Tetla de la Solidaridad",32,16,16,0,0.5,0.5,0.0,2021,4
"Tlaxcala","Tlaxcala",31,18,13,0,0.5806451612903226,0.41935483870967744,0.0,2021,4
"Tlaxcala","Tocatlan",5,5,0,0,1.0,0.0,0.0,2021,4
"Tlaxcala","Totolac",3,3,0,0,1.0,0.0,0.0,2021,4
"Tlaxcala","Xaloztoc",10,1,9,0,0.1,0.9,0.0,2021,4
"Tlaxcala","Yauhquemehcan",7,3,4,0,0.42857142857142855,0.5714285714285714,0.0,2021,4
"Tlaxcala","Zacatelco",17,6,11,0,0.35294117647058826,0.6470588235294118,0.0,2021,4
"Veracruz de Ignacio de la Llave","Boca del Rio",73,38,35,0,0.5205479452054794,0.4794520547945205,0.0,2021,4
"Veracruz de Ignacio de la Llave","Coatzacoalcos",225,32,193,0,0.14222222222222222,0.8577777777777778,0.0,2021,4
"Veracruz de Ignacio de la Llave","Cosoleacaque",4,1,3,0,0.25,0.75,0.0,2021,4
"Veracruz de Ignacio de la Llave","Panuco",5,4,1,0,0.8,0.2,0.0,2021,4
"Veracruz de Ignacio de la Llave","Pueblo Viejo",17,13,4,0,0.7647058823529411,0.23529411764705882,0.0,2021,4
"Veracruz de Ignacio de la Llave","Veracruz",177,53,124,0,0.2994350282485876,0.7005649717514124,0.0,2021,4
"Veracruz de Ignacio de la Llave","Xalapa",241,93,146,2,0.38589211618257263,0.6058091286307054,0.008298755186721992,2021,4
"Yucatan","Kanasin",19,9,10,0,0.47368421052631576,0.5263157894736842,0.0,2021,4
"Yucatan","Merida",219,165,54,0,0.7534246575342466,0.2465753424657534,0.0,2021,4
"Yucatan","Progreso",20,12,8,0,0.6,0.4,0.0,2021,4
"Yucatan","Uman",10,6,4,0,0.6,0.4,0.0,2021,4
"Zacatecas","Fresnillo",281,9,272,0,0.03202846975088968,0.9679715302491103,0.0,2021,4
"Zacatecas","Guadalupe",121,13,108,0,0.10743801652892562,0.8925619834710744,0.0,2021,4
"Zacatecas","Zacatecas",141,12,129,0,0.0851063829787234,0.9148936170212766,0.0,2021,4
