NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Jalisco","Puerto Vallarta",262,177,83,2,0.6755725190839694,0.31679389312977096,0.007633587786259542,2021,1
"Jalisco","San Pedro Tlaquepaque",271,88,183,0,0.3247232472324723,0.6752767527675276,0.0,2021,1
"Jalisco","Tlajomulco de Zuñiga",261,82,178,1,0.31417624521072796,0.6819923371647509,0.0038314176245210726,2021,1
"Jalisco","Tonala",269,45,223,1,0.16728624535315986,0.828996282527881,0.0037174721189591076,2021,1
"Jalisco","Zapopan",256,84,172,0,0.328125,0.671875,0.0,2021,1
"Mexico","Almoloya de Juarez",4,0,4,0,0.0,1.0,0.0,2021,1
"Mexico","Atizapan de Zaragoza",259,100,157,2,0.3861003861003861,0.6061776061776062,0.007722007722007722,2021,1
"Mexico","Chimalhuacan",274,81,193,0,0.2956204379562044,0.7043795620437956,0.0,2021,1
"Mexico","Cuautitlan Izcalli",260,54,203,3,0.2076923076923077,0.7807692307692308,0.011538461538461539,2021,1
"Mexico","Ecatepec de Morelos",273,25,247,1,0.09157509157509157,0.9047619047619048,0.003663003663003663,2021,1
"Mexico","Lerma",10,3,7,0,0.3,0.7,0.0,2021,1
"Mexico","Metepec",37,7,30,0,0.1891891891891892,0.8108108108108109,0.0,2021,1
"Mexico","Naucalpan de Juarez",261,52,203,6,0.19923371647509577,0.7777777777777778,0.022988505747126436,2021,1
"Mexico","Nezahualcoyotl",272,78,193,1,0.2867647058823529,0.7095588235294118,0.003676470588235294,2021,1
"Mexico","San Mateo Atenco",23,5,18,0,0.21739130434782608,0.782608695652174,0.0,2021,1
"Mexico","Tlalnepantla de Baz",267,44,222,1,0.1647940074906367,0.8314606741573034,0.003745318352059925,2021,1
"Mexico","Toluca",163,32,130,1,0.19631901840490798,0.7975460122699386,0.006134969325153374,2021,1
"Mexico","Zinacantepec",30,4,26,0,0.13333333333333333,0.8666666666666667,0.0,2021,1
"Michoacan de Ocampo","Lazaro Cardenas",264,133,126,5,0.5037878787878788,0.4772727272727273,0.01893939393939394,2021,1
"Michoacan de Ocampo","Morelia",264,74,188,2,0.2803030303030303,0.7121212121212122,0.007575757575757576,2021,1
"Michoacan de Ocampo","Uruapan",265,33,230,2,0.12452830188679245,0.8679245283018868,0.007547169811320755,2021,1
"Morelos","Cuernavaca",112,11,100,1,0.09821428571428571,0.8928571428571429,0.008928571428571428,2021,1
"Morelos","Emiliano Zapata",41,8,33,0,0.1951219512195122,0.8048780487804879,0.0,2021,1
"Morelos","Jiutepec",70,8,62,0,0.11428571428571428,0.8857142857142857,0.0,2021,1
"Morelos","Temixco",26,5,21,0,0.19230769230769232,0.8076923076923077,0.0,2021,1
"Morelos","Xochitepec",5,1,4,0,0.2,0.8,0.0,2021,1
"Morelos","Yautepec",10,1,9,0,0.1,0.9,0.0,2021,1
"Nayarit","Tepic",255,153,102,0,0.6,0.4,0.0,2021,1
"Nayarit","Xalisco",29,23,6,0,0.7931034482758621,0.20689655172413793,0.0,2021,1
"Nuevo Leon","Apodaca",269,170,98,1,0.6319702602230484,0.3643122676579926,0.0037174721189591076,2021,1
"Nuevo Leon","General Escobedo",263,156,106,1,0.5931558935361216,0.40304182509505704,0.0038022813688212928,2021,1
"Nuevo Leon","Guadalupe",269,143,126,0,0.5315985130111525,0.4684014869888476,0.0,2021,1
"Nuevo Leon","Monterrey",262,95,167,0,0.36259541984732824,0.6374045801526718,0.0,2021,1
"Nuevo Leon","San Nicolas de los Garza",264,192,71,1,0.7272727272727273,0.2689393939393939,0.003787878787878788,2021,1
"Nuevo Leon","San Pedro Garza Garcia",216,201,15,0,0.9305555555555556,0.06944444444444445,0.0,2021,1
"Nuevo Leon","Santa Catarina",257,159,94,4,0.6186770428015564,0.3657587548638132,0.01556420233463035,2021,1
"Oaxaca","Animas Trujano",10,5,5,0,0.5,0.5,0.0,2021,1
"Oaxaca","Oaxaca de Juarez",141,34,106,1,0.24113475177304963,0.75177304964539,0.0070921985815602835,2021,1
"Oaxaca","San Agustin Yatareni",5,2,3,0,0.4,0.6,0.0,2021,1
"Oaxaca","San Agustin de las Juntas",10,2,8,0,0.2,0.8,0.0,2021,1
"Oaxaca","San Antonio de la Cal",4,2,2,0,0.5,0.5,0.0,2021,1
"Oaxaca","San Pablo Etla",7,0,7,0,0.0,1.0,0.0,2021,1
"Oaxaca","San Sebastian Tutla",10,2,8,0,0.2,0.8,0.0,2021,1
"Oaxaca","Santa Cruz Amilpas",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2021,1
"Oaxaca","Santa Cruz Xoxocotlan",36,10,26,0,0.2777777777777778,0.7222222222222222,0.0,2021,1
"Oaxaca","Santa Lucia del Camino",30,13,17,0,0.43333333333333335,0.5666666666666667,0.0,2021,1
"Oaxaca","Santa Maria Atzompa",8,1,7,0,0.125,0.875,0.0,2021,1
"Oaxaca","Santa Maria del Tule",5,3,2,0,0.6,0.4,0.0,2021,1
"Oaxaca","Tlalixtac de Cabrera",5,2,3,0,0.4,0.6,0.0,2021,1
"Puebla","Amozoc",11,3,8,0,0.2727272727272727,0.7272727272727273,0.0,2021,1
"Puebla","Cuautlancingo",10,1,9,0,0.1,0.9,0.0,2021,1
"Puebla","Juan C. Bonilla",5,3,2,0,0.6,0.4,0.0,2021,1
"Puebla","Puebla",190,33,155,2,0.1736842105263158,0.8157894736842105,0.010526315789473684,2021,1
"Puebla","San Pedro Cholula",31,7,24,0,0.22580645161290322,0.7741935483870968,0.0,2021,1
"Queretaro","Corregidora",40,26,13,1,0.65,0.325,0.025,2021,1
"Queretaro","Queretaro",217,115,101,1,0.5299539170506913,0.46543778801843316,0.004608294930875576,2021,1
"Quintana Roo","Benito Juarez",257,39,216,2,0.1517509727626459,0.8404669260700389,0.007782101167315175,2021,1
"San Luis Potosi","San Luis Potosi",180,26,154,0,0.14444444444444443,0.8555555555555555,0.0,2021,1
"San Luis Potosi","Soledad de Graciano Sanchez",87,14,73,0,0.16091954022988506,0.8390804597701149,0.0,2021,1
"Sinaloa","Ahome",263,180,82,1,0.6844106463878327,0.311787072243346,0.0038022813688212928,2021,1
"Sinaloa","Culiacan",263,107,154,2,0.4068441064638783,0.5855513307984791,0.0076045627376425855,2021,1
"Sinaloa","Mazatlan",257,134,120,3,0.5214007782101168,0.4669260700389105,0.011673151750972763,2021,1
"Sonora","Hermosillo",264,96,167,1,0.36363636363636365,0.6325757575757576,0.003787878787878788,2021,1
"Sonora","Nogales",278,121,156,1,0.4352517985611511,0.5611510791366906,0.0035971223021582736,2021,1
"Tabasco","Centro",248,40,208,0,0.16129032258064516,0.8387096774193549,0.0,2021,1
"Tabasco","Nacajuca",15,4,11,0,0.26666666666666666,0.7333333333333333,0.0,2021,1
"Tamaulipas","Altamira",62,41,21,0,0.6612903225806451,0.3387096774193548,0.0,2021,1
"Tamaulipas","Ciudad Madero",83,64,19,0,0.7710843373493976,0.2289156626506024,0.0,2021,1
"Tamaulipas","Nuevo Laredo",257,81,175,1,0.3151750972762646,0.6809338521400778,0.0038910505836575876,2021,1
"Tamaulipas","Reynosa",267,69,197,1,0.25842696629213485,0.7378277153558053,0.003745318352059925,2021,1
"Tamaulipas","Tampico",88,70,18,0,0.7954545454545454,0.20454545454545456,0.0,2021,1
"Tlaxcala","Apetatitlan de Antonio Carvajal",15,8,7,0,0.5333333333333333,0.4666666666666667,0.0,2021,1
"Tlaxcala","Apizaco",18,5,13,0,0.2777777777777778,0.7222222222222222,0.0,2021,1
"Tlaxcala","Chiautempan",9,5,4,0,0.5555555555555556,0.4444444444444444,0.0,2021,1
"Tlaxcala","Contla de Juan Cuamatzi",10,5,5,0,0.5,0.5,0.0,2021,1
"Tlaxcala","Mazatecochco de Jose Maria Morelos",10,5,4,1,0.5,0.4,0.1,2021,1
"Tlaxcala","Nativitas",5,3,2,0,0.6,0.4,0.0,2021,1
"Tlaxcala","Panotla",5,4,1,0,0.8,0.2,0.0,2021,1
"Tlaxcala","Papalotla de Xicohtencatl",24,12,12,0,0.5,0.5,0.0,2021,1
"Tlaxcala","San Damian Texoloc",4,3,1,0,0.75,0.25,0.0,2021,1
"Tlaxcala","San Francisco Tetlanohcan",5,3,2,0,0.6,0.4,0.0,2021,1
"Tlaxcala","San Lorenzo Axocomanitla",4,2,2,0,0.5,0.5,0.0,2021,1
"Tlaxcala","San Pablo del Monte",15,2,13,0,0.13333333333333333,0.8666666666666667,0.0,2021,1
"Tlaxcala","Santa Catarina Ayometla",4,4,0,0,1.0,0.0,0.0,2021,1
"Tlaxcala","Santa Isabel Xiloxoxtla",8,4,4,0,0.5,0.5,0.0,2021,1
"Tlaxcala","Tetla de la Solidaridad",26,14,12,0,0.5384615384615384,0.46153846153846156,0.0,2021,1
"Tlaxcala","Tlaxcala",41,16,25,0,0.3902439024390244,0.6097560975609756,0.0,2021,1
"Tlaxcala","Tocatlan",5,4,1,0,0.8,0.2,0.0,2021,1
"Tlaxcala","Totolac",5,2,3,0,0.4,0.6,0.0,2021,1
"Tlaxcala","Xaloztoc",8,6,2,0,0.75,0.25,0.0,2021,1
"Tlaxcala","Yauhquemehcan",10,4,6,0,0.4,0.6,0.0,2021,1
"Tlaxcala","Zacatelco",33,18,15,0,0.5454545454545454,0.45454545454545453,0.0,2021,1
"Veracruz de Ignacio de la Llave","Boca del Rio",66,23,43,0,0.3484848484848485,0.6515151515151515,0.0,2021,1
"Veracruz de Ignacio de la Llave","Coatzacoalcos",235,31,204,0,0.13191489361702127,0.8680851063829788,0.0,2021,1
"Veracruz de Ignacio de la Llave","Cosoleacaque",5,2,3,0,0.4,0.6,0.0,2021,1
"Veracruz de Ignacio de la Llave","Panuco",5,5,0,0,1.0,0.0,0.0,2021,1
"Veracruz de Ignacio de la Llave","Pueblo Viejo",20,17,3,0,0.85,0.15,0.0,2021,1
"Veracruz de Ignacio de la Llave","Veracruz",184,62,122,0,0.33695652173913043,0.6630434782608695,0.0,2021,1
"Yucatan","Kanasin",14,7,7,0,0.5,0.5,0.0,2021,1
"Yucatan","Merida",215,159,56,0,0.7395348837209302,0.26046511627906976,0.0,2021,1
"Yucatan","Progreso",23,11,12,0,0.4782608695652174,0.5217391304347826,0.0,2021,1
"Yucatan","Uman",13,7,6,0,0.5384615384615384,0.46153846153846156,0.0,2021,1
"Zacatecas","Fresnillo",277,13,264,0,0.04693140794223827,0.9530685920577617,0.0,2021,1
"Zacatecas","Guadalupe",122,23,98,1,0.1885245901639344,0.8032786885245902,0.00819672131147541,2021,1
"Zacatecas","Zacatecas",141,16,125,0,0.11347517730496454,0.8865248226950354,0.0,2021,1
