NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Puebla","Puebla",196,15,181,0,0.07653061224489796,0.923469387755102,0.0,2018,4
"Puebla","San Pedro Cholula",19,4,15,0,0.21052631578947367,0.7894736842105263,0.0,2018,4
"Queretaro","Corregidora",40,24,16,0,0.6,0.4,0.0,2018,4
"Queretaro","Queretaro",216,92,120,4,0.42592592592592593,0.5555555555555556,0.018518518518518517,2018,4
"Quintana Roo","Benito Juarez",251,28,223,0,0.11155378486055777,0.8884462151394422,0.0,2018,4
"San Luis Potosi","San Luis Potosi",161,24,136,1,0.14906832298136646,0.84472049689441,0.006211180124223602,2018,4
"San Luis Potosi","Soledad de Graciano Sanchez",106,22,84,0,0.20754716981132076,0.7924528301886793,0.0,2018,4
"Sinaloa","Ahome",260,117,143,0,0.45,0.55,0.0,2018,4
"Sinaloa","Culiacan",262,84,178,0,0.32061068702290074,0.6793893129770993,0.0,2018,4
"Sinaloa","Mazatlan",267,116,148,3,0.4344569288389513,0.5543071161048689,0.011235955056179775,2018,4
"Sonora","Hermosillo",264,92,171,1,0.3484848484848485,0.6477272727272727,0.003787878787878788,2018,4
"Sonora","Nogales",267,111,156,0,0.4157303370786517,0.5842696629213483,0.0,2018,4
"Tabasco","Centro",244,22,222,0,0.09016393442622951,0.9098360655737705,0.0,2018,4
"Tabasco","Nacajuca",14,2,12,0,0.14285714285714285,0.8571428571428571,0.0,2018,4
"Tamaulipas","Altamira",56,25,31,0,0.44642857142857145,0.5535714285714286,0.0,2018,4
"Tamaulipas","Ciudad Madero",63,33,30,0,0.5238095238095238,0.47619047619047616,0.0,2018,4
"Tamaulipas","Nuevo Laredo",235,71,161,3,0.3021276595744681,0.6851063829787234,0.01276595744680851,2018,4
"Tamaulipas","Reynosa",219,11,207,1,0.0502283105022831,0.9452054794520548,0.0045662100456621,2018,4
"Tamaulipas","Tampico",108,64,42,2,0.5925925925925926,0.3888888888888889,0.018518518518518517,2018,4
"Tlaxcala","Amaxac de Guerrero",5,4,1,0,0.8,0.2,0.0,2018,4
"Tlaxcala","Apetatitlan de Antonio Carvajal",10,4,6,0,0.4,0.6,0.0,2018,4
"Tlaxcala","Apizaco",19,3,16,0,0.15789473684210525,0.8421052631578947,0.0,2018,4
"Tlaxcala","Chiautempan",24,6,17,1,0.25,0.7083333333333334,0.041666666666666664,2018,4
"Tlaxcala","Contla de Juan Cuamatzi",10,5,5,0,0.5,0.5,0.0,2018,4
"Tlaxcala","La Magdalena Tlaltelulco",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2018,4
"Tlaxcala","Mazatecochco de Jose Maria Morelos",8,1,7,0,0.125,0.875,0.0,2018,4
"Tlaxcala","Panotla",7,3,4,0,0.42857142857142855,0.5714285714285714,0.0,2018,4
"Tlaxcala","Papalotla de Xicohtencatl",23,9,14,0,0.391304347826087,0.6086956521739131,0.0,2018,4
"Tlaxcala","San Francisco Tetlanohcan",5,2,3,0,0.4,0.6,0.0,2018,4
"Tlaxcala","San Jeronimo Zacualpan",5,3,2,0,0.6,0.4,0.0,2018,4
"Tlaxcala","San Juan Huactzinco",5,1,4,0,0.2,0.8,0.0,2018,4
"Tlaxcala","San Lorenzo Axocomanitla",5,4,1,0,0.8,0.2,0.0,2018,4
"Tlaxcala","San Pablo del Monte",10,1,9,0,0.1,0.9,0.0,2018,4
"Tlaxcala","Santa Catarina Ayometla",4,0,4,0,0.0,1.0,0.0,2018,4
"Tlaxcala","Tetla de la Solidaridad",22,13,9,0,0.5909090909090909,0.4090909090909091,0.0,2018,4
"Tlaxcala","Tetlatlahuca",5,2,3,0,0.4,0.6,0.0,2018,4
"Tlaxcala","Tlaxcala",42,16,26,0,0.38095238095238093,0.6190476190476191,0.0,2018,4
"Tlaxcala","Tocatlan",4,2,2,0,0.5,0.5,0.0,2018,4
"Tlaxcala","Yauhquemehcan",12,5,7,0,0.4166666666666667,0.5833333333333334,0.0,2018,4
"Tlaxcala","Zacatelco",30,7,23,0,0.23333333333333334,0.7666666666666667,0.0,2018,4
"Veracruz de Ignacio de la Llave","Boca del Rio",59,13,46,0,0.22033898305084745,0.7796610169491526,0.0,2018,4
"Veracruz de Ignacio de la Llave","Coatzacoalcos",230,11,219,0,0.04782608695652174,0.9521739130434783,0.0,2018,4
"Veracruz de Ignacio de la Llave","Cosoleacaque",5,1,4,0,0.2,0.8,0.0,2018,4
"Veracruz de Ignacio de la Llave","Pueblo Viejo",22,12,10,0,0.5454545454545454,0.45454545454545453,0.0,2018,4
"Veracruz de Ignacio de la Llave","Veracruz",187,39,148,0,0.20855614973262032,0.7914438502673797,0.0,2018,4
"Yucatan","Kanasin",13,6,7,0,0.46153846153846156,0.5384615384615384,0.0,2018,4
"Yucatan","Merida",219,163,56,0,0.7442922374429224,0.2557077625570776,0.0,2018,4
"Yucatan","Progreso",18,12,6,0,0.6666666666666666,0.3333333333333333,0.0,2018,4
"Yucatan","Uman",19,10,9,0,0.5263157894736842,0.47368421052631576,0.0,2018,4
"Zacatecas","Fresnillo",271,28,243,0,0.1033210332103321,0.8966789667896679,0.0,2018,4
"Zacatecas","Guadalupe",156,26,129,1,0.16666666666666666,0.8269230769230769,0.00641025641025641,2018,4
"Zacatecas","Zacatecas",112,26,86,0,0.23214285714285715,0.7678571428571429,0.0,2018,4
