NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Ciudad de Mexico","Iztapalapa",281,24,255,2,0.08540925266903915,0.9074733096085409,0.0071174377224199285,2020,1
"Ciudad de Mexico","La Magdalena Contreras",261,62,199,0,0.23754789272030652,0.7624521072796935,0.0,2020,1
"Ciudad de Mexico","Miguel Hidalgo",243,77,165,1,0.3168724279835391,0.6790123456790124,0.00411522633744856,2020,1
"Ciudad de Mexico","Milpa Alta",279,70,204,5,0.25089605734767023,0.7311827956989247,0.017921146953405017,2020,1
"Ciudad de Mexico","Tlahuac",278,40,236,2,0.14388489208633093,0.8489208633093526,0.007194244604316547,2020,1
"Ciudad de Mexico","Tlalpan",273,58,215,0,0.21245421245421245,0.7875457875457875,0.0,2020,1
"Ciudad de Mexico","Venustiano Carranza",265,97,167,1,0.3660377358490566,0.630188679245283,0.0037735849056603774,2020,1
"Ciudad de Mexico","Xochimilco",272,55,217,0,0.20220588235294118,0.7977941176470589,0.0,2020,1
"Coahuila de Zaragoza","Matamoros",17,8,9,0,0.47058823529411764,0.5294117647058824,0.0,2020,1
"Coahuila de Zaragoza","Nava",10,7,3,0,0.7,0.3,0.0,2020,1
"Coahuila de Zaragoza","Piedras Negras",248,144,104,0,0.5806451612903226,0.41935483870967744,0.0,2020,1
"Coahuila de Zaragoza","Ramos Arizpe",23,14,9,0,0.6086956521739131,0.391304347826087,0.0,2020,1
"Coahuila de Zaragoza","Saltillo",234,150,84,0,0.6410256410256411,0.358974358974359,0.0,2020,1
"Coahuila de Zaragoza","Torreon",149,73,76,0,0.4899328859060403,0.5100671140939598,0.0,2020,1
"Colima","Colima",80,32,48,0,0.4,0.6,0.0,2020,1
"Colima","Manzanillo",258,81,176,1,0.313953488372093,0.6821705426356589,0.003875968992248062,2020,1
"Colima","Villa de alvarez",178,50,127,1,0.2808988764044944,0.7134831460674157,0.0056179775280898875,2020,1
"Durango","Durango",265,145,119,1,0.5471698113207547,0.4490566037735849,0.0037735849056603774,2020,1
"Durango","Gomez Palacio",74,39,35,0,0.527027027027027,0.47297297297297297,0.0,2020,1
"Durango","Lerdo",19,8,11,0,0.42105263157894735,0.5789473684210527,0.0,2020,1
"Guanajuato","Guanajuato",277,66,211,0,0.23826714801444043,0.7617328519855595,0.0,2020,1
"Guanajuato","Leon",248,29,219,0,0.11693548387096774,0.8830645161290323,0.0,2020,1
"Guanajuato","Purisima del Rincon",5,1,4,0,0.2,0.8,0.0,2020,1
"Guanajuato","San Francisco del Rincon",19,3,16,0,0.15789473684210525,0.8421052631578947,0.0,2020,1
"Guerrero","Acapulco de Juarez",244,45,198,1,0.18442622950819673,0.8114754098360656,0.004098360655737705,2020,1
"Guerrero","Chilpancingo de los Bravo",254,25,225,4,0.0984251968503937,0.8858267716535433,0.015748031496062992,2020,1
"Guerrero","Zihuatanejo de Azueta",266,55,210,1,0.20676691729323307,0.7894736842105263,0.0037593984962406013,2020,1
"Hidalgo","Mineral de la Reforma",73,32,41,0,0.4383561643835616,0.5616438356164384,0.0,2020,1
"Hidalgo","Pachuca de Soto",186,67,119,0,0.3602150537634409,0.6397849462365591,0.0,2020,1
"Jalisco","Guadalajara",258,45,213,0,0.1744186046511628,0.8255813953488372,0.0,2020,1
"Jalisco","Puerto Vallarta",270,187,81,2,0.6925925925925925,0.3,0.007407407407407408,2020,1
"Jalisco","San Pedro Tlaquepaque",256,59,197,0,0.23046875,0.76953125,0.0,2020,1
"Jalisco","Tlajomulco de Zuñiga",258,56,202,0,0.21705426356589147,0.7829457364341085,0.0,2020,1
"Jalisco","Tonala",256,46,209,1,0.1796875,0.81640625,0.00390625,2020,1
"Jalisco","Zapopan",255,80,175,0,0.3137254901960784,0.6862745098039216,0.0,2020,1
"Mexico","Almoloya de Juarez",5,0,5,0,0.0,1.0,0.0,2020,1
"Mexico","Atizapan de Zaragoza",260,46,211,3,0.17692307692307693,0.8115384615384615,0.011538461538461539,2020,1
"Mexico","Chimalhuacan",270,42,227,1,0.15555555555555556,0.8407407407407408,0.003703703703703704,2020,1
"Mexico","Cuautitlan Izcalli",260,35,225,0,0.1346153846153846,0.8653846153846154,0.0,2020,1
"Mexico","Ecatepec de Morelos",269,15,253,1,0.055762081784386616,0.9405204460966543,0.0037174721189591076,2020,1
"Mexico","Lerma",10,0,10,0,0.0,1.0,0.0,2020,1
"Mexico","Metepec",38,8,30,0,0.21052631578947367,0.7894736842105263,0.0,2020,1
"Mexico","Naucalpan de Juarez",269,30,237,2,0.11152416356877323,0.8810408921933085,0.007434944237918215,2020,1
"Mexico","Nezahualcoyotl",266,58,204,4,0.21804511278195488,0.7669172932330827,0.015037593984962405,2020,1
"Mexico","San Mateo Atenco",25,5,20,0,0.2,0.8,0.0,2020,1
"Mexico","Tlalnepantla de Baz",265,38,223,4,0.14339622641509434,0.8415094339622642,0.01509433962264151,2020,1
"Mexico","Toluca",161,17,144,0,0.10559006211180125,0.8944099378881988,0.0,2020,1
"Mexico","Zinacantepec",32,2,30,0,0.0625,0.9375,0.0,2020,1
"Michoacan de Ocampo","Lazaro Cardenas",268,95,165,8,0.35447761194029853,0.6156716417910447,0.029850746268656716,2020,1
"Michoacan de Ocampo","Morelia",263,40,221,2,0.1520912547528517,0.8403041825095057,0.0076045627376425855,2020,1
"Michoacan de Ocampo","Uruapan",258,17,241,0,0.06589147286821706,0.9341085271317829,0.0,2020,1
"Morelos","Cuernavaca",105,9,96,0,0.08571428571428572,0.9142857142857143,0.0,2020,1
"Morelos","Emiliano Zapata",34,2,32,0,0.058823529411764705,0.9411764705882353,0.0,2020,1
"Morelos","Jiutepec",73,10,63,0,0.136986301369863,0.863013698630137,0.0,2020,1
"Morelos","Temixco",30,6,24,0,0.2,0.8,0.0,2020,1
"Morelos","Xochitepec",5,2,3,0,0.4,0.6,0.0,2020,1
"Morelos","Yautepec",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2020,1
"Nayarit","Tepic",249,125,123,1,0.5020080321285141,0.4939759036144578,0.004016064257028112,2020,1
"Nayarit","Xalisco",27,16,11,0,0.5925925925925926,0.4074074074074074,0.0,2020,1
"Nuevo Leon","Apodaca",268,130,137,1,0.48507462686567165,0.5111940298507462,0.0037313432835820895,2020,1
"Nuevo Leon","General Escobedo",259,141,116,2,0.5444015444015444,0.44787644787644787,0.007722007722007722,2020,1
"Nuevo Leon","Guadalupe",268,127,140,1,0.47388059701492535,0.5223880597014925,0.0037313432835820895,2020,1
"Nuevo Leon","Monterrey",257,65,190,2,0.2529182879377432,0.7392996108949417,0.007782101167315175,2020,1
"Nuevo Leon","San Nicolas de los Garza",270,171,98,1,0.6333333333333333,0.362962962962963,0.003703703703703704,2020,1
"Nuevo Leon","San Pedro Garza Garcia",250,195,55,0,0.78,0.22,0.0,2020,1
"Nuevo Leon","Santa Catarina",270,126,143,1,0.4666666666666667,0.5296296296296297,0.003703703703703704,2020,1
"Oaxaca","Oaxaca de Juarez",136,32,104,0,0.23529411764705882,0.7647058823529411,0.0,2020,1
"Oaxaca","San Agustin Yatareni",3,0,3,0,0.0,1.0,0.0,2020,1
"Oaxaca","San Agustin de las Juntas",10,4,6,0,0.4,0.6,0.0,2020,1
"Oaxaca","San Andres Huayapam",4,2,2,0,0.5,0.5,0.0,2020,1
"Oaxaca","San Antonio de la Cal",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2020,1
"Oaxaca","San Pablo Etla",8,1,7,0,0.125,0.875,0.0,2020,1
"Oaxaca","San Sebastian Tutla",8,2,6,0,0.25,0.75,0.0,2020,1
"Oaxaca","Santa Cruz Amilpas",10,3,7,0,0.3,0.7,0.0,2020,1
"Oaxaca","Santa Cruz Xoxocotlan",36,7,29,0,0.19444444444444445,0.8055555555555556,0.0,2020,1
"Oaxaca","Santa Lucia del Camino",22,8,14,0,0.36363636363636365,0.6363636363636364,0.0,2020,1
"Oaxaca","Santa Maria Atzompa",10,4,6,0,0.4,0.6,0.0,2020,1
"Oaxaca","Santa Maria del Tule",5,0,5,0,0.0,1.0,0.0,2020,1
"Oaxaca","Tlalixtac de Cabrera",4,0,4,0,0.0,1.0,0.0,2020,1
"Oaxaca","animas Trujano",5,2,3,0,0.4,0.6,0.0,2020,1
"Puebla","Amozoc",15,4,11,0,0.26666666666666666,0.7333333333333333,0.0,2020,1
"Puebla","Cuautlancingo",18,2,16,0,0.1111111111111111,0.8888888888888888,0.0,2020,1
"Puebla","Puebla",203,20,182,1,0.09852216748768473,0.896551724137931,0.0049261083743842365,2020,1
"Puebla","San Pedro Cholula",26,6,19,1,0.23076923076923078,0.7307692307692307,0.038461538461538464,2020,1
"Queretaro","Corregidora",43,17,25,1,0.3953488372093023,0.5813953488372093,0.023255813953488372,2020,1
"Queretaro","Queretaro",214,83,131,0,0.3878504672897196,0.6121495327102804,0.0,2020,1
"Quintana Roo","Benito Juarez",249,35,214,0,0.14056224899598393,0.8594377510040161,0.0,2020,1
"San Luis Potosi","San Luis Potosi",173,23,150,0,0.1329479768786127,0.8670520231213873,0.0,2020,1
"San Luis Potosi","Soledad de Graciano Sanchez",91,17,74,0,0.18681318681318682,0.8131868131868132,0.0,2020,1
"Sinaloa","Ahome",262,139,122,1,0.5305343511450382,0.46564885496183206,0.003816793893129771,2020,1
"Sinaloa","Culiacan",255,53,202,0,0.20784313725490197,0.792156862745098,0.0,2020,1
"Sinaloa","Mazatlan",262,113,149,0,0.4312977099236641,0.5687022900763359,0.0,2020,1
"Sonora","Hermosillo",262,63,199,0,0.24045801526717558,0.7595419847328244,0.0,2020,1
"Sonora","Nogales",270,131,139,0,0.48518518518518516,0.5148148148148148,0.0,2020,1
"Tabasco","Centro",250,22,228,0,0.088,0.912,0.0,2020,1
"Tabasco","Nacajuca",11,1,10,0,0.09090909090909091,0.9090909090909091,0.0,2020,1
"Tamaulipas","Altamira",56,33,23,0,0.5892857142857143,0.4107142857142857,0.0,2020,1
"Tamaulipas","Ciudad Madero",65,33,32,0,0.5076923076923077,0.49230769230769234,0.0,2020,1
"Tamaulipas","Nuevo Laredo",259,60,196,3,0.23166023166023167,0.7567567567567568,0.011583011583011582,2020,1
"Tamaulipas","Reynosa",251,39,208,4,0.1553784860557769,0.8286852589641435,0.01593625498007968,2020,1
"Tamaulipas","Tampico",116,68,48,0,0.5862068965517241,0.41379310344827586,0.0,2020,1
"Tlaxcala","Apetatitlan de Antonio Carvajal",7,4,2,1,0.5714285714285714,0.2857142857142857,0.14285714285714285,2020,1
"Tlaxcala","Apizaco",16,4,12,0,0.25,0.75,0.0,2020,1
"Tlaxcala","Chiautempan",8,1,7,0,0.125,0.875,0.0,2020,1
"Tlaxcala","Contla de Juan Cuamatzi",10,1,8,1,0.1,0.8,0.1,2020,1
"Tlaxcala","Mazatecochco de Jose Maria Morelos",9,7,2,0,0.7777777777777778,0.2222222222222222,0.0,2020,1
"Tlaxcala","Nativitas",4,3,1,0,0.75,0.25,0.0,2020,1
"Tlaxcala","Panotla",4,2,2,0,0.5,0.5,0.0,2020,1
"Tlaxcala","Papalotla de Xicohtencatl",24,9,15,0,0.375,0.625,0.0,2020,1
"Tlaxcala","San Damian Texoloc",5,3,2,0,0.6,0.4,0.0,2020,1
"Tlaxcala","San Francisco Tetlanohcan",4,2,2,0,0.5,0.5,0.0,2020,1
"Tlaxcala","San Jeronimo Zacualpan",5,4,1,0,0.8,0.2,0.0,2020,1
"Tlaxcala","San Juan Huactzinco",5,1,3,1,0.2,0.6,0.2,2020,1
"Tlaxcala","San Lorenzo Axocomanitla",5,5,0,0,1.0,0.0,0.0,2020,1
"Tlaxcala","San Pablo del Monte",14,3,11,0,0.21428571428571427,0.7857142857142857,0.0,2020,1
"Tlaxcala","Santa Catarina Ayometla",4,3,1,0,0.75,0.25,0.0,2020,1
"Tlaxcala","Santa Isabel Xiloxoxtla",5,5,0,0,1.0,0.0,0.0,2020,1
"Tlaxcala","Tetla de la Solidaridad",24,7,17,0,0.2916666666666667,0.7083333333333334,0.0,2020,1
"Tlaxcala","Tlaxcala",54,20,34,0,0.37037037037037035,0.6296296296296297,0.0,2020,1
"Tlaxcala","Tocatlan",5,4,1,0,0.8,0.2,0.0,2020,1
"Tlaxcala","Xaloztoc",10,3,7,0,0.3,0.7,0.0,2020,1
"Tlaxcala","Yauhquemehcan",5,4,1,0,0.8,0.2,0.0,2020,1
"Tlaxcala","Zacatelco",33,5,27,1,0.15151515151515152,0.8181818181818182,0.030303030303030304,2020,1
"Veracruz de Ignacio de la Llave","Boca del Rio",64,20,43,1,0.3125,0.671875,0.015625,2020,1
"Veracruz de Ignacio de la Llave","Coatzacoalcos",236,18,218,0,0.07627118644067797,0.923728813559322,0.0,2020,1
"Veracruz de Ignacio de la Llave","Cosoleacaque",4,0,4,0,0.0,1.0,0.0,2020,1
"Veracruz de Ignacio de la Llave","Panuco",5,3,2,0,0.6,0.4,0.0,2020,1
"Veracruz de Ignacio de la Llave","Pueblo Viejo",19,15,4,0,0.7894736842105263,0.21052631578947367,0.0,2020,1
"Veracruz de Ignacio de la Llave","Veracruz",186,43,142,1,0.23118279569892472,0.7634408602150538,0.005376344086021506,2020,1
"Yucatan","Kanasin",7,5,2,0,0.7142857142857143,0.2857142857142857,0.0,2020,1
"Yucatan","Merida",216,168,48,0,0.7777777777777778,0.2222222222222222,0.0,2020,1
"Yucatan","Progreso",23,13,10,0,0.5652173913043478,0.43478260869565216,0.0,2020,1
"Yucatan","Uman",18,12,6,0,0.6666666666666666,0.3333333333333333,0.0,2020,1
"Zacatecas","Fresnillo",282,22,259,1,0.07801418439716312,0.9184397163120568,0.0035460992907801418,2020,1
"Zacatecas","Guadalupe",159,29,130,0,0.18238993710691823,0.8176100628930818,0.0,2020,1
"Zacatecas","Zacatecas",115,31,84,0,0.26956521739130435,0.7304347826086957,0.0,2020,1
