NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Michoacán de Ocampo","Morelia",262,64,197,1,0.24427480916030533,0.7519083969465649,0.003816793893129771,2017,1
"Michoacán de Ocampo","Uruapan",262,38,223,1,0.1450381679389313,0.851145038167939,0.003816793893129771,2017,1
"Morelos","Cuernavaca",106,11,95,0,0.10377358490566038,0.8962264150943396,0.0,2017,1
"Morelos","Emiliano Zapata",40,18,22,0,0.45,0.55,0.0,2017,1
"Morelos","Jiutepec",76,13,62,1,0.17105263157894737,0.8157894736842105,0.013157894736842105,2017,1
"Morelos","Temixco",24,5,19,0,0.20833333333333334,0.7916666666666666,0.0,2017,1
"Morelos","Xochitepec",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2017,1
"México","Almoloya de Juárez",5,0,5,0,0.0,1.0,0.0,2017,1
"México","Ecatepec de Morelos",272,15,257,0,0.05514705882352941,0.9448529411764706,0.0,2017,1
"México","Lerma",8,6,2,0,0.75,0.25,0.0,2017,1
"México","Metepec",31,6,25,0,0.1935483870967742,0.8064516129032258,0.0,2017,1
"México","Nezahualcóyotl",286,75,211,0,0.26223776223776224,0.7377622377622378,0.0,2017,1
"México","San Mateo Atenco",24,13,11,0,0.5416666666666666,0.4583333333333333,0.0,2017,1
"México","Toluca",167,22,145,0,0.1317365269461078,0.8682634730538922,0.0,2017,1
"México","Zinacantepec",31,0,31,0,0.0,1.0,0.0,2017,1
"Nayarit","Tepic",255,129,126,0,0.5058823529411764,0.49411764705882355,0.0,2017,1
"Nayarit","Xalisco",27,20,7,0,0.7407407407407407,0.25925925925925924,0.0,2017,1
"Nuevo León","Apodaca",31,3,28,0,0.0967741935483871,0.9032258064516129,0.0,2017,1
"Nuevo León","García",4,2,2,0,0.5,0.5,0.0,2017,1
"Nuevo León","General Escobedo",28,10,18,0,0.35714285714285715,0.6428571428571429,0.0,2017,1
"Nuevo León","Guadalupe",44,6,38,0,0.13636363636363635,0.8636363636363636,0.0,2017,1
"Nuevo León","Juárez",17,3,14,0,0.17647058823529413,0.8235294117647058,0.0,2017,1
"Nuevo León","Monterrey",49,8,41,0,0.16326530612244897,0.8367346938775511,0.0,2017,1
"Nuevo León","San Nicolás de los Garza",43,11,32,0,0.2558139534883721,0.7441860465116279,0.0,2017,1
"Nuevo León","San Pedro Garza García",6,1,5,0,0.16666666666666666,0.8333333333333334,0.0,2017,1
"Nuevo León","Santa Catarina",27,4,23,0,0.14814814814814814,0.8518518518518519,0.0,2017,1
"Nuevo León","Santiago",4,1,3,0,0.25,0.75,0.0,2017,1
"Oaxaca","Oaxaca de Juárez",137,38,99,0,0.2773722627737226,0.7226277372262774,0.0,2017,1
"Oaxaca","San Agustín de las Juntas",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2017,1
"Oaxaca","San Andrés Huayápam",5,0,5,0,0.0,1.0,0.0,2017,1
"Oaxaca","San Antonio de la Cal",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2017,1
"Oaxaca","San Jacinto Amilpas",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2017,1
"Oaxaca","San Pablo Etla",5,0,5,0,0.0,1.0,0.0,2017,1
"Oaxaca","San Sebastián Tutla",10,4,6,0,0.4,0.6,0.0,2017,1
"Oaxaca","Santa Cruz Amilpas",15,5,10,0,0.3333333333333333,0.6666666666666666,0.0,2017,1
"Oaxaca","Santa Cruz Xoxocotlán",35,7,28,0,0.2,0.8,0.0,2017,1
"Oaxaca","Santa Lucía del Camino",22,5,17,0,0.22727272727272727,0.7727272727272727,0.0,2017,1
"Oaxaca","Santa María Atzompa",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2017,1
"Oaxaca","Santa María del Tule",5,0,5,0,0.0,1.0,0.0,2017,1
"Oaxaca","Ánimas Trujano",4,2,2,0,0.5,0.5,0.0,2017,1
"Puebla","Amozoc",20,6,14,0,0.3,0.7,0.0,2017,1
"Puebla","Coronango",5,0,5,0,0.0,1.0,0.0,2017,1
"Puebla","Cuautlancingo",15,1,14,0,0.06666666666666667,0.9333333333333333,0.0,2017,1
"Puebla","Juan C. Bonilla",5,1,4,0,0.2,0.8,0.0,2017,1
"Puebla","Puebla",192,51,141,0,0.265625,0.734375,0.0,2017,1
"Puebla","San Pedro Cholula",21,6,15,0,0.2857142857142857,0.7142857142857143,0.0,2017,1
"Querétaro","Corregidora",40,13,27,0,0.325,0.675,0.0,2017,1
"Querétaro","Querétaro",218,87,131,0,0.39908256880733944,0.6009174311926605,0.0,2017,1
"Quintana Roo","Benito Juárez",246,43,203,0,0.17479674796747968,0.8252032520325203,0.0,2017,1
"San Luis Potosí","San Luis Potosí",139,34,105,0,0.2446043165467626,0.7553956834532374,0.0,2017,1
"San Luis Potosí","Soledad de Graciano Sánchez",131,24,107,0,0.183206106870229,0.816793893129771,0.0,2017,1
"Sinaloa","Ahome",259,119,140,0,0.4594594594594595,0.5405405405405406,0.0,2017,1
"Sinaloa","Culiacán",256,54,202,0,0.2109375,0.7890625,0.0,2017,1
"Sinaloa","Mazatlán",260,88,172,0,0.3384615384615385,0.6615384615384615,0.0,2017,1
"Sonora","Hermosillo",257,46,211,0,0.17898832684824903,0.8210116731517509,0.0,2017,1
"Sonora","Nogales",267,120,147,0,0.449438202247191,0.550561797752809,0.0,2017,1
"Tabasco","Centro",241,9,231,1,0.03734439834024896,0.9585062240663901,0.004149377593360996,2017,1
"Tabasco","Nacajuca",15,0,15,0,0.0,1.0,0.0,2017,1
"Tamaulipas","Altamira",52,23,29,0,0.4423076923076923,0.5576923076923077,0.0,2017,1
"Tamaulipas","Ciudad Madero",76,42,32,2,0.5526315789473685,0.42105263157894735,0.02631578947368421,2017,1
"Tamaulipas","Nuevo Laredo",240,64,174,2,0.26666666666666666,0.725,0.008333333333333333,2017,1
"Tamaulipas","Reynosa",245,24,221,0,0.09795918367346938,0.9020408163265307,0.0,2017,1
"Tamaulipas","Tampico",92,34,55,3,0.3695652173913043,0.5978260869565217,0.03260869565217391,2017,1
"Tlaxcala","Amaxac de Guerrero",13,7,6,0,0.5384615384615384,0.46153846153846156,0.0,2017,1
"Tlaxcala","Apizaco",30,14,16,0,0.4666666666666667,0.5333333333333333,0.0,2017,1
"Tlaxcala","Chiautempan",39,15,23,1,0.38461538461538464,0.5897435897435898,0.02564102564102564,2017,1
"Tlaxcala","Contla de Juan Cuamatzi",14,9,4,1,0.6428571428571429,0.2857142857142857,0.07142857142857142,2017,1
"Tlaxcala","La Magdalena Tlaltelulco",4,1,3,0,0.25,0.75,0.0,2017,1
"Tlaxcala","Mazatecochco de José María Morelos",10,4,6,0,0.4,0.6,0.0,2017,1
"Tlaxcala","Panotla",3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,2017,1
"Tlaxcala","Papalotla de Xicohténcatl",9,4,5,0,0.4444444444444444,0.5555555555555556,0.0,2017,1
"Tlaxcala","San Damián Texóloc",5,4,1,0,0.8,0.2,0.0,2017,1
"Tlaxcala","San Lorenzo Axocomanitla",5,3,2,0,0.6,0.4,0.0,2017,1
"Tlaxcala","San Pablo del Monte",29,9,20,0,0.3103448275862069,0.6896551724137931,0.0,2017,1
"Tlaxcala","Santa Cruz Tlaxcala",10,8,2,0,0.8,0.2,0.0,2017,1
"Tlaxcala","Tepeyanco",5,3,2,0,0.6,0.4,0.0,2017,1
"Tlaxcala","Tetla de la Solidaridad",4,4,0,0,1.0,0.0,0.0,2017,1
"Tlaxcala","Tetlatlahuca",5,2,3,0,0.4,0.6,0.0,2017,1
"Tlaxcala","Tlaxcala",46,19,27,0,0.41304347826086957,0.5869565217391305,0.0,2017,1
"Tlaxcala","Tocatlán",4,3,1,0,0.75,0.25,0.0,2017,1
"Tlaxcala","Tzompantepec",4,1,3,0,0.25,0.75,0.0,2017,1
"Tlaxcala","Xaloztoc",5,1,4,0,0.2,0.8,0.0,2017,1
"Tlaxcala","Xicohtzinco",5,3,2,0,0.6,0.4,0.0,2017,1
"Tlaxcala","Yauhquemehcan",13,5,8,0,0.38461538461538464,0.6153846153846154,0.0,2017,1
"Tlaxcala","Zacatelco",13,6,7,0,0.46153846153846156,0.5384615384615384,0.0,2017,1
"Veracruz de Ignacio de la Llave","Boca del Río",59,15,43,1,0.2542372881355932,0.7288135593220338,0.01694915254237288,2017,1
"Veracruz de Ignacio de la Llave","Coatzacoalcos",250,23,227,0,0.092,0.908,0.0,2017,1
"Veracruz de Ignacio de la Llave","Cosoleacaque",4,1,3,0,0.25,0.75,0.0,2017,1
"Veracruz de Ignacio de la Llave","Pueblo Viejo",22,11,11,0,0.5,0.5,0.0,2017,1
"Veracruz de Ignacio de la Llave","Veracruz",176,22,154,0,0.125,0.875,0.0,2017,1
"Yucatán","Kanasín",22,5,17,0,0.22727272727272727,0.7727272727272727,0.0,2017,1
"Yucatán","Mérida",212,153,59,0,0.7216981132075472,0.2783018867924528,0.0,2017,1
"Yucatán","Progreso",15,8,7,0,0.5333333333333333,0.4666666666666667,0.0,2017,1
"Yucatán","Umán",15,10,5,0,0.6666666666666666,0.3333333333333333,0.0,2017,1
"Zacatecas","Fresnillo",273,32,241,0,0.11721611721611722,0.8827838827838828,0.0,2017,1
"Zacatecas","Guadalupe",162,27,135,0,0.16666666666666666,0.8333333333333334,0.0,2017,1
"Zacatecas","Zacatecas",109,8,101,0,0.07339449541284404,0.926605504587156,0.0,2017,1
