NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Coahuila de Zaragoza","Torreon",148,68,80,0,0.4594594594594595,0.5405405405405406,0.0,2020,4
"Colima","Colima",84,20,64,0,0.23809523809523808,0.7619047619047619,0.0,2020,4
"Colima","Manzanillo",257,91,166,0,0.3540856031128405,0.6459143968871596,0.0,2020,4
"Colima","Villa de alvarez",178,61,116,1,0.34269662921348315,0.651685393258427,0.0056179775280898875,2020,4
"Durango","Durango",263,143,119,1,0.5437262357414449,0.4524714828897338,0.0038022813688212928,2020,4
"Durango","Gomez Palacio",75,39,36,0,0.52,0.48,0.0,2020,4
"Durango","Lerdo",20,10,10,0,0.5,0.5,0.0,2020,4
"Guanajuato","Guanajuato",279,73,206,0,0.2616487455197133,0.7383512544802867,0.0,2020,4
"Guanajuato","Leon",252,44,208,0,0.1746031746031746,0.8253968253968254,0.0,2020,4
"Guanajuato","Purisima del Rincon",4,0,4,0,0.0,1.0,0.0,2020,4
"Guanajuato","San Francisco del Rincon",19,4,15,0,0.21052631578947367,0.7894736842105263,0.0,2020,4
"Guerrero","Acapulco de Juarez",234,51,183,0,0.21794871794871795,0.782051282051282,0.0,2020,4
"Guerrero","Chilpancingo de los Bravo",243,56,187,0,0.23045267489711935,0.7695473251028807,0.0,2020,4
"Guerrero","Zihuatanejo de Azueta",256,76,180,0,0.296875,0.703125,0.0,2020,4
"Hidalgo","Mineral de la Reforma",72,37,35,0,0.5138888888888888,0.4861111111111111,0.0,2020,4
"Hidalgo","Pachuca de Soto",184,89,93,2,0.483695652173913,0.5054347826086957,0.010869565217391304,2020,4
"Jalisco","Guadalajara",271,40,230,1,0.14760147601476015,0.8487084870848709,0.0036900369003690036,2020,4
"Jalisco","Puerto Vallarta",262,180,82,0,0.6870229007633588,0.31297709923664124,0.0,2020,4
"Jalisco","San Pedro Tlaquepaque",270,76,191,3,0.2814814814814815,0.7074074074074074,0.011111111111111112,2020,4
"Jalisco","Tlajomulco de Zuñiga",256,89,167,0,0.34765625,0.65234375,0.0,2020,4
"Jalisco","Tonala",265,54,211,0,0.2037735849056604,0.7962264150943397,0.0,2020,4
"Jalisco","Zapopan",257,110,147,0,0.4280155642023346,0.5719844357976653,0.0,2020,4
"Mexico","Almoloya de Juarez",4,0,4,0,0.0,1.0,0.0,2020,4
"Mexico","Atizapan de Zaragoza",264,75,188,1,0.2840909090909091,0.7121212121212122,0.003787878787878788,2020,4
"Mexico","Chimalhuacan",271,73,197,1,0.2693726937269373,0.7269372693726938,0.0036900369003690036,2020,4
"Mexico","Cuautitlan Izcalli",261,57,202,2,0.21839080459770116,0.7739463601532567,0.007662835249042145,2020,4
"Mexico","Ecatepec de Morelos",261,23,235,3,0.08812260536398467,0.9003831417624522,0.011494252873563218,2020,4
"Mexico","Lerma",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2020,4
"Mexico","Metepec",40,8,32,0,0.2,0.8,0.0,2020,4
"Mexico","Naucalpan de Juarez",258,35,219,4,0.13565891472868216,0.8488372093023255,0.015503875968992248,2020,4
"Mexico","Nezahualcoyotl",266,87,179,0,0.32706766917293234,0.6729323308270677,0.0,2020,4
"Mexico","San Mateo Atenco",23,7,16,0,0.30434782608695654,0.6956521739130435,0.0,2020,4
"Mexico","Tlalnepantla de Baz",265,41,220,4,0.15471698113207547,0.8301886792452831,0.01509433962264151,2020,4
"Mexico","Toluca",157,34,123,0,0.21656050955414013,0.7834394904458599,0.0,2020,4
"Mexico","Zinacantepec",26,2,24,0,0.07692307692307693,0.9230769230769231,0.0,2020,4
"Michoacan de Ocampo","Lazaro Cardenas",258,100,152,6,0.3875968992248062,0.5891472868217055,0.023255813953488372,2020,4
"Michoacan de Ocampo","Morelia",259,72,186,1,0.277992277992278,0.7181467181467182,0.003861003861003861,2020,4
"Michoacan de Ocampo","Uruapan",264,39,225,0,0.14772727272727273,0.8522727272727273,0.0,2020,4
"Morelos","Cuernavaca",110,16,94,0,0.14545454545454545,0.8545454545454545,0.0,2020,4
"Morelos","Emiliano Zapata",29,6,23,0,0.20689655172413793,0.7931034482758621,0.0,2020,4
"Morelos","Jiutepec",74,4,70,0,0.05405405405405406,0.9459459459459459,0.0,2020,4
"Morelos","Temixco",36,6,30,0,0.16666666666666666,0.8333333333333334,0.0,2020,4
"Morelos","Xochitepec",4,3,1,0,0.75,0.25,0.0,2020,4
"Morelos","Yautepec",10,1,9,0,0.1,0.9,0.0,2020,4
"Nayarit","Tepic",254,137,116,1,0.5393700787401575,0.4566929133858268,0.003937007874015748,2020,4
"Nayarit","Xalisco",28,23,5,0,0.8214285714285714,0.17857142857142858,0.0,2020,4
"Nuevo Leon","Apodaca",270,139,127,4,0.5148148148148148,0.4703703703703704,0.014814814814814815,2020,4
"Nuevo Leon","General Escobedo",261,150,109,2,0.5747126436781609,0.41762452107279696,0.007662835249042145,2020,4
"Nuevo Leon","Guadalupe",270,138,132,0,0.5111111111111111,0.4888888888888889,0.0,2020,4
"Nuevo Leon","Monterrey",253,73,180,0,0.2885375494071146,0.7114624505928854,0.0,2020,4
"Nuevo Leon","San Nicolas de los Garza",265,180,85,0,0.6792452830188679,0.32075471698113206,0.0,2020,4
"Nuevo Leon","San Pedro Garza Garcia",227,205,22,0,0.9030837004405287,0.09691629955947137,0.0,2020,4
"Nuevo Leon","Santa Catarina",261,141,120,0,0.5402298850574713,0.45977011494252873,0.0,2020,4
"Oaxaca","Oaxaca de Juarez",138,34,103,1,0.2463768115942029,0.7463768115942029,0.007246376811594203,2020,4
"Oaxaca","San Agustin Yatareni",5,1,4,0,0.2,0.8,0.0,2020,4
"Oaxaca","San Agustin de las Juntas",10,3,7,0,0.3,0.7,0.0,2020,4
"Oaxaca","San Andres Huayapam",4,3,1,0,0.75,0.25,0.0,2020,4
"Oaxaca","San Antonio de la Cal",4,3,1,0,0.75,0.25,0.0,2020,4
"Oaxaca","San Pablo Etla",7,1,6,0,0.14285714285714285,0.8571428571428571,0.0,2020,4
"Oaxaca","San Sebastian Tutla",9,3,6,0,0.3333333333333333,0.6666666666666666,0.0,2020,4
"Oaxaca","Santa Cruz Amilpas",8,3,5,0,0.375,0.625,0.0,2020,4
"Oaxaca","Santa Cruz Xoxocotlan",36,8,28,0,0.2222222222222222,0.7777777777777778,0.0,2020,4
"Oaxaca","Santa Lucia del Camino",29,11,18,0,0.3793103448275862,0.6206896551724138,0.0,2020,4
"Oaxaca","Santa Maria Atzompa",7,1,6,0,0.14285714285714285,0.8571428571428571,0.0,2020,4
"Oaxaca","Santa Maria del Tule",5,3,2,0,0.6,0.4,0.0,2020,4
"Oaxaca","Tlalixtac de Cabrera",5,1,4,0,0.2,0.8,0.0,2020,4
"Oaxaca","animas Trujano",5,3,2,0,0.6,0.4,0.0,2020,4
"Puebla","Amozoc",13,0,13,0,0.0,1.0,0.0,2020,4
"Puebla","Cuautlancingo",9,1,8,0,0.1111111111111111,0.8888888888888888,0.0,2020,4
"Puebla","Juan C. Bonilla",4,3,1,0,0.75,0.25,0.0,2020,4
"Puebla","Puebla",202,32,170,0,0.15841584158415842,0.8415841584158416,0.0,2020,4
"Puebla","San Pedro Cholula",31,5,26,0,0.16129032258064516,0.8387096774193549,0.0,2020,4
"Queretaro","Corregidora",43,26,16,1,0.6046511627906976,0.37209302325581395,0.023255813953488372,2020,4
"Queretaro","Queretaro",214,100,114,0,0.4672897196261682,0.5327102803738317,0.0,2020,4
"Quintana Roo","Benito Juarez",255,31,223,1,0.12156862745098039,0.8745098039215686,0.00392156862745098,2020,4
"San Luis Potosi","San Luis Potosi",181,24,157,0,0.13259668508287292,0.8674033149171271,0.0,2020,4
"San Luis Potosi","Soledad de Graciano Sanchez",88,12,76,0,0.13636363636363635,0.8636363636363636,0.0,2020,4
"Sinaloa","Ahome",264,154,110,0,0.5833333333333334,0.4166666666666667,0.0,2020,4
"Sinaloa","Culiacan",259,91,168,0,0.35135135135135137,0.6486486486486487,0.0,2020,4
"Sinaloa","Mazatlan",259,123,133,3,0.4749034749034749,0.5135135135135135,0.011583011583011582,2020,4
"Sonora","Hermosillo",273,89,183,1,0.326007326007326,0.6703296703296703,0.003663003663003663,2020,4
"Sonora","Nogales",274,112,162,0,0.40875912408759124,0.5912408759124088,0.0,2020,4
"Tabasco","Centro",248,33,215,0,0.13306451612903225,0.8669354838709677,0.0,2020,4
"Tabasco","Nacajuca",15,2,12,1,0.13333333333333333,0.8,0.06666666666666667,2020,4
"Tamaulipas","Altamira",53,32,21,0,0.6037735849056604,0.39622641509433965,0.0,2020,4
"Tamaulipas","Ciudad Madero",73,51,22,0,0.6986301369863014,0.3013698630136986,0.0,2020,4
"Tamaulipas","Nuevo Laredo",256,98,157,1,0.3828125,0.61328125,0.00390625,2020,4
"Tamaulipas","Reynosa",259,63,194,2,0.24324324324324326,0.749034749034749,0.007722007722007722,2020,4
"Tamaulipas","Tampico",108,63,45,0,0.5833333333333334,0.4166666666666667,0.0,2020,4
"Tlaxcala","Apetatitlan de Antonio Carvajal",15,7,8,0,0.4666666666666667,0.5333333333333333,0.0,2020,4
"Tlaxcala","Apizaco",17,6,11,0,0.35294117647058826,0.6470588235294118,0.0,2020,4
"Tlaxcala","Chiautempan",8,2,6,0,0.25,0.75,0.0,2020,4
"Tlaxcala","Contla de Juan Cuamatzi",10,9,1,0,0.9,0.1,0.0,2020,4
"Tlaxcala","Mazatecochco de Jose Maria Morelos",9,6,2,1,0.6666666666666666,0.2222222222222222,0.1111111111111111,2020,4
"Tlaxcala","Nativitas",5,2,3,0,0.4,0.6,0.0,2020,4
"Tlaxcala","Panotla",4,3,1,0,0.75,0.25,0.0,2020,4
"Tlaxcala","Papalotla de Xicohtencatl",25,13,12,0,0.52,0.48,0.0,2020,4
"Tlaxcala","San Damian Texoloc",4,4,0,0,1.0,0.0,0.0,2020,4
"Tlaxcala","San Francisco Tetlanohcan",5,3,2,0,0.6,0.4,0.0,2020,4
"Tlaxcala","San Lorenzo Axocomanitla",4,3,1,0,0.75,0.25,0.0,2020,4
"Tlaxcala","San Pablo del Monte",14,6,8,0,0.42857142857142855,0.5714285714285714,0.0,2020,4
"Tlaxcala","Santa Catarina Ayometla",4,3,1,0,0.75,0.25,0.0,2020,4
"Tlaxcala","Santa Isabel Xiloxoxtla",3,1,2,0,0.3333333333333333,0.6666666666666666,0.0,2020,4
"Tlaxcala","Tetla de la Solidaridad",24,10,14,0,0.4166666666666667,0.5833333333333334,0.0,2020,4
"Tlaxcala","Tlaxcala",48,23,25,0,0.4791666666666667,0.5208333333333334,0.0,2020,4
"Tlaxcala","Tocatlan",5,4,1,0,0.8,0.2,0.0,2020,4
"Tlaxcala","Totolac",5,4,1,0,0.8,0.2,0.0,2020,4
"Tlaxcala","Xaloztoc",9,7,2,0,0.7777777777777778,0.2222222222222222,0.0,2020,4
"Tlaxcala","Yauhquemehcan",10,4,6,0,0.4,0.6,0.0,2020,4
"Tlaxcala","Zacatelco",33,19,14,0,0.5757575757575758,0.42424242424242425,0.0,2020,4
"Veracruz de Ignacio de la Llave","Boca del Rio",70,34,36,0,0.4857142857142857,0.5142857142857142,0.0,2020,4
"Veracruz de Ignacio de la Llave","Coatzacoalcos",235,23,212,0,0.09787234042553192,0.902127659574468,0.0,2020,4
"Veracruz de Ignacio de la Llave","Cosoleacaque",5,1,4,0,0.2,0.8,0.0,2020,4
"Veracruz de Ignacio de la Llave","Panuco",5,4,1,0,0.8,0.2,0.0,2020,4
"Veracruz de Ignacio de la Llave","Pueblo Viejo",17,14,3,0,0.8235294117647058,0.17647058823529413,0.0,2020,4
"Veracruz de Ignacio de la Llave","Veracruz",188,58,128,2,0.30851063829787234,0.6808510638297872,0.010638297872340425,2020,4
"Yucatan","Kanasin",9,2,7,0,0.2222222222222222,0.7777777777777778,0.0,2020,4
"Yucatan","Merida",215,171,44,0,0.7953488372093023,0.20465116279069767,0.0,2020,4
"Yucatan","Progreso",28,15,13,0,0.5357142857142857,0.4642857142857143,0.0,2020,4
"Yucatan","Uman",12,7,5,0,0.5833333333333334,0.4166666666666667,0.0,2020,4
"Zacatecas","Fresnillo",277,16,260,1,0.05776173285198556,0.9386281588447654,0.0036101083032490976,2020,4
"Zacatecas","Guadalupe",132,22,110,0,0.16666666666666666,0.8333333333333334,0.0,2020,4
"Zacatecas","Zacatecas",134,20,114,0,0.14925373134328357,0.8507462686567164,0.0,2020,4
