VIV_SEL,H_MUD,CD,ENT,MUN,LOC,AGEB,PRO_VIV,PER,R_DEF,FCHDEFDIA,FCHDEFMES,FCHDEFH_I,FCHDEFM_I,FCHDEFH_T,FCHDEFM_T,R_INF,R_SEL,SEL_SIT,SEL_SUST,N_ENT,N_TEL,SUP,NOM_ENT,CLV_ENT,NOM_JE,CLV_JE,TIPO_CUEST,AP1_1,AP1_2,AP2_1,AP2_2,AP2_3,AP2_4,FAC_VIV,DOMINIO,UPM,UPM_DIS,EST,EST_DIS
"01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","829.8163
","U
","0100709
","00180
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","829.8163
","U
","0100709
","00180
","2
","0480
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","829.8163
","U
","0100709
","00180
","2
","0480
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","1
","-
","-
","-
","-
","-
","-
","-
","1
","2
","8
","1
","
","
","829.8163
","U
","0100709
","00180
","2
","0480
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","718.4172
","U
","0100711
","00190
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","718.4172
","U
","0100711
","00190
","2
","0480
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","9
","2
","02
","6
","718.4172
","U
","0100711
","00190
","2
","0480
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","718.4172
","U
","0100711
","00190
","2
","0480
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","718.4172
","U
","0100711
","00190
","2
","0480
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","1
","1
","1
","
","
","1014.1175
","U
","0100790
","00210
","4
","0500
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","1014.1175
","U
","0100790
","00210
","4
","0500
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","1
","3
","1
","
","
","1014.1175
","U
","0100790
","00210
","4
","0500
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","1
","2
","1
","
","
","1014.1175
","U
","0100790
","00210
","4
","0500
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","804.0788
","U
","0100824
","00220
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","17
","2
","04
","2
","804.0788
","U
","0100824
","00220
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","804.0788
","U
","0100824
","00220
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","804.0788
","U
","0100824
","00220
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","4
","-
","-
","-
","-
","-
","-
","-
","1
","2
","1
","1
","
","
","804.0788
","U
","0100824
","00220
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","851.0376
","U
","0100829
","00230
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","1
","1
","
","
","851.0376
","U
","0100829
","00230
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","851.0376
","U
","0100829
","00230
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","1
","1
","
","
","851.0376
","U
","0100829
","00230
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","824.7974
","U
","0100853
","00240
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","1
","1
","
","
","824.7974
","U
","0100853
","00240
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","824.7974
","U
","0100853
","00240
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","824.7974
","U
","0100853
","00240
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","5
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","824.7974
","U
","0100853
","00240
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","906.7128
","U
","0100939
","00250
","4
","0500
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","1
","3
","1
","
","
","906.7128
","U
","0100939
","00250
","4
","0500
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","906.7128
","U
","0100939
","00250
","4
","0500
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","1
","5
","1
","
","
","906.7128
","U
","0100939
","00250
","4
","0500
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","1
","3
","1
","
","
","906.7128
","U
","0100939
","00250
","4
","0500
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","808.8087
","U
","0101015
","00260
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","808.8087
","U
","0101015
","00260
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","2
","1
","
","
","808.8087
","U
","0101015
","00260
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","808.8087
","U
","0101015
","00260
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","1
","1
","
","
","790.5117
","U
","0101017
","00270
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","790.5117
","U
","0101017
","00270
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","790.5117
","U
","0101017
","00270
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","790.5117
","U
","0101017
","00270
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","6
","1
","
","
","790.5117
","U
","0101017
","00270
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","850.6153
","U
","0101036
","00280
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","850.6153
","U
","0101036
","00280
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","2
","2
","4
","1
","
","
","850.6153
","U
","0101036
","00280
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","2
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","850.6153
","U
","0101036
","00280
","3
","0490
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","799.6385
","U
","0101087
","00290
","3
","0490
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","5
","1
","
","
","799.6385
","U
","0101087
","00290
","3
","0490
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","1
","1
","
","
","799.6385
","U
","0101087
","00290
","3
","0490
"
"05
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","799.6385
","U
","0101087
","00290
","3
","0490
"
"01
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","3
","1
","
","
","918.919
","U
","0101123
","00300
","4
","0500
"
"02
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","2
","4
","1
","
","
","918.919
","U
","0101123
","00300
","4
","0500
"
"03
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
","-
","-
","-
","1
","1
","4
","1
","
","
","918.919
","U
","0101123
","00300
","4
","0500
"
"04
","0
","01
","01
","001
","0001
","-
","-
","0116
","01
","-
","-
","-
","-
","-
","-
","-
","-
","-
","-
","3
","-
","-
","-
","-
