UPM,PRO_VIV,VIV_SEL,ENT,MUN,LOC,CD,PER,R_DEF,H_MUD,S_MUD,TIPO_CUEST,N_ENT,AP1_1,AP1_2,AP2_1,AP2_2,AP2_3,AP2_4,FAC_VIV,DOMINIO,EST,UPM_DIS,EST_DIS
"0100105
","0001
","01
","0316
","01
","0
","1
","-
","4
","1
","2
","06
","1
","
","
","918
","U
","2
","00110
","0570
"
"0100464
","010
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","910
","U
","3
","00120
","0580
"
"0100464
","039
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","910
","U
","3
","00120
","0580
"
"0100464
","067
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","910
","U
","3
","00120
","0580
"
"0100467
","001
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","914
","U
","3
","00130
","0580
"
"0100467
","032
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","06
","1
","
","
","914
","U
","3
","00130
","0580
"
"0100467
","091
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","914
","U
","3
","00130
","0580
"
"0100467
","122
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","914
","U
","3
","00130
","0580
"
"0100476
","061
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","3
","2
","05
","1
","
","
","965
","U
","2
","00140
","0570
"
"0100476
","133
","02
","01
","001
","0001
","01
","0316
","01
","0
","1
","-
","5
","3
","1
","02
","1
","
","
","965
","U
","2
","00140
","0570
"
"0100476
","026
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","965
","U
","2
","00140
","0570
"
"0100476
","093
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","965
","U
","2
","00140
","0570
"
"0100476
","121
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","965
","U
","2
","00140
","0570
"
"0100517
","059
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","06
","1
","
","
","1047
","U
","2
","00150
","0570
"
"0100517
","010
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","1047
","U
","2
","00150
","0570
"
"0100517
","129
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","02
","1
","
","
","1047
","U
","2
","00150
","0570
"
"0100517
","075
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","07
","1
","
","
","1047
","U
","2
","00150
","0570
"
"0100517
","128
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","06
","1
","
","
","1047
","U
","2
","00150
","0570
"
"0100658
","008
","01
","01
","001
","0001
","01
","0316
","01
","0
","1
","-
","3
","1
","2
","02
","1
","
","
","948
","U
","3
","00160
","0580
"
"0100658
","039
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","01
","1
","
","
","948
","U
","3
","00160
","0580
"
"0100658
","150
","03
","01
","001
","0001
","01
","0316
","01
","0
","1
","-
","3
","1
","2
","02
","1
","
","
","948
","U
","3
","00160
","0580
"
"0100658
","095
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","948
","U
","3
","00160
","0580
"
"0100658
","128
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","948
","U
","3
","00160
","0580
"
"0100695
","120
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","2
","2
","02
","1
","
","
","874
","U
","3
","00170
","0580
"
"0100695
","015
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","2
","2
","06
","1
","
","
","874
","U
","3
","00170
","0580
"
"0100695
","041
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","2
","2
","05
","1
","
","
","874
","U
","3
","00170
","0580
"
"0100695
","070
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","2
","2
","04
","1
","
","
","874
","U
","3
","00170
","0580
"
"0100695
","134
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","2
","2
","03
","1
","
","
","874
","U
","3
","00170
","0580
"
"0100709
","130
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","994
","U
","2
","00180
","0570
"
"0100709
","100
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","994
","U
","2
","00180
","0570
"
"0100709
","036
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","994
","U
","2
","00180
","0570
"
"0100709
","049
","05
","01
","001
","0001
","01
","0316
","01
","0
","1
","-
","3
","1
","2
","07
","1
","
","
","994
","U
","2
","00180
","0570
"
"0100711
","101
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","860
","U
","2
","00190
","0570
"
"0100711
","072
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","860
","U
","2
","00190
","0570
"
"0100711
","130
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","09
","2
","02
","06
","860
","U
","2
","00190
","0570
"
"0100711
","029
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","860
","U
","2
","00190
","0570
"
"0100711
","007
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","860
","U
","2
","00190
","0570
"
"0100824
","012
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","942
","U
","3
","00200
","0580
"
"0100824
","045
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","942
","U
","3
","00200
","0580
"
"0100824
","076
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","01
","1
","
","
","942
","U
","3
","00200
","0580
"
"0100824
","106
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","942
","U
","3
","00200
","0580
"
"0100824
","138
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","942
","U
","3
","00200
","0580
"
"0100829
","092
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","907
","U
","3
","00210
","0580
"
"0100829
","124
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","08
","1
","
","
","907
","U
","3
","00210
","0580
"
"0100829
","161
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","907
","U
","3
","00210
","0580
"
"0100829
","026
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","907
","U
","3
","00210
","0580
"
"0100853
","146
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","06
","1
","
","
","928
","U
","3
","00220
","0580
"
"0100853
","075
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","928
","U
","3
","00220
","0580
"
"0100853
","114
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","928
","U
","3
","00220
","0580
"
"0100853
","031
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","928
","U
","3
","00220
","0580
"
"0100853
","064
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","06
","1
","
","
","928
","U
","3
","00220
","0580
"
"0100939
","005
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","799
","U
","4
","00230
","0590
"
"0100939
","033
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","799
","U
","4
","00230
","0590
"
"0100939
","060
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","799
","U
","4
","00230
","0590
"
"0100939
","095
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","799
","U
","4
","00230
","0590
"
"0100939
","124
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","799
","U
","4
","00230
","0590
"
"0101015
","080
","02
","01
","001
","0001
","01
","0316
","01
","1
","1
","-
","5
","1
","2
","04
","1
","
","
","928
","U
","3
","00240
","0580
"
"0101015
","113
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","928
","U
","3
","00240
","0580
"
"0101015
","137
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","928
","U
","3
","00240
","0580
"
"0101015
","026
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","928
","U
","3
","00240
","0580
"
"0101017
","082
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","907
","U
","3
","00250
","0580
"
"0101017
","109
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","907
","U
","3
","00250
","0580
"
"0101017
","048
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","907
","U
","3
","00250
","0580
"
"0101017
","072
","05
","01
","001
","0001
","01
","0316
","01
","0
","1
","-
","4
","1
","2
","03
","1
","
","
","907
","U
","3
","00250
","0580
"
"0101036
","021
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","976
","U
","3
","00260
","0580
"
"0101036
","041
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","976
","U
","3
","00260
","0580
"
"0101036
","064
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","2
","2
","04
","1
","
","
","976
","U
","3
","00260
","0580
"
"0101036
","086
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","2
","2
","01
","1
","
","
","976
","U
","3
","00260
","0580
"
"0101036
","111
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","976
","U
","3
","00260
","0580
"
"0101087
","091
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","917
","U
","3
","00270
","0580
"
"0101087
","038
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","917
","U
","3
","00270
","0580
"
"0101087
","060
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","917
","U
","3
","00270
","0580
"
"0101087
","022
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","917
","U
","3
","00270
","0580
"
"0101123
","117
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","810
","U
","4
","00280
","0590
"
"0101123
","146
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","810
","U
","4
","00280
","0590
"
"0101123
","185
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","810
","U
","4
","00280
","0590
"
"0101188
","067
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","926
","U
","3
","00290
","0580
"
"0101188
","044
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","926
","U
","3
","00290
","0580
"
"0101188
","093
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","926
","U
","3
","00290
","0580
"
"0101195
","076
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","02
","1
","
","
","955
","U
","3
","00300
","0580
"
"0101195
","132
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","955
","U
","3
","00300
","0580
"
"0101195
","004
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","955
","U
","3
","00300
","0580
"
"0101195
","033
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","955
","U
","3
","00300
","0580
"
"0101283
","045
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","2
","2
","02
","1
","
","
","880
","U
","3
","00310
","0580
"
"0101283
","086
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","2
","2
","04
","1
","
","
","880
","U
","3
","00310
","0580
"
"0101283
","128
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","2
","2
","03
","1
","
","
","880
","U
","3
","00310
","0580
"
"0101283
","168
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","880
","U
","3
","00310
","0580
"
"0101283
","207
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","01
","1
","
","
","880
","U
","3
","00310
","0580
"
"0101296
","049
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","2
","2
","03
","1
","
","
","798
","U
","2
","00320
","0570
"
"0101296
","080
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","2
","1
","05
","1
","
","
","798
","U
","2
","00320
","0570
"
"0101296
","110
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","2
","2
","04
","1
","
","
","798
","U
","2
","00320
","0570
"
"0101296
","016
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","2
","2
","04
","1
","
","
","798
","U
","2
","00320
","0570
"
"0101298
","058
","02
","01
","001
","0001
","01
","0316
","01
","0
","1
","-
","5
","2
","2
","04
","1
","
","
","942
","U
","3
","00330
","0580
"
"0101298
","160
","05
","01
","001
","0001
","01
","0316
","01
","0
","1
","-
","5
","2
","2
","03
","1
","
","
","942
","U
","3
","00330
","0580
"
"0101327
","137
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","966
","U
","3
","00340
","0580
"
"0101327
","054
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","06
","1
","
","
","966
","U
","3
","00340
","0580
"
"0101327
","083
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","05
","1
","
","
","966
","U
","3
","00340
","0580
"
"0101327
","021
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","966
","U
","3
","00340
","0580
"
"0101337
","041
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","863
","U
","3
","00350
","0580
"
"0101337
","069
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","2
","2
","05
","1
","
","
","863
","U
","3
","00350
","0580
"
"0101337
","098
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","863
","U
","3
","00350
","0580
"
"0101337
","137
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","863
","U
","3
","00350
","0580
"
"0101355
","014
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","06
","1
","
","
","984
","U
","3
","00360
","0580
"
"0101355
","084
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","984
","U
","3
","00360
","0580
"
"0101355
","106
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","01
","1
","
","
","984
","U
","3
","00360
","0580
"
"0101419
","058
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","873
","U
","4
","00370
","0590
"
"0101419
","009
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","07
","2
","02
","06
","873
","U
","4
","00370
","0590
"
"0101419
","031
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","873
","U
","4
","00370
","0590
"
"0101419
","093
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","873
","U
","4
","00370
","0590
"
"0101419
","113
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","873
","U
","4
","00370
","0590
"
"0101464
","049
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","07
","1
","
","
","868
","U
","2
","00380
","0570
"
"0101464
","140
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","868
","U
","2
","00380
","0570
"
"0101464
","029
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","868
","U
","2
","00380
","0570
"
"0101464
","093
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","868
","U
","2
","00380
","0570
"
"0101464
","126
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","868
","U
","2
","00380
","0570
"
"0101511
","072
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","06
","1
","
","
","1097
","U
","2
","00390
","0570
"
"0101511
","045
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","1097
","U
","2
","00390
","0570
"
"0101511
","135
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","1097
","U
","2
","00390
","0570
"
"0101511
","031
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","1097
","U
","2
","00390
","0570
"
"0101511
","151
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","1097
","U
","2
","00390
","0570
"
"0101521
","074
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","980
","U
","2
","00400
","0570
"
"0101521
","116
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","01
","1
","
","
","980
","U
","2
","00400
","0570
"
"0101521
","044
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","980
","U
","2
","00400
","0570
"
"0101521
","068
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","01
","1
","
","
","980
","U
","2
","00400
","0570
"
"0101530
","089
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","952
","U
","4
","00410
","0590
"
"0101530
","121
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","952
","U
","4
","00410
","0590
"
"0101530
","153
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","952
","U
","4
","00410
","0590
"
"0101530
","028
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","952
","U
","4
","00410
","0590
"
"0101530
","062
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","4
","2
","2
","02
","1
","
","
","952
","U
","4
","00410
","0590
"
"0101562
","026
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","1
","03
","1
","
","
","816
","U
","4
","00420
","0590
"
"0101562
","052
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","1
","05
","1
","
","
","816
","U
","4
","00420
","0590
"
"0101562
","111
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","1
","03
","1
","
","
","816
","U
","4
","00420
","0590
"
"0101562
","085
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","1
","05
","1
","
","
","816
","U
","4
","00420
","0590
"
"0101605
","008
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","788
","U
","2
","00430
","0570
"
"0101605
","036
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","788
","U
","2
","00430
","0570
"
"0101605
","060
","03
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","05
","1
","
","
","788
","U
","2
","00430
","0570
"
"0101605
","086
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","788
","U
","2
","00430
","0570
"
"0101605
","112
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","1
","1
","2
","01
","1
","
","
","788
","U
","2
","00430
","0570
"
"0101704
","066
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","744
","U
","4
","00440
","0590
"
"0101704
","093
","02
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","06
","1
","
","
","744
","U
","4
","00440
","0590
"
"0101704
","049
","03
","01
","001
","0001
","01
","0316
","01
","0
","1
","-
","3
","1
","2
","01
","1
","
","
","744
","U
","4
","00440
","0590
"
"0101704
","009
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","744
","U
","4
","00440
","0590
"
"0101704
","121
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","744
","U
","4
","00440
","0590
"
"0101707
","123
","01
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","746
","U
","4
","00450
","0590
"
"0101707
","005
","03
","01
","001
","0001
","01
","0316
","01
","0
","1
","-
","5
","1
","2
","01
","1
","
","
","746
","U
","4
","00450
","0590
"
"0101707
","042
","04
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","746
","U
","4
","00450
","0590
"
"0101707
","074
","05
","01
","001
","0001
","01
","0316
","01
","0
","0
","-
","5
","1
