UPM,VIV_SEL,ENT,MUN,LOC,CD,PER,R_DEF,H_MUD,S_MUD,TIPO_CUEST,N_ENT,AP1_1,AP1_2,AP2_1,AP2_2,AP2_3,AP2_4,FAC_VIV,DOMINIO,EST,UPM_DIS,EST_DIS
"0100105
",0,"-
",3,"2
","2
","06
","1
","
","
",733,"U
","3
","0000170
","052
"
"0100695
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"2
","2
","05
","1
","
","
",733,"U
","3
","0000170
","052
"
"0100695
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"2
","2
","04
","1
","
","
",733,"U
","3
","0000170
","052
"
"0100695
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"2
","2
","03
","1
","
","
",733,"U
","3
","0000170
","052
"
"0100709
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",932,"U
","2
","0000180
","051
"
"0100709
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",932,"U
","2
","0000180
","051
"
"0100709
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","04
","1
","
","
",932,"U
","2
","0000180
","051
"
"0100709
","05
","01
","001
","0001
","01
","0216
","01
","0
",1,"-
",2,"1
","2
","07
","1
","
","
",932,"U
","2
","0000180
","051
"
"0100711
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","04
","1
","
","
",807,"U
","2
","0000190
","051
"
"0100711
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",807,"U
","2
","0000190
","051
"
"0100711
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","09
","2
","02
","06
",807,"U
","2
","0000190
","051
"
"0100711
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","04
","1
","
","
",807,"U
","2
","0000190
","051
"
"0100787
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","1
","06
","1
","
","
",919,"U
","4
","0000200
","053
"
"0100824
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","04
","1
","
","
",774,"U
","3
","0000210
","052
"
"0100824
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","17
","2
","04
","02
",774,"U
","3
","0000210
","052
"
"0100824
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","03
","1
","
","
",774,"U
","3
","0000210
","052
"
"0100824
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","04
","1
","
","
",774,"U
","3
","0000210
","052
"
"0100824
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","01
","1
","
","
",774,"U
","3
","0000210
","052
"
"0100829
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","02
","1
","
","
",761,"U
","3
","0000220
","052
"
"0100829
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","08
","1
","
","
",761,"U
","3
","0000220
","052
"
"0100829
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",761,"U
","3
","0000220
","052
"
"0100829
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","05
","1
","
","
",761,"U
","3
","0000220
","052
"
"0100829
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","02
","1
","
","
",761,"U
","3
","0000220
","052
"
"0100853
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","06
","1
","
","
",778,"U
","3
","0000230
","052
"
"0100853
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","03
","1
","
","
",778,"U
","3
","0000230
","052
"
"0100853
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","03
","1
","
","
",778,"U
","3
","0000230
","052
"
"0100853
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","02
","1
","
","
",778,"U
","3
","0000230
","052
"
"0100853
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","06
","1
","
","
",778,"U
","3
","0000230
","052
"
"0100939
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",768,"U
","4
","0000240
","053
"
"0100939
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",768,"U
","4
","0000240
","053
"
"0100939
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",768,"U
","4
","0000240
","053
"
"0100939
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","05
","1
","
","
",768,"U
","4
","0000240
","053
"
"0100939
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",768,"U
","4
","0000240
","053
"
"0101015
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","05
","1
","
","
",778,"U
","3
","0000250
","052
"
"0101015
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","04
","1
","
","
",778,"U
","3
","0000250
","052
"
"0101015
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","02
","1
","
","
",778,"U
","3
","0000250
","052
"
"0101015
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","01
","1
","
","
",778,"U
","3
","0000250
","052
"
"0101017
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","01
","1
","
","
",761,"U
","3
","0000260
","052
"
"0101017
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",761,"U
","3
","0000260
","052
"
"0101017
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",761,"U
","3
","0000260
","052
"
"0101017
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",761,"U
","3
","0000260
","052
"
"0101017
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","06
","1
","
","
",761,"U
","3
","0000260
","052
"
"0101036
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",818,"U
","3
","0000270
","052
"
"0101036
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","05
","1
","
","
",818,"U
","3
","0000270
","052
"
"0101036
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"2
","2
","04
","1
","
","
",818,"U
","3
","0000270
","052
"
"0101036
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"2
","2
","01
","1
","
","
",818,"U
","3
","0000270
","052
"
"0101036
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",818,"U
","3
","0000270
","052
"
"0101087
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",769,"U
","3
","0000280
","052
"
"0101087
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","05
","1
","
","
",769,"U
","3
","0000280
","052
"
"0101087
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","01
","1
","
","
",769,"U
","3
","0000280
","052
"
"0101087
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",769,"U
","3
","0000280
","052
"
"0101123
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",778,"U
","4
","0000290
","053
"
"0101123
","02
","01
","001
","0001
","01
","0216
","01
","0
",1,"-
",4,"1
","2
","03
","1
","
","
",778,"U
","4
","0000290
","053
"
"0101123
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","04
","1
","
","
",778,"U
","4
","0000290
","053
"
"0101123
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","05
","1
","
","
",778,"U
","4
","0000290
","053
"
"0101123
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","04
","1
","
","
",778,"U
","4
","0000290
","053
"
"0101188
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",776,"U
","3
","0000300
","052
"
"0101188
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","04
","1
","
","
",776,"U
","3
","0000300
","052
"
"0101188
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",776,"U
","3
","0000300
","052
"
"0101188
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",776,"U
","3
","0000300
","052
"
"0101195
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","02
","1
","
","
",801,"U
","3
","0000310
","052
"
"0101195
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","01
","1
","
","
",801,"U
","3
","0000310
","052
"
"0101195
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",801,"U
","3
","0000310
","052
"
"0101195
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",801,"U
","3
","0000310
","052
"
"0101195
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",801,"U
","3
","0000310
","052
"
"0101283
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"2
","1
","03
","1
","
","
",711,"U
","3
","0000320
","052
"
"0101283
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"2
","2
","05
","1
","
","
",711,"U
","3
","0000320
","052
"
"0101283
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"2
","2
","05
","1
","
","
",711,"U
","3
","0000320
","052
"
"0101283
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"2
","2
","05
","1
","
","
",711,"U
","3
","0000320
","052
"
"0101283
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","04
","1
","
","
",711,"U
","3
","0000320
","052
"
"0101296
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","2
","03
","1
","
","
",748,"U
","2
","0000330
","051
"
"0101296
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","1
","04
","1
","
","
",748,"U
","2
","0000330
","051
"
"0101296
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","1
","04
","1
","
","
",748,"U
","2
","0000330
","051
"
"0101296
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","2
","05
","1
","
","
",748,"U
","2
","0000330
","051
"
"0101296
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"2
","2
","04
","1
","
","
",748,"U
","2
","0000330
","051
"
"0101298
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"2
","2
","07
","1
","
","
",790,"U
","3
","0000340
","052
"
"0101298
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"2
","2
","02
","1
","
","
",790,"U
","3
","0000340
","052
"
"0101298
","05
","01
","001
","0001
","01
","0216
","01
","0
",1,"-
",4,"2
","2
","03
","1
","
","
",790,"U
","3
","0000340
","052
"
"0101327
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","05
","1
","
","
",810,"U
","3
","0000350
","052
"
"0101327
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","05
","1
","
","
",810,"U
","3
","0000350
","052
"
"0101327
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",810,"U
","3
","0000350
","052
"
"0101327
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","05
","1
","
","
",810,"U
","3
","0000350
","052
"
"0101327
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","03
","1
","
","
",810,"U
","3
","0000350
","052
"
"0101337
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"2
","2
","03
","1
","
","
",724,"U
","3
","0000360
","052
"
"0101337
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",724,"U
","3
","0000360
","052
"
"0101337
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"2
","2
","05
","1
","
","
",724,"U
","3
","0000360
","052
"
"0101337
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","03
","1
","
","
",724,"U
","3
","0000360
","052
"
"0101337
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","04
","1
","
","
",724,"U
","3
","0000360
","052
"
"0101355
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","05
","1
","
","
",825,"U
","3
","0000370
","052
"
"0101355
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","06
","1
","
","
",825,"U
","3
","0000370
","052
"
"0101355
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",825,"U
","3
","0000370
","052
"
"0101355
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","01
","1
","
","
",825,"U
","3
","0000370
","052
"
"0101419
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",838,"U
","4
","0000380
","053
"
"0101419
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","07
","2
","02
","06
",838,"U
","4
","0000380
","053
"
"0101419
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",838,"U
","4
","0000380
","053
"
"0101419
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",1,"1
","2
","04
","1
","
","
",838,"U
","4
","0000380
","053
"
"0101464
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","05
","1
","
","
",815,"U
","2
","0000390
","051
"
"0101464
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","04
","1
","
","
",815,"U
","2
","0000390
","051
"
"0101464
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","04
","1
","
","
",815,"U
","2
","0000390
","051
"
"0101464
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","04
","1
","
","
",815,"U
","2
","0000390
","051
"
"0101511
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","04
","1
","
","
",994,"U
","2
","0000400
","051
"
"0101511
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","04
","1
","
","
",994,"U
","2
","0000400
","051
"
"0101511
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",994,"U
","2
","0000400
","051
"
"0101511
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","08
","1
","
","
",994,"U
","2
","0000400
","051
"
"0101511
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","07
","1
","
","
",994,"U
","2
","0000400
","051
"
"0101521
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","05
","1
","
","
",919,"U
","2
","0000410
","051
"
"0101521
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","10
","1
","
","
",919,"U
","2
","0000410
","051
"
"0101521
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","01
","1
","
","
",919,"U
","2
","0000410
","051
"
"0101521
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","05
","1
","
","
",919,"U
","2
","0000410
","051
"
"0101530
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",914,"U
","4
","0000420
","053
"
"0101530
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","05
","1
","
","
",914,"U
","4
","0000420
","053
"
"0101530
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","04
","1
","
","
",914,"U
","4
","0000420
","053
"
"0101530
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","05
","1
","
","
",914,"U
","4
","0000420
","053
"
"0101530
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"2
","2
","02
","1
","
","
",914,"U
","4
","0000420
","053
"
"0101605
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",733,"U
","2
","0000430
","051
"
"0101605
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",733,"U
","2
","0000430
","051
"
"0101605
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","05
","1
","
","
",733,"U
","2
","0000430
","051
"
"0101605
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",5,"1
","2
","07
","1
","
","
",733,"U
","2
","0000430
","051
"
"0101704
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","04
","1
","
","
",714,"U
","4
","0000440
","053
"
"0101704
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","06
","1
","
","
",714,"U
","4
","0000440
","053
"
"0101704
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",714,"U
","4
","0000440
","053
"
"0101704
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","04
","1
","
","
",714,"U
","4
","0000440
","053
"
"0101704
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",2,"1
","2
","02
","1
","
","
",714,"U
","4
","0000440
","053
"
"0101707
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","03
","1
","
","
",716,"U
","4
","0000450
","053
"
"0101707
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","06
","1
","
","
",716,"U
","4
","0000450
","053
"
"0101707
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","01
","1
","
","
",716,"U
","4
","0000450
","053
"
"0101707
","05
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",4,"1
","2
","05
","1
","
","
",716,"U
","4
","0000450
","053
"
"0101710
","01
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","02
","1
","
","
",898,"U
","4
","0000460
","053
"
"0101710
","02
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","06
","1
","
","
",898,"U
","4
","0000460
","053
"
"0101710
","03
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",898,"U
","4
","0000460
","053
"
"0101710
","04
","01
","001
","0001
","01
","0216
","01
","0
",0,"-
",3,"1
","2
","03
","1
","
","
",898,"U
","4
","0000460
","053
