CD,PER,EDIS,UPM_DIS,MPIO,N_ENT,AGEB,UPM,AREA,FOL,ENT,CON,N_PRO_VIV,V_SEL,N_HOG,H_MUD,R_PRE,FCH_PRE,R_DEF,FCH_DEF,E_OBS,CTA_ENT,CTA_SUP,P1,P2,P3,P4,R_INF,R_ELE,TEL,R_HAB,R_NUE,R_AUS,OBS,R_PRE_MOD,R_DEF_MOD,FACTOR
"14
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7359
"14
","0915
","12
","00003
","001
","2
","230-A
","0100821
","14
","12B144
","01
","40138
","0040
","2
","1
","0
","00
","07/09/2015
","00
","09/09/2015
","1
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","00
","00
",7359
"14
","0915
","12
","00003
","001
","2
","230-A
","0100821
","14
","12B144
","01
","40138
","0020
","1
","1
","0
","00
","07/09/2015
","00
","09/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7359
"14
","0915
","
","
","001
","6
","263-4
","0101089
","14
","12A138
","01
","40143
","0020
","2
","1
","0
","06
","19/09/2015
","06
","21/09/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"14
","0915
","12
","00004
","001
","6
","263-4
","0101089
","14
","12A138
","01
","40143
","0047
","3
","1
","0
","00
","14/09/2015
","00
","21/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",5403
"14
","0915
","12
","00004
","001
","6
","263-4
","0101089
","14
","12A138
","01
","40143
","0075
","4
","1
","0
","00
","03/09/2015
","00
","09/09/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",5403
"14
","0915
","12
","00004
","001
","6
","263-4
","0101089
","14
","12A138
","01
","40143
","0024
","1
","1
","0
","00
","05/09/2015
","00
","09/09/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","01
","02
","01
","-
","00
","00
",5403
"14
","0915
","12
","00005
","001
","1
","256-4
","0101015
","14
","12B145
","01
","40234
","0036
","4
","1
","0
","00
","11/09/2015
","00
","21/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7108
"14
","0915
","12
","00005
","001
","1
","256-4
","0101015
","14
","12B145
","01
","40234
","0108
","2
","1
","0
","00
","04/09/2015
","00
","09/09/2015
","1
","-
","-
","06
","1
","
","
","02
","03
","-
","06
","00
","00
","-
","00
","00
",7108
"14
","0915
","12
","00005
","001
","1
","256-4
","0101015
","14
","12B145
","01
","40234
","0071
","1
","1
","0
","00
","04/09/2015
","00
","09/09/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7108
"14
","0915
","12
","00005
","001
","1
","256-4
","0101015
","14
","12B145
","01
","40234
","0004
","3
","1
","0
","00
","14/09/2015
","00
","21/09/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7108
"14
","0915
","11
","00006
","001
","4
","222-5
","0100777
","14
","11B142
","01
","40259
","0058
","1
","1
","0
","00
","04/09/2015
","00
","09/09/2015
","1
","-
","-
","10
","1
","
","
","01
","05
","-
","10
","00
","00
","-
","00
","00
",7003
"14
","0915
","11
","00006
","001
","4
","222-5
","0100777
","14
","11B142
","01
","40259
","0041
","2
","1
","0
","00
","05/09/2015
","00
","09/09/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7003
"14
","0915
","11
","00006
","001
","4
","222-5
","0100777
","14
","11B142
","01
","40259
","0117
","3
","1
","0
","00
","05/09/2015
","00
","09/09/2015
","1
","-
","-
","09
","1
","
","
","03
","03
","-
","09
","00
","00
","-
","00
","00
",7003
"14
","0915
","11
","00006
","001
","4
","222-5
","0100777
","14
","11B142
","01
","40259
","0027
","4
","1
","0
","00
","04/09/2015
","00
","09/09/2015
","1
","-
","-
","06
","1
","
","
","01
","05
","-
","06
","00
","00
","-
","00
","00
",7003
"14
","0915
","12
","00007
","001
","4
","232-9
","0100850
","14
","12B142
","01
","40260
","0026
","1
","1
","0
","00
","03/09/2015
","00
","09/09/2015
","1
","-
","-
","07
","1
","
","
","01
","01
","-
","07
","00
","00
","-
","00
","00
",7482
"14
","0915
","12
","00007
","001
","4
","232-9
","0100850
","14
","12B142
","01
","40260
","0089
","3
","1
","0
","00
","07/09/2015
","00
","09/09/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7482
"14
","0915
","12
","00007
","001
","4
","232-9
","0100850
","14
","12B142
","01
","40260
","0056
","2
","1
","0
","00
","03/09/2015
","00
","09/09/2015
","1
","-
","-
","02
","1
","
","
","02
","01
","-
","02
","00
","00
","-
","00
","00
",7482
"14
","0915
","12
","00007
","001
","4
","232-9
","0100850
","14
","12B142
","01
","40260
","0122
","4
","1
","0
","00
","03/09/2015
","00
","09/09/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",7482
"14
","0915
","
","
","001
","8
","029-0
","0100018
","14
","12A136
","01
","40264
","0033
","3
","1
","0
","06
","19/09/2015
","06
","21/09/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"14
","0915
","12
","00008
","001
","8
","029-0
","0100018
","14
","12A136
","01
","40264
","0078
","1
","1
","0
","00
","19/09/2015
","00
","21/09/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",7016
"14
","0915
","12
","00008
","001
","8
","029-0
","0100018
","14
","12A136
","01
","40264
","0009
","4
","1
","0
","00
","19/09/2015
","00
","21/09/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7016
"14
","0915
","
","
","001
","8
","029-0
","0100018
","14
","12A136
","01
","40264
","0109
","2
","1
","0
","06
","19/09/2015
","06
","21/09/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"14
","0915
","11
","00009
","001
","8
","327-6
","0101550
","14
","11A136
","01
","40268
","0067
","3
","1
","0
","00
","07/09/2015
","00
","09/09/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",6321
"14
","0915
","11
","00009
","001
","8
","327-6
","0101550
","14
","11A136
","01
","40268
","0042
","2
","1
","0
","00
","01/09/2015
","00
","09/09/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",6321
"14
","0915
","11
","00009
","001
","8
","327-6
","0101550
","14
","11A136
","01
","40268
","0085
","1
","1
","0
","00
","01/09/2015
","00
","09/09/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",6321
"14
","0915
","11
","00009
","001
","8
","327-6
","0101550
","14
","11A136
","01
","40268
","0023
","4
","1
","0
","00
","01/09/2015
","00
","09/09/2015
","1
","-
","-
","05
","1
","
","
","02
","03
","-
","05
","00
","00
","-
","00
","00
",6321
"14
","0915
","12
","00010
","001
","5
","247-5
","0100939
","14
","12B131
","01
","40274
","0051
","2
","1
","0
","00
","16/09/2015
","00
","21/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6960
"14
","0915
","12
","00010
","001
","5
","247-5
","0100939
","14
","12B131
","01
","40274
","0021
","1
","1
","0
","00
","03/09/2015
","00
","09/09/2015
","1
","-
","-
","04
","1
","
","
","02
","03
","-
","04
","00
","00
","-
","00
","00
",6960
"14
","0915
","12
","00010
","001
","5
","247-5
","0100939
","14
","12B131
","01
","40274
","0122
","4
","1
","0
","00
","03/09/2015
","00
","09/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6960
"14
","0915
","12
","00010
","001
","5
","247-5
","0100939
","14
","12B131
","01
","40274
","0084
","3
","1
","1
","00
","03/09/2015
","00
","09/09/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6960
"14
","0915
","11
","00011
","001
","3
","371-7
","0101772
","14
","11B143
","01
","40394
","0058
","2
","1
","0
","00
","11/09/2015
","00
","21/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",8226
"14
","0915
","11
","00011
","001
","3
","371-7
","0101772
","14
","11B143
","01
","40394
","0138
","4
","1
","0
","00
","08/09/2015
","00
","09/09/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",8226
"14
","0915
","11
","00011
","001
","3
","371-7
","0101772
","14
","11B143
","01
","40394
","0023
","1
","1
","0
","00
","07/09/2015
","00
","09/09/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",8226
"14
","0915
","11
","00011
","001
","3
","371-7
","0101772
","14
","11B143
","01
","40394
","0097
","3
","1
","0
","00
","04/09/2015
","00
","09/09/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",8226
"14
","0915
","11
","00012
","005
","7
","053-3
","0102106
","14
","11A137
","01
","40401
","0050
","1
","1
","0
","00
","03/09/2015
","00
","09/09/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",6203
"14
","0915
","11
","00012
","005
","7
","053-3
","0102106
","14
","11A137
","01
","40401
","0019
","2
","1
","0
","00
","03/09/2015
","00
","09/09/2015
","1
","-
","-
","08
","1
","
","
","02
","03
","-
","08
","00
","00
","-
","00
","00
",6203
"14
","0915
","11
","00012
","005
","7
","053-3
","0102106
","14
","11A137
","01
","40401
","0080
","3
","1
","0
","00
","03/09/2015
","00
","09/09/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6203
"14
","0915
","11
","00012
","005
","7
","053-3
","0102106
","14
","11A137
","01
","40401
","0010
","4
","1
","0
","00
","04/09/2015
","00
","09/09/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6203
"21
","0915
","11
","00013
","004
","2
","039-0
","0203252
","21
","11B144
","02
","40136
","0004
","4
","1
","0
","00
","08/09/2015
","00
","09/09/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",5060
"21
","0915
","
","
","004
","2
","039-0
","0203252
","21
","11B144
","02
","40136
","0022
","2
","1
","0
","02
","20/09/2015
","02
","21/09/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","02
","02
",0
"21
","0915
","11
","00013
","004
","2
","039-0
","0203252
","21
","11B144
","02
","40136
","0059
","1
","1
","0
","00
","08/09/2015
","00
","21/09/2015
","1
","-
","-
","06
","1
","
","
","01
","02
","-
","06
","00
","00
","-
","00
","00
",5060
"21
","0915
","11
","00013
","004
","2
","039-0
","0203252
","21
","11B144
","02
","40136
","0073
","3
","1
","0
","00
","04/09/2015
","00
","07/09/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",5060
"21
","0915
","12
","00014
","004
","2
","053-0
","0203352
","21
","12B144
","02
","40137
","0033
","3
","1
","0
","00
","04/09/2015
","00
","07/09/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",6853
"21
","0915
","12
","00014
","004
","2
","053-0
","0203352
","21
","12B144
","02
","40137
","0161
","4
","1
","0
","00
","10/09/2015
","00
","14/09/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6853
"21
","0915
","12
","00014
","004
","2
","053-0
","0203352
","21
","12B144
","02
","40137
","0102
","2
","1
","0
","15
","04/09/2015
","15
","21/09/2015
","1
","-
","-
","03
","1
","
","
","01
","03
","-
","03
","00
","00
","-
","15
","15
",6853
"21
","0915
","12
","00014
","004
","2
","053-0
","0203352
","21
","12B144
","02
","40137
","0054
","1
","1
","0
","00
","04/09/2015
","00
","07/09/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",6853
"21
","0915
","12
","00015
","004
","6
","585-1
","0206167
","21
","12A138
","02
","40147
","0016
","1
","1
","0
","00
","18/09/2015
","00
","21/09/2015
","2
","-
","-
","04
","1
","
","
","01
","02
","-
","04
","00
","00
","-
","00
","00
",6702
"21
","0915
","12
","00015
","004
","6
","585-1
","0206167
","21
","12A138
","02
","40147
","0052
","3
","1
","0
","00
","18/09/2015
","00
","21/09/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6702
"21
","0915
","12
","00015
","004
","6
","585-1
","0206167
","21
","12A138
","02
","40147
","0007
","2
","1
","0
","00
","09/09/2015
","00
","10/09/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",6702
"21
","0915
","12
","00015
","004
","6
","585-1
","0206167
","21
","12A138
","02
","40147
","0079
","4
","1
","0
","00
","09/09/2015
","00
","10/09/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","03
","01
","00
","-
","00
","00
",6702
"21
","0915
","11
","00016
","004
","6
","606-5
","0207380
","21
","11A138
","02
","40148
","0101
","3
","1
","0
","00
","07/09/2015
","00
","08/09/2015
","2
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",7504
"21
","0915
","11
","00016
","004
","6
","606-5
","0207380
","21
","11A138
","02
","40148
","0068
","2
","1
","0
","00
","07/09/2015
","00
","10/09/2015
","2
","-
","-
","03
","1
","
","
","01
","02
","-
","03
","00
","01
","-
","00
","00
",7504
"21
","0915
","11
","00016
","004
","6
","606-5
","0207380
","21
","11A138
","02
","40148
","0030
","1
","1
","0
","00
","14/09/2015
","00
","17/09/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7504
"21
","0915
","11
","00016
","004
","6
","606-5
","0207380
","21
","11A138
","02
","40148
","0136
","4
","1
","0
","00
","07/09/2015
","00
","08/09/2015
","2
","-
","-
","06
","1
","
","
","01
","01
","-
","06
","00
","00
","-
","00
","00
",7504
"21
","0915
","13
","00017
","004
","5
","330-4
","0204627
","21
","13B131
","02
","40209
","0109
","2
","1
","0
","00
","03/09/2015
","00
","04/09/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","03
","-
","00
","00
",7749
"21
","0915
","13
","00017
","004
","5
","330-4
","0204627
","21
","13B131
","02
","40209
","0074
","1
","1
","0
","00
","04/09/2015
","00
","08/09/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","01
","-
","00
","00
",7749
"21
","0915
","
","
","004
","5
","330-4
","0204627
","21
","13B131
","02
","40209
","0008
","3
","1
","0
","03
","17/09/2015
","03
","21/09/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"21
","0915
","
","
","004
","5
","330-4
","0204627
","21
","13B131
","02
","40209
","0041
","4
","1
","0
","04
","21/09/2015
","04
","21/09/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","04
","04
",0
"21
","0915
","12
","00018
","004
","4
","643-6
","0206357
","21
","12B142
","02
","40230
","0070
","3
","1
","0
","00
","08/09/2015
","00
","10/09/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7502
"21
","0915
","12
","00018
","004
","4
","643-6
","0206357
","21
","12B142
","02
","40230
","0025
","1
","1
","0
","00
","08/09/2015
","00
","10/09/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7502
"21
","0915
","12
","00018
","004
","4
","643-6
","0206357
","21
","12B142
","02
","40230
","0096
","4
","1
","0
","00
","08/09/2015
","00
","10/09/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7502
"21
","0915
","12
","00018
","004
","4
","643-6
","0206357
","21
","12B142
","02
","40230
","0049
","2
","1
","0
","00
","13/09/2015
","00
","14/09/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",7502
"21
","0915
","11
","00019
","004
","4
","387-4
","0205138
","21
","11B142
","02
","40260
","0057
","2
","1
","0
","00
","11/09/2015
","00
","17/09/2015
","2
","-
","-
","04
","1
","
","
","01
","02
","-
","04
","00
","00
","-
","00
","00
",7588
"21
","0915
","11
","00019
","004
","4
","387-4
","0205138
","21
","11B142
","02
","40260
","0025
","1
","1
","0
","00
","17/09/2015
","00
","21/09/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",7588
"21
","0915
","11
","00019
","004
","4
","387-4
","0205138
","21
","11B142
","02
","40260
","0120
","4
","1
","0
","00
","11/09/2015
","00
","14/09/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7588
"21
","0915
","11
","00019
","004
","4
","387-4
","0205138
","21
","11B142
","02
","40260
","0088
","3
","1
","1
","00
","17/09/2015
","00
","21/09/2015
","2
","-
","-
","02
","1
","
","
","02
","01
","-
","02
","00
","00
","-
","00
","00
",7588
"21
","0915
","13
","00020
","004
","1
","144-A
","0203562
","21
","13B145
","02
","40265
","0097
","4
","1
","0
","00
","05/09/2015
","00
","07/09/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",8237
"21
","0915
","13
","00020
","004
","1
","144-A
","0203562
","21
","13B145
","02
","40265
","0057
","2
","1
","0
","00
","03/09/2015
","00
","07/09/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",8237
"21
","0915
","13
","00020
","004
","1
","144-A
","0203562
","21
","13B145
","02
","40265
","0061
","1
","1
","0
","00
","03/09/2015
","00
","17/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",8237
"21
","0915
","13
","00020
","004
","1
","144-A
","0203562
","21
","13B145
","02
","40265
","0042
","3
","1
","0
","00
","09/09/2015
","00
","14/09/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",8237
"21
","0915
","
","
","004
","8
","302-2
","0204365
","21
","11A136
","02
","40266
","0051
","3
","1
","0
","07
","02/09/2015
","07
","04/09/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","07
","07
",0
"21
","0915
","
","
","004
","8
","302-2
","0204365
","21
","11A136
","02
","40266
","0033
","2
","1
","0
","06
","20/09/2015
","06
","21/09/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"21
","0915
","11
","00021
","004
","8
","302-2
","0204365
","21
","11A136
","02
","40266
","0016
","1
","1
","1
","00
","12/09/2015
","00
","14/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6740
"21
","0915
","11
","00021
","004
","8
","302-2
","0204365
","21
","11A136
","02
","40266
","0079
","4
","1
","0
","00
","02/09/2015
","00
","04/09/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6740
"21
","0915
","12
","00022
","004
","8
","382-1
","0205083
","21
","12A136
","02
","40267
","0051
","3
","1
","1
","00
","01/09/2015
","00
","04/09/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",5735
"21
","0915
","12
","00022
","004
","8
","382-1
","0205083
","21
","12A136
","02
","40267
","0010
","1
","1
","0
","00
","01/09/2015
","00
","04/09/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",5735
"21
","0915
","12
","00022
","004
","8
","382-1
","0205083
","21
","12A136
","02
","40267
","0026
","2
","1
","0
","00
","01/09/2015
","00
","04/09/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","01
","-
","00
","00
",5735
"21
","0915
","12
","00022
","004
","8
","382-1
","0205083
","21
","12A136
","02
","40267
","0069
","4
","1
","0
","00
","11/09/2015
","00
","14/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","01
","-
","00
","00
",5735
"21
","0915
","
","
","004
","1
","517-5
","0205782
","21
","11B145
","02
","40268
","0010
","1
","1
","0
","02
","21/09/2015
","02
","21/09/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","02
","02
",0
"21
","0915
","11
","00023
","004
","1
","517-5
","0205782
","21
","11B145
","02
","40268
","0065
","3
","1
","0
","00
","01/09/2015
","00
","04/09/2015
","2
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",6818
"21
","0915
","11
","00023
","004
","1
","517-5
","0205782
","21
","11B145
","02
","40268
","0095
","4
","1
","0
","00
","01/09/2015
","00
","04/09/2015
","2
","-
","-
","02
","1
","
","
","02
","01
","-
","02
","00
","00
","-
","00
","00
",6818
"21
","0915
","11
","00023
","004
","1
","517-5
","0205782
","21
","11B145
","02
","40268
","0035
","2
","1
","0
","00
","03/09/2015
","00
","04/09/2015
","2
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",6818
"21
","0915
","11
","00024
","004
","5
","475-A
","0205747
","21
","11B131
","02
","40274
","0034
","3
","1
","0
","00
","11/09/2015
","00
","14/09/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",4270
"21
","0915
","11
","00024
","004
","5
","475-A
","0205747
","21
","11B131
","02
","40274
","0057
","4
","1
","0
","00
","02/09/2015
","00
","04/09/2015
","2
","-
","-
","03
","1
","
","
","01
","02
","-
","02
","01
","00
","-
","00
","00
",4270
"21
","0915
","11
","00024
","004
","5
","475-A
","0205747
","21
","11B131
","02
","40274
","0021
","2
","1
","0
","00
","02/09/2015
","00
","04/09/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","03
","01
","00
","-
","00
","00
",4270
"21
","0915
","
","
","004
","5
","475-A
","0205747
","21
","11B131
","02
","40274
","0005
","1
","1
","0
","09
","17/09/2015
","09
","21/09/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","09
","09
",0
"21
","0915
","11
","00025
","004
","3
","012-1
","0203193
","21
","11B143
","02
","40388
","0100
","4
","1
","0
","00
","02/09/2015
","00
","04/09/2015
","2
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",6818
"21
","0915
","11
","00025
","004
","3
","012-1
","0203193
","21
","11B143
","02
","40388
","0010
","1
","1
","0
","00
","10/09/2015
","00
","14/09/2015
","1
","-
","-
","02
","1
","
","
","03
","03
","-
","02
","00
","02
","-
","00
","00
",6818
"21
","0915
","11
","00025
","004
","3
","012-1
","0203193
","21
","11B143
","02
","40388
","0072
","3
","1
","0
","00
","07/09/2015
","00
","17/09/2015
","2
","-
","-
","06
","1
","
","
","02
","01
","-
","06
","00
","00
","-
","00
","00
",6818
"21
","0915
","
","
","004
","3
","012-1
","0203193
","21
","11B143
","02
","40388
","0042
","2
","1
","0
","03
","17/09/2015
","03
","21/09/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"21
","0915
","11
","00026
","004
","7
","300-3
","0204339
","21
","11A137
","02
","40396
","0020
","1
","1
","0
","00
","08/09/2015
","00
","09/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",5869
"21
","0915
","11
","00026
","004
","7
","300-3
","0204339
","21
","11A137
","02
","40396
","0067
","3
","1
","0
","00
","05/09/2015
","00
","14/09/2015
","2
","-
","-
","06
","1
","
","
","04
","01
","-
","06
","00
","00
","-
","00
","00
",5869
"21
","0915
","11
","00026
","004
","7
","300-3
","0204339
","21
","11A137
","02
","40396
","0102
","2
","1
","1
","00
","05/09/2015
","00
","14/09/2015
","2
","-
","-
","05
","1
","
","
","02
","01
","-
","05
","00
","00
","-
","00
","00
",5869
"21
","0915
","11
","00026
","004
","7
","300-3
","0204339
","21
","11A137
","02
","40396
","0002
","4
","1
","0
","00
","05/09/2015
","00
","09/09/2015
","2
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",5869
"40
","0915
","12
","00027
","003
","2
","427-8
","0300576
","40
","12B144
","03
","40122
","0013
","3
","1
","0
","00
","09/09/2015
","00
","10/09/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6757
"40
","0915
","12
","00027
","003
","2
","427-8
","0300576
","40
","12B144
","03
","40122
","0130
","2
","1
","1
","00
","21/09/2015
","00
","22/09/2015
","1
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","00
","00
",6757
"40
","0915
","12
","00027
","003
","2
","427-8
","0300576
","40
","12B144
","03
","40122
","0048
","4
","1
","0
","00
","21/09/2015
","00
","22/09/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6757
"40
","0915
","12
","00027
","003
","2
","427-8
","0300576
","40
","12B144
","03
","40122
","0088
","1
","1
","0
","00
","17/09/2015
","00
","18/09/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",6757
"40
","0915
","12
","00028
","003
","6
","197-9
