"UPM","PRO_VIV","VIV_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","AP1_1","AP1_2","AP2_1","AP2_2","AP2_3","AP2_4","FAC_VIV","DOMINIO","EST","UPM_DIS","EST_DIS"
"1000641
","091
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","01
","1
","
","
","799
","U
","2
","19180
","1700
"
"1000759
","018
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","04
","2
","02
","02
","484
","U
","4
","19190
","1720
"
"1000759
","041
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","484
","U
","4
","19190
","1720
"
"1000759
","064
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","04
","2
","02
","05
","484
","U
","4
","19190
","1720
"
"1000759
","087
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","01
","1
","
","
","484
","U
","4
","19190
","1720
"
"1000759
","112
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","484
","U
","4
","19190
","1720
"
"1000761
","052
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","449
","U
","3
","19200
","1710
"
"1000761
","075
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","449
","U
","3
","19200
","1710
"
"1000761
","124
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","449
","U
","3
","19200
","1710
"
"1000761
","023
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","449
","U
","3
","19200
","1710
"
"1000774
","158
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","1
","04
","1
","
","
","1121
","U
","2
","19210
","1700
"
"1000774
","012
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","1
","04
","1
","
","
","1121
","U
","2
","19210
","1700
"
"1000774
","129
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","1121
","U
","2
","19210
","1700
"
"1000774
","207
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","1121
","U
","2
","19210
","1700
"
"1000786
","463
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","612
","U
","2
","19220
","1700
"
"1000786
","146
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","1
","-
","3
","1
","2
","03
","1
","
","
","612
","U
","2
","19220
","1700
"
"1000786
","299
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","612
","U
","2
","19220
","1700
"
"1000786
","448
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","01
","1
","
","
","612
","U
","2
","19220
","1700
"
"1000796
","106
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","06
","1
","
","
","493
","U
","3
","19230
","1710
"
"1000796
","093
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","493
","U
","3
","19230
","1710
"
"1000796
","069
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","493
","U
","3
","19230
","1710
"
"1000796
","015
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","07
","1
","
","
","493
","U
","3
","19230
","1710
"
"1000796
","039
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","01
","1
","
","
","493
","U
","3
","19230
","1710
"
"1000802
","012
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","1
","2
","-
","4
","1
","2
","02
","1
","
","
","470
","U
","3
","19240
","1710
"
"1000802
","033
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","01
","1
","
","
","470
","U
","3
","19240
","1710
"
"1000802
","081
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","02
","1
","
","
","470
","U
","3
","19240
","1710
"
"1000802
","046
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","470
","U
","3
","19240
","1710
"
"1000802
","095
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","07
","1
","
","
","470
","U
","3
","19240
","1710
"
"1000817
","008
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","464
","U
","3
","19250
","1710
"
"1000817
","026
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","464
","U
","3
","19250
","1710
"
"1000817
","049
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","464
","U
","3
","19250
","1710
"
"1000817
","067
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","01
","1
","
","
","464
","U
","3
","19250
","1710
"
"1000817
","089
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","464
","U
","3
","19250
","1710
"
"1000863
","057
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","479
","U
","3
","19260
","1710
"
"1000863
","034
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","479
","U
","3
","19260
","1710
"
"1000863
","008
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","06
","1
","
","
","479
","U
","3
","19260
","1710
"
"1000870
","041
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","477
","U
","3
","19270
","1710
"
"1000870
","089
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","05
","2
","02
","04
","477
","U
","3
","19270
","1710
"
"1000870
","136
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","477
","U
","3
","19270
","1710
"
"1000870
","183
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","477
","U
","3
","19270
","1710
"
"1000870
","209
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","2
","2
","03
","1
","
","
","477
","U
","3
","19270
","1710
"
"1000908
","061
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","747
","U
","2
","19280
","1700
"
"1000908
","036
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","06
","1
","
","
","747
","U
","2
","19280
","1700
"
"1000908
","011
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","747
","U
","2
","19280
","1700
"
"1000908
","052
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","1
","05
","1
","
","
","747
","U
","2
","19280
","1700
"
"1000908
","090
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","07
","1
","
","
","747
","U
","2
","19280
","1700
"
"1000915
","089
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","07
","1
","
","
","1088
","U
","2
","19290
","1700
"
"1000915
","317
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","02
","1
","
","
","1088
","U
","2
","19290
","1700
"
"1000915
","190
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","1088
","U
","2
","19290
","1700
"
"1000975
","011
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","04
","1
","
","
","485
","U
","3
","19300
","1710
"
"1000975
","029
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","01
","1
","
","
","485
","U
","3
","19300
","1710
"
"1000975
","086
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","01
","1
","
","
","485
","U
","3
","19300
","1710
"
"1000989
","024
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","06
","1
","
","
","766
","U
","2
","19310
","1700
"
"1000989
","051
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","766
","U
","2
","19310
","1700
"
"1000989
","081
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","766
","U
","2
","19310
","1700
"
"1000989
","108
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","1
","-
","5
","1
","2
","01
","1
","
","
","766
","U
","2
","19310
","1700
"
"1000989
","136
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","05
","1
","
","
","766
","U
","2
","19310
","1700
"
"1000999
","084
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","03
","1
","
","
","734
","U
","3
","19320
","1710
"
"1000999
","042
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","07
","1
","
","
","734
","U
","3
","19320
","1710
"
"1000999
","188
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","734
","U
","3
","19320
","1710
"
"1000999
","039
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","06
","1
","
","
","734
","U
","3
","19320
","1710
"
"1000999
","212
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","1
","1
","-
","2
","1
","2
","05
","1
","
","
","734
","U
","3
","19320
","1710
"
"1001005
","015
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","2
","1
","2
","04
","1
","
","
","823
","U
","2
","19330
","1700
"
"1001015
","012
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","434
","U
","3
","19340
","1710
"
"1001015
","032
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","1
","-
","3
","1
","2
","02
","1
","
","
","434
","U
","3
","19340
","1710
"
"1001015
","059
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","05
","1
","
","
","434
","U
","3
","19340
","1710
"
"1001015
","085
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","01
","1
","
","
","434
","U
","3
","19340
","1710
"
"1001015
","097
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","1
","1
","-
","3
","1
","2
","02
","1
","
","
","434
","U
","3
","19340
","1710
"
"1001016
","082
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","07
","1
","
","
","497
","U
","3
","19350
","1710
"
"1001016
","105
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","497
","U
","3
","19350
","1710
"
"1001016
","048
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","497
","U
","3
","19350
","1710
"
"1001016
","073
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","08
","1
","
","
","497
","U
","3
","19350
","1710
"
"1001016
","038
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","497
","U
","3
","19350
","1710
"
"1001024
","070
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","437
","U
","3
","19360
","1710
"
"1001024
","092
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","1
","-
","5
","1
","2
","03
","1
","
","
","437
","U
","3
","19360
","1710
"
"1001024
","007
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","03
","1
","
","
","437
","U
","3
","19360
","1710
"
"1001024
","050
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","1
","-
","5
","1
","2
","02
","1
","
","
","437
","U
","3
","19360
","1710
"
"1001056
","001
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","694
","U
","2
","19370
","1700
"
"1001056
","036
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","04
","1
","
","
","694
","U
","2
","19370
","1700
"
"1001056
","064
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","06
","1
","
","
","694
","U
","2
","19370
","1700
"
"1001056
","122
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","694
","U
","2
","19370
","1700
"
"1001056
","080
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","694
","U
","2
","19370
","1700
"
"1001062
","040
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","682
","U
","2
","19380
","1700
"
"1001062
","031
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","682
","U
","2
","19380
","1700
"
"1001068
","047
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","01
","1
","
","
","873
","U
","2
","19390
","1700
"
"1001068
","208
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","873
","U
","2
","19390
","1700
"
"1001068
","227
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","03
","1
","
","
","873
","U
","2
","19390
","1700
"
"1001068
","161
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","4
","1
","2
","05
","1
","
","
","873
","U
","2
","19390
","1700
"
"1001079
","098
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","451
","U
","3
","19400
","1710
"
"1001079
","001
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","03
","1
","
","
","451
","U
","3
","19400
","1710
"
"1001079
","023
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","01
","1
","
","
","451
","U
","3
","19400
","1710
"
"1001079
","050
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","04
","1
","
","
","451
","U
","3
","19400
","1710
"
"1001079
","073
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","1
","1
","2
","02
","1
","
","
","451
","U
","3
","19400
","1710
"
"1001105
","004
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","471
","U
","4
","19410
","1720
"
"1001105
","027
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","471
","U
","4
","19410
","1720
"
"1001105
","053
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","471
","U
","4
","19410
","1720
"
"1001105
","075
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","03
","1
","
","
","471
","U
","4
","19410
","1720
"
"1001105
","099
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","1
","1
","-
","3
","1
","2
","05
","1
","
","
","471
","U
","4
","19410
","1720
"
"1001120
","134
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","603
","U
","2
","19420
","1700
"
"1001120
","310
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","1
","01
","1
","
","
","603
","U
","2
","19420
","1700
"
"1001120
","463
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","1
","2
","-
","5
","2
","2
","01
","1
","
","
","603
","U
","2
","19420
","1700
"
"1001120
","501
","04
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","2
","2
","03
","1
","
","
","603
","U
","2
","19420
","1700
"
"1001120
","428
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","1
","02
","1
","
","
","603
","U
","2
","19420
","1700
"
"1001132
","106
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","1115
","U
","2
","19430
","1700
"
"1001132
","078
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","02
","1
","
","
","1115
","U
","2
","19430
","1700
"
"1001132
","122
","03
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","1115
","U
","2
","19430
","1700
"
"1001132
","136
","05
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","3
","1
","2
","04
","1
","
","
","1115
","U
","2
","19430
","1700
"
"1001155
","120
","01
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","01
","1
","
","
","558
","U
","4
","19440
","1720
"
"1001155
","165
","02
","10
","Durango
","005
","Durango
","0001
","19
","0120
","01
","0
","0
","-
","5
","1
","2
","02
","1
","
","
","558
","U
","4
","19440
","1720
"
