NOM_ENT,NOM_MUN,NOM_CD,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
"Yucatan","Merida",SIN_CIUDAD,217,157,60,0,72.35,27.65,0.0,2019,2
"Yucatan","Progreso",SIN_CIUDAD,17,12,5,0,70.59,29.41,0.0,2019,2
"Yucatan","Uman",SIN_CIUDAD,17,7,10,0,41.18,58.82,0.0,2019,2
"Yucatan","Kanasin",SIN_CIUDAD,14,10,4,0,71.43,28.57,0.0,2019,4
"Yucatan","Merida",SIN_CIUDAD,212,179,31,2,84.43,14.62,0.94,2019,4
"Yucatan","Progreso",SIN_CIUDAD,17,14,3,0,82.35,17.65,0.0,2019,4
"Yucatan","Uman",SIN_CIUDAD,18,11,7,0,61.11,38.89,0.0,2019,4
"Yucatan","Kanasin",SIN_CIUDAD,15,7,8,0,46.67,53.33,0.0,2019,7
"Yucatan","Merida",SIN_CIUDAD,221,176,45,0,79.64,20.36,0.0,2019,7
"Yucatan","Progreso",SIN_CIUDAD,17,11,6,0,64.71,35.29,0.0,2019,7
"Yucatan","Uman",SIN_CIUDAD,17,15,2,0,88.24,11.76,0.0,2019,7
"Yucatan","Kanasin",SIN_CIUDAD,7,5,2,0,71.43,28.57,0.0,2020,1
"Yucatan","Merida",SIN_CIUDAD,216,168,48,0,77.78,22.22,0.0,2020,1
"Yucatan","Progreso",SIN_CIUDAD,23,13,10,0,56.52,43.48,0.0,2020,1
"Yucatan","Uman",SIN_CIUDAD,18,12,6,0,66.67,33.33,0.0,2020,1
"Yucatan","Kanasin","Merida",10,7,3,0,70.0,30.0,0.0,2020,3
"Yucatan","Merida","Merida",212,167,45,0,78.77,21.23,0.0,2020,3
"Yucatan","Progreso","Merida",28,16,12,0,57.14,42.86,0.0,2020,3
"Yucatan","Uman","Merida",12,9,3,0,75.0,25.0,0.0,2020,3
"Yucatan","Kanasin","Merida",9,2,7,0,22.22,77.78,0.0,2020,4
"Yucatan","Merida","Merida",215,171,44,0,79.53,20.47,0.0,2020,4
"Yucatan","Progreso","Merida",28,15,13,0,53.57,46.43,0.0,2020,4
"Yucatan","Uman","Merida",12,7,5,0,58.33,41.67,0.0,2020,4
"Yucatan","Kanasin","Merida",14,7,7,0,50.0,50.0,0.0,2021,1
"Yucatan","Merida","Merida",215,159,56,0,73.95,26.05,0.0,2021,1
"Yucatan","Progreso","Merida",23,11,12,0,47.83,52.17,0.0,2021,1
"Yucatan","Uman","Merida",13,7,6,0,53.85,46.15,0.0,2021,1
"Yucatan","Kanasin","Merida",13,2,11,0,15.38,84.62,0.0,2021,2
"Yucatan","Merida","Merida",218,176,42,0,80.73,19.27,0.0,2021,2
"Yucatan","Progreso","Merida",22,11,11,0,50.0,50.0,0.0,2021,2
"Yucatan","Uman","Merida",15,8,7,0,53.33,46.67,0.0,2021,2
"Yucatan","Kanasin","Merida",18,7,11,0,38.89,61.11,0.0,2021,3
"Yucatan","Merida","Merida",217,150,67,0,69.12,30.88,0.0,2021,3
"Yucatan","Progreso","Merida",17,10,7,0,58.82,41.18,0.0,2021,3
"Yucatan","Uman","Merida",15,8,7,0,53.33,46.67,0.0,2021,3
"Yucatan","Kanasin","Merida",19,9,10,0,47.37,52.63,0.0,2021,4
"Yucatan","Merida","Merida",219,165,54,0,75.34,24.66,0.0,2021,4
"Yucatan","Progreso","Merida",20,12,8,0,60.0,40.0,0.0,2021,4
"Yucatan","Uman","Merida",10,6,4,0,60.0,40.0,0.0,2021,4
Yucatan,Kanasin,Merida,19,15,4,0,78.95,21.05,0.0,2022,1
Yucatan,Merida,Merida,218,173,45,0,79.36,20.64,0.0,2022,1
Yucatan,Progreso,Merida,25,12,13,0,48.0,52.0,0.0,2022,1
Yucatan,Uman,Merida,10,9,1,0,90.0,10.0,0.0,2022,1
Yucatan,Kanasin,Merida,20,12,8,0,60.0,40.0,0.0,2022,2
Yucatan,Merida,Merida,222,152,70,0,68.47,31.53,0.0,2022,2
Yucatan,Progreso,Merida,24,14,10,0,58.33,41.67,0.0,2022,2
Yucatan,Uman,Merida,9,6,3,0,66.67,33.33,0.0,2022,2
YUCATAN,KANASIN,MERIDA,24,11,13,0,45.83,54.17,0.0,2022,3
YUCATAN,MERIDA,MERIDA,211,159,52,0,75.36,24.64,0.0,2022,3
YUCATAN,PROGRESO,MERIDA,24,13,11,0,54.17,45.83,0.0,2022,3
YUCATAN,UMAN,MERIDA,4,3,1,0,75.0,25.0,0.0,2022,3
YUCATAN,KANASIN,MERIDA,23,12,11,0,52.17,47.83,0.0,2022,4
YUCATAN,MERIDA,MERIDA,212,157,55,0,74.06,25.94,0.0,2022,4
YUCATAN,PROGRESO,MERIDA,23,13,10,0,56.52,43.48,0.0,2022,4
YUCATAN,UMAN,MERIDA,4,3,1,0,75.0,25.0,0.0,2022,4
"YUCATAN","KANASIN","MERIDA",29,21,8,0,72.41,27.59,0.0,2023,1
"YUCATAN","MERIDA","MERIDA",211,166,44,1,78.67,20.85,0.47,2023,1
"YUCATAN","PROGRESO","MERIDA",22,12,10,0,54.55,45.45,0.0,2023,1
"YUCATAN","KANASIN","MERIDA",30,15,15,0,50.0,50.0,0.0,2023,2
"YUCATAN","MERIDA","MERIDA",222,181,41,0,81.53,18.47,0.0,2023,2
"YUCATAN","PROGRESO","MERIDA",19,8,11,0,42.11,57.89,0.0,2023,2
"YUCATAN","KANASIN","MERIDA",30,25,5,0,83.33,16.67,0.0,2023,3
"YUCATAN","MERIDA","MERIDA",218,165,53,0,75.69,24.31,0.0,2023,3
"YUCATAN","PROGRESO","MERIDA",19,7,12,0,36.84,63.16,0.0,2023,3
YUCATAN,KANASIN,MERIDA,30,20,10,0,66.67,33.33,0.0,2023,4
YUCATAN,MERIDA,MERIDA,229,184,45,0,80.35,19.65,0.0,2023,4
YUCATAN,PROGRESO,MERIDA,9,4,5,0,44.44,55.56,0.0,2023,4
YUCATAN,KANASIN,MERIDA,33,25,8,0,75.76,24.24,0.0,2024,1
YUCATAN,MERIDA,MERIDA,216,166,50,0,76.85,23.15,0.0,2024,1
YUCATAN,PROGRESO,MERIDA,8,5,3,0,62.5,37.5,0.0,2024,1
YUCATAN,KANASIN,MERIDA,21,14,7,0,66.67,33.33,0.0,2024,2
YUCATAN,MERIDA,MERIDA,226,186,40,0,82.3,17.7,0.0,2024,2
YUCATAN,PROGRESO,MERIDA,4,2,2,0,50.0,50.0,0.0,2024,2
YUCATAN,UMAN,MERIDA,5,2,3,0,40.0,60.0,0.0,2024,2
YUCATAN,KANASIN,MERIDA,25,20,5,0,80.0,20.0,0.0,2024,3
YUCATAN,MERIDA,MERIDA,223,177,46,0,79.37,20.63,0.0,2024,3
YUCATAN,PROGRESO,MERIDA,5,3,2,0,60.0,40.0,0.0,2024,3
YUCATAN,UMAN,MERIDA,5,3,2,0,60.0,40.0,0.0,2024,3
YUCATAN,KANASIN,MERIDA,35,19,16,0,54.29,45.71,0.0,2024,4
YUCATAN,MERIDA,MERIDA,210,155,55,0,73.81,26.19,0.0,2024,4
YUCATAN,PROGRESO,MERIDA,5,3,2,0,60.0,40.0,0.0,2024,4
YUCATAN,UMAN,MERIDA,10,3,7,0,30.0,70.0,0.0,2024,4
YUCATAN,KANASIN,MERIDA,29,15,14,0,51.72,48.28,0.0,2025,1
YUCATAN,MERIDA,MERIDA,209,138,71,0,66.03,33.97,0.0,2025,1
YUCATAN,PROGRESO,MERIDA,10,6,4,0,60.0,40.0,0.0,2025,1
YUCATAN,UMAN,MERIDA,10,4,6,0,40.0,60.0,0.0,2025,1
YUCATAN,KANASIN,MERIDA,25,8,17,0,32.0,68.0,0.0,2025,2
YUCATAN,MERIDA,MERIDA,211,138,73,0,65.4,34.6,0.0,2025,2
YUCATAN,PROGRESO,MERIDA,9,6,3,0,66.67,33.33,0.0,2025,2
YUCATAN,UMAN,MERIDA,10,4,6,0,40.0,60.0,0.0,2025,2
