CD,PER,EDIS,UPM_DIS,MPIO,N_ENT,AGEB,UPM,AREA,FOL,ENT,CON,N_PRO_VIV,V_SEL,N_HOG,H_MUD,R_PRE,FCH_PRE,R_DEF,FCH_DEF,E_OBS,CTA_ENT,CTA_SUP,P1,P2,P3,P4,R_INF,R_ELE,TEL,R_HAB,R_NUE,R_AUS,OBS,R_PRE_MOD,R_DEF_MOD,FACTOR
"14
","06
","06
",0
"14
","0315
","12
","00006
","001
","5
","00000
","0100930
","-
","12A133
","01
","40261
","0011
","4
","1
","0
","00
","09/03/2015
","00
","19/03/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7902
"14
","0315
","11
","00007
","001
","4
","00000
","0100035
","-
","11B134
","01
","40278
","0057
","3
","1
","0
","00
","05/03/2015
","00
","11/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6677
"14
","0315
","11
","00007
","001
","4
","00000
","0100035
","-
","11B134
","01
","40278
","0002
","1
","1
","0
","00
","05/03/2015
","00
","11/03/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",6677
"14
","0315
","11
","00007
","001
","4
","00000
","0100035
","-
","11B134
","01
","40278
","0032
","2
","1
","0
","00
","05/03/2015
","00
","11/03/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6677
"14
","0315
","11
","00007
","001
","4
","00000
","0100035
","-
","11B134
","01
","40278
","0079
","4
","1
","0
","00
","05/03/2015
","00
","11/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6677
"14
","0315
","13
","00008
","001
","7
","00000
","0101140
","-
","13A131
","01
","40281
","0055
","2
","1
","0
","00
","05/03/2015
","00
","11/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6642
"14
","0315
","13
","00008
","001
","7
","00000
","0101140
","-
","13A131
","01
","40281
","0027
","3
","1
","0
","00
","05/03/2015
","00
","11/03/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",6642
"14
","0315
","13
","00008
","001
","7
","00000
","0101140
","-
","13A131
","01
","40281
","0007
","4
","1
","0
","00
","05/03/2015
","00
","11/03/2015
","1
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",6642
"14
","0315
","13
","00008
","001
","7
","00000
","0101140
","-
","13A131
","01
","40281
","0090
","1
","1
","0
","00
","05/03/2015
","00
","11/03/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6642
"14
","0315
","12
","00009
","001
","4
","00000
","0101577
","-
","12B134
","01
","40282
","0027
","2
","1
","0
","00
","17/03/2015
","00
","19/03/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",7612
"14
","0315
","12
","00009
","001
","4
","00000
","0101577
","-
","12B134
","01
","40282
","0070
","4
","1
","0
","00
","17/03/2015
","00
","19/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7612
"14
","0315
","
","
","001
","4
","00000
","0101577
","-
","12B134
","01
","40282
","0049
","3
","1
","0
","06
","20/03/2015
","06
","20/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"14
","0315
","12
","00009
","001
","4
","00000
","0101577
","-
","12B134
","01
","40282
","0007
","1
","1
","0
","00
","12/03/2015
","00
","19/03/2015
","1
","-
","-
","06
","1
","
","
","01
","01
","-
","06
","00
","00
","-
","00
","00
",7612
"14
","0315
","12
","00010
","001
","1
","00000
","0100884
","-
","12A147
","01
","40285
","0057
","1
","1
","0
","00
","18/03/2015
","00
","19/03/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",7353
"14
","0315
","12
","00010
","001
","1
","00000
","0100884
","-
","12A147
","01
","40285
","0092
","4
","1
","0
","00
","13/03/2015
","00
","19/03/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",7353
"14
","0315
","12
","00010
","001
","1
","00000
","0100884
","-
","12A147
","01
","40285
","0114
","3
","1
","0
","00
","12/03/2015
","00
","20/03/2015
","1
","-
","-
","04
","1
","
","
","03
","02
","-
","04
","00
","00
","-
","00
","00
",7353
"14
","0315
","12
","00010
","001
","1
","00000
","0100884
","-
","12A147
","01
","40285
","0007
","2
","1
","0
","00
","18/03/2015
","00
","19/03/2015
","1
","-
","-
","06
","1
","
","
","01
","03
","-
","06
","00
","00
","-
","00
","00
",7353
"14
","0315
","11
","00011
","001
","7
","00000
","0101576
","-
","11A131
","01
","40321
","0005
","1
","1
","0
","00
","05/03/2015
","00
","19/03/2015
","1
","-
","-
","05
","1
","
","
","03
","02
","-
","05
","00
","00
","-
","00
","00
",5854
"14
","0315
","11
","00011
","001
","7
","00000
","0101576
","-
","11A131
","01
","40321
","0039
","2
","1
","0
","00
","06/03/2015
","00
","19/03/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",5854
"14
","0315
","11
","00011
","001
","7
","00000
","0101576
","-
","11A131
","01
","40321
","0098
","3
","1
","0
","00
","05/03/2015
","00
","19/03/2015
","1
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",5854
"14
","0315
","11
","00011
","001
","7
","00000
","0101576
","-
","11A131
","01
","40321
","0071
","4
","1
","0
","00
","05/03/2015
","00
","19/03/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",5854
"14
","0315
","12
","00012
","001
","7
","00000
","0100167
","-
","12A131
","01
","40349
","0028
","2
","1
","0
","00
","06/03/2015
","00
","11/03/2015
","1
","-
","-
","07
","1
","
","
","01
","01
","-
","07
","00
","00
","-
","00
","00
",4779
"14
","0315
","12
","00012
","001
","7
","00000
","0100167
","-
","12A131
","01
","40349
","0052
","3
","1
","0
","00
","04/03/2015
","00
","11/03/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",4779
"14
","0315
","12
","00012
","001
","7
","00000
","0100167
","-
","12A131
","01
","40349
","0005
","1
","1
","0
","00
","04/03/2015
","00
","11/03/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",4779
"14
","0315
","12
","00012
","001
","7
","00000
","0100167
","-
","12A131
","01
","40349
","0056
","4
","1
","0
","00
","04/03/2015
","00
","11/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",4779
"14
","0315
","11
","00013
","001
","3
","00000
","0100494
","-
","11A145
","01
","40410
","0059
","2
","1
","0
","00
","06/03/2015
","00
","11/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6443
"14
","0315
","11
","00013
","001
","3
","00000
","0100494
","-
","11A145
","01
","40410
","0064
","1
","1
","0
","00
","06/03/2015
","00
","11/03/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",6443
"14
","0315
","11
","00013
","001
","3
","00000
","0100494
","-
","11A145
","01
","40410
","0113
","4
","1
","0
","00
","06/03/2015
","00
","11/03/2015
","1
","-
","-
","02
","1
","
","
","04
","04
","-
","02
","00
","00
","-
","00
","00
",6443
"14
","0315
","11
","00013
","001
","3
","00000
","0100494
","-
","11A145
","01
","40410
","0035
","3
","1
","0
","00
","13/03/2015
","00
","19/03/2015
","1
","-
","-
","04
","1
","
","
","01
","02
","-
","04
","00
","00
","-
","00
","00
",6443
"21
","0315
","12
","00014
","004
","8
","00000
","0002286
","-
","12B128
","02
","00100
","0037
","1
","1
","1
","00
","14/03/2015
","00
","16/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",20314
"21
","0315
","
","
","004
","8
","00000
","0002286
","-
","12B128
","02
","00100
","0082
","2
","1
","0
","07
","12/03/2015
","07
","16/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","07
","07
",0
"21
","0315
","12
","00014
","004
","8
","00000
","0002286
","-
","12B128
","02
","00100
","0112
","3
","1
","0
","14
","05/03/2015
","14
","19/03/2015
","1
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","14
","14
",20314
"21
","0315
","
","
","004
","8
","00000
","0002286
","-
","12B128
","02
","00100
","0134
","4
","1
","0
","06
","12/03/2015
","06
","16/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"21
","0315
","13
","00015
","004
","8
","00000
","0000324
","-
","13B128
","02
","00149
","0071
","2
","1
","0
","00
","18/03/2015
","00
","19/03/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",9968
"21
","0315
","13
","00015
","004
","8
","00000
","0000324
","-
","13B128
","02
","00149
","0117
","3
","1
","0
","00
","03/03/2015
","00
","05/03/2015
","2
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",9968
"21
","0315
","13
","00015
","004
","8
","00000
","0000324
","-
","13B128
","02
","00149
","0161
","4
","1
","0
","00
","04/03/2015
","00
","05/03/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",9968
"21
","0315
","13
","00015
","004
","8
","00000
","0000324
","-
","13B128
","02
","00149
","0047
","1
","1
","0
","00
","12/03/2015
","00
","16/03/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",9968
"21
","0315
","11
","00016
","004
","6
","00000
","0203907
","-
","11A132
","02
","40130
","0170
","3
","1
","0
","00
","05/03/2015
","00
","19/03/2015
","1
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",6273
"21
","0315
","11
","00016
","004
","6
","00000
","0203907
","-
","11A132
","02
","40130
","0010
","4
","1
","0
","14
","05/03/2015
","14
","19/03/2015
","1
","-
","-
","05
","1
","
","
","01
","05
","-
","05
","00
","00
","-
","14
","14
",6273
"21
","0315
","
","
","004
","6
","00000
","0203907
","-
","11A132
","02
","40130
","0121
","2
","1
","0
","06
","11/03/2015
","06
","16/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"21
","0315
","
","
","004
","6
","00000
","0203907
","-
","11A132
","02
","40130
","0064
","1
","1
","0
","06
","11/03/2015
","06
","16/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"21
","0315
","
","
","004
","6
","00000
","0205972
","-
","12A132
","02
","40133
","0082
","2
","1
","0
","07
","13/03/2015
","07
","16/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","07
","07
",0
"21
","0315
","12
","00017
","004
","6
","00000
","0205972
","-
","12A132
","02
","40133
","0026
","3
","1
","0
","00
","07/03/2015
","00
","16/03/2015
","1
","-
","-
","03
","1
","
","
","01
","02
","-
","03
","00
","00
","-
","00
","00
",6592
"21
","0315
","12
","00017
","004
","6
","00000
","0205972
","-
","12A132
","02
","40133
","0071
","1
","1
","0
","00
","04/03/2015
","00
","05/03/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",6592
"21
","0315
","12
","00017
","004
","6
","00000
","0205972
","-
","12A132
","02
","40133
","0108
","4
","1
","0
","00
","13/03/2015
","00
","16/03/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",6592
"21
","0315
","11
","00018
","004
","2
","00000
","0205552
","-
","11A146
","02
","40159
","0013
","1
","1
","0
","00
","04/03/2015
","00
","16/03/2015
","1
","-
","-
","04
","1
","
","
","02
","03
","-
","04
","00
","00
","-
","00
","00
",6485
"21
","0315
","11
","00018
","004
","2
","00000
","0205552
","-
","11A146
","02
","40159
","0067
","3
","1
","0
","00
","11/03/2015
","00
","12/03/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6485
"21
","0315
","11
","00018
","004
","2
","00000
","0205552
","-
","11A146
","02
","40159
","0095
","4
","1
","0
","00
","04/03/2015
","00
","12/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6485
"21
","0315
","11
","00018
","004
","2
","00000
","0205552
","-
","11A146
","02
","40159
","0040
","2
","1
","0
","00
","04/03/2015
","00
","12/03/2015
","1
","-
","-
","05
","1
","
","
","01
","02
","-
","05
","00
","00
","-
","00
","00
",6485
"21
","0315
","12
","00019
","004
","2
","00000
","0206448
","-
","12A146
","02
","40161
","0026
","2
","1
","0
","00
","06/03/2015
","00
","12/03/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",6879
"21
","0315
","12
","00019
","004
","2
","00000
","0206448
","-
","12A146
","02
","40161
","0049
","3
","1
","0
","00
","14/03/2015
","00
","16/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6879
"21
","0315
","
","
","004
","2
","00000
","0206448
","-
","12A146
","02
","40161
","0078
","4
","1
","0
","03
","14/03/2015
","03
","16/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"21
","0315
","12
","00019
","004
","2
","00000
","0206448
","-
","12A146
","02
","40161
","0002
","1
","1
","0
","00
","07/03/2015
","00
","16/03/2015
","1
","-
","-
","08
","1
","
","
","04
","04
","-
","08
","00
","00
","-
","00
","00
",6879
"21
","0315
","12
","00020
","004
","5
","00000
","0205707
","-
","12A133
","02
","40261
","0061
","3
","1
","0
","00
","10/03/2015
","00
","16/03/2015
","1
","-
","-
","03
","1
","
","
","01
","02
","-
","03
","00
","00
","-
","00
","00
",7007
"21
","0315
","12
","00020
","004
","5
","00000
","0205707
","-
","12A133
","02
","40261
","0082
","4
","1
","0
","00
","18/03/2015
","00
","23/03/2015
","1
","-
","-
","04
","1
","
","
","03
","02
","-
","04
","00
","01
","-
","00
","00
",7007
"21
","0315
","12
","00020
","004
","5
","00000
","0205707
","-
","12A133
","02
","40261
","0011
","1
","1
","0
","00
","10/03/2015
","00
","16/03/2015
","1
","-
","-
","02
","1
","
","
","02
","01
","-
","02
","00
","00
","-
","00
","00
",7007
"21
","0315
","12
","00020
","004
","5
","00000
","0205707
","-
","12A133
","02
","40261
","0036
","2
","1
","1
","00
","11/03/2015
","00
","19/03/2015
","1
","-
","-
","06
","1
","
","
","01
","02
","-
","06
","00
","00
","-
","00
","00
",7007
"21
","0315
","12
","00021
","004
","4
","00000
","0203288
","-
","12B134
","02
","40278
","0025
","3
","1
","0
","14
","09/03/2015
","14
","19/03/2015
","1
","-
","-
","02
","1
","
","
","01
","02
","-
","02
","00
","00
","-
","14
","14
",7100
"21
","0315
","
","
","004
","4
","00000
","0203288
","-
","12B134
","02
","40278
","0083
","1
","1
","0
","06
","11/03/2015
","06
","12/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"21
","0315
","12
","00021
","004
","4
","00000
","0203288
","-
","12B134
","02
","40278
","0143
","2
","1
","0
","00
","11/03/2015
","00
","12/03/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7100
"21
","0315
","12
","00021
","004
","4
","00000
","0203288
","-
","12B134
","02
","40278
","0213
","4
","1
","0
","00
","10/03/2015
","00
","12/03/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7100
"21
","0315
","11
","00022
","004
","4
","00000
","0204495
","-
","11B134
","02
","40280
","0062
","1
","1
","0
","00
","03/03/2015
","00
","23/03/2015
","1
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",5010
"21
","0315
","11
","00022
","004
","4
","00000
","0204495
","-
","11B134
","02
","40280
","0012
","4
","1
","0
","00
","03/03/2015
","00
","05/03/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",5010
"21
","0315
","11
","00022
","004
","4
","00000
","0204495
","-
","11B134
","02
","40280
","0029
","3
","1
","0
","00
","03/03/2015
","00
","16/03/2015
","1
","-
","-
","03
","1
","
","
","01
","02
","-
","03
","00
","00
","-
","00
","00
",5010
"21
","0315
","11
","00022
","004
","4
","00000
","0204495
","-
","11B134
","02
","40280
","0083
","2
","1
","0
","00
","12/03/2015
","00
","16/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",5010
"21
","0315
","12
","00023
","004
","1
","00000
","0206116
","-
","12A147
","02
","40287
","0033
","3
","1
","0
","00
","20/03/2015
","00
","23/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7886
"21
","0315
","12
","00023
","004
","1
","00000
","0206116
","-
","12A147
","02
","40287
","0094
","2
","1
","0
","00
","10/03/2015
","00
","12/03/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7886
"21
","0315
","12
","00023
","004
","1
","00000
","0206116
","-
","12A147
","02
","40287
","0099
","1
","1
","0
","00
","03/03/2015
","00
","12/03/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7886
"21
","0315
","12
","00023
","004
","1
","00000
","0206116
","-
","12A147
","02
","40287
","0059
","4
","1
","0
","00
","03/03/2015
","00
","16/03/2015
","1
","-
","-
","03
","1
","
","
","01
","02
","-
","03
","00
","00
","-
","00
","00
",7886
"21
","0315
","12
","00024
","004
","7
","00000
","0203405
","-
","12A131
","02
","40309
","0043
","2
","1
","0
","00
","13/03/2015
","00
","16/03/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",8311
"21
","0315
","
","
","004
","7
","00000
","0203405
","-
","12A131
","02
","40309
","0071
","3
","1
","0
","07
","09/03/2015
","07
","12/03/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","07
","07
",0
"21
","0315
","12
","00024
","004
","7
","00000
","0203405
","-
","12A131
","02
","40309
","0014
","1
","1
","1
","00
","09/03/2015
","00
","12/03/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",8311
"21
","0315
","12
","00024
","004
","7
","00000
","0203405
","-
","12A131
","02
","40309
","0099
","4
","1
","0
","00
","13/03/2015
","00
","16/03/2015
","1
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",8311
"21
","0315
","13
","00025
","004
","3
","00000
","0206497
","-
","13A145
","02
","40380
","0161
","4
","1
","0
","14
","12/03/2015
","14
","16/03/2015
","1
","-
","-
","03
","1
","
","
","01
","03
","-
","03
","00
","00
","-
","14
","14
",11061
"21
","0315
","13
","00025
","004
","3
","00000
","0206497
","-
","13A145
","02
","40380
","0115
","3
","1
","0
","14
","17/03/2015
","14
","19/03/2015
","1
","-
","-
","03
","1
","
","
","03
","02
","-
","03
","00
","00
","-
","14
","14
",11061
"21
","0315
","13
","00025
","004
","3
","00000
","0206497
","-
","13A145
","02
","40380
","0069
","2
","1
","0
","00
","06/03/2015
","00
","12/03/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",11061
"21
","0315
","13
","00025
","004
","3
","00000
","0206497
","-
","13A145
","02
","40380
","0021
","1
","1
","0
","00
","10/03/2015
","00
","12/03/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",11061
"21
","0315
","11
","00026
","004
","3
","00000
","0203928
","-
","11A145
","02
","40408
","0064
","4
","1
","0
","00
","03/03/2015
","00
","12/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7208
"21
","0315
","11
","00026
","004
","3
","00000
","0203928
","-
","11A145
","02
","40408
","0003
","2
","1
","0
","00
","04/03/2015
","00
","12/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7208
"21
","0315
","11
","00026
","004
","3
","00000
","0203928
","-
","11A145
","02
","40408
","0032
","3
","1
","0
","00
","04/03/2015
","00
","12/03/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7208
"21
","0315
","11
","00026
","004
","3
","00000
","0203928
","-
","11A145
","02
","40408
","0070
","1
","1
","0
","00
","18/03/2015
","00
","19/03/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7208
"40
","0315
","12
","00027
","003
","8
","00000
","0000108
","-
","12B128
","03
","00048
","0074
","2
","1
","0
","00
","04/03/2015
","00
","06/03/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",2280
"40
","0315
","12
","00027
","003
","8
","00000
","0000108
","-
","12B128
","03
","00048
","0044
","1
","1
","0
","00
","10/03/2015
","00
","12/03/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",2280
"40
","0315
","12
","00027
","003
","8
","00000
","0000108
","-
","12B128
","03
","00048
","0127
","4
","1
","0
","00
","10/03/2015
","00
","12/03/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",2280
"40
","0315
","12
","00027
","003
","8
","00000
","0000108
","-
","12B128
","03
","00048
","0105
","3
","1
","1
","00
","05/03/2015
","00
","12/03/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",2280
"40
","0315
","11
","00028
","003
","8
","00000
","0000434
","-
","11B128
","03
","00118
","0005
","1
","1
","0
","00
","03/03/2015
","00
","06/03/2015
","1
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",3499
"40
","0315
","11
","00028
","003
","8
","00000
","0000434
","-
","11B128
","03
","00118
","0091
","3
","1
","0
","00
","03/03/2015
","00
","12/03/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",3499
"40
","0315
","11
","00028
","003
","8
","00000
","0000434
","-
","11B128
","03
","00118
","0172
","4
","1
","1
","00
","03/03/2015
","00
","18/03/2015
","1
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",3499
"40
","0315
","11
","00028
","003
","8
","00000
","0000434
","-
","11B128
","03
","00118
","0062
","2
","1
","0
","00
","03/03/2015
","00
","06/03/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",3499
"40
","0315
","12
","00029
","003
","6
","00000
","0300446
","-
","12A132
","03
","40115
","0027
","1
","1
","0
","00
","03/03/2015
","00
","06/03/2015
","1
","-
","-
","03
