AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2021,2,"COAHUILA DE ZARAGOZA","Ramos Arizpe",22,19,3,0,86.36363636363636,13.636363636363635,0.0
2021,2,"COAHUILA DE ZARAGOZA","Saltillo",237,167,70,0,70.46413502109705,29.535864978902953,0.0
2021,2,"COAHUILA DE ZARAGOZA","Torreon",143,76,67,0,53.14685314685315,46.85314685314685,0.0
2021,2,"COLIMA","Colima",84,17,67,0,20.238095238095237,79.76190476190477,0.0
2021,2,"COLIMA","Manzanillo",260,87,171,2,33.46153846153846,65.76923076923077,0.7692307692307693
2021,2,"COLIMA","Villa de alvarez",189,79,109,1,41.7989417989418,57.67195767195767,0.5291005291005291
2021,2,"DURANGO","Durango",259,144,114,1,55.5984555984556,44.01544401544402,0.3861003861003861
2021,2,"DURANGO","Gomez Palacio",82,47,35,0,57.3170731707317,42.68292682926829,0.0
2021,2,"DURANGO","Lerdo",15,8,7,0,53.333333333333336,46.666666666666664,0.0
2021,2,"GUANAJUATO","Guanajuato",275,94,181,0,34.18181818181818,65.81818181818181,0.0
2021,2,"GUANAJUATO","Leon",255,45,207,3,17.647058823529413,81.17647058823529,1.1764705882352942
2021,2,"GUANAJUATO","Purisima del Rincon",5,2,3,0,40.0,60.0,0.0
2021,2,"GUANAJUATO","San Francisco del Rincon",19,2,17,0,10.526315789473683,89.47368421052632,0.0
2021,2,"GUERRERO","Acapulco de Juarez",234,59,174,1,25.213675213675213,74.35897435897436,0.4273504273504274
2021,2,"GUERRERO","Chilpancingo de los Bravo",251,70,181,0,27.88844621513944,72.11155378486056,0.0
2021,2,"GUERRERO","Zihuatanejo de Azueta",253,116,136,1,45.8498023715415,53.75494071146245,0.3952569169960474
2021,2,"HIDALGO","Mineral de la Reforma",69,41,28,0,59.42028985507246,40.57971014492754,0.0
2021,2,"HIDALGO","Pachuca de Soto",188,81,106,1,43.08510638297872,56.38297872340425,0.5319148936170213
2021,2,"JALISCO","Guadalajara",260,40,220,0,15.384615384615385,84.61538461538461,0.0
2021,2,"JALISCO","Puerto Vallarta",257,163,93,1,63.42412451361867,36.18677042801556,0.38910505836575876
2021,2,"JALISCO","San Pedro Tlaquepaque",265,79,185,1,29.81132075471698,69.81132075471697,0.37735849056603776
2021,2,"JALISCO","Tlajomulco de ZuÃ±iga",258,78,180,0,30.23255813953488,69.76744186046511,0.0
2021,2,"JALISCO","Tonala",255,39,216,0,15.294117647058824,84.70588235294117,0.0
2021,2,"JALISCO","Zapopan",257,61,196,0,23.73540856031128,76.26459143968872,0.0
2021,2,"MEXICO","Almoloya de Juarez",4,0,4,0,0.0,100.0,0.0
2021,2,"MEXICO","Atizapan de Zaragoza",260,80,179,1,30.76923076923077,68.84615384615384,0.38461538461538464
2021,2,"MEXICO","Chimalhuacan",276,60,216,0,21.73913043478261,78.26086956521739,0.0
2021,2,"MEXICO","Cuautitlan Izcalli",262,57,205,0,21.755725190839694,78.2442748091603,0.0
2021,2,"MEXICO","Ecatepec de Morelos",273,33,240,0,12.087912087912088,87.91208791208791,0.0
2021,2,"MEXICO","Lerma",10,3,7,0,30.0,70.0,0.0
2021,2,"MEXICO","Metepec",39,9,30,0,23.076923076923077,76.92307692307693,0.0
2021,2,"MEXICO","Naucalpan de Juarez",267,38,229,0,14.232209737827715,85.76779026217228,0.0
2021,2,"MEXICO","Nezahualcoyotl",274,76,197,1,27.73722627737226,71.8978102189781,0.36496350364963503
2021,2,"MEXICO","San Mateo Atenco",23,4,19,0,17.391304347826086,82.6086956521739,0.0
2021,2,"MEXICO","Tlalnepantla de Baz",271,49,222,0,18.081180811808117,81.91881918819189,0.0
2021,2,"MEXICO","Toluca",160,31,129,0,19.375,80.625,0.0
2021,2,"MEXICO","Zinacantepec",32,5,27,0,15.625,84.375,0.0
2021,2,"MICHOACAN DE OCAMPO","Lazaro Cardenas",275,128,144,3,46.54545454545455,52.36363636363637,1.090909090909091
2021,2,"MICHOACAN DE OCAMPO","Morelia",262,80,181,1,30.53435114503817,69.08396946564885,0.38167938931297707
2021,2,"MICHOACAN DE OCAMPO","Uruapan",271,49,222,0,18.081180811808117,81.91881918819189,0.0
2021,2,"MORELOS","Cuernavaca",104,12,92,0,11.538461538461538,88.46153846153845,0.0
2021,2,"MORELOS","Emiliano Zapata",39,11,28,0,28.205128205128204,71.7948717948718,0.0
2021,2,"MORELOS","Jiutepec",76,15,61,0,19.736842105263158,80.26315789473685,0.0
2021,2,"MORELOS","Temixco",26,4,22,0,15.384615384615385,84.61538461538461,0.0
2021,2,"MORELOS","Xochitepec",8,3,5,0,37.5,62.5,0.0
2021,2,"MORELOS","Yautepec",4,0,4,0,0.0,100.0,0.0
2021,2,"NAYARIT","Tepic",258,155,102,1,60.07751937984496,39.53488372093023,0.3875968992248062
2021,2,"NAYARIT","Xalisco",30,24,6,0,80.0,20.0,0.0
2021,2,"NUEVO LEON","Apodaca",266,158,107,1,59.3984962406015,40.225563909774436,0.37593984962406013
2021,2,"NUEVO LEON","General Escobedo",267,124,140,3,46.441947565543074,52.43445692883895,1.1235955056179776
2021,2,"NUEVO LEON","Guadalupe",266,141,124,1,53.00751879699248,46.616541353383454,0.37593984962406013
2021,2,"NUEVO LEON","Monterrey",258,90,167,1,34.883720930232556,64.72868217054264,0.3875968992248062
2021,2,"NUEVO LEON","San Nicolas de los Garza",263,194,68,1,73.76425855513308,25.85551330798479,0.38022813688212925
2021,2,"NUEVO LEON","San Pedro Garza Garcia",230,213,17,0,92.6086956521739,7.391304347826087,0.0
2021,2,"NUEVO LEON","Santa Catarina",266,174,90,2,65.41353383458647,33.83458646616541,0.7518796992481203
2021,2,"OAXACA","Animas Trujano",10,5,5,0,50.0,50.0,0.0
2021,2,"OAXACA","Oaxaca de Juarez",138,45,93,0,32.608695652173914,67.3913043478261,0.0
2021,2,"OAXACA","San Agustin Yatareni",5,0,5,0,0.0,100.0,0.0
2021,2,"OAXACA","San Agustin de las Juntas",5,2,3,0,40.0,60.0,0.0
2021,2,"OAXACA","San Antonio de la Cal",5,0,5,0,0.0,100.0,0.0
2021,2,"OAXACA","San Pablo Etla",7,3,4,0,42.857142857142854,57.14285714285714,0.0
2021,2,"OAXACA","San Sebastian Tutla",15,7,8,0,46.666666666666664,53.333333333333336,0.0
2021,2,"OAXACA","Santa Cruz Amilpas",7,3,4,0,42.857142857142854,57.14285714285714,0.0
2021,2,"OAXACA","Santa Cruz Xoxocotlan",43,11,32,0,25.581395348837212,74.4186046511628,0.0
2021,2,"OAXACA","Santa Lucia del Camino",24,14,10,0,58.333333333333336,41.66666666666667,0.0
2021,2,"OAXACA","Santa Maria Atzompa",8,1,7,0,12.5,87.5,0.0
2021,2,"OAXACA","Santa Maria del Tule",5,3,2,0,60.0,40.0,0.0
2021,2,"OAXACA","Tlalixtac de Cabrera",5,1,4,0,20.0,80.0,0.0
2021,2,"PUEBLA","Amozoc",11,1,10,0,9.090909090909092,90.9090909090909,0.0
2021,2,"PUEBLA","Cuautlancingo",8,2,6,0,25.0,75.0,0.0
2021,2,"PUEBLA","Juan C. Bonilla",5,4,1,0,80.0,20.0,0.0
2021,2,"PUEBLA","Puebla",203,36,167,0,17.733990147783253,82.26600985221675,0.0
2021,2,"PUEBLA","San Pedro Cholula",30,8,22,0,26.666666666666668,73.33333333333333,0.0
2021,2,"QUERETARO","Corregidora",39,22,16,1,56.41025641025641,41.02564102564102,2.564102564102564
2021,2,"QUERETARO","Queretaro",222,110,110,2,49.549549549549546,49.549549549549546,0.9009009009009009
2021,2,"QUINTANA ROO","Benito Juarez",255,29,226,0,11.372549019607844,88.62745098039215,0.0
2021,2,"SAN LUIS POTOSI","San Luis Potosi",184,32,151,1,17.391304347826086,82.06521739130434,0.5434782608695652
2021,2,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",88,19,69,0,21.59090909090909,78.4090909090909,0.0
2021,2,"SINALOA","Ahome",260,156,104,0,60.0,40.0,0.0
2021,2,"SINALOA","Culiacan",256,101,155,0,39.453125,60.546875,0.0
2021,2,"SINALOA","Mazatlan",259,113,146,0,43.62934362934363,56.37065637065637,0.0
2021,2,"SONORA","Hermosillo",260,72,187,1,27.692307692307693,71.92307692307692,0.38461538461538464
2021,2,"SONORA","Nogales",273,108,165,0,39.56043956043956,60.43956043956044,0.0
2021,2,"TABASCO","Centro",250,52,196,2,20.8,78.4,0.8
2021,2,"TABASCO","Nacajuca",15,2,13,0,13.333333333333334,86.66666666666667,0.0
2021,2,"TAMAULIPAS","Altamira",61,43,18,0,70.49180327868852,29.508196721311474,0.0
2021,2,"TAMAULIPAS","Ciudad Madero",85,65,20,0,76.47058823529412,23.52941176470588,0.0
2021,2,"TAMAULIPAS","Nuevo Laredo",257,68,187,2,26.459143968871597,72.76264591439688,0.7782101167315175
2021,2,"TAMAULIPAS","Reynosa",256,58,197,1,22.65625,76.953125,0.390625
2021,2,"TAMAULIPAS","Tampico",88,68,20,0,77.27272727272727,22.727272727272727,0.0
2021,2,"TLAXCALA","Apetatitlan de Antonio Carvajal",15,7,8,0,46.666666666666664,53.333333333333336,0.0
2021,2,"TLAXCALA","Apizaco",24,7,17,0,29.166666666666668,70.83333333333334,0.0
2021,2,"TLAXCALA","Chiautempan",9,5,4,0,55.55555555555556,44.44444444444444,0.0
2021,2,"TLAXCALA","Contla de Juan Cuamatzi",15,4,11,0,26.666666666666668,73.33333333333333,0.0
2021,2,"TLAXCALA","Mazatecochco de Jose Maria Morelos",10,8,2,0,80.0,20.0,0.0
2021,2,"TLAXCALA","Nativitas",5,2,3,0,40.0,60.0,0.0
2021,2,"TLAXCALA","Panotla",4,3,1,0,75.0,25.0,0.0
2021,2,"TLAXCALA","Papalotla de Xicohtencatl",24,14,10,0,58.333333333333336,41.66666666666667,0.0
2021,2,"TLAXCALA","San Damian Texoloc",4,3,1,0,75.0,25.0,0.0
2021,2,"TLAXCALA","San Francisco Tetlanohcan",5,3,2,0,60.0,40.0,0.0
2021,2,"TLAXCALA","San Lorenzo Axocomanitla",4,3,1,0,75.0,25.0,0.0
2021,2,"TLAXCALA","San Pablo del Monte",15,3,12,0,20.0,80.0,0.0
2021,2,"TLAXCALA","Santa Catarina Ayometla",4,4,0,0,100.0,0.0,0.0
2021,2,"TLAXCALA","Santa Cruz Quilehtla",5,2,3,0,40.0,60.0,0.0
2021,2,"TLAXCALA","Santa Isabel Xiloxoxtla",10,6,4,0,60.0,40.0,0.0
2021,2,"TLAXCALA","Teolocholco",5,3,2,0,60.0,40.0,0.0
2021,2,"TLAXCALA","Tetla de la Solidaridad",26,8,18,0,30.76923076923077,69.23076923076923,0.0
2021,2,"TLAXCALA","Tlaxcala",35,18,17,0,51.42857142857142,48.57142857142857,0.0
2021,2,"TLAXCALA","Tocatlan",5,3,2,0,60.0,40.0,0.0
2021,2,"TLAXCALA","Totolac",5,3,2,0,60.0,40.0,0.0
2021,2,"TLAXCALA","Xaloztoc",9,6,3,0,66.66666666666666,33.33333333333333,0.0
2021,2,"TLAXCALA","Yauhquemehcan",9,5,4,0,55.55555555555556,44.44444444444444,0.0
2021,2,"TLAXCALA","Zacatelco",21,10,11,0,47.61904761904761,52.38095238095239,0.0
2021,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",72,39,33,0,54.166666666666664,45.83333333333333,0.0
2021,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",241,32,209,0,13.278008298755188,86.72199170124482,0.0
2021,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",2,0,2,0,0.0,100.0,0.0
2021,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Panuco",4,3,1,0,75.0,25.0,0.0
2021,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",20,16,4,0,80.0,20.0,0.0
2021,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",182,60,122,0,32.967032967032964,67.03296703296702,0.0
2021,2,"YUCATAN","Kanasin",13,2,11,0,15.384615384615385,84.61538461538461,0.0
2021,2,"YUCATAN","Merida",218,176,42,0,80.73394495412845,19.26605504587156,0.0
2021,2,"YUCATAN","Progreso",22,11,11,0,50.0,50.0,0.0
2021,2,"YUCATAN","Uman",15,8,7,0,53.333333333333336,46.666666666666664,0.0
2021,2,"ZACATECAS","Fresnillo",280,10,270,0,3.571428571428571,96.42857142857143,0.0
2021,2,"ZACATECAS","Guadalupe",121,22,98,1,18.181818181818183,80.99173553719008,0.8264462809917356
2021,2,"ZACATECAS","Zacatecas",148,29,118,1,19.594594594594593,79.72972972972973,0.6756756756756757
