AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2018,2,"TLAXCALA","Apetatitlan de Antonio Carvajal",10,3,7,0,30.0,70.0,0.0
2018,2,"TLAXCALA","Apizaco",16,4,12,0,25.0,75.0,0.0
2018,2,"TLAXCALA","Chiautempan",24,8,16,0,33.33333333333333,66.66666666666666,0.0
2018,2,"TLAXCALA","Contla de Juan Cuamatzi",15,13,2,0,86.66666666666667,13.333333333333334,0.0
2018,2,"TLAXCALA","La Magdalena Tlaltelulco",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2018,2,"TLAXCALA","Mazatecochco de Jose Maria Morelos",9,3,6,0,33.33333333333333,66.66666666666666,0.0
2018,2,"TLAXCALA","Panotla",4,2,2,0,50.0,50.0,0.0
2018,2,"TLAXCALA","Papalotla de Xicohtencatl",19,7,12,0,36.84210526315789,63.1578947368421,0.0
2018,2,"TLAXCALA","San Francisco Tetlanohcan",5,2,3,0,40.0,60.0,0.0
2018,2,"TLAXCALA","San Jeronimo Zacualpan",5,0,5,0,0.0,100.0,0.0
2018,2,"TLAXCALA","San Juan Huactzinco",5,1,4,0,20.0,80.0,0.0
2018,2,"TLAXCALA","San Lorenzo Axocomanitla",10,6,4,0,60.0,40.0,0.0
2018,2,"TLAXCALA","San Pablo del Monte",14,3,11,0,21.428571428571427,78.57142857142857,0.0
2018,2,"TLAXCALA","Santa Catarina Ayometla",4,1,3,0,25.0,75.0,0.0
2018,2,"TLAXCALA","Santa Cruz Tlaxcala",4,3,1,0,75.0,25.0,0.0
2018,2,"TLAXCALA","Tepeyanco",4,3,1,0,75.0,25.0,0.0
2018,2,"TLAXCALA","Tetla de la Solidaridad",12,4,8,0,33.33333333333333,66.66666666666666,0.0
2018,2,"TLAXCALA","Tetlatlahuca",5,1,4,0,20.0,80.0,0.0
2018,2,"TLAXCALA","Tlaxcala",31,11,20,0,35.483870967741936,64.51612903225806,0.0
2018,2,"TLAXCALA","Tocatlan",4,2,2,0,50.0,50.0,0.0
2018,2,"TLAXCALA","Tzompantepec",4,0,4,0,0.0,100.0,0.0
2018,2,"TLAXCALA","Xaloztoc",5,1,4,0,20.0,80.0,0.0
2018,2,"TLAXCALA","Xicohtzinco",5,0,5,0,0.0,100.0,0.0
2018,2,"TLAXCALA","Yauhquemehcan",16,7,9,0,43.75,56.25,0.0
2018,2,"TLAXCALA","Zacatelco",27,10,17,0,37.03703703703704,62.96296296296296,0.0
2018,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",66,21,45,0,31.818181818181817,68.18181818181817,0.0
2018,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",237,18,219,0,7.59493670886076,92.40506329113924,0.0
2018,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",3,0,3,0,0.0,100.0,0.0
2018,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",21,12,9,0,57.14285714285714,42.857142857142854,0.0
2018,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",180,43,137,0,23.88888888888889,76.11111111111111,0.0
2018,2,"YUCATAN","Kanasin",21,6,15,0,28.57142857142857,71.42857142857143,0.0
2018,2,"YUCATAN","Merida",217,150,67,0,69.12442396313364,30.87557603686636,0.0
2018,2,"YUCATAN","Progreso",12,6,6,0,50.0,50.0,0.0
2018,2,"YUCATAN","Uman",14,9,5,0,64.28571428571429,35.714285714285715,0.0
2018,2,"ZACATECAS","Fresnillo",273,15,258,0,5.4945054945054945,94.5054945054945,0.0
2018,2,"ZACATECAS","Guadalupe",158,28,130,0,17.72151898734177,82.27848101265823,0.0
2018,2,"ZACATECAS","Zacatecas",113,18,95,0,15.929203539823009,84.070796460177,0.0
