AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2020,3,"JALISCO","Puerto Vallarta",264,185,77,2,70.07575757575758,29.166666666666668,0.7575757575757576
2020,3,"JALISCO","San Pedro Tlaquepaque",263,79,183,1,30.038022813688215,69.58174904942965,0.38022813688212925
2020,3,"JALISCO","Tlajomulco de ZuÃ±iga",264,86,178,0,32.57575757575758,67.42424242424242,0.0
2020,3,"JALISCO","Tonala",263,55,208,0,20.912547528517113,79.08745247148289,0.0
2020,3,"JALISCO","Zapopan",255,120,135,0,47.05882352941176,52.94117647058824,0.0
2020,3,"MEXICO","Almoloya de Juarez",4,0,4,0,0.0,100.0,0.0
2020,3,"MEXICO","Atizapan de Zaragoza",263,85,176,2,32.31939163498099,66.92015209125475,0.7604562737642585
2020,3,"MEXICO","Chimalhuacan",269,61,208,0,22.676579925650557,77.32342007434944,0.0
2020,3,"MEXICO","Cuautitlan Izcalli",256,45,210,1,17.578125,82.03125,0.390625
2020,3,"MEXICO","Ecatepec de Morelos",261,20,239,2,7.662835249042145,91.57088122605363,0.7662835249042145
2020,3,"MEXICO","Lerma",7,0,7,0,0.0,100.0,0.0
2020,3,"MEXICO","Metepec",42,5,37,0,11.904761904761903,88.09523809523809,0.0
2020,3,"MEXICO","Naucalpan de Juarez",268,26,240,2,9.701492537313433,89.55223880597015,0.7462686567164178
2020,3,"MEXICO","Nezahualcoyotl",270,80,187,3,29.629629629629626,69.25925925925925,1.1111111111111112
2020,3,"MEXICO","San Mateo Atenco",25,5,20,0,20.0,80.0,0.0
2020,3,"MEXICO","Tlalnepantla de Baz",274,45,224,5,16.423357664233578,81.75182481751825,1.824817518248175
2020,3,"MEXICO","Toluca",153,20,133,0,13.071895424836603,86.9281045751634,0.0
2020,3,"MEXICO","Zinacantepec",30,1,29,0,3.3333333333333335,96.66666666666667,0.0
2020,3,"MICHOACAN DE OCAMPO","Lazaro Cardenas",266,99,153,14,37.21804511278196,57.5187969924812,5.263157894736842
2020,3,"MICHOACAN DE OCAMPO","Morelia",259,71,187,1,27.413127413127413,72.2007722007722,0.3861003861003861
2020,3,"MICHOACAN DE OCAMPO","Uruapan",265,46,219,0,17.358490566037734,82.64150943396227,0.0
2020,3,"MORELOS","Cuernavaca",103,12,91,0,11.650485436893204,88.3495145631068,0.0
2020,3,"MORELOS","Emiliano Zapata",30,6,23,1,20.0,76.66666666666667,3.3333333333333335
2020,3,"MORELOS","Jiutepec",74,16,57,1,21.62162162162162,77.02702702702703,1.3513513513513513
2020,3,"MORELOS","Temixco",36,10,26,0,27.77777777777778,72.22222222222221,0.0
2020,3,"MORELOS","Xochitepec",3,2,1,0,66.66666666666666,33.33333333333333,0.0
2020,3,"MORELOS","Yautepec",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2020,3,"NAYARIT","Tepic",247,150,97,0,60.72874493927125,39.27125506072874,0.0
2020,3,"NAYARIT","Xalisco",27,15,11,1,55.55555555555556,40.74074074074074,3.7037037037037033
2020,3,"NUEVO LEON","Apodaca",257,135,122,0,52.52918287937744,47.47081712062256,0.0
2020,3,"NUEVO LEON","General Escobedo",258,129,122,7,50.0,47.286821705426355,2.7131782945736433
2020,3,"NUEVO LEON","Guadalupe",261,142,118,1,54.406130268199234,45.21072796934866,0.38314176245210724
2020,3,"NUEVO LEON","Monterrey",255,83,168,4,32.549019607843135,65.88235294117646,1.5686274509803921
2020,3,"NUEVO LEON","San Nicolas de los Garza",266,169,97,0,63.53383458646616,36.46616541353384,0.0
2020,3,"NUEVO LEON","San Pedro Garza Garcia",234,198,36,0,84.61538461538461,15.384615384615385,0.0
2020,3,"NUEVO LEON","Santa Catarina",264,146,117,1,55.3030303030303,44.31818181818182,0.3787878787878788
2020,3,"OAXACA","Oaxaca de Juarez",137,26,111,0,18.97810218978102,81.02189781021897,0.0
2020,3,"OAXACA","San Agustin Yatareni",5,0,5,0,0.0,100.0,0.0
2020,3,"OAXACA","San Agustin de las Juntas",10,5,5,0,50.0,50.0,0.0
2020,3,"OAXACA","San Andres Huayapam",3,2,1,0,66.66666666666666,33.33333333333333,0.0
2020,3,"OAXACA","San Antonio de la Cal",8,1,7,0,12.5,87.5,0.0
2020,3,"OAXACA","San Pablo Etla",5,0,5,0,0.0,100.0,0.0
2020,3,"OAXACA","San Sebastian Tutla",9,3,6,0,33.33333333333333,66.66666666666666,0.0
2020,3,"OAXACA","Santa Cruz Amilpas",10,3,7,0,30.0,70.0,0.0
2020,3,"OAXACA","Santa Cruz Xoxocotlan",36,8,28,0,22.22222222222222,77.77777777777779,0.0
2020,3,"OAXACA","Santa Lucia del Camino",22,9,13,0,40.909090909090914,59.09090909090909,0.0
2020,3,"OAXACA","Santa Maria Atzompa",8,2,6,0,25.0,75.0,0.0
2020,3,"OAXACA","Santa Maria del Tule",5,1,4,0,20.0,80.0,0.0
2020,3,"OAXACA","Tlalixtac de Cabrera",5,2,3,0,40.0,60.0,0.0
2020,3,"OAXACA","animas Trujano",5,2,3,0,40.0,60.0,0.0
2020,3,"PUEBLA","Amozoc",14,4,9,1,28.57142857142857,64.28571428571429,7.142857142857142
2020,3,"PUEBLA","Cuautlancingo",8,1,7,0,12.5,87.5,0.0
2020,3,"PUEBLA","Juan C. Bonilla",4,1,3,0,25.0,75.0,0.0
2020,3,"PUEBLA","Puebla",207,41,166,0,19.806763285024154,80.19323671497585,0.0
2020,3,"PUEBLA","San Pedro Cholula",28,3,25,0,10.714285714285714,89.28571428571429,0.0
2020,3,"QUERETARO","Corregidora",42,23,19,0,54.761904761904766,45.23809523809524,0.0
2020,3,"QUERETARO","Queretaro",212,96,116,0,45.28301886792453,54.71698113207547,0.0
2020,3,"QUINTANA ROO","Benito Juarez",246,49,196,1,19.91869918699187,79.67479674796748,0.40650406504065045
2020,3,"SAN LUIS POTOSI","San Luis Potosi",185,33,152,0,17.83783783783784,82.16216216216216,0.0
2020,3,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",85,14,71,0,16.470588235294116,83.52941176470588,0.0
2020,3,"SINALOA","Ahome",257,143,113,1,55.6420233463035,43.96887159533074,0.38910505836575876
2020,3,"SINALOA","Culiacan",255,83,171,1,32.549019607843135,67.05882352941175,0.39215686274509803
2020,3,"SINALOA","Mazatlan",261,130,129,2,49.808429118773944,49.42528735632184,0.7662835249042145
2020,3,"SONORA","Hermosillo",262,102,159,1,38.93129770992366,60.68702290076335,0.38167938931297707
2020,3,"SONORA","Nogales",270,136,134,0,50.37037037037037,49.629629629629626,0.0
2020,3,"TABASCO","Centro",242,27,215,0,11.15702479338843,88.84297520661157,0.0
2020,3,"TABASCO","Nacajuca",15,0,15,0,0.0,100.0,0.0
2020,3,"TAMAULIPAS","Altamira",57,25,32,0,43.859649122807014,56.14035087719298,0.0
2020,3,"TAMAULIPAS","Ciudad Madero",67,45,22,0,67.16417910447761,32.83582089552239,0.0
2020,3,"TAMAULIPAS","Nuevo Laredo",256,92,163,1,35.9375,63.671875,0.390625
2020,3,"TAMAULIPAS","Reynosa",256,56,200,0,21.875,78.125,0.0
2020,3,"TAMAULIPAS","Tampico",110,68,42,0,61.81818181818181,38.18181818181819,0.0
2020,3,"TLAXCALA","Apetatitlan de Antonio Carvajal",8,5,3,0,62.5,37.5,0.0
2020,3,"TLAXCALA","Apizaco",16,6,10,0,37.5,62.5,0.0
2020,3,"TLAXCALA","Chiautempan",7,2,5,0,28.57142857142857,71.42857142857143,0.0
2020,3,"TLAXCALA","Contla de Juan Cuamatzi",10,4,6,0,40.0,60.0,0.0
2020,3,"TLAXCALA","Mazatecochco de Jose Maria Morelos",7,6,1,0,85.71428571428571,14.285714285714285,0.0
2020,3,"TLAXCALA","Nativitas",4,2,2,0,50.0,50.0,0.0
2020,3,"TLAXCALA","Panotla",4,4,0,0,100.0,0.0,0.0
2020,3,"TLAXCALA","Papalotla de Xicohtencatl",24,12,12,0,50.0,50.0,0.0
2020,3,"TLAXCALA","San Damian Texoloc",4,4,0,0,100.0,0.0,0.0
2020,3,"TLAXCALA","San Francisco Tetlanohcan",4,3,1,0,75.0,25.0,0.0
2020,3,"TLAXCALA","San Jeronimo Zacualpan",5,4,1,0,80.0,20.0,0.0
2020,3,"TLAXCALA","San Lorenzo Axocomanitla",5,4,1,0,80.0,20.0,0.0
2020,3,"TLAXCALA","San Pablo del Monte",14,8,6,0,57.14285714285714,42.857142857142854,0.0
2020,3,"TLAXCALA","Santa Catarina Ayometla",5,1,4,0,20.0,80.0,0.0
2020,3,"TLAXCALA","Santa Isabel Xiloxoxtla",5,3,2,0,60.0,40.0,0.0
2020,3,"TLAXCALA","Tetla de la Solidaridad",21,8,13,0,38.095238095238095,61.904761904761905,0.0
2020,3,"TLAXCALA","Tlaxcala",53,24,29,0,45.28301886792453,54.71698113207547,0.0
2020,3,"TLAXCALA","Tocatlan",5,3,2,0,60.0,40.0,0.0
2020,3,"TLAXCALA","Totolac",5,2,3,0,40.0,60.0,0.0
2020,3,"TLAXCALA","Xaloztoc",9,5,4,0,55.55555555555556,44.44444444444444,0.0
2020,3,"TLAXCALA","Yauhquemehcan",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2020,3,"TLAXCALA","Zacatelco",33,9,24,0,27.27272727272727,72.72727272727273,0.0
2020,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",73,37,36,0,50.68493150684932,49.31506849315068,0.0
2020,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",230,22,206,2,9.565217391304348,89.56521739130436,0.8695652173913043
2020,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",4,0,4,0,0.0,100.0,0.0
2020,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Panuco",5,2,3,0,40.0,60.0,0.0
2020,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",18,12,6,0,66.66666666666666,33.33333333333333,0.0
2020,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",183,66,117,0,36.0655737704918,63.934426229508205,0.0
2020,3,"YUCATAN","Kanasin",10,7,3,0,70.0,30.0,0.0
2020,3,"YUCATAN","Merida",212,167,45,0,78.77358490566037,21.22641509433962,0.0
2020,3,"YUCATAN","Progreso",28,16,12,0,57.14285714285714,42.857142857142854,0.0
2020,3,"YUCATAN","Uman",12,9,3,0,75.0,25.0,0.0
2020,3,"ZACATECAS","Fresnillo",270,24,246,0,8.88888888888889,91.11111111111111,0.0
2020,3,"ZACATECAS","Guadalupe",143,30,112,1,20.97902097902098,78.32167832167832,0.6993006993006993
2020,3,"ZACATECAS","Zacatecas",128,28,99,1,21.875,77.34375,0.78125
