AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2018,1,"COAHUILA DE ZARAGOZA","Saltillo",233,155,78,0,66.52360515021459,33.47639484978541,0.0
2018,1,"COAHUILA DE ZARAGOZA","Torreon",157,75,81,1,47.77070063694268,51.59235668789809,0.6369426751592357
2018,1,"COLIMA","Colima",62,12,49,1,19.35483870967742,79.03225806451613,1.6129032258064515
2018,1,"COLIMA","Manzanillo",262,47,215,0,17.938931297709924,82.06106870229007,0.0
2018,1,"COLIMA","Villa de alvarez",195,52,143,0,26.666666666666668,73.33333333333333,0.0
2018,1,"DURANGO","Durango",256,134,122,0,52.34375,47.65625,0.0
2018,1,"DURANGO","Gomez Palacio",67,38,28,1,56.71641791044776,41.7910447761194,1.4925373134328357
2018,1,"DURANGO","Lerdo",21,11,10,0,52.38095238095239,47.61904761904761,0.0
2018,1,"GUANAJUATO","Guanajuato",272,91,181,0,33.455882352941174,66.54411764705883,0.0
2018,1,"GUANAJUATO","Leon",246,55,191,0,22.35772357723577,77.64227642276423,0.0
2018,1,"GUANAJUATO","Purisima del Rincon",4,1,3,0,25.0,75.0,0.0
2018,1,"GUANAJUATO","San Francisco del Rincon",23,7,16,0,30.434782608695656,69.56521739130434,0.0
2018,1,"GUERRERO","Acapulco de Juarez",242,28,214,0,11.570247933884298,88.42975206611571,0.0
2018,1,"GUERRERO","Chilpancingo de los Bravo",250,15,234,1,6.0,93.60000000000001,0.4
2018,1,"GUERRERO","Zihuatanejo de Azueta",265,62,200,3,23.39622641509434,75.47169811320755,1.1320754716981132
2018,1,"HIDALGO","Mineral de la Reforma",74,28,46,0,37.83783783783784,62.16216216216216,0.0
2018,1,"HIDALGO","Pachuca de Soto",182,63,119,0,34.61538461538461,65.38461538461539,0.0
2018,1,"JALISCO","Guadalajara",44,8,36,0,18.181818181818183,81.81818181818183,0.0
2018,1,"JALISCO","Puerto Vallarta",274,140,134,0,51.09489051094891,48.9051094890511,0.0
2018,1,"JALISCO","San Pedro Tlaquepaque",59,17,42,0,28.8135593220339,71.1864406779661,0.0
2018,1,"JALISCO","Tlajomulco de ZuÃ±iga",8,2,6,0,25.0,75.0,0.0
2018,1,"JALISCO","Tonala",32,9,23,0,28.125,71.875,0.0
2018,1,"JALISCO","Zapopan",120,40,80,0,33.33333333333333,66.66666666666666,0.0
2018,1,"MEXICO","Almoloya de Juarez",5,1,4,0,20.0,80.0,0.0
2018,1,"MEXICO","Ecatepec de Morelos",265,17,248,0,6.415094339622642,93.58490566037736,0.0
2018,1,"MEXICO","Lerma",8,4,4,0,50.0,50.0,0.0
2018,1,"MEXICO","Metepec",37,11,26,0,29.72972972972973,70.27027027027027,0.0
2018,1,"MEXICO","Nezahualcoyotl",265,52,211,2,19.622641509433965,79.62264150943396,0.7547169811320755
2018,1,"MEXICO","San Mateo Atenco",24,6,18,0,25.0,75.0,0.0
2018,1,"MEXICO","Toluca",165,16,149,0,9.696969696969697,90.30303030303031,0.0
2018,1,"MEXICO","Zinacantepec",31,4,27,0,12.903225806451612,87.09677419354838,0.0
2018,1,"MICHOACAN DE OCAMPO","Lazaro Cardenas",247,63,184,0,25.506072874493928,74.49392712550608,0.0
2018,1,"MICHOACAN DE OCAMPO","Morelia",264,75,189,0,28.40909090909091,71.5909090909091,0.0
2018,1,"MICHOACAN DE OCAMPO","Uruapan",266,49,217,0,18.421052631578945,81.57894736842105,0.0
2018,1,"MORELOS","Cuernavaca",94,12,82,0,12.76595744680851,87.2340425531915,0.0
2018,1,"MORELOS","Emiliano Zapata",41,4,37,0,9.75609756097561,90.2439024390244,0.0
2018,1,"MORELOS","Jiutepec",70,12,58,0,17.142857142857142,82.85714285714286,0.0
2018,1,"MORELOS","Temixco",27,5,21,1,18.51851851851852,77.77777777777779,3.7037037037037033
2018,1,"MORELOS","Xochitepec",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2018,1,"MORELOS","Yautepec",10,4,6,0,40.0,60.0,0.0
2018,1,"NAYARIT","Tepic",256,44,212,0,17.1875,82.8125,0.0
2018,1,"NAYARIT","Xalisco",25,4,21,0,16.0,84.0,0.0
2018,1,"NUEVO LEON","Apodaca",19,7,12,0,36.84210526315789,63.1578947368421,0.0
2018,1,"NUEVO LEON","Garcia",4,2,2,0,50.0,50.0,0.0
2018,1,"NUEVO LEON","General Escobedo",22,10,12,0,45.45454545454545,54.54545454545454,0.0
2018,1,"NUEVO LEON","Guadalupe",33,9,24,0,27.27272727272727,72.72727272727273,0.0
2018,1,"NUEVO LEON","Juarez",10,3,7,0,30.0,70.0,0.0
2018,1,"NUEVO LEON","Monterrey",30,6,24,0,20.0,80.0,0.0
2018,1,"NUEVO LEON","San Nicolas de los Garza",28,6,22,0,21.428571428571427,78.57142857142857,0.0
2018,1,"NUEVO LEON","San Pedro Garza Garcia",3,1,2,0,33.33333333333333,66.66666666666666,0.0
2018,1,"NUEVO LEON","Santa Catarina",112,24,88,0,21.428571428571427,78.57142857142857,0.0
2018,1,"NUEVO LEON","Santiago",9,6,3,0,66.66666666666666,33.33333333333333,0.0
2018,1,"OAXACA","Oaxaca de Juarez",135,26,109,0,19.25925925925926,80.74074074074075,0.0
2018,1,"OAXACA","San Agustin Yatareni",4,3,1,0,75.0,25.0,0.0
2018,1,"OAXACA","San Agustin de las Juntas",10,0,10,0,0.0,100.0,0.0
2018,1,"OAXACA","San Andres Huayapam",5,0,5,0,0.0,100.0,0.0
2018,1,"OAXACA","San Antonio de la Cal",8,3,5,0,37.5,62.5,0.0
2018,1,"OAXACA","San Jacinto Amilpas",10,4,6,0,40.0,60.0,0.0
2018,1,"OAXACA","San Pablo Etla",5,2,3,0,40.0,60.0,0.0
2018,1,"OAXACA","San Sebastian Tutla",9,6,3,0,66.66666666666666,33.33333333333333,0.0
2018,1,"OAXACA","Santa Cruz Amilpas",8,3,5,0,37.5,62.5,0.0
2018,1,"OAXACA","Santa Cruz Xoxocotlan",35,4,31,0,11.428571428571429,88.57142857142857,0.0
2018,1,"OAXACA","Santa Lucia del Camino",25,5,20,0,20.0,80.0,0.0
2018,1,"OAXACA","Santa Maria Atzompa",7,0,7,0,0.0,100.0,0.0
2018,1,"OAXACA","Santa Maria del Tule",4,1,3,0,25.0,75.0,0.0
2018,1,"OAXACA","animas Trujano",4,3,1,0,75.0,25.0,0.0
2018,1,"PUEBLA","Amozoc",17,4,12,1,23.52941176470588,70.58823529411765,5.88235294117647
2018,1,"PUEBLA","Coronango",5,2,3,0,40.0,60.0,0.0
2018,1,"PUEBLA","Cuautlancingo",19,5,14,0,26.31578947368421,73.68421052631578,0.0
2018,1,"PUEBLA","Juan C. Bonilla",5,1,4,0,20.0,80.0,0.0
2018,1,"PUEBLA","Puebla",196,34,161,1,17.346938775510203,82.14285714285714,0.5102040816326531
2018,1,"PUEBLA","San Pedro Cholula",22,7,15,0,31.818181818181817,68.18181818181817,0.0
2018,1,"QUERETARO","Corregidora",52,21,31,0,40.38461538461539,59.61538461538461,0.0
2018,1,"QUERETARO","Queretaro",206,69,137,0,33.49514563106796,66.50485436893204,0.0
2018,1,"QUINTANA ROO","Benito Juarez",263,22,241,0,8.365019011406844,91.63498098859316,0.0
2018,1,"SAN LUIS POTOSI","San Luis Potosi",130,17,113,0,13.076923076923078,86.92307692307692,0.0
2018,1,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",144,16,128,0,11.11111111111111,88.88888888888889,0.0
2018,1,"SINALOA","Ahome",269,94,175,0,34.94423791821561,65.05576208178438,0.0
2018,1,"SINALOA","Culiacan",263,68,194,1,25.85551330798479,73.76425855513308,0.38022813688212925
2018,1,"SINALOA","Mazatlan",264,104,158,2,39.39393939393939,59.84848484848485,0.7575757575757576
2018,1,"SONORA","Hermosillo",255,62,193,0,24.313725490196077,75.68627450980392,0.0
2018,1,"SONORA","Nogales",270,83,186,1,30.74074074074074,68.88888888888889,0.3703703703703704
2018,1,"TABASCO","Centro",237,18,219,0,7.59493670886076,92.40506329113924,0.0
2018,1,"TABASCO","Nacajuca",14,1,13,0,7.142857142857142,92.85714285714286,0.0
2018,1,"TAMAULIPAS","Altamira",55,20,35,0,36.36363636363637,63.63636363636363,0.0
2018,1,"TAMAULIPAS","Ciudad Madero",78,35,43,0,44.871794871794876,55.12820512820513,0.0
2018,1,"TAMAULIPAS","Nuevo Laredo",241,81,158,2,33.60995850622407,65.56016597510373,0.8298755186721992
2018,1,"TAMAULIPAS","Reynosa",218,45,172,1,20.642201834862387,78.89908256880734,0.45871559633027525
2018,1,"TAMAULIPAS","Tampico",97,50,47,0,51.546391752577314,48.45360824742268,0.0
2018,1,"TLAXCALA","Amaxac de Guerrero",15,7,8,0,46.666666666666664,53.333333333333336,0.0
2018,1,"TLAXCALA","Apizaco",18,6,12,0,33.33333333333333,66.66666666666666,0.0
2018,1,"TLAXCALA","Chiautempan",28,5,23,0,17.857142857142858,82.14285714285714,0.0
2018,1,"TLAXCALA","Contla de Juan Cuamatzi",15,8,7,0,53.333333333333336,46.666666666666664,0.0
2018,1,"TLAXCALA","La Magdalena Tlaltelulco",14,4,10,0,28.57142857142857,71.42857142857143,0.0
2018,1,"TLAXCALA","Mazatecochco de Jose Maria Morelos",8,1,7,0,12.5,87.5,0.0
2018,1,"TLAXCALA","Panotla",5,3,2,0,60.0,40.0,0.0
2018,1,"TLAXCALA","Papalotla de Xicohtencatl",15,9,6,0,60.0,40.0,0.0
2018,1,"TLAXCALA","San Damian Texoloc",5,2,3,0,40.0,60.0,0.0
2018,1,"TLAXCALA","San Francisco Tetlanohcan",5,4,1,0,80.0,20.0,0.0
2018,1,"TLAXCALA","San Juan Huactzinco",5,1,4,0,20.0,80.0,0.0
2018,1,"TLAXCALA","San Lorenzo Axocomanitla",5,3,2,0,60.0,40.0,0.0
2018,1,"TLAXCALA","San Pablo del Monte",15,3,12,0,20.0,80.0,0.0
2018,1,"TLAXCALA","Santa Catarina Ayometla",4,1,3,0,25.0,75.0,0.0
2018,1,"TLAXCALA","Santa Cruz Tlaxcala",9,5,4,0,55.55555555555556,44.44444444444444,0.0
2018,1,"TLAXCALA","Tepeyanco",3,2,1,0,66.66666666666666,33.33333333333333,0.0
2018,1,"TLAXCALA","Tetla de la Solidaridad",9,5,4,0,55.55555555555556,44.44444444444444,0.0
2018,1,"TLAXCALA","Tetlatlahuca",5,2,3,0,40.0,60.0,0.0
2018,1,"TLAXCALA","Tlaxcala",29,13,16,0,44.827586206896555,55.172413793103445,0.0
2018,1,"TLAXCALA","Tocatlan",5,4,1,0,80.0,20.0,0.0
2018,1,"TLAXCALA","Tzompantepec",4,0,4,0,0.0,100.0,0.0
2018,1,"TLAXCALA","Xaloztoc",5,0,5,0,0.0,100.0,0.0
2018,1,"TLAXCALA","Xicohtzinco",5,1,4,0,20.0,80.0,0.0
2018,1,"TLAXCALA","Yauhquemehcan",17,11,6,0,64.70588235294117,35.294117647058826,0.0
2018,1,"TLAXCALA","Zacatelco",27,7,20,0,25.925925925925924,74.07407407407408,0.0
2018,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",62,14,48,0,22.58064516129032,77.41935483870968,0.0
2018,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",253,13,240,0,5.138339920948617,94.86166007905138,0.0
2018,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",3,1,2,0,33.33333333333333,66.66666666666666,0.0
2018,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",23,15,8,0,65.21739130434783,34.78260869565217,0.0
2018,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",182,40,142,0,21.978021978021978,78.02197802197803,0.0
2018,1,"YUCATAN","Kanasin",20,9,11,0,45.0,55.00000000000001,0.0
2018,1,"YUCATAN","Merida",222,168,54,0,75.67567567567568,24.324324324324326,0.0
2018,1,"YUCATAN","Progreso",10,7,3,0,70.0,30.0,0.0
2018,1,"YUCATAN","Uman",14,6,8,0,42.857142857142854,57.14285714285714,0.0
2018,1,"ZACATECAS","Fresnillo",272,13,259,0,4.779411764705882,95.22058823529412,0.0
2018,1,"ZACATECAS","Guadalupe",167,25,142,0,14.97005988023952,85.02994011976048,0.0
2018,1,"ZACATECAS","Zacatecas",104,10,94,0,9.615384615384617,90.38461538461539,0.0
