AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2020,4,"JALISCO","San Pedro Tlaquepaque",270,76,191,3,28.14814814814815,70.74074074074073,1.1111111111111112
2020,4,"JALISCO","Tlajomulco de ZuÃ±iga",256,89,167,0,34.765625,65.234375,0.0
2020,4,"JALISCO","Tonala",265,54,211,0,20.37735849056604,79.62264150943396,0.0
2020,4,"JALISCO","Zapopan",257,110,147,0,42.80155642023346,57.19844357976653,0.0
2020,4,"MEXICO","Almoloya de Juarez",4,0,4,0,0.0,100.0,0.0
2020,4,"MEXICO","Atizapan de Zaragoza",264,75,188,1,28.40909090909091,71.21212121212122,0.3787878787878788
2020,4,"MEXICO","Chimalhuacan",271,73,197,1,26.937269372693727,72.69372693726937,0.36900369003690037
2020,4,"MEXICO","Cuautitlan Izcalli",261,57,202,2,21.839080459770116,77.39463601532567,0.7662835249042145
2020,4,"MEXICO","Ecatepec de Morelos",261,23,235,3,8.812260536398467,90.03831417624522,1.1494252873563218
2020,4,"MEXICO","Lerma",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2020,4,"MEXICO","Metepec",40,8,32,0,20.0,80.0,0.0
2020,4,"MEXICO","Naucalpan de Juarez",258,35,219,4,13.565891472868216,84.88372093023256,1.550387596899225
2020,4,"MEXICO","Nezahualcoyotl",266,87,179,0,32.70676691729324,67.29323308270678,0.0
2020,4,"MEXICO","San Mateo Atenco",23,7,16,0,30.434782608695656,69.56521739130434,0.0
2020,4,"MEXICO","Tlalnepantla de Baz",265,41,220,4,15.471698113207546,83.01886792452831,1.509433962264151
2020,4,"MEXICO","Toluca",157,34,123,0,21.656050955414013,78.343949044586,0.0
2020,4,"MEXICO","Zinacantepec",26,2,24,0,7.6923076923076925,92.3076923076923,0.0
2020,4,"MICHOACAN DE OCAMPO","Lazaro Cardenas",258,100,152,6,38.759689922480625,58.91472868217055,2.3255813953488373
2020,4,"MICHOACAN DE OCAMPO","Morelia",259,72,186,1,27.7992277992278,71.81467181467181,0.3861003861003861
2020,4,"MICHOACAN DE OCAMPO","Uruapan",264,39,225,0,14.772727272727273,85.22727272727273,0.0
2020,4,"MORELOS","Cuernavaca",110,16,94,0,14.545454545454545,85.45454545454545,0.0
2020,4,"MORELOS","Emiliano Zapata",29,6,23,0,20.689655172413794,79.3103448275862,0.0
2020,4,"MORELOS","Jiutepec",74,4,70,0,5.405405405405405,94.5945945945946,0.0
2020,4,"MORELOS","Temixco",36,6,30,0,16.666666666666664,83.33333333333334,0.0
2020,4,"MORELOS","Xochitepec",4,3,1,0,75.0,25.0,0.0
2020,4,"MORELOS","Yautepec",10,1,9,0,10.0,90.0,0.0
2020,4,"NAYARIT","Tepic",254,137,116,1,53.937007874015755,45.66929133858268,0.39370078740157477
2020,4,"NAYARIT","Xalisco",28,23,5,0,82.14285714285714,17.857142857142858,0.0
2020,4,"NUEVO LEON","Apodaca",270,139,127,4,51.48148148148148,47.03703703703704,1.4814814814814816
2020,4,"NUEVO LEON","General Escobedo",261,150,109,2,57.47126436781609,41.7624521072797,0.7662835249042145
2020,4,"NUEVO LEON","Guadalupe",270,138,132,0,51.11111111111111,48.888888888888886,0.0
2020,4,"NUEVO LEON","Monterrey",253,73,180,0,28.85375494071146,71.14624505928853,0.0
2020,4,"NUEVO LEON","San Nicolas de los Garza",265,180,85,0,67.9245283018868,32.075471698113205,0.0
2020,4,"NUEVO LEON","San Pedro Garza Garcia",227,205,22,0,90.30837004405286,9.691629955947137,0.0
2020,4,"NUEVO LEON","Santa Catarina",261,141,120,0,54.02298850574713,45.97701149425287,0.0
2020,4,"OAXACA","Oaxaca de Juarez",138,34,103,1,24.637681159420293,74.63768115942028,0.7246376811594203
2020,4,"OAXACA","San Agustin Yatareni",5,1,4,0,20.0,80.0,0.0
2020,4,"OAXACA","San Agustin de las Juntas",10,3,7,0,30.0,70.0,0.0
2020,4,"OAXACA","San Andres Huayapam",4,3,1,0,75.0,25.0,0.0
2020,4,"OAXACA","San Antonio de la Cal",4,3,1,0,75.0,25.0,0.0
2020,4,"OAXACA","San Pablo Etla",7,1,6,0,14.285714285714285,85.71428571428571,0.0
2020,4,"OAXACA","San Sebastian Tutla",9,3,6,0,33.33333333333333,66.66666666666666,0.0
2020,4,"OAXACA","Santa Cruz Amilpas",8,3,5,0,37.5,62.5,0.0
2020,4,"OAXACA","Santa Cruz Xoxocotlan",36,8,28,0,22.22222222222222,77.77777777777779,0.0
2020,4,"OAXACA","Santa Lucia del Camino",29,11,18,0,37.93103448275862,62.06896551724138,0.0
2020,4,"OAXACA","Santa Maria Atzompa",7,1,6,0,14.285714285714285,85.71428571428571,0.0
2020,4,"OAXACA","Santa Maria del Tule",5,3,2,0,60.0,40.0,0.0
2020,4,"OAXACA","Tlalixtac de Cabrera",5,1,4,0,20.0,80.0,0.0
2020,4,"OAXACA","animas Trujano",5,3,2,0,60.0,40.0,0.0
2020,4,"PUEBLA","Amozoc",13,0,13,0,0.0,100.0,0.0
2020,4,"PUEBLA","Cuautlancingo",9,1,8,0,11.11111111111111,88.88888888888889,0.0
2020,4,"PUEBLA","Juan C. Bonilla",4,3,1,0,75.0,25.0,0.0
2020,4,"PUEBLA","Puebla",202,32,170,0,15.841584158415841,84.15841584158416,0.0
2020,4,"PUEBLA","San Pedro Cholula",31,5,26,0,16.129032258064516,83.87096774193549,0.0
2020,4,"QUERETARO","Corregidora",43,26,16,1,60.46511627906976,37.2093023255814,2.3255813953488373
2020,4,"QUERETARO","Queretaro",214,100,114,0,46.728971962616825,53.271028037383175,0.0
2020,4,"QUINTANA ROO","Benito Juarez",255,31,223,1,12.156862745098039,87.45098039215686,0.39215686274509803
2020,4,"SAN LUIS POTOSI","San Luis Potosi",181,24,157,0,13.259668508287293,86.74033149171271,0.0
2020,4,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",88,12,76,0,13.636363636363635,86.36363636363636,0.0
2020,4,"SINALOA","Ahome",264,154,110,0,58.333333333333336,41.66666666666667,0.0
2020,4,"SINALOA","Culiacan",259,91,168,0,35.13513513513514,64.86486486486487,0.0
2020,4,"SINALOA","Mazatlan",259,123,133,3,47.49034749034749,51.35135135135135,1.1583011583011582
2020,4,"SONORA","Hermosillo",273,89,183,1,32.6007326007326,67.03296703296702,0.3663003663003663
2020,4,"SONORA","Nogales",274,112,162,0,40.87591240875913,59.12408759124088,0.0
2020,4,"TABASCO","Centro",248,33,215,0,13.306451612903224,86.69354838709677,0.0
2020,4,"TABASCO","Nacajuca",15,2,12,1,13.333333333333334,80.0,6.666666666666667
2020,4,"TAMAULIPAS","Altamira",53,32,21,0,60.37735849056604,39.62264150943396,0.0
2020,4,"TAMAULIPAS","Ciudad Madero",73,51,22,0,69.86301369863014,30.136986301369863,0.0
2020,4,"TAMAULIPAS","Nuevo Laredo",256,98,157,1,38.28125,61.328125,0.390625
2020,4,"TAMAULIPAS","Reynosa",259,63,194,2,24.324324324324326,74.9034749034749,0.7722007722007722
2020,4,"TAMAULIPAS","Tampico",108,63,45,0,58.333333333333336,41.66666666666667,0.0
2020,4,"TLAXCALA","Apetatitlan de Antonio Carvajal",15,7,8,0,46.666666666666664,53.333333333333336,0.0
2020,4,"TLAXCALA","Apizaco",17,6,11,0,35.294117647058826,64.70588235294117,0.0
2020,4,"TLAXCALA","Chiautempan",8,2,6,0,25.0,75.0,0.0
2020,4,"TLAXCALA","Contla de Juan Cuamatzi",10,9,1,0,90.0,10.0,0.0
2020,4,"TLAXCALA","Mazatecochco de Jose Maria Morelos",9,6,2,1,66.66666666666666,22.22222222222222,11.11111111111111
2020,4,"TLAXCALA","Nativitas",5,2,3,0,40.0,60.0,0.0
2020,4,"TLAXCALA","Panotla",4,3,1,0,75.0,25.0,0.0
2020,4,"TLAXCALA","Papalotla de Xicohtencatl",25,13,12,0,52.0,48.0,0.0
2020,4,"TLAXCALA","San Damian Texoloc",4,4,0,0,100.0,0.0,0.0
2020,4,"TLAXCALA","San Francisco Tetlanohcan",5,3,2,0,60.0,40.0,0.0
2020,4,"TLAXCALA","San Lorenzo Axocomanitla",4,3,1,0,75.0,25.0,0.0
2020,4,"TLAXCALA","San Pablo del Monte",14,6,8,0,42.857142857142854,57.14285714285714,0.0
2020,4,"TLAXCALA","Santa Catarina Ayometla",4,3,1,0,75.0,25.0,0.0
2020,4,"TLAXCALA","Santa Isabel Xiloxoxtla",3,1,2,0,33.33333333333333,66.66666666666666,0.0
2020,4,"TLAXCALA","Tetla de la Solidaridad",24,10,14,0,41.66666666666667,58.333333333333336,0.0
2020,4,"TLAXCALA","Tlaxcala",48,23,25,0,47.91666666666667,52.083333333333336,0.0
2020,4,"TLAXCALA","Tocatlan",5,4,1,0,80.0,20.0,0.0
2020,4,"TLAXCALA","Totolac",5,4,1,0,80.0,20.0,0.0
2020,4,"TLAXCALA","Xaloztoc",9,7,2,0,77.77777777777779,22.22222222222222,0.0
2020,4,"TLAXCALA","Yauhquemehcan",10,4,6,0,40.0,60.0,0.0
2020,4,"TLAXCALA","Zacatelco",33,19,14,0,57.57575757575758,42.42424242424242,0.0
2020,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",70,34,36,0,48.57142857142857,51.42857142857142,0.0
2020,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",235,23,212,0,9.787234042553191,90.2127659574468,0.0
2020,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",5,1,4,0,20.0,80.0,0.0
2020,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Panuco",5,4,1,0,80.0,20.0,0.0
2020,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",17,14,3,0,82.35294117647058,17.647058823529413,0.0
2020,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",188,58,128,2,30.851063829787233,68.08510638297872,1.0638297872340425
2020,4,"YUCATAN","Kanasin",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2020,4,"YUCATAN","Merida",215,171,44,0,79.53488372093022,20.46511627906977,0.0
2020,4,"YUCATAN","Progreso",28,15,13,0,53.57142857142857,46.42857142857143,0.0
2020,4,"YUCATAN","Uman",12,7,5,0,58.333333333333336,41.66666666666667,0.0
2020,4,"ZACATECAS","Fresnillo",277,16,260,1,5.776173285198556,93.86281588447653,0.36101083032490977
2020,4,"ZACATECAS","Guadalupe",132,22,110,0,16.666666666666664,83.33333333333334,0.0
2020,4,"ZACATECAS","Zacatecas",134,20,114,0,14.925373134328357,85.07462686567165,0.0
