AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2019,DESCONOCIDO,"CIUDAD DE MEXICO","La Magdalena Contreras",270,81,189,0,30.0,70.0,0.0
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Miguel Hidalgo",249,90,159,0,36.144578313253014,63.85542168674698,0.0
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Milpa Alta",273,93,179,1,34.065934065934066,65.56776556776556,0.3663003663003663
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Tlahuac",265,43,219,3,16.22641509433962,82.64150943396227,1.1320754716981132
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Tlalpan",271,60,210,1,22.14022140221402,77.49077490774908,0.36900369003690037
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Venustiano Carranza",271,81,189,1,29.88929889298893,69.74169741697416,0.36900369003690037
2019,DESCONOCIDO,"CIUDAD DE MEXICO","Xochimilco",279,59,219,1,21.14695340501792,78.49462365591397,0.35842293906810035
2019,DESCONOCIDO,"CIUDAD DE MEXICO","alvaro Obregon",264,63,201,0,23.863636363636363,76.13636363636364,0.0
2019,DESCONOCIDO,"COAHUILA DE ZARAGOZA","Matamoros",13,6,7,0,46.15384615384615,53.84615384615385,0.0
2019,DESCONOCIDO,"COAHUILA DE ZARAGOZA","Nava",10,6,4,0,60.0,40.0,0.0
2019,DESCONOCIDO,"COAHUILA DE ZARAGOZA","Piedras Negras",250,143,107,0,57.199999999999996,42.8,0.0
2019,DESCONOCIDO,"COAHUILA DE ZARAGOZA","Ramos Arizpe",22,18,4,0,81.81818181818183,18.181818181818183,0.0
2019,DESCONOCIDO,"COAHUILA DE ZARAGOZA","Saltillo",233,162,70,1,69.52789699570815,30.042918454935624,0.4291845493562232
2019,DESCONOCIDO,"COAHUILA DE ZARAGOZA","Torreon",147,74,73,0,50.34013605442177,49.65986394557823,0.0
2019,DESCONOCIDO,"COLIMA","Colima",76,21,55,0,27.631578947368425,72.36842105263158,0.0
2019,DESCONOCIDO,"COLIMA","Manzanillo",258,84,174,0,32.55813953488372,67.44186046511628,0.0
2019,DESCONOCIDO,"COLIMA","Villa de alvarez",184,70,113,1,38.04347826086957,61.41304347826087,0.5434782608695652
2019,DESCONOCIDO,"DURANGO","Durango",256,157,99,0,61.328125,38.671875,0.0
2019,DESCONOCIDO,"DURANGO","Gomez Palacio",78,37,41,0,47.43589743589743,52.56410256410257,0.0
2019,DESCONOCIDO,"DURANGO","Lerdo",20,14,6,0,70.0,30.0,0.0
2019,DESCONOCIDO,"GUANAJUATO","Guanajuato",274,57,217,0,20.802919708029197,79.1970802919708,0.0
2019,DESCONOCIDO,"GUANAJUATO","Leon",245,52,193,0,21.224489795918366,78.77551020408163,0.0
2019,DESCONOCIDO,"GUANAJUATO","Purisima del Rincon",4,0,4,0,0.0,100.0,0.0
2019,DESCONOCIDO,"GUANAJUATO","San Francisco del Rincon",23,1,22,0,4.3478260869565215,95.65217391304348,0.0
2019,DESCONOCIDO,"GUERRERO","Acapulco de Juarez",239,29,209,1,12.133891213389122,87.44769874476988,0.41841004184100417
2019,DESCONOCIDO,"GUERRERO","Chilpancingo de los Bravo",250,29,221,0,11.600000000000001,88.4,0.0
2019,DESCONOCIDO,"GUERRERO","Zihuatanejo de Azueta",262,63,199,0,24.045801526717558,75.95419847328245,0.0
2019,DESCONOCIDO,"HIDALGO","Mineral de la Reforma",77,40,37,0,51.94805194805194,48.05194805194805,0.0
2019,DESCONOCIDO,"HIDALGO","Pachuca de Soto",180,83,94,3,46.111111111111114,52.22222222222223,1.6666666666666667
2019,DESCONOCIDO,"JALISCO","Guadalajara",257,40,217,0,15.56420233463035,84.43579766536965,0.0
2019,DESCONOCIDO,"JALISCO","Puerto Vallarta",269,171,98,0,63.56877323420075,36.43122676579926,0.0
2019,DESCONOCIDO,"JALISCO","San Pedro Tlaquepaque",262,69,193,0,26.33587786259542,73.66412213740458,0.0
2019,DESCONOCIDO,"JALISCO","Tlajomulco de ZuÃ±iga",256,68,188,0,26.5625,73.4375,0.0
2019,DESCONOCIDO,"JALISCO","Tonala",269,60,209,0,22.304832713754646,77.69516728624535,0.0
2019,DESCONOCIDO,"JALISCO","Zapopan",258,85,173,0,32.945736434108525,67.05426356589147,0.0
2019,DESCONOCIDO,"MEXICO","Almoloya de Juarez",5,2,3,0,40.0,60.0,0.0
2019,DESCONOCIDO,"MEXICO","Atizapan de Zaragoza",262,61,200,1,23.282442748091604,76.33587786259542,0.38167938931297707
2019,DESCONOCIDO,"MEXICO","Chimalhuacan",272,56,216,0,20.588235294117645,79.41176470588235,0.0
2019,DESCONOCIDO,"MEXICO","Cuautitlan Izcalli",257,38,219,0,14.785992217898833,85.21400778210116,0.0
2019,DESCONOCIDO,"MEXICO","Ecatepec de Morelos",270,22,248,0,8.148148148148149,91.85185185185185,0.0
2019,DESCONOCIDO,"MEXICO","Lerma",10,4,6,0,40.0,60.0,0.0
2019,DESCONOCIDO,"MEXICO","Metepec",35,9,26,0,25.71428571428571,74.28571428571429,0.0
2019,DESCONOCIDO,"MEXICO","Naucalpan de Juarez",269,29,240,0,10.780669144981413,89.21933085501858,0.0
2019,DESCONOCIDO,"MEXICO","Nezahualcoyotl",267,65,202,0,24.344569288389515,75.65543071161048,0.0
2019,DESCONOCIDO,"MEXICO","San Mateo Atenco",24,5,19,0,20.833333333333336,79.16666666666666,0.0
2019,DESCONOCIDO,"MEXICO","Tlalnepantla de Baz",268,39,228,1,14.55223880597015,85.07462686567165,0.3731343283582089
2019,DESCONOCIDO,"MEXICO","Toluca",159,21,138,0,13.20754716981132,86.79245283018868,0.0
2019,DESCONOCIDO,"MEXICO","Zinacantepec",34,5,29,0,14.705882352941178,85.29411764705883,0.0
2019,DESCONOCIDO,"MICHOACAN DE OCAMPO","Lazaro Cardenas",270,100,168,2,37.03703703703704,62.22222222222222,0.7407407407407408
2019,DESCONOCIDO,"MICHOACAN DE OCAMPO","Morelia",254,48,205,1,18.89763779527559,80.70866141732283,0.39370078740157477
2019,DESCONOCIDO,"MICHOACAN DE OCAMPO","Uruapan",269,31,237,1,11.524163568773234,88.10408921933085,0.37174721189591076
2019,DESCONOCIDO,"MORELOS","Cuernavaca",106,10,96,0,9.433962264150944,90.56603773584906,0.0
2019,DESCONOCIDO,"MORELOS","Emiliano Zapata",37,6,31,0,16.216216216216218,83.78378378378379,0.0
2019,DESCONOCIDO,"MORELOS","Jiutepec",76,8,68,0,10.526315789473683,89.47368421052632,0.0
2019,DESCONOCIDO,"MORELOS","Temixco",25,3,22,0,12.0,88.0,0.0
2019,DESCONOCIDO,"MORELOS","Xochitepec",5,1,4,0,20.0,80.0,0.0
2019,DESCONOCIDO,"MORELOS","Yautepec",8,2,6,0,25.0,75.0,0.0
2019,DESCONOCIDO,"NAYARIT","Tepic",260,137,123,0,52.69230769230769,47.30769230769231,0.0
2019,DESCONOCIDO,"NAYARIT","Xalisco",27,18,9,0,66.66666666666666,33.33333333333333,0.0
2019,DESCONOCIDO,"NUEVO LEON","Apodaca",272,124,144,4,45.588235294117645,52.94117647058824,1.4705882352941175
2019,DESCONOCIDO,"NUEVO LEON","General Escobedo",269,142,126,1,52.78810408921933,46.84014869888476,0.37174721189591076
2019,DESCONOCIDO,"NUEVO LEON","Guadalupe",267,140,127,0,52.43445692883895,47.565543071161045,0.0
2019,DESCONOCIDO,"NUEVO LEON","Monterrey",255,73,182,0,28.627450980392155,71.37254901960785,0.0
2019,DESCONOCIDO,"NUEVO LEON","San Nicolas de los Garza",259,181,77,1,69.88416988416989,29.72972972972973,0.3861003861003861
2019,DESCONOCIDO,"NUEVO LEON","San Pedro Garza Garcia",233,182,50,1,78.11158798283262,21.45922746781116,0.4291845493562232
2019,DESCONOCIDO,"NUEVO LEON","Santa Catarina",262,124,136,2,47.32824427480916,51.908396946564885,0.7633587786259541
2019,DESCONOCIDO,"OAXACA","Oaxaca de Juarez",140,29,111,0,20.714285714285715,79.28571428571428,0.0
2019,DESCONOCIDO,"OAXACA","San Agustin Yatareni",3,0,3,0,0.0,100.0,0.0
2019,DESCONOCIDO,"OAXACA","San Agustin de las Juntas",10,4,6,0,40.0,60.0,0.0
2019,DESCONOCIDO,"OAXACA","San Andres Huayapam",4,1,3,0,25.0,75.0,0.0
2019,DESCONOCIDO,"OAXACA","San Antonio de la Cal",10,5,5,0,50.0,50.0,0.0
2019,DESCONOCIDO,"OAXACA","San Pablo Etla",8,2,6,0,25.0,75.0,0.0
2019,DESCONOCIDO,"OAXACA","San Sebastian Tutla",10,4,6,0,40.0,60.0,0.0
2019,DESCONOCIDO,"OAXACA","Santa Cruz Amilpas",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2019,DESCONOCIDO,"OAXACA","Santa Cruz Xoxocotlan",35,8,27,0,22.857142857142858,77.14285714285715,0.0
2019,DESCONOCIDO,"OAXACA","Santa Lucia del Camino",25,6,19,0,24.0,76.0,0.0
2019,DESCONOCIDO,"OAXACA","Santa Maria Atzompa",9,3,6,0,33.33333333333333,66.66666666666666,0.0
2019,DESCONOCIDO,"OAXACA","Santa Maria del Tule",4,2,2,0,50.0,50.0,0.0
2019,DESCONOCIDO,"OAXACA","Tlalixtac de Cabrera",5,2,3,0,40.0,60.0,0.0
2019,DESCONOCIDO,"OAXACA","animas Trujano",5,3,2,0,60.0,40.0,0.0
2019,DESCONOCIDO,"PUEBLA","Amozoc",15,1,14,0,6.666666666666667,93.33333333333333,0.0
2019,DESCONOCIDO,"PUEBLA","Cuautlancingo",19,7,12,0,36.84210526315789,63.1578947368421,0.0
2019,DESCONOCIDO,"PUEBLA","Puebla",205,24,181,0,11.707317073170733,88.29268292682927,0.0
2019,DESCONOCIDO,"PUEBLA","San Pedro Cholula",23,8,14,1,34.78260869565217,60.86956521739131,4.3478260869565215
2019,DESCONOCIDO,"QUERETARO","Corregidora",44,17,27,0,38.63636363636363,61.36363636363637,0.0
2019,DESCONOCIDO,"QUERETARO","Queretaro",212,78,133,1,36.79245283018868,62.735849056603776,0.4716981132075472
2019,DESCONOCIDO,"QUINTANA ROO","Benito Juarez",254,31,223,0,12.204724409448819,87.79527559055119,0.0
2019,DESCONOCIDO,"SAN LUIS POTOSI","San Luis Potosi",172,34,138,0,19.767441860465116,80.23255813953489,0.0
2019,DESCONOCIDO,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",98,23,75,0,23.46938775510204,76.53061224489795,0.0
2019,DESCONOCIDO,"SINALOA","Ahome",270,121,149,0,44.81481481481481,55.18518518518518,0.0
2019,DESCONOCIDO,"SINALOA","Culiacan",257,87,170,0,33.85214007782101,66.14785992217898,0.0
2019,DESCONOCIDO,"SINALOA","Mazatlan",258,154,104,0,59.68992248062015,40.310077519379846,0.0
2019,DESCONOCIDO,"SONORA","Hermosillo",268,87,181,0,32.46268656716418,67.53731343283582,0.0
2019,DESCONOCIDO,"SONORA","Nogales",267,141,126,0,52.80898876404494,47.19101123595505,0.0
2019,DESCONOCIDO,"TABASCO","Centro",243,23,220,0,9.465020576131687,90.53497942386831,0.0
2019,DESCONOCIDO,"TABASCO","Nacajuca",15,2,13,0,13.333333333333334,86.66666666666667,0.0
2019,DESCONOCIDO,"TAMAULIPAS","Altamira",51,35,16,0,68.62745098039215,31.372549019607842,0.0
2019,DESCONOCIDO,"TAMAULIPAS","Ciudad Madero",69,30,39,0,43.47826086956522,56.52173913043478,0.0
2019,DESCONOCIDO,"TAMAULIPAS","Nuevo Laredo",236,59,177,0,25.0,75.0,0.0
2019,DESCONOCIDO,"TAMAULIPAS","Reynosa",242,31,211,0,12.8099173553719,87.19008264462809,0.0
2019,DESCONOCIDO,"TAMAULIPAS","Tampico",110,57,53,0,51.81818181818182,48.18181818181818,0.0
2019,DESCONOCIDO,"TLAXCALA","Apetatitlan de Antonio Carvajal",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2019,DESCONOCIDO,"TLAXCALA","Apizaco",16,2,14,0,12.5,87.5,0.0
2019,DESCONOCIDO,"TLAXCALA","Chiautempan",14,2,12,0,14.285714285714285,85.71428571428571,0.0
2019,DESCONOCIDO,"TLAXCALA","Contla de Juan Cuamatzi",10,4,6,0,40.0,60.0,0.0
2019,DESCONOCIDO,"TLAXCALA","La Magdalena Tlaltelulco",15,6,9,0,40.0,60.0,0.0
2019,DESCONOCIDO,"TLAXCALA","Mazatecochco de Jose Maria Morelos",5,4,1,0,80.0,20.0,0.0
2019,DESCONOCIDO,"TLAXCALA","Nativitas",4,2,2,0,50.0,50.0,0.0
2019,DESCONOCIDO,"TLAXCALA","Panotla",5,3,2,0,60.0,40.0,0.0
2019,DESCONOCIDO,"TLAXCALA","Papalotla de Xicohtencatl",25,15,10,0,60.0,40.0,0.0
2019,DESCONOCIDO,"TLAXCALA","San Damian Texoloc",5,4,1,0,80.0,20.0,0.0
2019,DESCONOCIDO,"TLAXCALA","San Francisco Tetlanohcan",4,1,3,0,25.0,75.0,0.0
2019,DESCONOCIDO,"TLAXCALA","San Jeronimo Zacualpan",5,1,4,0,20.0,80.0,0.0
2019,DESCONOCIDO,"TLAXCALA","San Juan Huactzinco",4,2,2,0,50.0,50.0,0.0
2019,DESCONOCIDO,"TLAXCALA","San Lorenzo Axocomanitla",5,3,2,0,60.0,40.0,0.0
2019,DESCONOCIDO,"TLAXCALA","San Pablo del Monte",10,7,3,0,70.0,30.0,0.0
2019,DESCONOCIDO,"TLAXCALA","Santa Catarina Ayometla",5,3,2,0,60.0,40.0,0.0
2019,DESCONOCIDO,"TLAXCALA","Santa Isabel Xiloxoxtla",5,5,0,0,100.0,0.0,0.0
2019,DESCONOCIDO,"TLAXCALA","Tetla de la Solidaridad",27,5,22,0,18.51851851851852,81.48148148148148,0.0
2019,DESCONOCIDO,"TLAXCALA","Tlaxcala",47,21,25,1,44.680851063829785,53.191489361702125,2.127659574468085
2019,DESCONOCIDO,"TLAXCALA","Tocatlan",4,2,2,0,50.0,50.0,0.0
2019,DESCONOCIDO,"TLAXCALA","Xaloztoc",10,3,7,0,30.0,70.0,0.0
2019,DESCONOCIDO,"TLAXCALA","Yauhquemehcan",7,0,7,0,0.0,100.0,0.0
2019,DESCONOCIDO,"TLAXCALA","Zacatelco",32,6,26,0,18.75,81.25,0.0
2019,DESCONOCIDO,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",63,28,34,1,44.44444444444444,53.96825396825397,1.5873015873015872
2019,DESCONOCIDO,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",232,11,221,0,4.741379310344827,95.25862068965517,0.0
2019,DESCONOCIDO,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",4,0,4,0,0.0,100.0,0.0
2019,DESCONOCIDO,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",21,10,11,0,47.61904761904761,52.38095238095239,0.0
2019,DESCONOCIDO,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",189,54,135,0,28.57142857142857,71.42857142857143,0.0
2019,DESCONOCIDO,"YUCATAN","Kanasin",15,7,8,0,46.666666666666664,53.333333333333336,0.0
2019,DESCONOCIDO,"YUCATAN","Merida",221,176,45,0,79.63800904977376,20.361990950226243,0.0
2019,DESCONOCIDO,"YUCATAN","Progreso",17,11,6,0,64.70588235294117,35.294117647058826,0.0
2019,DESCONOCIDO,"YUCATAN","Uman",17,15,2,0,88.23529411764706,11.76470588235294,0.0
2019,DESCONOCIDO,"ZACATECAS","Fresnillo",281,52,229,0,18.505338078291814,81.49466192170819,0.0
2019,DESCONOCIDO,"ZACATECAS","Guadalupe",161,34,127,0,21.11801242236025,78.88198757763976,0.0
2019,DESCONOCIDO,"ZACATECAS","Zacatecas",118,33,85,0,27.966101694915253,72.03389830508475,0.0
