AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2019,4,"GUERRERO","Chilpancingo de los Bravo",247,25,222,0,10.121457489878543,89.87854251012146,0.0
2019,4,"GUERRERO","Zihuatanejo de Azueta",257,55,201,1,21.40077821011673,78.21011673151752,0.38910505836575876
2019,4,"HIDALGO","Mineral de la Reforma",76,24,52,0,31.57894736842105,68.42105263157895,0.0
2019,4,"HIDALGO","Pachuca de Soto",190,52,138,0,27.368421052631582,72.63157894736842,0.0
2019,4,"JALISCO","Guadalajara",258,49,207,2,18.992248062015506,80.23255813953489,0.7751937984496124
2019,4,"JALISCO","Puerto Vallarta",265,178,87,0,67.16981132075472,32.83018867924528,0.0
2019,4,"JALISCO","San Pedro Tlaquepaque",264,75,188,1,28.40909090909091,71.21212121212122,0.3787878787878788
2019,4,"JALISCO","Tlajomulco de ZuÃ±iga",234,46,187,1,19.65811965811966,79.91452991452992,0.4273504273504274
2019,4,"JALISCO","Tonala",258,36,221,1,13.953488372093023,85.65891472868216,0.3875968992248062
2019,4,"JALISCO","Zapopan",260,82,176,2,31.538461538461537,67.6923076923077,0.7692307692307693
2019,4,"MEXICO","Almoloya de Juarez",5,2,3,0,40.0,60.0,0.0
2019,4,"MEXICO","Atizapan de Zaragoza",259,55,203,1,21.235521235521233,78.37837837837837,0.3861003861003861
2019,4,"MEXICO","Chimalhuacan",270,55,215,0,20.37037037037037,79.62962962962963,0.0
2019,4,"MEXICO","Cuautitlan Izcalli",256,37,219,0,14.453125,85.546875,0.0
2019,4,"MEXICO","Ecatepec de Morelos",274,24,249,1,8.75912408759124,90.87591240875912,0.36496350364963503
2019,4,"MEXICO","Lerma",10,3,7,0,30.0,70.0,0.0
2019,4,"MEXICO","Metepec",36,9,27,0,25.0,75.0,0.0
2019,4,"MEXICO","Naucalpan de Juarez",275,31,242,2,11.272727272727273,88.0,0.7272727272727273
2019,4,"MEXICO","Nezahualcoyotl",268,58,206,4,21.641791044776117,76.86567164179104,1.4925373134328357
2019,4,"MEXICO","San Mateo Atenco",24,5,19,0,20.833333333333336,79.16666666666666,0.0
2019,4,"MEXICO","Tlalnepantla de Baz",270,23,245,2,8.518518518518519,90.74074074074075,0.7407407407407408
2019,4,"MEXICO","Toluca",160,19,141,0,11.875,88.125,0.0
2019,4,"MEXICO","Zinacantepec",34,3,31,0,8.823529411764707,91.17647058823529,0.0
2019,4,"MICHOACAN DE OCAMPO","Lazaro Cardenas",265,73,192,0,27.547169811320753,72.45283018867924,0.0
2019,4,"MICHOACAN DE OCAMPO","Morelia",257,48,207,2,18.67704280155642,80.54474708171206,0.7782101167315175
2019,4,"MICHOACAN DE OCAMPO","Uruapan",263,18,245,0,6.844106463878327,93.15589353612167,0.0
2019,4,"MORELOS","Cuernavaca",106,9,97,0,8.49056603773585,91.50943396226415,0.0
2019,4,"MORELOS","Emiliano Zapata",39,4,35,0,10.256410256410255,89.74358974358975,0.0
2019,4,"MORELOS","Jiutepec",73,8,65,0,10.95890410958904,89.04109589041096,0.0
2019,4,"MORELOS","Temixco",25,2,23,0,8.0,92.0,0.0
2019,4,"MORELOS","Xochitepec",5,0,5,0,0.0,100.0,0.0
2019,4,"MORELOS","Yautepec",8,1,7,0,12.5,87.5,0.0
2019,4,"NAYARIT","Tepic",250,130,117,3,52.0,46.800000000000004,1.2
2019,4,"NAYARIT","Xalisco",27,18,9,0,66.66666666666666,33.33333333333333,0.0
2019,4,"NUEVO LEON","Apodaca",266,126,139,1,47.368421052631575,52.255639097744364,0.37593984962406013
2019,4,"NUEVO LEON","General Escobedo",250,129,121,0,51.6,48.4,0.0
2019,4,"NUEVO LEON","Guadalupe",264,119,145,0,45.07575757575758,54.92424242424242,0.0
2019,4,"NUEVO LEON","Monterrey",255,65,189,1,25.49019607843137,74.11764705882354,0.39215686274509803
2019,4,"NUEVO LEON","San Nicolas de los Garza",261,173,86,2,66.28352490421456,32.95019157088122,0.7662835249042145
2019,4,"NUEVO LEON","San Pedro Garza Garcia",235,192,42,1,81.70212765957446,17.872340425531917,0.425531914893617
2019,4,"NUEVO LEON","Santa Catarina",270,135,133,2,50.0,49.25925925925926,0.7407407407407408
2019,4,"OAXACA","Oaxaca de Juarez",134,38,96,0,28.35820895522388,71.64179104477611,0.0
2019,4,"OAXACA","San Agustin Yatareni",2,1,1,0,50.0,50.0,0.0
2019,4,"OAXACA","San Agustin de las Juntas",10,2,8,0,20.0,80.0,0.0
2019,4,"OAXACA","San Andres Huayapam",2,2,0,0,100.0,0.0,0.0
2019,4,"OAXACA","San Antonio de la Cal",10,3,7,0,30.0,70.0,0.0
2019,4,"OAXACA","San Pablo Etla",7,0,7,0,0.0,100.0,0.0
2019,4,"OAXACA","San Sebastian Tutla",8,2,6,0,25.0,75.0,0.0
2019,4,"OAXACA","Santa Cruz Amilpas",10,4,6,0,40.0,60.0,0.0
2019,4,"OAXACA","Santa Cruz Xoxocotlan",37,10,27,0,27.027027027027028,72.97297297297297,0.0
2019,4,"OAXACA","Santa Lucia del Camino",22,7,15,0,31.818181818181817,68.18181818181817,0.0
2019,4,"OAXACA","Santa Maria Atzompa",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2019,4,"OAXACA","Santa Maria del Tule",5,0,5,0,0.0,100.0,0.0
2019,4,"OAXACA","Tlalixtac de Cabrera",4,0,4,0,0.0,100.0,0.0
2019,4,"OAXACA","animas Trujano",5,3,2,0,60.0,40.0,0.0
2019,4,"PUEBLA","Amozoc",13,2,11,0,15.384615384615385,84.61538461538461,0.0
2019,4,"PUEBLA","Cuautlancingo",19,1,18,0,5.263157894736842,94.73684210526315,0.0
2019,4,"PUEBLA","Puebla",205,15,190,0,7.317073170731707,92.6829268292683,0.0
2019,4,"PUEBLA","San Pedro Cholula",22,4,18,0,18.181818181818183,81.81818181818183,0.0
2019,4,"QUERETARO","Corregidora",44,20,24,0,45.45454545454545,54.54545454545454,0.0
2019,4,"QUERETARO","Queretaro",214,79,135,0,36.915887850467286,63.084112149532714,0.0
2019,4,"QUINTANA ROO","Benito Juarez",241,23,216,2,9.54356846473029,89.62655601659752,0.8298755186721992
2019,4,"SAN LUIS POTOSI","San Luis Potosi",169,27,142,0,15.976331360946746,84.02366863905326,0.0
2019,4,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",101,27,74,0,26.732673267326735,73.26732673267327,0.0
2019,4,"SINALOA","Ahome",262,110,152,0,41.98473282442748,58.01526717557252,0.0
2019,4,"SINALOA","Culiacan",259,82,177,0,31.66023166023166,68.33976833976834,0.0
2019,4,"SINALOA","Mazatlan",257,106,151,0,41.245136186770424,58.754863813229576,0.0
2019,4,"SONORA","Hermosillo",259,90,169,0,34.74903474903475,65.25096525096525,0.0
2019,4,"SONORA","Nogales",265,151,114,0,56.9811320754717,43.0188679245283,0.0
2019,4,"TABASCO","Centro",242,27,214,1,11.15702479338843,88.42975206611571,0.4132231404958678
2019,4,"TABASCO","Nacajuca",14,0,14,0,0.0,100.0,0.0
2019,4,"TAMAULIPAS","Altamira",56,40,16,0,71.42857142857143,28.57142857142857,0.0
2019,4,"TAMAULIPAS","Ciudad Madero",66,35,31,0,53.03030303030303,46.96969696969697,0.0
2019,4,"TAMAULIPAS","Nuevo Laredo",237,47,187,3,19.831223628691983,78.90295358649789,1.2658227848101267
2019,4,"TAMAULIPAS","Reynosa",234,35,196,3,14.957264957264957,83.76068376068376,1.282051282051282
2019,4,"TAMAULIPAS","Tampico",114,66,48,0,57.89473684210527,42.10526315789473,0.0
2019,4,"TLAXCALA","Apetatitlan de Antonio Carvajal",8,3,5,0,37.5,62.5,0.0
2019,4,"TLAXCALA","Apizaco",18,4,14,0,22.22222222222222,77.77777777777779,0.0
2019,4,"TLAXCALA","Chiautempan",8,1,7,0,12.5,87.5,0.0
2019,4,"TLAXCALA","Contla de Juan Cuamatzi",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2019,4,"TLAXCALA","La Magdalena Tlaltelulco",15,3,12,0,20.0,80.0,0.0
2019,4,"TLAXCALA","Mazatecochco de Jose Maria Morelos",7,4,3,0,57.14285714285714,42.857142857142854,0.0
2019,4,"TLAXCALA","Nativitas",4,3,1,0,75.0,25.0,0.0
2019,4,"TLAXCALA","Panotla",5,2,3,0,40.0,60.0,0.0
2019,4,"TLAXCALA","Papalotla de Xicohtencatl",19,7,12,0,36.84210526315789,63.1578947368421,0.0
2019,4,"TLAXCALA","San Damian Texoloc",5,3,2,0,60.0,40.0,0.0
2019,4,"TLAXCALA","San Francisco Tetlanohcan",4,2,2,0,50.0,50.0,0.0
2019,4,"TLAXCALA","San Jeronimo Zacualpan",5,3,2,0,60.0,40.0,0.0
2019,4,"TLAXCALA","San Juan Huactzinco",3,3,0,0,100.0,0.0,0.0
2019,4,"TLAXCALA","San Lorenzo Axocomanitla",3,2,1,0,66.66666666666666,33.33333333333333,0.0
2019,4,"TLAXCALA","San Pablo del Monte",15,8,7,0,53.333333333333336,46.666666666666664,0.0
2019,4,"TLAXCALA","Santa Catarina Ayometla",5,2,3,0,40.0,60.0,0.0
2019,4,"TLAXCALA","Santa Isabel Xiloxoxtla",5,5,0,0,100.0,0.0,0.0
2019,4,"TLAXCALA","Tetla de la Solidaridad",28,11,17,0,39.285714285714285,60.71428571428571,0.0
2019,4,"TLAXCALA","Tlaxcala",48,17,30,1,35.41666666666667,62.5,2.083333333333333
2019,4,"TLAXCALA","Tocatlan",5,4,1,0,80.0,20.0,0.0
2019,4,"TLAXCALA","Xaloztoc",10,4,5,1,40.0,50.0,10.0
2019,4,"TLAXCALA","Yauhquemehcan",4,1,3,0,25.0,75.0,0.0
2019,4,"TLAXCALA","Zacatelco",27,11,16,0,40.74074074074074,59.25925925925925,0.0
2019,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",61,15,46,0,24.59016393442623,75.40983606557377,0.0
2019,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",234,26,208,0,11.11111111111111,88.88888888888889,0.0
2019,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",5,0,5,0,0.0,100.0,0.0
2019,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",20,10,10,0,50.0,50.0,0.0
2019,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",181,31,149,1,17.12707182320442,82.32044198895028,0.5524861878453038
2019,4,"YUCATAN","Kanasin",14,10,4,0,71.42857142857143,28.57142857142857,0.0
2019,4,"YUCATAN","Merida",212,179,31,2,84.43396226415094,14.622641509433961,0.9433962264150944
2019,4,"YUCATAN","Progreso",17,14,3,0,82.35294117647058,17.647058823529413,0.0
2019,4,"YUCATAN","Uman",18,11,7,0,61.111111111111114,38.88888888888889,0.0
2019,4,"ZACATECAS","Fresnillo",282,21,261,0,7.446808510638298,92.5531914893617,0.0
2019,4,"ZACATECAS","Guadalupe",159,34,124,1,21.38364779874214,77.9874213836478,0.628930817610063
2019,4,"ZACATECAS","Zacatecas",119,31,87,1,26.05042016806723,73.10924369747899,0.8403361344537815
