CD,PER,EDIS,UPM_DIS,MPIO,N_ENT,AGEB,UPM,AREA,FOL,ENT,CON,N_PRO_VIV,V_SEL,N_HOG,H_MUD,R_PRE,FCH_PRE,R_DEF,FCH_DEF,E_OBS,CTA_ENT,CTA_SUP,P1,P2,P3,P4,R_INF,R_ELE,TEL,R_HAB,R_NUE,R_AUS,OBS,R_PRE_MOD,R_DEF_MOD,FACTOR
"14
",7015
"14
","0615
","11
","00003
","001
","1
","00000
","0100777
","-
","11B142
","01
","40259
","0041
","2
","1
","0
","00
","10/06/2015
","00
","15/06/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7015
"14
","0615
","11
","00003
","001
","1
","00000
","0100777
","-
","11B142
","01
","40259
","0117
","3
","1
","0
","00
","10/06/2015
","00
","15/06/2015
","1
","-
","-
","09
","1
","
","
","02
","03
","-
","09
","00
","00
","-
","00
","00
",7015
"14
","0615
","12
","00004
","001
","1
","00000
","0100850
","-
","12B142
","01
","40260
","0056
","2
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7425
"14
","0615
","12
","00004
","001
","1
","00000
","0100850
","-
","12B142
","01
","40260
","0122
","4
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",7425
"14
","0615
","12
","00004
","001
","1
","00000
","0100850
","-
","12B142
","01
","40260
","0026
","1
","1
","0
","00
","10/06/2015
","00
","15/06/2015
","1
","-
","-
","07
","1
","
","
","02
","01
","-
","07
","00
","00
","-
","00
","00
",7425
"14
","0615
","12
","00004
","001
","1
","00000
","0100850
","-
","12B142
","01
","40260
","0089
","3
","1
","0
","00
","12/06/2015
","00
","15/06/2015
","1
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","00
","00
",7425
"14
","0615
","12
","00005
","001
","8
","00000
","0100930
","-
","12A133
","01
","40261
","0011
","4
","1
","0
","00
","02/06/2015
","00
","08/06/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7157
"14
","0615
","12
","00005
","001
","8
","00000
","0100930
","-
","12A133
","01
","40261
","0050
","3
","1
","0
","00
","02/06/2015
","00
","08/06/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7157
"14
","0615
","12
","00005
","001
","8
","00000
","0100930
","-
","12A133
","01
","40261
","0098
","2
","1
","0
","00
","02/06/2015
","00
","08/06/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",7157
"14
","0615
","12
","00005
","001
","8
","00000
","0100930
","-
","12A133
","01
","40261
","0072
","1
","1
","0
","00
","02/06/2015
","00
","08/06/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7157
"14
","0615
","12
","00006
","001
","5
","00000
","0100018
","-
","12A136
","01
","40264
","0109
","2
","1
","0
","00
","05/06/2015
","00
","08/06/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6964
"14
","0615
","12
","00006
","001
","5
","00000
","0100018
","-
","12A136
","01
","40264
","0078
","1
","1
","0
","00
","05/06/2015
","00
","08/06/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6964
"14
","0615
","
","
","001
","5
","00000
","0100018
","-
","12A136
","01
","40264
","0033
","3
","1
","0
","06
","19/06/2015
","06
","19/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"14
","0615
","12
","00006
","001
","5
","00000
","0100018
","-
","12A136
","01
","40264
","0009
","4
","1
","0
","00
","04/06/2015
","00
","08/06/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6964
"14
","0615
","11
","00007
","001
","5
","00000
","0101550
","-
","11A136
","01
","40268
","0067
","3
","1
","0
","00
","04/06/2015
","00
","08/06/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",6332
"14
","0615
","11
","00007
","001
","5
","00000
","0101550
","-
","11A136
","01
","40268
","0042
","2
","1
","0
","00
","04/06/2015
","00
","08/06/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","01
","-
","00
","00
",6332
"14
","0615
","11
","00007
","001
","5
","00000
","0101550
","-
","11A136
","01
","40268
","0085
","1
","1
","0
","00
","04/06/2015
","00
","08/06/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",6332
"14
","0615
","11
","00007
","001
","5
","00000
","0101550
","-
","11A136
","01
","40268
","0023
","4
","1
","0
","00
","04/06/2015
","00
","08/06/2015
","1
","-
","-
","05
","1
","
","
","03
","03
","-
","05
","00
","00
","-
","00
","00
",6332
"14
","0615
","12
","00008
","001
","4
","00000
","0100884
","-
","12A147
","01
","40285
","0057
","1
","1
","0
","00
","02/06/2015
","00
","08/06/2015
","1
","-
","-
","05
","1
","
","
","01
","02
","-
","05
","00
","00
","-
","00
","00
",6808
"14
","0615
","12
","00008
","001
","4
","00000
","0100884
","-
","12A147
","01
","40285
","0114
","3
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6808
"14
","0615
","12
","00008
","001
","4
","00000
","0100884
","-
","12A147
","01
","40285
","0092
","4
","1
","0
","00
","05/06/2015
","00
","08/06/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",6808
"14
","0615
","12
","00008
","001
","4
","00000
","0100884
","-
","12A147
","01
","40285
","0007
","2
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","1
","-
","-
","06
","1
","
","
","04
","03
","-
","06
","00
","00
","-
","00
","00
",6808
"14
","0615
","13
","00009
","001
","7
","00000
","0100208
","-
","13A134
","01
","40389
","0032
","1
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",5844
"14
","0615
","13
","00009
","001
","7
","00000
","0100208
","-
","13A134
","01
","40389
","0078
","3
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",5844
"14
","0615
","13
","00009
","001
","7
","00000
","0100208
","-
","13A134
","01
","40389
","0011
","4
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",5844
"14
","0615
","
","
","001
","7
","00000
","0100208
","-
","13A134
","01
","40389
","0053
","2
","1
","0
","06
","19/06/2015
","06
","19/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"14
","0615
","12
","00010
","001
","7
","00000
","0100824
","-
","12A134
","01
","40392
","0113
","3
","1
","0
","00
","01/06/2015
","00
","08/06/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7013
"14
","0615
","12
","00010
","001
","7
","00000
","0100824
","-
","12A134
","01
","40392
","0152
","4
","1
","0
","00
","01/06/2015
","00
","08/06/2015
","1
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",7013
"14
","0615
","12
","00010
","001
","7
","00000
","0100824
","-
","12A134
","01
","40392
","0033
","1
","1
","0
","00
","01/06/2015
","00
","08/06/2015
","1
","-
","-
","05
","1
","
","
","03
","03
","-
","05
","00
","00
","-
","00
","00
",7013
"14
","0615
","12
","00010
","001
","7
","00000
","0100824
","-
","12A134
","01
","40392
","0073
","2
","1
","0
","00
","01/06/2015
","00
","08/06/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",7013
"14
","0615
","13
","00011
","001
","3
","00000
","0100853
","-
","13A148
","01
","40416
","0133
","1
","1
","0
","00
","01/06/2015
","00
","08/06/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7608
"14
","0615
","13
","00011
","001
","3
","00000
","0100853
","-
","13A148
","01
","40416
","0077
","2
","1
","0
","00
","01/06/2015
","00
","08/06/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",7608
"14
","0615
","13
","00011
","001
","3
","00000
","0100853
","-
","13A148
","01
","40416
","0001
","3
","1
","0
","00
","01/06/2015
","00
","08/06/2015
","1
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",7608
"14
","0615
","13
","00011
","001
","3
","00000
","0100853
","-
","13A148
","01
","40416
","0040
","4
","1
","0
","00
","01/06/2015
","00
","08/06/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",7608
"14
","0615
","12
","00012
","001
","3
","00000
","0100932
","-
","12A148
","01
","40418
","0049
","2
","1
","0
","00
","02/06/2015
","00
","08/06/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7271
"14
","0615
","12
","00012
","001
","3
","00000
","0100932
","-
","12A148
","01
","40418
","0031
","4
","1
","0
","00
","02/06/2015
","00
","08/06/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7271
"14
","0615
","12
","00012
","001
","3
","00000
","0100932
","-
","12A148
","01
","40418
","0002
","3
","1
","0
","00
","02/06/2015
","00
","08/06/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7271
"14
","0615
","12
","00012
","001
","3
","00000
","0100932
","-
","12A148
","01
","40418
","0097
","1
","1
","0
","00
","08/06/2015
","00
","08/06/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7271
"21
","0615
","
","
","004
","2
","00000
","0206140
","-
","13B141
","02
","40134
","0088
","2
","1
","0
","07
","10/06/2015
","07
","16/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","07
","07
",0
"21
","0615
","
","
","004
","2
","00000
","0206140
","-
","13B141
","02
","40134
","0063
","3
","1
","0
","07
","03/06/2015
","07
","08/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","07
","07
",0
"21
","0615
","13
","00013
","004
","2
","00000
","0206140
","-
","13B141
","02
","40134
","0034
","4
","1
","0
","00
","05/06/2015
","00
","08/06/2015
","2
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7844
"21
","0615
","
","
","004
","2
","00000
","0206140
","-
","13B141
","02
","40134
","0116
","1
","1
","0
","07
","03/06/2015
","07
","08/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","07
","07
",0
"21
","0615
","
","
","004
","2
","00000
","0207300
","-
","11B141
","02
","40135
","0022
","3
","1
","0
","06
","08/06/2015
","06
","17/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"21
","0615
","
","
","004
","2
","00000
","0207300
","-
","11B141
","02
","40135
","0057
","1
","1
","0
","03
","16/06/2015
","03
","17/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"21
","0615
","11
","00014
","004
","2
","00000
","0207300
","-
","11B141
","02
","40135
","0042
","4
","1
","0
","00
","02/06/2015
","00
","08/06/2015
","2
","-
","-
","04
","1
","
","
","01
","02
","-
","04
","00
","00
","-
","00
","00
",6639
"21
","0615
","11
","00014
","004
","2
","00000
","0207300
","-
","11B141
","02
","40135
","0004
","2
","1
","0
","00
","02/06/2015
","00
","08/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6639
"21
","0615
","11
","00015
","004
","6
","00000
","0204502
","-
","11A135
","02
","40139
","0064
","3
","1
","0
","00
","15/06/2015
","00
","16/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7431
"21
","0615
","11
","00015
","004
","6
","00000
","0204502
","-
","11A135
","02
","40139
","0086
","4
","1
","0
","00
","03/06/2015
","00
","16/06/2015
","2
","-
","-
","03
","1
","
","
","03
","01
","-
","03
","00
","00
","-
","00
","00
",7431
"21
","0615
","11
","00015
","004
","6
","00000
","0204502
","-
","11A135
","02
","40139
","0025
","2
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","2
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",7431
"21
","0615
","11
","00015
","004
","6
","00000
","0204502
","-
","11A135
","02
","40139
","0110
","1
","1
","0
","00
","15/06/2015
","00
","18/06/2015
","2
","-
","-
","06
","1
","
","
","02
","01
","-
","06
","00
","00
","-
","00
","00
",7431
"21
","0615
","13
","00016
","004
","6
","00000
","0206814
","-
","13A135
","02
","40142
","0053
","3
","1
","0
","00
","04/06/2015
","00
","16/06/2015
","1
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",6622
"21
","0615
","13
","00016
","004
","6
","00000
","0206814
","-
","13A135
","02
","40142
","0086
","2
","1
","0
","00
","04/06/2015
","00
","16/06/2015
","2
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","00
","00
",6622
"21
","0615
","13
","00016
","004
","6
","00000
","0206814
","-
","13A135
","02
","40142
","0061
","1
","1
","0
","00
","11/06/2015
","00
","16/06/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6622
"21
","0615
","13
","00016
","004
","6
","00000
","0206814
","-
","13A135
","02
","40142
","0012
","4
","1
","0
","00
","04/06/2015
","00
","16/06/2015
","2
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","00
","00
",6622
"21
","0615
","12
","00017
","004
","1
","00000
","0206357
","-
","12B142
","02
","40230
","0049
","2
","1
","0
","00
","01/06/2015
","00
","08/06/2015
","2
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",7445
"21
","0615
","12
","00017
","004
","1
","00000
","0206357
","-
","12B142
","02
","40230
","0070
","3
","1
","0
","00
","01/06/2015
","00
","08/06/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7445
"21
","0615
","12
","00017
","004
","1
","00000
","0206357
","-
","12B142
","02
","40230
","0025
","1
","1
","0
","00
","15/06/2015
","00
","16/06/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7445
"21
","0615
","12
","00017
","004
","1
","00000
","0206357
","-
","12B142
","02
","40230
","0096
","4
","1
","0
","00
","08/06/2015
","00
","12/06/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7445
"21
","0615
","11
","00018
","004
","1
","00000
","0205138
","-
","11B142
","02
","40260
","0088
","3
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7600
"21
","0615
","11
","00018
","004
","1
","00000
","0205138
","-
","11B142
","02
","40260
","0025
","1
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7600
"21
","0615
","11
","00018
","004
","1
","00000
","0205138
","-
","11B142
","02
","40260
","0057
","2
","1
","0
","00
","09/06/2015
","00
","12/06/2015
","2
","-
","-
","04
","1
","
","
","01
","02
","-
","04
","00
","00
","-
","00
","00
",7600
"21
","0615
","11
","00018
","004
","1
","00000
","0205138
","-
","11B142
","02
","40260
","0120
","4
","1
","0
","00
","04/06/2015
","00
","08/06/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7600
"21
","0615
","12
","00019
","004
","8
","00000
","0205707
","-
","12A133
","02
","40261
","0036
","2
","1
","1
","00
","05/06/2015
","00
","08/06/2015
","2
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",6318
"21
","0615
","12
","00019
","004
","8
","00000
","0205707
","-
","12A133
","02
","40261
","0061
","3
","1
","0
","00
","14/06/2015
","00
","16/06/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",6318
"21
","0615
","12
","00019
","004
","8
","00000
","0205707
","-
","12A133
","02
","40261
","0011
","1
","1
","0
","00
","14/06/2015
","00
","16/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6318
"21
","0615
","12
","00019
","004
","8
","00000
","0205707
","-
","12A133
","02
","40261
","0082
","4
","1
","1
","00
","05/06/2015
","00
","08/06/2015
","2
","-
","-
","05
","1
","
","
","02
","01
","-
","05
","00
","00
","-
","00
","00
",6318
"21
","0615
","11
","00020
","004
","5
","00000
","0204365
","-
","11A136
","02
","40266
","0033
","2
","1
","0
","00
","08/06/2015
","00
","12/06/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6751
"21
","0615
","
","
","004
","5
","00000
","0204365
","-
","11A136
","02
","40266
","0016
","1
","1
","1
","06
","08/06/2015
","06
","17/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"21
","0615
","11
","00020
","004
","5
","00000
","0204365
","-
","11A136
","02
","40266
","0079
","4
","1
","0
","00
","03/06/2015
","00
","08/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6751
"21
","0615
","
","
","004
","5
","00000
","0204365
","-
","11A136
","02
","40266
","0051
","3
","1
","0
","07
","08/06/2015
","07
","17/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","07
","07
",0
"21
","0615
","
","
","004
","5
","00000
","0205083
","-
","12A136
","02
","40267
","0051
","3
","1
","0
","06
","01/06/2015
","06
","17/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"21
","0615
","12
","00021
","004
","5
","00000
","0205083
","-
","12A136
","02
","40267
","0069
","4
","1
","0
","14
","14/06/2015
","14
","22/06/2015
","2
","-
","-
","02
","1
","
","
","01
","02
","-
","02
","00
","00
","-
","14
","14
",5692
"21
","0615
","12
","00021
","004
","5
","00000
","0205083
","-
","12A136
","02
","40267
","0010
","1
","1
","0
","00
","01/06/2015
","00
","08/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",5692
"21
","0615
","12
","00021
","004
","5
","00000
","0205083
","-
","12A136
","02
","40267
","0026
","2
","1
","0
","00
","01/06/2015
","00
","08/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","01
","01
","00
","-
","00
","00
",5692
"21
","0615
","12
","00022
","004
","4
","00000
","0206116
","-
","12A147
","02
","40287
","0094
","2
","1
","0
","00
","11/06/2015
","00
","16/06/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7303
"21
","0615
","12
","00022
","004
","4
","00000
","0206116
","-
","12A147
","02
","40287
","0033
","3
","1
","0
","00
","10/06/2015
","00
","16/06/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7303
"21
","0615
","12
","00022
","004
","4
","00000
","0206116
","-
","12A147
","02
","40287
","0059
","4
","1
","0
","00
","11/06/2015
","00
","16/06/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","03
","01
","00
","-
","00
","00
",7303
"21
","0615
","12
","00022
","004
","4
","00000
","0206116
","-
","12A147
","02
","40287
","0099
","1
","1
","0
","00
","05/06/2015
","00
","08/06/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7303
"21
","0615
","11
","00023
","004
","7
","00000
","0203568
","-
","11A134
","02
","40389
","0021
","3
","1
","0
","00
","08/06/2015
","00
","12/06/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","02
","01
","00
","-
","00
","00
",6789
"21
","0615
","
","
","004
","7
","00000
","0203568
","-
","11A134
","02
","40389
","0122
","2
","1
","0
","03
","16/06/2015
","03
","17/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"21
","0615
","
","
","004
","7
","00000
","0203568
","-
","11A134
","02
","40389
","0089
","1
","1
","0
","07
","08/06/2015
","07
","16/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","07
","07
",0
"21
","0615
","11
","00023
","004
","7
","00000
","0203568
","-
","11A134
","02
","40389
","0057
","4
","1
","0
","00
","04/06/2015
","00
","16/06/2015
","2
","-
","-
","04
","1
","
","
","01
","02
","-
","04
","00
","00
","-
","00
","00
",6789
"21
","0615
","12
","00024
","004
","7
","00000
","0206428
","-
","12A134
","02
","40394
","0045
","2
","1
","1
","00
","02/06/2015
","00
","08/06/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7059
"21
","0615
","12
","00024
","004
","7
","00000
","0206428
","-
","12A134
","02
","40394
","0069
","3
","1
","0
","00
","02/06/2015
","00
","08/06/2015
","2
","-
","-
","06
","1
","
","
","02
","02
","-
","06
","00
","00
","-
","00
","00
",7059
"21
","0615
","12
","00024
","004
","7
","00000
","0206428
","-
","12A134
","02
","40394
","0022
","1
","1
","0
","00
","02/06/2015
","00
","08/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7059
"21
","0615
","
","
","004
","7
","00000
","0206428
","-
","12A134
","02
","40394
","0092
","4
","1
","0
","01
","18/06/2015
","01
","22/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","01
","01
",0
"21
","0615
","
","
","004
","3
","00000
","0203613
","-
","12A148
","02
","40415
","0043
","3
","1
","0
","05
","22/06/2015
","05
","22/06/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","05
","05
",0
"21
","0615
","
","
","004
","3
","00000
","0203613
","-
","12A148
","02
","40415
","0013
","2
","1
","0
","05
","22/06/2015
","05
","22/06/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","05
","05
",0
"21
","0615
","12
","00025
","004
","3
","00000
","0203613
","-
","12A148
","02
","40415
","0094
","1
","1
","0
","00
","09/06/2015
","00
","12/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",8292
"21
","0615
","
","
","004
","3
","00000
","0203613
","-
","12A148
","02
","40415
","0072
","4
","1
","0
","13
","09/06/2015
","13
","12/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","13
","13
",0
"21
","0615
","11
","00026
","004
","3
","00000
","0204811
","-
","11A148
","02
","40417
","0004
","2
","1
","0
","00
","12/06/2015
","00
","16/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6727
"21
","0615
","
","
","004
","3
","00000
","0204811
","-
","11A148
","02
","40417
","0025
","3
","1
","0
","07
","08/06/2015
","07
","12/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","07
","07
",0
"21
","0615
","11
","00026
","004
","3
","00000
","0204811
","-
","11A148
","02
","40417
","0068
","1
","1
","0
","00
","09/06/2015
","00
","12/06/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6727
"21
","0615
","11
","00026
","004
","3
","00000
","0204811
","-
","11A148
","02
","40417
","0048
","4
","1
","0
","00
","08/06/2015
","00
","12/06/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",6727
"40
","0615
","12
","00027
","003
","2
","00000
","0300055
","-
","12B141
","03
","40112
","0081
","3
","1
","0
","00
","04/06/2015
","00
","09/06/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6886
"40
","0615
","12
","00027
","003
","2
","00000
","0300055
","-
","12B141
","03
","40112
","0028
","4
","1
","0
","00
","04/06/2015
","00
","05/06/2015
","1
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",6886
"40
","0615
","12
","00027
","003
","2
","00000
","0300055
","-
","12B141
","03
","40112
","0111
","1
","1
","0
","00
","09/06/2015
","00
","17/06/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6886
"40
","0615
","
","
","003
","2
","00000
","0300055
","-
","12B141
","03
","40112
","0135
","2
","1
","0
","06
","17/06/2015
","06
","18/06/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"40
","0615
","13
","00028
","003
","2
","00000
","0300225
","-
","13B141
","03
","40113
","0059
","4
","1
","0
","00
","02/06/2015
","00
","05/06/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",7256
"40
","0615
","13
","00028
","003
","2
","00000
","0300225
","-
","13B141
","03
","40113
","0079
","1
","1
","0
","00
","05/06/2015
","00
","09/06/2015
","2
","-
","-
","04
","1
","
","
","02
