CD,PER,EDIS,UPM_DIS,MPIO,N_ENT,AGEB,UPM,AREA,FOL,ENT,CON,N_PRO_VIV,V_SEL,N_HOG,H_MUD,R_PRE,FCH_PRE,R_DEF,FCH_DEF,E_OBS,CTA_ENT,CTA_SUP,P1,P2,P3,P4,R_INF,R_ELE,TEL,R_HAB,R_NUE,R_AUS,OBS,R_PRE_MOD,R_DEF_MOD,FACTOR
"14
",7724
"21
","1215
","13
","00015
","004
","8
","00000
","0204627
","21
","13B131
","02
","40209
","0074
","1
","1
","0
","00
","07/12/2015
","00
","09/12/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7724
"21
","1215
","13
","00016
","004
","4
","00000
","0203562
","21
","13B145
","02
","40265
","0057
","2
","1
","0
","00
","16/12/2015
","00
","17/12/2015
","2
","-
","-
","05
","1
","
","
","01
","01
","-
","04
","01
","00
","-
","00
","00
",8212
"21
","1215
","13
","00016
","004
","4
","00000
","0203562
","21
","13B145
","02
","40265
","0042
","3
","1
","0
","00
","16/12/2015
","00
","16/12/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",8212
"21
","1215
","13
","00016
","004
","4
","00000
","0203562
","21
","13B145
","02
","40265
","0097
","4
","1
","0
","00
","16/12/2015
","00
","17/12/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",8212
"21
","1215
","13
","00016
","004
","4
","00000
","0203562
","21
","13B145
","02
","40265
","0061
","1
","1
","0
","00
","15/12/2015
","00
","16/12/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",8212
"21
","1215
","11
","00017
","004
","4
","00000
","0205782
","21
","11B145
","02
","40268
","0095
","4
","1
","2
","00
","02/12/2015
","00
","08/12/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6895
"21
","1215
","11
","00017
","004
","4
","00000
","0205782
","21
","11B145
","02
","40268
","0035
","2
","1
","0
","00
","09/12/2015
","00
","11/12/2015
","1
","-
","-
","04
","1
","
","
","02
","01
","-
","04
","00
","00
","-
","00
","00
",6895
"21
","1215
","11
","00017
","004
","4
","00000
","0205782
","21
","11B145
","02
","40268
","0010
","1
","1
","0
","00
","10/12/2015
","00
","11/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6895
"21
","1215
","11
","00017
","004
","4
","00000
","0205782
","21
","11B145
","02
","40268
","0065
","3
","1
","0
","00
","02/12/2015
","00
","08/12/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",6895
"21
","1215
","12
","00018
","004
","1
","00000
","0204313
","21
","12B148
","02
","40272
","0009
","4
","1
","0
","00
","01/12/2015
","00
","04/12/2015
","2
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","00
","00
",7769
"21
","1215
","12
","00018
","004
","1
","00000
","0204313
","21
","12B148
","02
","40272
","0113
","2
","1
","0
","00
","01/12/2015
","00
","14/12/2015
","2
","-
","-
","03
","1
","
","
","01
","02
","-
","03
","00
","00
","-
","00
","00
",7769
"21
","1215
","12
","00018
","004
","1
","00000
","0204313
","21
","12B148
","02
","40272
","0054
","3
","1
","0
","00
","07/12/2015
","00
","14/12/2015
","2
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7769
"21
","1215
","
","
","004
","1
","00000
","0204313
","21
","12B148
","02
","40272
","0084
","1
","1
","0
","07
","07/12/2015
","07
","08/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","07
","07
",0
"21
","1215
","11
","00019
","004
","8
","00000
","0205747
","21
","11B131
","02
","40274
","0034
","3
","1
","0
","00
","11/12/2015
","00
","14/12/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",4319
"21
","1215
","
","
","004
","8
","00000
","0205747
","21
","11B131
","02
","40274
","0005
","1
","1
","0
","09
","09/12/2015
","09
","14/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","09
","09
",0
"21
","1215
","11
","00019
","004
","8
","00000
","0205747
","21
","11B131
","02
","40274
","0057
","4
","1
","0
","00
","14/12/2015
","00
","16/12/2015
","2
","-
","-
","03
","1
","
","
","01
","02
","-
","03
","00
","00
","-
","00
","00
",4319
"21
","1215
","11
","00019
","004
","8
","00000
","0205747
","21
","11B131
","02
","40274
","0021
","2
","1
","0
","00
","15/12/2015
","00
","16/12/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",4319
"21
","1215
","11
","00020
","004
","1
","00000
","0205909
","21
","11B148
","02
","40275
","0016
","4
","1
","0
","00
","11/12/2015
","00
","14/12/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",6598
"21
","1215
","11
","00020
","004
","1
","00000
","0205909
","21
","11B148
","02
","40275
","0036
","1
","1
","0
","00
","02/12/2015
","00
","08/12/2015
","1
","-
","-
","05
","1
","
","
","01
","02
","-
","05
","00
","00
","-
","00
","00
",6598
"21
","1215
","11
","00020
","004
","1
","00000
","0205909
","21
","11B148
","02
","40275
","0066
","3
","1
","0
","00
","09/12/2015
","00
","11/12/2015
","1
","-
","-
","05
","1
","
","
","02
","02
","-
","05
","00
","00
","-
","00
","00
",6598
"21
","1215
","11
","00020
","004
","1
","00000
","0205909
","21
","11B148
","02
","40275
","0089
","2
","1
","0
","14
","02/12/2015
","14
","17/12/2015
","1
","-
","-
","03
","1
","
","
","01
","03
","-
","03
","00
","00
","-
","14
","14
",6598
"21
","1215
","
","
","004
","5
","00000
","0203288
","21
","12B134
","02
","40278
","0025
","3
","1
","0
","03
","17/12/2015
","03
","17/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"21
","1215
","12
","00021
","004
","5
","00000
","0203288
","21
","12B134
","02
","40278
","0083
","1
","1
","0
","00
","11/12/2015
","00
","14/12/2015
","1
","-
","-
","04
","1
","
","
","03
","03
","-
","04
","00
","00
","-
","00
","00
",6990
"21
","1215
","12
","00021
","004
","5
","00000
","0203288
","21
","12B134
","02
","40278
","0213
","4
","1
","0
","00
","03/12/2015
","00
","08/12/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",6990
"21
","1215
","12
","00021
","004
","5
","00000
","0203288
","21
","12B134
","02
","40278
","0143
","2
","1
","0
","00
","12/12/2015
","00
","14/12/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",6990
"21
","1215
","11
","00022
","004
","5
","00000
","0204495
","21
","11B134
","02
","40280
","0062
","1
","1
","0
","00
","04/12/2015
","00
","08/12/2015
","2
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","01
","-
","00
","00
",6426
"21
","1215
","
","
","004
","5
","00000
","0204495
","21
","11B134
","02
","40280
","0029
","3
","1
","0
","06
","04/12/2015
","06
","08/12/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","06
","06
",0
"21
","1215
","11
","00022
","004
","5
","00000
","0204495
","21
","11B134
","02
","40280
","0012
","4
","1
","0
","00
","08/12/2015
","00
","09/12/2015
","2
","-
","-
","05
","1
","
","
","02
","02
","-
","04
","01
","00
","-
","00
","00
",6426
"21
","1215
","11
","00022
","004
","5
","00000
","0204495
","21
","11B134
","02
","40280
","0083
","2
","1
","0
","00
","08/12/2015
","00
","09/12/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",6426
"21
","1215
","
","
","004
","3
","00000
","0205203
","21
","11B146
","02
","40397
","0032
","3
","1
","0
","08
","03/12/2015
","08
","04/12/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","08
","08
",0
"21
","1215
","11
","00023
","004
","3
","00000
","0205203
","21
","11B146
","02
","40397
","0089
","1
","1
","1
","00
","10/12/2015
","00
","14/12/2015
","1
","-
","-
","03
","1
","
","
","02
","02
","-
","03
","00
","00
","-
","00
","00
",7838
"21
","1215
","
","
","004
","3
","00000
","0205203
","21
","11B146
","02
","40397
","0058
","4
","1
","0
","09
","09/12/2015
","09
","16/12/2015
","2
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","09
","09
",0
"21
","1215
","11
","00023
","004
","3
","00000
","0205203
","21
","11B146
","02
","40397
","0128
","2
","1
","0
","00
","09/12/2015
","00
","14/12/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7838
"21
","1215
","
","
","004
","3
","00000
","0206026
","21
","12B146
","02
","40399
","0039
","1
","1
","0
","13
","03/12/2015
","13
","08/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","13
","13
",0
"21
","1215
","
","
","004
","3
","00000
","0206026
","21
","12B146
","02
","40399
","0013
","4
","1
","0
","03
","03/12/2015
","03
","08/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"21
","1215
","12
","00024
","004
","3
","00000
","0206026
","21
","12B146
","02
","40399
","0061
","2
","1
","0
","00
","08/12/2015
","00
","09/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7644
"21
","1215
","12
","00024
","004
","3
","00000
","0206026
","21
","12B146
","02
","40399
","0079
","3
","1
","0
","00
","03/12/2015
","00
","09/12/2015
","1
","-
","-
","03
","1
","
","
","02
","01
","-
","03
","00
","00
","-
","00
","00
",7644
"21
","1215
","12
","00025
","004
","7
","00000
","0203577
","21
","12B132
","02
","40403
","0011
","4
","1
","0
","00
","07/12/2015
","00
","14/12/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",7357
"21
","1215
","12
","00025
","004
","7
","00000
","0203577
","21
","12B132
","02
","40403
","0081
","2
","1
","0
","00
","07/12/2015
","00
","14/12/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7357
"21
","1215
","12
","00025
","004
","7
","00000
","0203577
","21
","12B132
","02
","40403
","0049
","3
","1
","0
","00
","04/12/2015
","00
","14/12/2015
","2
","-
","-
","05
","1
","
","
","01
","02
","-
","05
","00
","00
","-
","00
","00
",7357
"21
","1215
","
","
","004
","7
","00000
","0203577
","21
","12B132
","02
","40403
","0100
","1
","1
","0
","01
","17/12/2015
","01
","17/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","01
","01
",0
"21
","1215
","11
","00026
","004
","7
","00000
","0205863
","21
","11B132
","02
","40406
","0058
","3
","1
","0
","00
","02/12/2015
","00
","08/12/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",6849
"21
","1215
","11
","00026
","004
","7
","00000
","0205863
","21
","11B132
","02
","40406
","0035
","2
","1
","0
","00
","09/12/2015
","00
","11/12/2015
","2
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",6849
"21
","1215
","11
","00026
","004
","7
","00000
","0205863
","21
","11B132
","02
","40406
","0080
","4
","1
","1
","00
","02/12/2015
","00
","11/12/2015
","2
","-
","-
","02
","1
","
","
","04
","01
","-
","01
","01
","02
","-
","00
","00
",6849
"21
","1215
","11
","00026
","004
","7
","00000
","0205863
","21
","11B132
","02
","40406
","0010
","1
","1
","0
","00
","02/12/2015
","00
","11/12/2015
","1
","-
","-
","06
","1
","
","
","02
","01
","-
","06
","00
","00
","-
","00
","00
",6849
"40
","1215
","13
","00027
","003
","2
","00000
","0300630
","40
","13B147
","03
","40128
","0106
","1
","1
","0
","00
","15/12/2015
","00
","17/12/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7642
"40
","1215
","
","
","003
","2
","00000
","0300630
","40
","13B147
","03
","40128
","0074
","2
","1
","0
","03
","18/12/2015
","03
","18/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","03
","03
",0
"40
","1215
","13
","00027
","003
","2
","00000
","0300630
","40
","13B147
","03
","40128
","0011
","3
","1
","0
","00
","10/12/2015
","00
","16/12/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7642
"40
","1215
","13
","00027
","003
","2
","00000
","0300630
","40
","13B147
","03
","40128
","0040
","4
","1
","0
","00
","09/12/2015
","00
","16/12/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7642
"40
","1215
","13
","00028
","003
","6
","00000
","0300535
","40
","13B133
","03
","40133
","0044
","1
","1
","0
","00
","10/12/2015
","00
","16/12/2015
","2
","-
","-
","04
","1
","
","
","01
","01
","-
","04
","00
","00
","-
","00
","00
",11661
"40
","1215
","13
","00028
","003
","6
","00000
","0300535
","40
","13B133
","03
","40133
","0032
","2
","1
","0
","00
","08/12/2015
","00
","16/12/2015
","1
","-
","-
","04
","1
","
","
","02
","02
","-
","04
","00
","00
","-
","00
","00
",11661
"40
","1215
","13
","00028
","003
","6
","00000
","0300535
","40
","13B133
","03
","40133
","0084
","3
","1
","0
","00
","08/12/2015
","00
","16/12/2015
","1
","-
","-
","06
","1
","
","
","01
","01
","-
","06
","00
","00
","-
","00
","00
",11661
"40
","1215
","13
","00028
","003
","6
","00000
","0300535
","40
","13B133
","03
","40133
","0007
","4
","1
","0
","00
","14/12/2015
","00
","16/12/2015
","2
","-
","-
","01
","
","
","
","02
","02
","-
","01
","00
","00
","-
","00
","00
",11661
"40
","1215
","12
","00029
","003
","1
","00000
","0300203
","40
","12B148
","03
","40208
","0047
","3
","1
","0
","00
","09/12/2015
","00
","16/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7761
"40
","1215
","12
","00029
","003
","1
","00000
","0300203
","40
","12B148
","03
","40208
","0095
","2
","1
","0
","00
","08/12/2015
","00
","16/12/2015
","1
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7761
"40
","1215
","12
","00029
","003
","1
","00000
","0300203
","40
","12B148
","03
","40208
","0101
","1
","1
","0
","00
","10/12/2015
","00
","16/12/2015
","1
","-
","-
","04
","1
","
","
","01
","02
","-
","04
","00
","00
","-
","00
","00
",7761
"40
","1215
","12
","00029
","003
","1
","00000
","0300203
","40
","12B148
","03
","40208
","0013
","4
","1
","0
","00
","08/12/2015
","00
","16/12/2015
","1
","-
","-
","02
","1
","
","
","01
","01
","-
","02
","00
","00
","-
","00
","00
",7761
"40
","1215
","12
","00030
","003
","4
","00000
","0300133
","40
","12B145
","03
","40230
","0006
","1
","1
","0
","00
","06/12/2015
","00
","08/12/2015
","1
","-
","-
","05
","1
","
","
","01
","01
","-
","05
","00
","00
","-
","00
","00
",7701
"40
","1215
","
","
","003
","4
","00000
","0300133
","40
","12B145
","03
","40230
","0102
","4
","1
","0
","02
","18/12/2015
","02
","18/12/2015
","1
","-
","-
","
","
","
","
","
","
","-
","
","
","
","-
","02
","02
",0
"40
","1215
","12
","00030
","003
","4
","00000
","0300133
","40
","12B145
","03
","40230
","0038
","2
","1
","0
","00
","12/12/2015
","00
","16/12/2015
","2
","-
","-
","02
","1
","
","
","02
","02
","-
","02
","00
","00
","-
","00
","00
",7701
"40
","1215
","12
","00030
","003
","4
","00000
","0300133
","40
","12B145
","03
","40230
","0072
","3
","1
","0
","00
","15/12/2015
","00
","17/12/2015
","1
","-
","-
","03
","1
","
","
","01
","01
","-
","03
","00
","00
","-
","00
","00
",7701
"40
","1215
","13
","00031
","003
","4
","00000
","0300536
","40
","13B145
","03
","40233
","0073
","2
","1
","1
","00
","03/12/2015
","00
","08/12/2015
","1
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7307
"40
","1215
","13
","00031
","003
","4
","00000
","0300536
","40
","13B145
","03
","40233
","0103
","1
","1
","0
","00
","10/12/2015
","00
","17/12/2015
","2
","-
","-
","01
","
","
","
","01
","01
","-
","01
","00
","00
","-
","00
","00
",7307
"40
","1215
","13
","00031
","003
","4
","00000
","0300536
","40
","13B145
","03
","40233
","0023
","3
","1
","0
","00
","08/12/2015
","00
","17/12/2015
","1
","-
","-
","03
","1
","
","
","03
","03
","-
","03
","00
","00
","-
","00
","00
",7307
"40
","1215
","13
","00031
","003
","4
","00000
","0300536
","40
","13B145
","03
","40233
","0065
","4
","1
","0
","00
","03/12/2015
","00
","08/12/2015
