"UPM","PRO_VIV","VIV_SEL","CVE_ENT","NOM_ENT","CVE_MUN","NOM_MUN","LOC","CD","PER","R_DEF","H_MUD","S_MUD","TIPO_CUEST","N_ENT","AP1_1","AP1_2","AP2_1","AP2_2","AP2_3","AP2_4","FAC_VIV","DOMINIO","EST","UPM_DIS","EST_DIS"
"0101406
","074
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","06
","1
","NA
","NA
","891
","U
","3
","00290
","0960
"
"0101406
","108
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","891
","U
","3
","00290
","0960
"
"0101406
","135
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","891
","U
","3
","00290
","0960
"
"0101420
","099
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","741
","U
","4
","00300
","0970
"
"0101420
","075
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","1
","-
","2
","1
","2
","01
","1
","NA
","NA
","741
","U
","4
","00300
","0970
"
"0101420
","017
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","1
","-
","2
","1
","2
","02
","1
","NA
","NA
","741
","U
","4
","00300
","0970
"
"0101420
","062
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","741
","U
","4
","00300
","0970
"
"0101476
","094
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","05
","2
","02
","03
","940
","U
","3
","00310
","0960
"
"0101476
","117
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","940
","U
","3
","00310
","0960
"
"0101476
","059
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","1
","1
","-
","4
","1
","2
","03
","1
","NA
","NA
","940
","U
","3
","00310
","0960
"
"0101476
","008
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","04
","2
","02
","04
","940
","U
","3
","00310
","0960
"
"0101476
","030
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","1
","-
","4
","1
","2
","02
","1
","NA
","NA
","940
","U
","3
","00310
","0960
"
"0101489
","076
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","03
","1
","NA
","NA
","880
","U
","2
","00320
","0950
"
"0101489
","093
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","03
","1
","NA
","NA
","880
","U
","2
","00320
","0950
"
"0101489
","013
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","04
","1
","NA
","NA
","880
","U
","2
","00320
","0950
"
"0101489
","041
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","04
","1
","NA
","NA
","880
","U
","2
","00320
","0950
"
"0101562
","029
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","787
","U
","4
","00330
","0970
"
"0101562
","045
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","01
","1
","NA
","NA
","787
","U
","4
","00330
","0970
"
"0101562
","136
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","03
","1
","NA
","NA
","787
","U
","4
","00330
","0970
"
"0101562
","088
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","787
","U
","4
","00330
","0970
"
"0101562
","137
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","787
","U
","4
","00330
","0970
"
"0101601
","066
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","897
","U
","3
","00340
","0960
"
"0101601
","092
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","897
","U
","3
","00340
","0960
"
"0101601
","116
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","03
","1
","NA
","NA
","897
","U
","3
","00340
","0960
"
"0101601
","020
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","897
","U
","3
","00340
","0960
"
"0101622
","044
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","833
","U
","4
","00350
","0970
"
"0101622
","065
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","5
","1
","2
","06
","1
","NA
","NA
","833
","U
","4
","00350
","0970
"
"0101622
","004
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","833
","U
","4
","00350
","0970
"
"0101622
","023
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","833
","U
","4
","00350
","0970
"
"0101622
","096
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","5
","1
","2
","06
","1
","NA
","NA
","833
","U
","4
","00350
","0970
"
"0101635
","060
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","01
","1
","NA
","NA
","787
","U
","3
","00360
","0960
"
"0101635
","076
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","1
","-
","4
","1
","2
","04
","1
","NA
","NA
","787
","U
","3
","00360
","0960
"
"0101635
","024
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","787
","U
","3
","00360
","0960
"
"0101635
","046
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","787
","U
","3
","00360
","0960
"
"0101635
","011
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","02
","1
","NA
","NA
","787
","U
","3
","00360
","0960
"
"0101678
","042
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","868
","U
","3
","00370
","0960
"
"0101678
","062
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","05
","1
","NA
","NA
","868
","U
","3
","00370
","0960
"
"0101678
","021
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","868
","U
","3
","00370
","0960
"
"0101678
","065
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","868
","U
","3
","00370
","0960
"
"0101678
","086
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","868
","U
","3
","00370
","0960
"
"0101720
","068
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","10
","1
","NA
","NA
","922
","U
","4
","00380
","0970
"
"0101720
","051
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","922
","U
","4
","00380
","0970
"
"0101720
","024
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","922
","U
","4
","00380
","0970
"
"0101725
","103
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","958
","U
","3
","00390
","0960
"
"0101725
","128
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","03
","1
","NA
","NA
","958
","U
","3
","00390
","0960
"
"0101725
","063
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","958
","U
","3
","00390
","0960
"
"0101725
","002
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","958
","U
","3
","00390
","0960
"
"0101725
","031
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","1
","1
","-
","2
","1
","2
","03
","1
","NA
","NA
","958
","U
","3
","00390
","0960
"
"0101742
","040
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","01
","1
","NA
","NA
","771
","U
","2
","00400
","0950
"
"0101742
","020
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","01
","1
","NA
","NA
","771
","U
","2
","00400
","0950
"
"0101742
","175
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","771
","U
","2
","00400
","0950
"
"0101742
","209
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","04
","1
","NA
","NA
","771
","U
","2
","00400
","0950
"
"0101742
","124
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","1
","2
","02
","1
","NA
","NA
","771
","U
","2
","00400
","0950
"
"0101776
","010
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","5
","1
","2
","02
","1
","NA
","NA
","885
","U
","2
","00410
","0950
"
"0101776
","035
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","1
","1
","-
","5
","1
","2
","09
","1
","NA
","NA
","885
","U
","2
","00410
","0950
"
"0101776
","057
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","885
","U
","2
","00410
","0950
"
"0101776
","077
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","5
","1
","2
","06
","1
","NA
","NA
","885
","U
","2
","00410
","0950
"
"0101803
","047
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","07
","1
","NA
","NA
","728
","U
","3
","00420
","0960
"
"0101803
","150
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","728
","U
","3
","00420
","0960
"
"0101803
","190
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","02
","1
","NA
","NA
","728
","U
","3
","00420
","0960
"
"0101803
","106
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","728
","U
","3
","00420
","0960
"
"0101803
","067
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","728
","U
","3
","00420
","0960
"
"0101809
","011
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","04
","1
","NA
","NA
","917
","U
","2
","00430
","0950
"
"0101809
","030
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","04
","1
","NA
","NA
","917
","U
","2
","00430
","0950
"
"0101809
","050
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","1
","1
","-
","4
","1
","2
","01
","1
","NA
","NA
","917
","U
","2
","00430
","0950
"
"0101809
","070
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","03
","1
","NA
","NA
","917
","U
","2
","00430
","0950
"
"0101809
","089
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","4
","1
","2
","05
","1
","NA
","NA
","917
","U
","2
","00430
","0950
"
"0101814
","073
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","07
","1
","NA
","NA
","897
","U
","2
","00440
","0950
"
"0101814
","094
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","897
","U
","2
","00440
","0950
"
"0101814
","043
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","897
","U
","2
","00440
","0950
"
"0101814
","065
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","897
","U
","2
","00440
","0950
"
"0101814
","016
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","897
","U
","2
","00440
","0950
"
"0101818
","036
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","772
","U
","2
","00450
","0950
"
"0101818
","053
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","02
","1
","NA
","NA
","772
","U
","2
","00450
","0950
"
"0101818
","070
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","08
","1
","NA
","NA
","772
","U
","2
","00450
","0950
"
"0101818
","086
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","772
","U
","2
","00450
","0950
"
"0101830
","013
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","06
","2
","02
","04
","894
","U
","2
","00460
","0950
"
"0101830
","034
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","894
","U
","2
","00460
","0950
"
"0101830
","114
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","07
","1
","NA
","NA
","894
","U
","2
","00460
","0950
"
"0101830
","073
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","06
","1
","NA
","NA
","894
","U
","2
","00460
","0950
"
"0101830
","063
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","894
","U
","2
","00460
","0950
"
"0101831
","040
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","03
","1
","NA
","NA
","908
","U
","2
","00470
","0950
"
"0101831
","024
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","04
","1
","NA
","NA
","908
","U
","2
","00470
","0950
"
"0101831
","076
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","01
","1
","NA
","NA
","908
","U
","2
","00470
","0950
"
"0101831
","097
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","06
","1
","NA
","NA
","908
","U
","2
","00470
","0950
"
"0101833
","083
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","962
","U
","2
","00480
","0950
"
"0101833
","007
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","05
","1
","NA
","NA
","962
","U
","2
","00480
","0950
"
"0101833
","105
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","07
","1
","NA
","NA
","962
","U
","2
","00480
","0950
"
"0101833
","056
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","06
","1
","NA
","NA
","962
","U
","2
","00480
","0950
"
"0101833
","038
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","1
","1
","2
","02
","1
","NA
","NA
","962
","U
","2
","00480
","0950
"
"0101889
","031
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","1
","2
","-
","5
","1
","2
","01
","1
","NA
","NA
","726
","U
","3
","00490
","0960
"
"0101889
","197
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","5
","1
","2
","08
","1
","NA
","NA
","726
","U
","3
","00490
","0960
"
"0101889
","236
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","726
","U
","3
","00490
","0960
"
"0101889
","064
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","5
","1
","2
","04
","1
","NA
","NA
","726
","U
","3
","00490
","0960
"
"0101889
","139
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","5
","1
","2
","03
","1
","NA
","NA
","726
","U
","3
","00490
","0960
"
"0101892
","078
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","1
","-
","2
","1
","2
","06
","1
","NA
","NA
","874
","U
","3
","00500
","0960
"
"0101892
","097
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","874
","U
","3
","00500
","0960
"
"0101892
","057
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","02
","1
","NA
","NA
","874
","U
","3
","00500
","0960
"
"0101892
","005
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","874
","U
","3
","00500
","0960
"
"0101892
","027
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","04
","1
","NA
","NA
","874
","U
","3
","00500
","0960
"
"0101908
","186
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","2
","2
","05
","1
","NA
","NA
","774
","U
","2
","00510
","0950
"
"0101908
","179
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","2
","2
","04
","1
","NA
","NA
","774
","U
","2
","00510
","0950
"
"0101908
","270
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","1
","-
","3
","2
","2
","02
","1
","NA
","NA
","774
","U
","2
","00510
","0950
"
"0101908
","431
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","2
","2
","05
","1
","NA
","NA
","774
","U
","2
","00510
","0950
"
"0101908
","389
","05
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","3
","2
","2
","05
","1
","NA
","NA
","774
","U
","2
","00510
","0950
"
"0101924
","098
","01
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","929
","U
","2
","00520
","0950
"
"0101924
","122
","02
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","01
","1
","NA
","NA
","929
","U
","2
","00520
","0950
"
"0101924
","056
","03
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","05
","1
","NA
","NA
","929
","U
","2
","00520
","0950
"
"0101924
","001
","04
","01
","Aguascalientes
","001
","Aguascalientes
","0001
","01
","0219
","01
","0
","0
","-
","2
","1
","2
","03
","1
","NA
","NA
","929
","U
","2
","00520
","0950
"
