AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2021,4,"JALISCO","Guadalajara",257,41,214,2,15.953307392996107,83.26848249027238,0.7782101167315175
2021,4,"JALISCO","Puerto Vallarta",259,187,72,0,72.2007722007722,27.7992277992278,0.0
2021,4,"JALISCO","San Pedro Tlaquepaque",260,75,185,0,28.846153846153843,71.15384615384616,0.0
2021,4,"JALISCO","Tlajomulco de Zuñiga",261,76,185,0,29.118773946360154,70.88122605363985,0.0
2021,4,"JALISCO","Tonala",258,52,206,0,20.155038759689923,79.84496124031007,0.0
2021,4,"JALISCO","Zapopan",258,99,159,0,38.372093023255815,61.627906976744185,0.0
2021,4,"MEXICO","Almoloya de Juarez",5,0,5,0,0.0,100.0,0.0
2021,4,"MEXICO","Atizapan de Zaragoza",266,70,196,0,26.31578947368421,73.68421052631578,0.0
2021,4,"MEXICO","Chimalhuacan",265,38,227,0,14.339622641509434,85.66037735849056,0.0
2021,4,"MEXICO","Cuautitlan Izcalli",265,52,212,1,19.622641509433965,80.0,0.37735849056603776
2021,4,"MEXICO","Ecatepec de Morelos",267,43,224,0,16.10486891385768,83.89513108614233,0.0
2021,4,"MEXICO","Lerma",10,4,6,0,40.0,60.0,0.0
2021,4,"MEXICO","Metepec",37,8,29,0,21.62162162162162,78.37837837837837,0.0
2021,4,"MEXICO","Naucalpan de Juarez",259,24,235,0,9.266409266409266,90.73359073359073,0.0
2021,4,"MEXICO","Nezahualcoyotl",268,68,200,0,25.37313432835821,74.6268656716418,0.0
2021,4,"MEXICO","San Mateo Atenco",18,8,10,0,44.44444444444444,55.55555555555556,0.0
2021,4,"MEXICO","Tlalnepantla de Baz",265,49,216,0,18.49056603773585,81.50943396226415,0.0
2021,4,"MEXICO","Toluca",167,27,140,0,16.16766467065868,83.8323353293413,0.0
2021,4,"MEXICO","Zinacantepec",30,4,26,0,13.333333333333334,86.66666666666667,0.0
2021,4,"MICHOACAN DE OCAMPO","Lazaro Cardenas",263,132,125,6,50.19011406844106,47.52851711026616,2.2813688212927756
2021,4,"MICHOACAN DE OCAMPO","Morelia",263,68,195,0,25.85551330798479,74.1444866920152,0.0
2021,4,"MICHOACAN DE OCAMPO","Uruapan",268,37,228,3,13.805970149253731,85.07462686567165,1.1194029850746268
2021,4,"MORELOS","Cuernavaca",115,12,103,0,10.434782608695652,89.56521739130436,0.0
2021,4,"MORELOS","Emiliano Zapata",40,9,31,0,22.5,77.5,0.0
2021,4,"MORELOS","Jiutepec",69,14,55,0,20.28985507246377,79.71014492753623,0.0
2021,4,"MORELOS","Temixco",31,5,26,0,16.129032258064516,83.87096774193549,0.0
2021,4,"MORELOS","Xochitepec",2,0,2,0,0.0,100.0,0.0
2021,4,"NAYARIT","Tepic",258,154,104,0,59.68992248062015,40.310077519379846,0.0
2021,4,"NAYARIT","Xalisco",27,24,3,0,88.88888888888889,11.11111111111111,0.0
2021,4,"NUEVO LEON","Apodaca",263,165,98,0,62.737642585551335,37.26235741444867,0.0
2021,4,"NUEVO LEON","General Escobedo",269,146,122,1,54.27509293680297,45.353159851301115,0.37174721189591076
2021,4,"NUEVO LEON","Guadalupe",255,126,128,1,49.411764705882355,50.19607843137255,0.39215686274509803
2021,4,"NUEVO LEON","Monterrey",248,79,168,1,31.85483870967742,67.74193548387096,0.4032258064516129
2021,4,"NUEVO LEON","San Nicolas de los Garza",252,189,63,0,75.0,25.0,0.0
2021,4,"NUEVO LEON","San Pedro Garza Garcia",224,187,35,2,83.48214285714286,15.625,0.8928571428571428
2021,4,"NUEVO LEON","Santa Catarina",265,165,98,2,62.264150943396224,36.9811320754717,0.7547169811320755
2021,4,"OAXACA","Animas Trujano",10,7,3,0,70.0,30.0,0.0
2021,4,"OAXACA","Oaxaca de Juarez",139,30,109,0,21.58273381294964,78.41726618705036,0.0
2021,4,"OAXACA","San Agustin Yatareni",5,3,2,0,60.0,40.0,0.0
2021,4,"OAXACA","San Agustin de las Juntas",8,3,4,1,37.5,50.0,12.5
2021,4,"OAXACA","San Antonio de la Cal",5,0,5,0,0.0,100.0,0.0
2021,4,"OAXACA","San Pablo Etla",4,0,4,0,0.0,100.0,0.0
2021,4,"OAXACA","San Sebastian Tutla",15,7,8,0,46.666666666666664,53.333333333333336,0.0
2021,4,"OAXACA","Santa Cruz Amilpas",8,2,6,0,25.0,75.0,0.0
2021,4,"OAXACA","Santa Cruz Xoxocotlan",43,10,33,0,23.25581395348837,76.74418604651163,0.0
2021,4,"OAXACA","Santa Lucia del Camino",25,12,13,0,48.0,52.0,0.0
2021,4,"OAXACA","Santa Maria Atzompa",7,4,3,0,57.14285714285714,42.857142857142854,0.0
2021,4,"OAXACA","Santa Maria del Tule",4,1,3,0,25.0,75.0,0.0
2021,4,"OAXACA","Tlalixtac de Cabrera",5,1,4,0,20.0,80.0,0.0
2021,4,"PUEBLA","Amozoc",16,1,15,0,6.25,93.75,0.0
2021,4,"PUEBLA","Cuautlancingo",10,3,7,0,30.0,70.0,0.0
2021,4,"PUEBLA","Juan C. Bonilla",5,1,4,0,20.0,80.0,0.0
2021,4,"PUEBLA","Puebla",204,36,168,0,17.647058823529413,82.35294117647058,0.0
2021,4,"PUEBLA","San Andres Cholula",5,1,4,0,20.0,80.0,0.0
2021,4,"PUEBLA","San Pedro Cholula",21,7,14,0,33.33333333333333,66.66666666666666,0.0
2021,4,"QUERETARO","Corregidora",42,30,12,0,71.42857142857143,28.57142857142857,0.0
2021,4,"QUERETARO","Queretaro",217,121,96,0,55.76036866359447,44.23963133640553,0.0
2021,4,"QUINTANA ROO","Benito Juarez",257,41,216,0,15.953307392996107,84.04669260700389,0.0
2021,4,"QUINTANA ROO","Othon P. Blanco",266,89,176,1,33.45864661654135,66.16541353383458,0.37593984962406013
2021,4,"SAN LUIS POTOSI","San Luis Potosi",196,36,159,1,18.367346938775512,81.12244897959184,0.5102040816326531
2021,4,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",82,11,71,0,13.414634146341465,86.58536585365853,0.0
2021,4,"SINALOA","Ahome",255,179,74,2,70.19607843137254,29.01960784313726,0.7843137254901961
2021,4,"SINALOA","Culiacan",257,107,143,7,41.63424124513619,55.6420233463035,2.7237354085603114
2021,4,"SINALOA","Mazatlan",258,131,124,3,50.775193798449614,48.06201550387597,1.1627906976744187
2021,4,"SONORA","Cajeme",259,14,245,0,5.405405405405405,94.5945945945946,0.0
2021,4,"SONORA","Hermosillo",262,101,161,0,38.54961832061068,61.45038167938931,0.0
2021,4,"SONORA","Nogales",259,112,147,0,43.24324324324324,56.75675675675676,0.0
2021,4,"TABASCO","Centro",235,51,184,0,21.70212765957447,78.29787234042553,0.0
2021,4,"TABASCO","Nacajuca",19,3,16,0,15.789473684210526,84.21052631578947,0.0
2021,4,"TAMAULIPAS","Altamira",69,48,21,0,69.56521739130434,30.434782608695656,0.0
2021,4,"TAMAULIPAS","Ciudad Madero",73,54,19,0,73.97260273972603,26.027397260273972,0.0
2021,4,"TAMAULIPAS","Nuevo Laredo",245,74,171,0,30.20408163265306,69.79591836734694,0.0
2021,4,"TAMAULIPAS","Reynosa",232,59,173,0,25.43103448275862,74.56896551724138,0.0
2021,4,"TAMAULIPAS","Tampico",97,76,21,0,78.35051546391753,21.649484536082475,0.0
2021,4,"TAMAULIPAS","Victoria",259,111,148,0,42.857142857142854,57.14285714285714,0.0
2021,4,"TLAXCALA","Apetatitlan de Antonio Carvajal",15,9,6,0,60.0,40.0,0.0
2021,4,"TLAXCALA","Apizaco",26,4,22,0,15.384615384615385,84.61538461538461,0.0
2021,4,"TLAXCALA","Chiautempan",10,5,5,0,50.0,50.0,0.0
2021,4,"TLAXCALA","Contla de Juan Cuamatzi",14,8,6,0,57.14285714285714,42.857142857142854,0.0
2021,4,"TLAXCALA","Mazatecochco de Jose Maria Morelos",10,5,5,0,50.0,50.0,0.0
2021,4,"TLAXCALA","Nativitas",5,0,5,0,0.0,100.0,0.0
2021,4,"TLAXCALA","Panotla",4,3,1,0,75.0,25.0,0.0
2021,4,"TLAXCALA","Papalotla de Xicohtencatl",25,18,7,0,72.0,28.000000000000004,0.0
2021,4,"TLAXCALA","San Damian Texoloc",5,2,3,0,40.0,60.0,0.0
2021,4,"TLAXCALA","San Francisco Tetlanohcan",5,2,3,0,40.0,60.0,0.0
2021,4,"TLAXCALA","San Jeronimo Zacualpan",5,2,3,0,40.0,60.0,0.0
2021,4,"TLAXCALA","San Lorenzo Axocomanitla",4,2,2,0,50.0,50.0,0.0
2021,4,"TLAXCALA","San Pablo del Monte",15,5,10,0,33.33333333333333,66.66666666666666,0.0
2021,4,"TLAXCALA","Santa Cruz Quilehtla",5,4,1,0,80.0,20.0,0.0
2021,4,"TLAXCALA","Santa Isabel Xiloxoxtla",8,6,2,0,75.0,25.0,0.0
2021,4,"TLAXCALA","Teolocholco",4,4,0,0,100.0,0.0,0.0
2021,4,"TLAXCALA","Tetla de la Solidaridad",32,16,16,0,50.0,50.0,0.0
2021,4,"TLAXCALA","Tlaxcala",31,18,13,0,58.06451612903226,41.935483870967744,0.0
2021,4,"TLAXCALA","Tocatlan",5,5,0,0,100.0,0.0,0.0
2021,4,"TLAXCALA","Totolac",3,3,0,0,100.0,0.0,0.0
2021,4,"TLAXCALA","Xaloztoc",10,1,9,0,10.0,90.0,0.0
2021,4,"TLAXCALA","Yauhquemehcan",7,3,4,0,42.857142857142854,57.14285714285714,0.0
2021,4,"TLAXCALA","Zacatelco",17,6,11,0,35.294117647058826,64.70588235294117,0.0
2021,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",73,38,35,0,52.054794520547944,47.94520547945205,0.0
2021,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",225,32,193,0,14.222222222222221,85.77777777777777,0.0
2021,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",4,1,3,0,25.0,75.0,0.0
2021,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Panuco",5,4,1,0,80.0,20.0,0.0
2021,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",17,13,4,0,76.47058823529412,23.52941176470588,0.0
2021,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",177,53,124,0,29.943502824858758,70.05649717514125,0.0
2021,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Xalapa",241,93,146,2,38.589211618257266,60.58091286307054,0.8298755186721992
2021,4,"YUCATAN","Kanasin",19,9,10,0,47.368421052631575,52.63157894736842,0.0
2021,4,"YUCATAN","Merida",219,165,54,0,75.34246575342466,24.65753424657534,0.0
2021,4,"YUCATAN","Progreso",20,12,8,0,60.0,40.0,0.0
2021,4,"YUCATAN","Uman",10,6,4,0,60.0,40.0,0.0
2021,4,"ZACATECAS","Fresnillo",281,9,272,0,3.202846975088968,96.79715302491103,0.0
2021,4,"ZACATECAS","Guadalupe",121,13,108,0,10.743801652892563,89.25619834710744,0.0
2021,4,"ZACATECAS","Zacatecas",141,12,129,0,8.51063829787234,91.48936170212765,0.0
