AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2021,3,"CIUDAD DE MEXICO","Iztacalco",264,83,181,0,31.439393939393938,68.56060606060606,0.0
2021,3,"CIUDAD DE MEXICO","Iztapalapa",267,55,212,0,20.59925093632959,79.40074906367042,0.0
2021,3,"CIUDAD DE MEXICO","La Magdalena Contreras",256,81,175,0,31.640625,68.359375,0.0
2021,3,"CIUDAD DE MEXICO","Miguel Hidalgo",258,105,152,1,40.69767441860465,58.91472868217055,0.3875968992248062
2021,3,"CIUDAD DE MEXICO","Milpa Alta",275,122,148,5,44.36363636363637,53.81818181818182,1.8181818181818181
2021,3,"CIUDAD DE MEXICO","Tlahuac",264,60,201,3,22.727272727272727,76.13636363636364,1.1363636363636365
2021,3,"CIUDAD DE MEXICO","Tlalpan",261,93,168,0,35.63218390804598,64.36781609195403,0.0
2021,3,"CIUDAD DE MEXICO","Venustiano Carranza",264,107,157,0,40.53030303030303,59.46969696969697,0.0
2021,3,"CIUDAD DE MEXICO","Xochimilco",274,64,209,1,23.357664233576642,76.27737226277372,0.36496350364963503
2021,3,"COAHUILA DE ZARAGOZA","Matamoros",15,6,9,0,40.0,60.0,0.0
2021,3,"COAHUILA DE ZARAGOZA","Nava",8,7,1,0,87.5,12.5,0.0
2021,3,"COAHUILA DE ZARAGOZA","Piedras Negras",252,162,90,0,64.28571428571429,35.714285714285715,0.0
2021,3,"COAHUILA DE ZARAGOZA","Ramos Arizpe",24,16,8,0,66.66666666666666,33.33333333333333,0.0
2021,3,"COAHUILA DE ZARAGOZA","Saltillo",234,171,63,0,73.07692307692307,26.923076923076923,0.0
2021,3,"COAHUILA DE ZARAGOZA","Torreon",146,78,68,0,53.42465753424658,46.57534246575342,0.0
2021,3,"COLIMA","Colima",95,25,70,0,26.31578947368421,73.68421052631578,0.0
2021,3,"COLIMA","Manzanillo",257,91,166,0,35.40856031128405,64.59143968871595,0.0
2021,3,"COLIMA","Villa de alvarez",160,59,101,0,36.875,63.125,0.0
2021,3,"DURANGO","Durango",248,140,107,1,56.451612903225815,43.145161290322584,0.4032258064516129
2021,3,"DURANGO","Gomez Palacio",78,50,28,0,64.1025641025641,35.8974358974359,0.0
2021,3,"DURANGO","Lerdo",16,14,2,0,87.5,12.5,0.0
2021,3,"GUANAJUATO","Guanajuato",273,95,178,0,34.798534798534796,65.2014652014652,0.0
2021,3,"GUANAJUATO","Irapuato",276,22,254,0,7.971014492753622,92.02898550724638,0.0
2021,3,"GUANAJUATO","Leon",253,52,201,0,20.55335968379447,79.44664031620553,0.0
2021,3,"GUANAJUATO","Purisima del Rincon",5,2,3,0,40.0,60.0,0.0
2021,3,"GUANAJUATO","San Francisco del Rincon",19,3,16,0,15.789473684210526,84.21052631578947,0.0
2021,3,"GUERRERO","Acapulco de Juarez",219,57,161,1,26.027397260273972,73.51598173515981,0.45662100456621
2021,3,"GUERRERO","Chilpancingo de los Bravo",239,57,182,0,23.84937238493724,76.15062761506276,0.0
2021,3,"GUERRERO","Zihuatanejo de Azueta",255,116,139,0,45.490196078431374,54.509803921568626,0.0
2021,3,"HIDALGO","Mineral de la Reforma",71,37,34,0,52.112676056338024,47.88732394366197,0.0
2021,3,"HIDALGO","Pachuca de Soto",184,93,91,0,50.54347826086957,49.45652173913043,0.0
2021,3,"JALISCO","Guadalajara",255,43,212,0,16.862745098039216,83.13725490196079,0.0
2021,3,"JALISCO","Puerto Vallarta",256,168,86,2,65.625,33.59375,0.78125
2021,3,"JALISCO","San Pedro Tlaquepaque",259,87,171,1,33.59073359073359,66.02316602316603,0.3861003861003861
2021,3,"JALISCO","Tlajomulco de Zuñiga",245,89,156,0,36.3265306122449,63.6734693877551,0.0
2021,3,"JALISCO","Tonala",257,57,200,0,22.17898832684825,77.82101167315176,0.0
2021,3,"JALISCO","Zapopan",262,139,123,0,53.05343511450382,46.94656488549619,0.0
2021,3,"MEXICO","Almoloya de Juarez",5,0,5,0,0.0,100.0,0.0
2021,3,"MEXICO","Atizapan de Zaragoza",264,85,179,0,32.196969696969695,67.8030303030303,0.0
2021,3,"MEXICO","Chimalhuacan",264,66,197,1,25.0,74.62121212121212,0.3787878787878788
2021,3,"MEXICO","Cuautitlan Izcalli",263,52,211,0,19.771863117870723,80.22813688212928,0.0
2021,3,"MEXICO","Ecatepec de Morelos",261,35,226,0,13.409961685823754,86.59003831417624,0.0
2021,3,"MEXICO","Lerma",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2021,3,"MEXICO","Metepec",38,13,25,0,34.21052631578947,65.78947368421053,0.0
2021,3,"MEXICO","Naucalpan de Juarez",262,37,225,0,14.122137404580155,85.87786259541986,0.0
2021,3,"MEXICO","Nezahualcoyotl",271,82,189,0,30.25830258302583,69.74169741697416,0.0
2021,3,"MEXICO","San Mateo Atenco",18,9,9,0,50.0,50.0,0.0
2021,3,"MEXICO","Tlalnepantla de Baz",271,45,226,0,16.605166051660518,83.39483394833948,0.0
2021,3,"MEXICO","Toluca",161,32,128,1,19.875776397515526,79.5031055900621,0.6211180124223602
2021,3,"MEXICO","Zinacantepec",29,6,23,0,20.689655172413794,79.3103448275862,0.0
2021,3,"MICHOACAN DE OCAMPO","Lazaro Cardenas",267,120,139,8,44.9438202247191,52.05992509363296,2.9962546816479403
2021,3,"MICHOACAN DE OCAMPO","Morelia",256,81,173,2,31.640625,67.578125,0.78125
2021,3,"MICHOACAN DE OCAMPO","Uruapan",263,46,217,0,17.490494296577946,82.50950570342205,0.0
2021,3,"MORELOS","Cuernavaca",111,15,95,1,13.513513513513514,85.58558558558559,0.9009009009009009
2021,3,"MORELOS","Emiliano Zapata",40,13,27,0,32.5,67.5,0.0
2021,3,"MORELOS","Jiutepec",74,17,57,0,22.972972972972975,77.02702702702703,0.0
2021,3,"MORELOS","Temixco",22,5,17,0,22.727272727272727,77.27272727272727,0.0
2021,3,"MORELOS","Xochitepec",6,1,5,0,16.666666666666664,83.33333333333334,0.0
2021,3,"MORELOS","Yautepec",5,0,5,0,0.0,100.0,0.0
2021,3,"NAYARIT","Tepic",257,161,96,0,62.64591439688716,37.35408560311284,0.0
2021,3,"NAYARIT","Xalisco",28,23,5,0,82.14285714285714,17.857142857142858,0.0
2021,3,"NUEVO LEON","Apodaca",265,175,86,4,66.0377358490566,32.45283018867924,1.509433962264151
2021,3,"NUEVO LEON","General Escobedo",266,128,138,0,48.1203007518797,51.8796992481203,0.0
2021,3,"NUEVO LEON","Guadalupe",255,132,122,1,51.76470588235295,47.84313725490196,0.39215686274509803
2021,3,"NUEVO LEON","Monterrey",251,92,159,0,36.65338645418327,63.34661354581673,0.0
2021,3,"NUEVO LEON","San Nicolas de los Garza",260,189,71,0,72.6923076923077,27.307692307692307,0.0
2021,3,"NUEVO LEON","San Pedro Garza Garcia",227,196,31,0,86.34361233480176,13.656387665198238,0.0
2021,3,"NUEVO LEON","Santa Catarina",268,176,91,1,65.67164179104478,33.95522388059701,0.3731343283582089
2021,3,"OAXACA","Animas Trujano",10,7,3,0,70.0,30.0,0.0
2021,3,"OAXACA","Oaxaca de Juarez",135,31,104,0,22.962962962962962,77.03703703703704,0.0
2021,3,"OAXACA","San Agustin Yatareni",5,1,4,0,20.0,80.0,0.0
2021,3,"OAXACA","San Agustin de las Juntas",4,1,3,0,25.0,75.0,0.0
2021,3,"OAXACA","San Antonio de la Cal",5,1,4,0,20.0,80.0,0.0
2021,3,"OAXACA","San Pablo Etla",6,0,6,0,0.0,100.0,0.0
2021,3,"OAXACA","San Sebastian Tutla",15,5,10,0,33.33333333333333,66.66666666666666,0.0
2021,3,"OAXACA","Santa Cruz Amilpas",7,1,6,0,14.285714285714285,85.71428571428571,0.0
2021,3,"OAXACA","Santa Cruz Xoxocotlan",42,12,30,0,28.57142857142857,71.42857142857143,0.0
2021,3,"OAXACA","Santa Lucia del Camino",25,10,15,0,40.0,60.0,0.0
2021,3,"OAXACA","Santa Maria Atzompa",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2021,3,"OAXACA","Santa Maria del Tule",4,2,2,0,50.0,50.0,0.0
2021,3,"OAXACA","Tlalixtac de Cabrera",4,1,3,0,25.0,75.0,0.0
2021,3,"PUEBLA","Amozoc",12,3,8,1,25.0,66.66666666666666,8.333333333333332
2021,3,"PUEBLA","Cuautlancingo",10,3,7,0,30.0,70.0,0.0
2021,3,"PUEBLA","Juan C. Bonilla",5,2,3,0,40.0,60.0,0.0
2021,3,"PUEBLA","Puebla",202,44,157,1,21.782178217821784,77.72277227722772,0.49504950495049505
2021,3,"PUEBLA","San Pedro Cholula",30,16,14,0,53.333333333333336,46.666666666666664,0.0
2021,3,"QUERETARO","Corregidora",40,26,14,0,65.0,35.0,0.0
2021,3,"QUERETARO","Queretaro",216,106,109,1,49.074074074074076,50.46296296296296,0.4629629629629629
2021,3,"QUINTANA ROO","Benito Juarez",248,41,207,0,16.532258064516128,83.46774193548387,0.0
2021,3,"QUINTANA ROO","Othon P. Blanco",267,93,174,0,34.831460674157306,65.1685393258427,0.0
2021,3,"SAN LUIS POTOSI","San Luis Potosi",183,35,148,0,19.12568306010929,80.87431693989072,0.0
2021,3,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",88,23,65,0,26.136363636363637,73.86363636363636,0.0
2021,3,"SINALOA","Ahome",256,163,92,1,63.671875,35.9375,0.390625
2021,3,"SINALOA","Culiacan",256,100,156,0,39.0625,60.9375,0.0
2021,3,"SINALOA","Mazatlan",255,120,134,1,47.05882352941176,52.54901960784314,0.39215686274509803
2021,3,"SONORA","Cajeme",267,21,244,2,7.865168539325842,91.38576779026218,0.7490636704119851
2021,3,"SONORA","Hermosillo",259,89,170,0,34.36293436293436,65.63706563706563,0.0
2021,3,"SONORA","Nogales",268,125,141,2,46.64179104477612,52.61194029850746,0.7462686567164178
2021,3,"TABASCO","Centro",237,50,185,2,21.09704641350211,78.05907172995781,0.8438818565400843
2021,3,"TABASCO","Nacajuca",18,2,16,0,11.11111111111111,88.88888888888889,0.0
2021,3,"TAMAULIPAS","Altamira",63,43,20,0,68.25396825396825,31.746031746031743,0.0
2021,3,"TAMAULIPAS","Ciudad Madero",83,55,28,0,66.26506024096386,33.734939759036145,0.0
2021,3,"TAMAULIPAS","Nuevo Laredo",244,69,173,2,28.278688524590162,70.90163934426229,0.819672131147541
2021,3,"TAMAULIPAS","Reynosa",237,53,183,1,22.362869198312236,77.21518987341773,0.42194092827004215
2021,3,"TAMAULIPAS","Tampico",94,70,24,0,74.46808510638297,25.53191489361702,0.0
2021,3,"TAMAULIPAS","Victoria",238,84,152,2,35.294117647058826,63.86554621848739,0.8403361344537815
2021,3,"TLAXCALA","Apetatitlan de Antonio Carvajal",15,9,6,0,60.0,40.0,0.0
2021,3,"TLAXCALA","Apizaco",26,10,16,0,38.46153846153847,61.53846153846154,0.0
2021,3,"TLAXCALA","Chiautempan",10,8,2,0,80.0,20.0,0.0
2021,3,"TLAXCALA","Contla de Juan Cuamatzi",14,7,7,0,50.0,50.0,0.0
2021,3,"TLAXCALA","Mazatecochco de Jose Maria Morelos",10,9,1,0,90.0,10.0,0.0
2021,3,"TLAXCALA","Nativitas",5,2,3,0,40.0,60.0,0.0
2021,3,"TLAXCALA","Panotla",4,4,0,0,100.0,0.0,0.0
2021,3,"TLAXCALA","Papalotla de Xicohtencatl",25,19,6,0,76.0,24.0,0.0
2021,3,"TLAXCALA","San Damian Texoloc",5,2,3,0,40.0,60.0,0.0
2021,3,"TLAXCALA","San Francisco Tetlanohcan",5,2,3,0,40.0,60.0,0.0
2021,3,"TLAXCALA","San Jeronimo Zacualpan",4,2,2,0,50.0,50.0,0.0
2021,3,"TLAXCALA","San Lorenzo Axocomanitla",4,2,2,0,50.0,50.0,0.0
2021,3,"TLAXCALA","San Pablo del Monte",15,4,11,0,26.666666666666668,73.33333333333333,0.0
2021,3,"TLAXCALA","Santa Cruz Quilehtla",5,1,4,0,20.0,80.0,0.0
2021,3,"TLAXCALA","Santa Isabel Xiloxoxtla",8,8,0,0,100.0,0.0,0.0
2021,3,"TLAXCALA","Teolocholco",5,3,2,0,60.0,40.0,0.0
2021,3,"TLAXCALA","Tetla de la Solidaridad",31,15,16,0,48.38709677419355,51.61290322580645,0.0
2021,3,"TLAXCALA","Tlaxcala",33,20,13,0,60.60606060606061,39.39393939393939,0.0
2021,3,"TLAXCALA","Tocatlan",5,4,1,0,80.0,20.0,0.0
2021,3,"TLAXCALA","Totolac",4,3,1,0,75.0,25.0,0.0
2021,3,"TLAXCALA","Xaloztoc",9,7,2,0,77.77777777777779,22.22222222222222,0.0
2021,3,"TLAXCALA","Yauhquemehcan",9,5,4,0,55.55555555555556,44.44444444444444,0.0
2021,3,"TLAXCALA","Zacatelco",17,5,12,0,29.411764705882355,70.58823529411765,0.0
2021,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",74,36,37,1,48.64864864864865,50.0,1.3513513513513513
2021,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",217,29,188,0,13.36405529953917,86.63594470046083,0.0
2021,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",3,1,2,0,33.33333333333333,66.66666666666666,0.0
2021,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Panuco",5,4,1,0,80.0,20.0,0.0
2021,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",19,12,7,0,63.1578947368421,36.84210526315789,0.0
2021,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",181,86,95,0,47.51381215469613,52.48618784530387,0.0
2021,3,"VERACRUZ DE IGNACIO DE LA LLAVE","Xalapa",241,70,168,3,29.045643153526974,69.70954356846472,1.2448132780082988
2021,3,"YUCATAN","Kanasin",18,7,11,0,38.88888888888889,61.111111111111114,0.0
2021,3,"YUCATAN","Merida",217,150,67,0,69.12442396313364,30.87557603686636,0.0
2021,3,"YUCATAN","Progreso",17,10,7,0,58.82352941176471,41.17647058823529,0.0
2021,3,"YUCATAN","Uman",15,8,7,0,53.333333333333336,46.666666666666664,0.0
2021,3,"ZACATECAS","Fresnillo",282,15,267,0,5.319148936170213,94.68085106382979,0.0
2021,3,"ZACATECAS","Guadalupe",116,14,102,0,12.068965517241379,87.93103448275862,0.0
2021,3,"ZACATECAS","Zacatecas",149,17,132,0,11.409395973154362,88.59060402684564,0.0
