NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE,AÑO,TRIMESTRE
CIUDAD DE MA©XICO,MILPA ALTA,15,1,14,0,6.666666666666667,93.33333333333333,0.0,2017,Q1
CIUDAD DE MA©XICO,TLALPAN,91,8,83,0,8.791208791208792,91.20879120879121,0.0,2017,Q1
CIUDAD DE MA©XICO,TLA¡HUAC,34,1,33,0,2.941176470588235,97.05882352941177,0.0,2017,Q1
CIUDAD DE MA©XICO,VENUSTIANO CARRANZA,51,6,45,0,11.76470588235294,88.23529411764706,0.0,2017,Q1
CIUDAD DE MA©XICO,XOCHIMILCO,52,4,48,0,7.6923076923076925,92.3076923076923,0.0,2017,Q1
COAHUILA DE ZARAGOZA,MATAMOROS,14,7,7,0,50.0,50.0,0.0,2017,Q1
COAHUILA DE ZARAGOZA,NAVA,8,4,4,0,50.0,50.0,0.0,2017,Q1
COAHUILA DE ZARAGOZA,PIEDRAS NEGRAS,249,155,94,0,62.24899598393574,37.75100401606426,0.0,2017,Q1
COAHUILA DE ZARAGOZA,RAMOS ARIZPE,25,20,5,0,80.0,20.0,0.0,2017,Q1
COAHUILA DE ZARAGOZA,SALTILLO,236,131,105,0,55.50847457627118,44.49152542372881,0.0,2017,Q1
COAHUILA DE ZARAGOZA,TORREA³N,152,74,77,1,48.68421052631579,50.6578947368421,0.6578947368421052,2017,Q1
COLIMA,COLIMA,93,21,72,0,22.58064516129032,77.41935483870968,0.0,2017,Q1
COLIMA,MANZANILLO,271,64,207,0,23.616236162361623,76.38376383763837,0.0,2017,Q1
COLIMA,VILLA DE ALVAREZ,174,53,121,0,30.45977011494253,69.54022988505747,0.0,2017,Q1
DURANGO,DURANGO,258,147,111,0,56.97674418604651,43.02325581395349,0.0,2017,Q1
DURANGO,GA³MEZ PALACIO,70,40,30,0,57.14285714285714,42.857142857142854,0.0,2017,Q1
DURANGO,LERDO,25,14,11,0,56.00000000000001,44.0,0.0,2017,Q1
GUANAJUATO,GUANAJUATO,279,120,157,2,43.01075268817204,56.272401433691755,0.7168458781362007,2017,Q1
GUANAJUATO,LEA³N,236,54,182,0,22.88135593220339,77.11864406779661,0.0,2017,Q1
GUANAJUATO,PURA­SIMA DEL RINCA³N,5,3,2,0,60.0,40.0,0.0,2017,Q1
GUANAJUATO,SAN FRANCISCO DEL RINCA³N,23,7,16,0,30.434782608695656,69.56521739130434,0.0,2017,Q1
GUERRERO,ACAPULCO DE JUA¡REZ,250,37,213,0,14.799999999999999,85.2,0.0,2017,Q1
GUERRERO,CHILPANCINGO DE LOS BRAVO,252,16,235,1,6.349206349206349,93.25396825396825,0.3968253968253968,2017,Q1
GUERRERO,ZIHUATANEJO DE AZUETA,264,59,204,1,22.348484848484848,77.27272727272727,0.3787878787878788,2017,Q1
HIDALGO,MINERAL DE LA REFORMA,77,25,52,0,32.467532467532465,67.53246753246754,0.0,2017,Q1
HIDALGO,PACHUCA DE SOTO,190,78,112,0,41.05263157894737,58.94736842105262,0.0,2017,Q1
JALISCO,GUADALAJARA,58,10,48,0,17.24137931034483,82.75862068965517,0.0,2017,Q1
JALISCO,PUERTO VALLARTA,268,193,75,0,72.01492537313433,27.985074626865668,0.0,2017,Q1
JALISCO,SAN PEDRO TLAQUEPAQUE,56,23,33,0,41.07142857142857,58.92857142857143,0.0,2017,Q1
JALISCO,TLAJOMULCO DE ZAºA±IGA,6,1,5,0,16.666666666666664,83.33333333333334,0.0,2017,Q1
JALISCO,TONALA¡,32,8,24,0,25.0,75.0,0.0,2017,Q1
JALISCO,ZAPOPAN,106,31,74,1,29.245283018867923,69.81132075471697,0.9433962264150944,2017,Q1
MA©XICO,ALMOLOYA DE JUA¡REZ,5,0,5,0,0.0,100.0,0.0,2017,Q1
MA©XICO,ECATEPEC DE MORELOS,278,16,262,0,5.755395683453238,94.24460431654677,0.0,2017,Q1
MA©XICO,LERMA,9,3,6,0,33.33333333333333,66.66666666666666,0.0,2017,Q1
MA©XICO,METEPEC,35,7,28,0,20.0,80.0,0.0,2017,Q1
MA©XICO,NEZAHUALCA³YOTL,288,57,225,6,19.791666666666664,78.125,2.083333333333333,2017,Q1
MA©XICO,SAN MATEO ATENCO,24,6,18,0,25.0,75.0,0.0,2017,Q1
MA©XICO,TOLUCA,164,22,141,1,13.414634146341465,85.97560975609755,0.6097560975609756,2017,Q1
MA©XICO,ZINACANTEPEC,32,5,27,0,15.625,84.375,0.0,2017,Q1
MICHOACA¡N DE OCAMPO,LA¡ZARO CA¡RDENAS,257,56,201,0,21.78988326848249,78.21011673151752,0.0,2017,Q1
MICHOACA¡N DE OCAMPO,MORELIA,263,59,202,2,22.433460076045627,76.80608365019012,0.7604562737642585,2017,Q1
MICHOACA¡N DE OCAMPO,URUAPAN,262,30,232,0,11.450381679389313,88.54961832061069,0.0,2017,Q1
MORELOS,CUERNAVACA,100,12,88,0,12.0,88.0,0.0,2017,Q1
MORELOS,EMILIANO ZAPATA,46,15,31,0,32.608695652173914,67.3913043478261,0.0,2017,Q1
MORELOS,JIUTEPEC,72,14,58,0,19.444444444444446,80.55555555555556,0.0,2017,Q1
MORELOS,TEMIXCO,21,4,17,0,19.047619047619047,80.95238095238095,0.0,2017,Q1
MORELOS,XOCHITEPEC,7,4,3,0,57.14285714285714,42.857142857142854,0.0,2017,Q1
MORELOS,YAUTEPEC,5,1,4,0,20.0,80.0,0.0,2017,Q1
NAYARIT,TEPIC,255,49,206,0,19.215686274509807,80.7843137254902,0.0,2017,Q1
NAYARIT,XALISCO,29,14,15,0,48.275862068965516,51.724137931034484,0.0,2017,Q1
NUEVO LEA³N,APODACA,28,3,25,0,10.714285714285714,89.28571428571429,0.0,2017,Q1
NUEVO LEA³N,GARCA­A,4,2,2,0,50.0,50.0,0.0,2017,Q1
NUEVO LEA³N,GENERAL ESCOBEDO,27,13,14,0,48.148148148148145,51.85185185185185,0.0,2017,Q1
NUEVO LEA³N,GUADALUPE,41,10,31,0,24.390243902439025,75.60975609756098,0.0,2017,Q1
NUEVO LEA³N,JUA¡REZ,13,1,12,0,7.6923076923076925,92.3076923076923,0.0,2017,Q1
NUEVO LEA³N,MONTERREY,38,8,30,0,21.052631578947366,78.94736842105263,0.0,2017,Q1
NUEVO LEA³N,SAN NICOLA¡S DE LOS GARZA,32,8,24,0,25.0,75.0,0.0,2017,Q1
NUEVO LEA³N,SAN PEDRO GARZA GARCA­A,4,0,4,0,0.0,100.0,0.0,2017,Q1
NUEVO LEA³N,SANTA CATARINA,64,13,51,0,20.3125,79.6875,0.0,2017,Q1
NUEVO LEA³N,SANTIAGO,8,4,4,0,50.0,50.0,0.0,2017,Q1
OAXACA,ANIMAS TRUJANO,5,3,2,0,60.0,40.0,0.0,2017,Q1
OAXACA,OAXACA DE JUA¡REZ,138,31,107,0,22.463768115942027,77.53623188405797,0.0,2017,Q1
OAXACA,SAN AGUSTA­N DE LAS JUNTAS,10,1,9,0,10.0,90.0,0.0,2017,Q1
OAXACA,SAN ANDRA©S HUAYA¡PAM,4,0,4,0,0.0,100.0,0.0,2017,Q1
OAXACA,SAN ANTONIO DE LA CAL,9,1,8,0,11.11111111111111,88.88888888888889,0.0,2017,Q1
OAXACA,SAN JACINTO AMILPAS,8,2,6,0,25.0,75.0,0.0,2017,Q1
OAXACA,SAN PABLO ETLA,5,1,4,0,20.0,80.0,0.0,2017,Q1
OAXACA,SAN SEBASTIA¡N TUTLA,10,3,7,0,30.0,70.0,0.0,2017,Q1
OAXACA,SANTA CRUZ AMILPAS,14,3,11,0,21.428571428571427,78.57142857142857,0.0,2017,Q1
OAXACA,SANTA CRUZ XOXOCOTLA¡N,34,8,26,0,23.52941176470588,76.47058823529412,0.0,2017,Q1
OAXACA,SANTA LUCA­A DEL CAMINO,23,5,18,0,21.73913043478261,78.26086956521739,0.0,2017,Q1
OAXACA,SANTA MARA­A ATZOMPA,9,0,9,0,0.0,100.0,0.0,2017,Q1
OAXACA,SANTA MARA­A DEL TULE,4,2,2,0,50.0,50.0,0.0,2017,Q1
PUEBLA,AMOZOC,19,5,14,0,26.31578947368421,73.68421052631578,0.0,2017,Q1
PUEBLA,CORONANGO,5,0,5,0,0.0,100.0,0.0,2017,Q1
PUEBLA,CUAUTLANCINGO,16,4,12,0,25.0,75.0,0.0,2017,Q1
PUEBLA,JUAN C. BONILLA,4,1,3,0,25.0,75.0,0.0,2017,Q1
PUEBLA,PUEBLA,190,51,139,0,26.842105263157894,73.15789473684211,0.0,2017,Q1
PUEBLA,SAN PEDRO CHOLULA,21,4,17,0,19.047619047619047,80.95238095238095,0.0,2017,Q1
QUERA©TARO,CORREGIDORA,40,11,29,0,27.500000000000004,72.5,0.0,2017,Q1
QUERA©TARO,QUERA©TARO,217,70,147,0,32.25806451612903,67.74193548387096,0.0,2017,Q1
QUINTANA ROO,BENITO JUA¡REZ,256,37,219,0,14.453125,85.546875,0.0,2017,Q1
SAN LUIS POTOSA­,SAN LUIS POTOSA­,134,14,120,0,10.44776119402985,89.55223880597015,0.0,2017,Q1
SAN LUIS POTOSA­,SOLEDAD DE GRACIANO SA¡NCHEZ,136,20,116,0,14.705882352941178,85.29411764705883,0.0,2017,Q1
SINALOA,AHOME,258,118,140,0,45.73643410852713,54.263565891472865,0.0,2017,Q1
SINALOA,CULIACA¡N,257,65,191,1,25.291828793774318,74.31906614785993,0.38910505836575876,2017,Q1
SINALOA,MAZATLA¡N,261,105,156,0,40.229885057471265,59.77011494252874,0.0,2017,Q1
SONORA,HERMOSILLO,258,67,191,0,25.968992248062015,74.03100775193798,0.0,2017,Q1
SONORA,NOGALES,259,107,152,0,41.312741312741316,58.68725868725869,0.0,2017,Q1
TABASCO,CENTRO,241,5,236,0,2.0746887966804977,97.9253112033195,0.0,2017,Q1
TABASCO,NACAJUCA,14,0,14,0,0.0,100.0,0.0,2017,Q1
TAMAULIPAS,ALTAMIRA,57,17,40,0,29.82456140350877,70.17543859649122,0.0,2017,Q1
TAMAULIPAS,CIUDAD MADERO,81,41,40,0,50.617283950617285,49.382716049382715,0.0,2017,Q1
TAMAULIPAS,NUEVO LAREDO,248,84,164,0,33.87096774193548,66.12903225806451,0.0,2017,Q1
TAMAULIPAS,REYNOSA,241,16,224,1,6.639004149377594,92.9460580912863,0.4149377593360996,2017,Q1
TAMAULIPAS,TAMPICO,92,41,51,0,44.565217391304344,55.434782608695656,0.0,2017,Q1
TLAXCALA,AMAXAC DE GUERRERO,12,8,4,0,66.66666666666666,33.33333333333333,0.0,2017,Q1
TLAXCALA,APIZACO,25,10,15,0,40.0,60.0,0.0,2017,Q1
TLAXCALA,CHIAUTEMPAN,27,9,17,1,33.33333333333333,62.96296296296296,3.7037037037037033,2017,Q1
TLAXCALA,CONTLA DE JUAN CUAMATZI,14,11,3,0,78.57142857142857,21.428571428571427,0.0,2017,Q1
TLAXCALA,LA MAGDALENA TLALTELULCO,4,2,2,0,50.0,50.0,0.0,2017,Q1
TLAXCALA,MAZATECOCHCO DE JOSA© MARA­A MORELOS,10,6,4,0,60.0,40.0,0.0,2017,Q1
TLAXCALA,PANOTLA,4,0,4,0,0.0,100.0,0.0,2017,Q1
TLAXCALA,PAPALOTLA DE XICOHTA©NCATL,14,5,9,0,35.714285714285715,64.28571428571429,0.0,2017,Q1
TLAXCALA,SAN DAMIA¡N TEXA³LOC,5,3,2,0,60.0,40.0,0.0,2017,Q1
TLAXCALA,SAN LORENZO AXOCOMANITLA,4,2,2,0,50.0,50.0,0.0,2017,Q1
TLAXCALA,SAN PABLO DEL MONTE,29,13,16,0,44.827586206896555,55.172413793103445,0.0,2017,Q1
TLAXCALA,SANTA CRUZ TLAXCALA,10,7,3,0,70.0,30.0,0.0,2017,Q1
TLAXCALA,TEPEYANCO,5,2,3,0,40.0,60.0,0.0,2017,Q1
TLAXCALA,TETLA DE LA SOLIDARIDAD,9,5,4,0,55.55555555555556,44.44444444444444,0.0,2017,Q1
TLAXCALA,TETLATLAHUCA,5,2,3,0,40.0,60.0,0.0,2017,Q1
TLAXCALA,TLAXCALA,47,17,30,0,36.17021276595745,63.829787234042556,0.0,2017,Q1
TLAXCALA,TOCATLA¡N,4,2,2,0,50.0,50.0,0.0,2017,Q1
TLAXCALA,TZOMPANTEPEC,4,1,3,0,25.0,75.0,0.0,2017,Q1
TLAXCALA,XALOZTOC,5,2,3,0,40.0,60.0,0.0,2017,Q1
TLAXCALA,XICOHTZINCO,5,0,4,1,0.0,80.0,20.0,2017,Q1
TLAXCALA,YAUHQUEMEHCAN,15,7,8,0,46.666666666666664,53.333333333333336,0.0,2017,Q1
TLAXCALA,ZACATELCO,18,5,13,0,27.77777777777778,72.22222222222221,0.0,2017,Q1
VERACRUZ DE IGNACIO DE LA LLAVE,BOCA DEL RA­O,60,12,47,1,20.0,78.33333333333333,1.6666666666666667,2017,Q1
VERACRUZ DE IGNACIO DE LA LLAVE,COATZACOALCOS,254,9,245,0,3.543307086614173,96.45669291338582,0.0,2017,Q1
VERACRUZ DE IGNACIO DE LA LLAVE,COSOLEACAQUE,3,0,3,0,0.0,100.0,0.0,2017,Q1
VERACRUZ DE IGNACIO DE LA LLAVE,PUEBLO VIEJO,22,14,8,0,63.63636363636363,36.36363636363637,0.0,2017,Q1
VERACRUZ DE IGNACIO DE LA LLAVE,VERACRUZ,190,34,156,0,17.894736842105264,82.10526315789474,0.0,2017,Q1
YUCATA¡N,KANASA­N,19,2,17,0,10.526315789473683,89.47368421052632,0.0,2017,Q1
YUCATA¡N,MA©RIDA,215,166,49,0,77.20930232558139,22.790697674418606,0.0,2017,Q1
YUCATA¡N,PROGRESO,14,8,6,0,57.14285714285714,42.857142857142854,0.0,2017,Q1
YUCATA¡N,UMA¡N,15,9,6,0,60.0,40.0,0.0,2017,Q1
ZACATECAS,FRESNILLO,278,26,251,1,9.352517985611511,90.28776978417267,0.3597122302158274,2017,Q1
ZACATECAS,GUADALUPE,166,26,140,0,15.66265060240964,84.33734939759037,0.0,2017,Q1
ZACATECAS,ZACATECAS,103,11,92,0,10.679611650485436,89.32038834951457,0.0,2017,Q1
