AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2020,1,"CIUDAD DE MEXICO","Tlahuac",278,40,236,2,14.388489208633093,84.89208633093526,0.7194244604316548
2020,1,"CIUDAD DE MEXICO","Tlalpan",273,58,215,0,21.245421245421245,78.75457875457876,0.0
2020,1,"CIUDAD DE MEXICO","Venustiano Carranza",265,97,167,1,36.60377358490566,63.0188679245283,0.37735849056603776
2020,1,"CIUDAD DE MEXICO","Xochimilco",272,55,217,0,20.22058823529412,79.77941176470588,0.0
2020,1,"COAHUILA DE ZARAGOZA","Matamoros",17,8,9,0,47.05882352941176,52.94117647058824,0.0
2020,1,"COAHUILA DE ZARAGOZA","Nava",10,7,3,0,70.0,30.0,0.0
2020,1,"COAHUILA DE ZARAGOZA","Piedras Negras",248,144,104,0,58.06451612903226,41.935483870967744,0.0
2020,1,"COAHUILA DE ZARAGOZA","Ramos Arizpe",23,14,9,0,60.86956521739131,39.130434782608695,0.0
2020,1,"COAHUILA DE ZARAGOZA","Saltillo",234,150,84,0,64.1025641025641,35.8974358974359,0.0
2020,1,"COAHUILA DE ZARAGOZA","Torreon",149,73,76,0,48.99328859060403,51.006711409395976,0.0
2020,1,"COLIMA","Colima",80,32,48,0,40.0,60.0,0.0
2020,1,"COLIMA","Manzanillo",258,81,176,1,31.3953488372093,68.21705426356588,0.3875968992248062
2020,1,"COLIMA","Villa de alvarez",178,50,127,1,28.08988764044944,71.34831460674157,0.5617977528089888
2020,1,"DURANGO","Durango",265,145,119,1,54.71698113207547,44.905660377358494,0.37735849056603776
2020,1,"DURANGO","Gomez Palacio",74,39,35,0,52.702702702702695,47.2972972972973,0.0
2020,1,"DURANGO","Lerdo",19,8,11,0,42.10526315789473,57.89473684210527,0.0
2020,1,"GUANAJUATO","Guanajuato",277,66,211,0,23.826714801444044,76.17328519855594,0.0
2020,1,"GUANAJUATO","Leon",248,29,219,0,11.693548387096774,88.30645161290323,0.0
2020,1,"GUANAJUATO","Purisima del Rincon",5,1,4,0,20.0,80.0,0.0
2020,1,"GUANAJUATO","San Francisco del Rincon",19,3,16,0,15.789473684210526,84.21052631578947,0.0
2020,1,"GUERRERO","Acapulco de Juarez",244,45,198,1,18.442622950819672,81.14754098360656,0.4098360655737705
2020,1,"GUERRERO","Chilpancingo de los Bravo",254,25,225,4,9.84251968503937,88.58267716535433,1.574803149606299
2020,1,"GUERRERO","Zihuatanejo de Azueta",266,55,210,1,20.676691729323306,78.94736842105263,0.37593984962406013
2020,1,"HIDALGO","Mineral de la Reforma",73,32,41,0,43.83561643835616,56.16438356164384,0.0
2020,1,"HIDALGO","Pachuca de Soto",186,67,119,0,36.02150537634409,63.97849462365591,0.0
2020,1,"JALISCO","Guadalajara",258,45,213,0,17.441860465116278,82.55813953488372,0.0
2020,1,"JALISCO","Puerto Vallarta",270,187,81,2,69.25925925925925,30.0,0.7407407407407408
2020,1,"JALISCO","San Pedro Tlaquepaque",256,59,197,0,23.046875,76.953125,0.0
2020,1,"JALISCO","Tlajomulco de Zuñiga",258,56,202,0,21.705426356589147,78.29457364341084,0.0
2020,1,"JALISCO","Tonala",256,46,209,1,17.96875,81.640625,0.390625
2020,1,"JALISCO","Zapopan",255,80,175,0,31.372549019607842,68.62745098039215,0.0
2020,1,"MEXICO","Almoloya de Juarez",5,0,5,0,0.0,100.0,0.0
2020,1,"MEXICO","Atizapan de Zaragoza",260,46,211,3,17.692307692307693,81.15384615384616,1.153846153846154
2020,1,"MEXICO","Chimalhuacan",270,42,227,1,15.555555555555555,84.07407407407408,0.3703703703703704
2020,1,"MEXICO","Cuautitlan Izcalli",260,35,225,0,13.461538461538462,86.53846153846155,0.0
2020,1,"MEXICO","Ecatepec de Morelos",269,15,253,1,5.5762081784386615,94.05204460966543,0.37174721189591076
2020,1,"MEXICO","Lerma",10,0,10,0,0.0,100.0,0.0
2020,1,"MEXICO","Metepec",38,8,30,0,21.052631578947366,78.94736842105263,0.0
2020,1,"MEXICO","Naucalpan de Juarez",269,30,237,2,11.152416356877323,88.10408921933085,0.7434944237918215
2020,1,"MEXICO","Nezahualcoyotl",266,58,204,4,21.804511278195488,76.69172932330827,1.5037593984962405
2020,1,"MEXICO","San Mateo Atenco",25,5,20,0,20.0,80.0,0.0
2020,1,"MEXICO","Tlalnepantla de Baz",265,38,223,4,14.339622641509434,84.15094339622642,1.509433962264151
2020,1,"MEXICO","Toluca",161,17,144,0,10.559006211180124,89.44099378881988,0.0
2020,1,"MEXICO","Zinacantepec",32,2,30,0,6.25,93.75,0.0
2020,1,"MICHOACAN DE OCAMPO","Lazaro Cardenas",268,95,165,8,35.44776119402985,61.56716417910447,2.9850746268656714
2020,1,"MICHOACAN DE OCAMPO","Morelia",263,40,221,2,15.209125475285171,84.03041825095056,0.7604562737642585
2020,1,"MICHOACAN DE OCAMPO","Uruapan",258,17,241,0,6.5891472868217065,93.4108527131783,0.0
2020,1,"MORELOS","Cuernavaca",105,9,96,0,8.571428571428571,91.42857142857143,0.0
2020,1,"MORELOS","Emiliano Zapata",34,2,32,0,5.88235294117647,94.11764705882352,0.0
2020,1,"MORELOS","Jiutepec",73,10,63,0,13.698630136986301,86.3013698630137,0.0
2020,1,"MORELOS","Temixco",30,6,24,0,20.0,80.0,0.0
2020,1,"MORELOS","Xochitepec",5,2,3,0,40.0,60.0,0.0
2020,1,"MORELOS","Yautepec",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2020,1,"NAYARIT","Tepic",249,125,123,1,50.20080321285141,49.39759036144578,0.4016064257028112
2020,1,"NAYARIT","Xalisco",27,16,11,0,59.25925925925925,40.74074074074074,0.0
2020,1,"NUEVO LEON","Apodaca",268,130,137,1,48.507462686567166,51.11940298507462,0.3731343283582089
2020,1,"NUEVO LEON","General Escobedo",259,141,116,2,54.440154440154444,44.78764478764479,0.7722007722007722
2020,1,"NUEVO LEON","Guadalupe",268,127,140,1,47.38805970149254,52.23880597014925,0.3731343283582089
2020,1,"NUEVO LEON","Monterrey",257,65,190,2,25.291828793774318,73.92996108949417,0.7782101167315175
2020,1,"NUEVO LEON","San Nicolas de los Garza",270,171,98,1,63.33333333333333,36.2962962962963,0.3703703703703704
2020,1,"NUEVO LEON","San Pedro Garza Garcia",250,195,55,0,78.0,22.0,0.0
2020,1,"NUEVO LEON","Santa Catarina",270,126,143,1,46.666666666666664,52.96296296296297,0.3703703703703704
2020,1,"OAXACA","Oaxaca de Juarez",136,32,104,0,23.52941176470588,76.47058823529412,0.0
2020,1,"OAXACA","San Agustin Yatareni",3,0,3,0,0.0,100.0,0.0
2020,1,"OAXACA","San Agustin de las Juntas",10,4,6,0,40.0,60.0,0.0
2020,1,"OAXACA","San Andres Huayapam",4,2,2,0,50.0,50.0,0.0
2020,1,"OAXACA","San Antonio de la Cal",9,3,6,0,33.33333333333333,66.66666666666666,0.0
2020,1,"OAXACA","San Pablo Etla",8,1,7,0,12.5,87.5,0.0
2020,1,"OAXACA","San Sebastian Tutla",8,2,6,0,25.0,75.0,0.0
2020,1,"OAXACA","Santa Cruz Amilpas",10,3,7,0,30.0,70.0,0.0
2020,1,"OAXACA","Santa Cruz Xoxocotlan",36,7,29,0,19.444444444444446,80.55555555555556,0.0
2020,1,"OAXACA","Santa Lucia del Camino",22,8,14,0,36.36363636363637,63.63636363636363,0.0
2020,1,"OAXACA","Santa Maria Atzompa",10,4,6,0,40.0,60.0,0.0
2020,1,"OAXACA","Santa Maria del Tule",5,0,5,0,0.0,100.0,0.0
2020,1,"OAXACA","Tlalixtac de Cabrera",4,0,4,0,0.0,100.0,0.0
2020,1,"OAXACA","animas Trujano",5,2,3,0,40.0,60.0,0.0
2020,1,"PUEBLA","Amozoc",15,4,11,0,26.666666666666668,73.33333333333333,0.0
2020,1,"PUEBLA","Cuautlancingo",18,2,16,0,11.11111111111111,88.88888888888889,0.0
2020,1,"PUEBLA","Puebla",203,20,182,1,9.852216748768473,89.65517241379311,0.49261083743842365
2020,1,"PUEBLA","San Pedro Cholula",26,6,19,1,23.076923076923077,73.07692307692307,3.8461538461538463
2020,1,"QUERETARO","Corregidora",43,17,25,1,39.53488372093023,58.139534883720934,2.3255813953488373
2020,1,"QUERETARO","Queretaro",214,83,131,0,38.78504672897196,61.21495327102804,0.0
2020,1,"QUINTANA ROO","Benito Juarez",249,35,214,0,14.056224899598394,85.94377510040161,0.0
2020,1,"SAN LUIS POTOSI","San Luis Potosi",173,23,150,0,13.294797687861271,86.70520231213872,0.0
2020,1,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",91,17,74,0,18.681318681318682,81.31868131868131,0.0
2020,1,"SINALOA","Ahome",262,139,122,1,53.05343511450382,46.56488549618321,0.38167938931297707
2020,1,"SINALOA","Culiacan",255,53,202,0,20.784313725490197,79.2156862745098,0.0
2020,1,"SINALOA","Mazatlan",262,113,149,0,43.12977099236641,56.87022900763359,0.0
2020,1,"SONORA","Hermosillo",262,63,199,0,24.045801526717558,75.95419847328245,0.0
2020,1,"SONORA","Nogales",270,131,139,0,48.51851851851852,51.48148148148148,0.0
2020,1,"TABASCO","Centro",250,22,228,0,8.799999999999999,91.2,0.0
2020,1,"TABASCO","Nacajuca",11,1,10,0,9.090909090909092,90.9090909090909,0.0
2020,1,"TAMAULIPAS","Altamira",56,33,23,0,58.92857142857143,41.07142857142857,0.0
2020,1,"TAMAULIPAS","Ciudad Madero",65,33,32,0,50.76923076923077,49.23076923076923,0.0
2020,1,"TAMAULIPAS","Nuevo Laredo",259,60,196,3,23.166023166023166,75.67567567567568,1.1583011583011582
2020,1,"TAMAULIPAS","Reynosa",251,39,208,4,15.53784860557769,82.86852589641434,1.593625498007968
2020,1,"TAMAULIPAS","Tampico",116,68,48,0,58.620689655172406,41.37931034482759,0.0
2020,1,"TLAXCALA","Apetatitlan de Antonio Carvajal",7,4,2,1,57.14285714285714,28.57142857142857,14.285714285714285
2020,1,"TLAXCALA","Apizaco",16,4,12,0,25.0,75.0,0.0
2020,1,"TLAXCALA","Chiautempan",8,1,7,0,12.5,87.5,0.0
2020,1,"TLAXCALA","Contla de Juan Cuamatzi",10,1,8,1,10.0,80.0,10.0
2020,1,"TLAXCALA","Mazatecochco de Jose Maria Morelos",9,7,2,0,77.77777777777779,22.22222222222222,0.0
2020,1,"TLAXCALA","Nativitas",4,3,1,0,75.0,25.0,0.0
2020,1,"TLAXCALA","Panotla",4,2,2,0,50.0,50.0,0.0
2020,1,"TLAXCALA","Papalotla de Xicohtencatl",24,9,15,0,37.5,62.5,0.0
2020,1,"TLAXCALA","San Damian Texoloc",5,3,2,0,60.0,40.0,0.0
2020,1,"TLAXCALA","San Francisco Tetlanohcan",4,2,2,0,50.0,50.0,0.0
2020,1,"TLAXCALA","San Jeronimo Zacualpan",5,4,1,0,80.0,20.0,0.0
2020,1,"TLAXCALA","San Juan Huactzinco",5,1,3,1,20.0,60.0,20.0
2020,1,"TLAXCALA","San Lorenzo Axocomanitla",5,5,0,0,100.0,0.0,0.0
2020,1,"TLAXCALA","San Pablo del Monte",14,3,11,0,21.428571428571427,78.57142857142857,0.0
2020,1,"TLAXCALA","Santa Catarina Ayometla",4,3,1,0,75.0,25.0,0.0
2020,1,"TLAXCALA","Santa Isabel Xiloxoxtla",5,5,0,0,100.0,0.0,0.0
2020,1,"TLAXCALA","Tetla de la Solidaridad",24,7,17,0,29.166666666666668,70.83333333333334,0.0
2020,1,"TLAXCALA","Tlaxcala",54,20,34,0,37.03703703703704,62.96296296296296,0.0
2020,1,"TLAXCALA","Tocatlan",5,4,1,0,80.0,20.0,0.0
2020,1,"TLAXCALA","Xaloztoc",10,3,7,0,30.0,70.0,0.0
2020,1,"TLAXCALA","Yauhquemehcan",5,4,1,0,80.0,20.0,0.0
2020,1,"TLAXCALA","Zacatelco",33,5,27,1,15.151515151515152,81.81818181818183,3.0303030303030303
2020,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",64,20,43,1,31.25,67.1875,1.5625
2020,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",236,18,218,0,7.627118644067797,92.37288135593221,0.0
2020,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",4,0,4,0,0.0,100.0,0.0
2020,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Panuco",5,3,2,0,60.0,40.0,0.0
2020,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",19,15,4,0,78.94736842105263,21.052631578947366,0.0
2020,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",186,43,142,1,23.118279569892472,76.34408602150538,0.5376344086021506
2020,1,"YUCATAN","Kanasin",7,5,2,0,71.42857142857143,28.57142857142857,0.0
2020,1,"YUCATAN","Merida",216,168,48,0,77.77777777777779,22.22222222222222,0.0
2020,1,"YUCATAN","Progreso",23,13,10,0,56.52173913043478,43.47826086956522,0.0
2020,1,"YUCATAN","Uman",18,12,6,0,66.66666666666666,33.33333333333333,0.0
2020,1,"ZACATECAS","Fresnillo",282,22,259,1,7.801418439716312,91.84397163120568,0.3546099290780142
2020,1,"ZACATECAS","Guadalupe",159,29,130,0,18.238993710691823,81.76100628930818,0.0
2020,1,"ZACATECAS","Zacatecas",115,31,84,0,26.956521739130434,73.04347826086956,0.0
