AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2021,1,"CIUDAD DE MEXICO","Miguel Hidalgo",255,102,152,1,40.0,59.6078431372549,0.39215686274509803
2021,1,"CIUDAD DE MEXICO","Milpa Alta",270,125,142,3,46.2962962962963,52.59259259259259,1.1111111111111112
2021,1,"CIUDAD DE MEXICO","Tlahuac",268,73,194,1,27.238805970149254,72.38805970149254,0.3731343283582089
2021,1,"CIUDAD DE MEXICO","Tlalpan",267,85,182,0,31.835205992509362,68.16479400749064,0.0
2021,1,"CIUDAD DE MEXICO","Venustiano Carranza",256,93,162,1,36.328125,63.28125,0.390625
2021,1,"CIUDAD DE MEXICO","Xochimilco",267,75,189,3,28.08988764044944,70.78651685393258,1.1235955056179776
2021,1,"COAHUILA DE ZARAGOZA","Matamoros",16,9,7,0,56.25,43.75,0.0
2021,1,"COAHUILA DE ZARAGOZA","Nava",8,6,2,0,75.0,25.0,0.0
2021,1,"COAHUILA DE ZARAGOZA","Piedras Negras",253,171,82,0,67.58893280632411,32.41106719367589,0.0
2021,1,"COAHUILA DE ZARAGOZA","Ramos Arizpe",21,16,5,0,76.19047619047619,23.809523809523807,0.0
2021,1,"COAHUILA DE ZARAGOZA","Saltillo",234,164,70,0,70.08547008547008,29.914529914529915,0.0
2021,1,"COAHUILA DE ZARAGOZA","Torreon",145,67,78,0,46.206896551724135,53.79310344827586,0.0
2021,1,"COLIMA","Colima",77,17,60,0,22.07792207792208,77.92207792207793,0.0
2021,1,"COLIMA","Manzanillo",258,85,172,1,32.945736434108525,66.66666666666666,0.3875968992248062
2021,1,"COLIMA","Villa de alvarez",188,75,113,0,39.8936170212766,60.1063829787234,0.0
2021,1,"DURANGO","Durango",259,150,107,2,57.91505791505791,41.312741312741316,0.7722007722007722
2021,1,"DURANGO","Gomez Palacio",80,41,39,0,51.24999999999999,48.75,0.0
2021,1,"DURANGO","Lerdo",19,13,6,0,68.42105263157895,31.57894736842105,0.0
2021,1,"GUANAJUATO","Guanajuato",275,87,188,0,31.636363636363633,68.36363636363636,0.0
2021,1,"GUANAJUATO","Leon",251,49,202,0,19.52191235059761,80.47808764940238,0.0
2021,1,"GUANAJUATO","Purisima del Rincon",4,0,4,0,0.0,100.0,0.0
2021,1,"GUANAJUATO","San Francisco del Rincon",20,6,14,0,30.0,70.0,0.0
2021,1,"GUERRERO","Acapulco de Juarez",241,50,190,1,20.74688796680498,78.83817427385893,0.4149377593360996
2021,1,"GUERRERO","Chilpancingo de los Bravo",235,59,174,2,25.106382978723403,74.04255319148936,0.851063829787234
2021,1,"GUERRERO","Zihuatanejo de Azueta",257,103,154,0,40.07782101167315,59.92217898832685,0.0
2021,1,"HIDALGO","Mineral de la Reforma",69,42,27,0,60.86956521739131,39.130434782608695,0.0
2021,1,"HIDALGO","Pachuca de Soto",188,82,106,0,43.61702127659575,56.38297872340425,0.0
2021,1,"JALISCO","Guadalajara",263,38,225,0,14.44866920152091,85.55133079847909,0.0
2021,1,"JALISCO","Puerto Vallarta",262,177,83,2,67.55725190839695,31.679389312977097,0.7633587786259541
2021,1,"JALISCO","San Pedro Tlaquepaque",271,88,183,0,32.47232472324723,67.52767527675276,0.0
2021,1,"JALISCO","Tlajomulco de Zuñiga",261,82,178,1,31.417624521072796,68.19923371647509,0.38314176245210724
2021,1,"JALISCO","Tonala",269,45,223,1,16.728624535315987,82.8996282527881,0.37174721189591076
2021,1,"JALISCO","Zapopan",256,84,172,0,32.8125,67.1875,0.0
2021,1,"MEXICO","Almoloya de Juarez",4,0,4,0,0.0,100.0,0.0
2021,1,"MEXICO","Atizapan de Zaragoza",259,100,157,2,38.61003861003861,60.61776061776062,0.7722007722007722
2021,1,"MEXICO","Chimalhuacan",274,81,193,0,29.56204379562044,70.43795620437956,0.0
2021,1,"MEXICO","Cuautitlan Izcalli",260,54,203,3,20.76923076923077,78.07692307692308,1.153846153846154
2021,1,"MEXICO","Ecatepec de Morelos",273,25,247,1,9.157509157509157,90.47619047619048,0.3663003663003663
2021,1,"MEXICO","Lerma",10,3,7,0,30.0,70.0,0.0
2021,1,"MEXICO","Metepec",37,7,30,0,18.91891891891892,81.08108108108108,0.0
2021,1,"MEXICO","Naucalpan de Juarez",261,52,203,6,19.923371647509576,77.77777777777779,2.2988505747126435
2021,1,"MEXICO","Nezahualcoyotl",272,78,193,1,28.676470588235293,70.95588235294117,0.3676470588235294
2021,1,"MEXICO","San Mateo Atenco",23,5,18,0,21.73913043478261,78.26086956521739,0.0
2021,1,"MEXICO","Tlalnepantla de Baz",267,44,222,1,16.479400749063668,83.14606741573034,0.37453183520599254
2021,1,"MEXICO","Toluca",163,32,130,1,19.631901840490798,79.75460122699386,0.6134969325153374
2021,1,"MEXICO","Zinacantepec",30,4,26,0,13.333333333333334,86.66666666666667,0.0
2021,1,"MICHOACAN DE OCAMPO","Lazaro Cardenas",264,133,126,5,50.378787878787875,47.72727272727273,1.893939393939394
2021,1,"MICHOACAN DE OCAMPO","Morelia",264,74,188,2,28.030303030303028,71.21212121212122,0.7575757575757576
2021,1,"MICHOACAN DE OCAMPO","Uruapan",265,33,230,2,12.452830188679245,86.79245283018868,0.7547169811320755
2021,1,"MORELOS","Cuernavaca",112,11,100,1,9.821428571428571,89.28571428571429,0.8928571428571428
2021,1,"MORELOS","Emiliano Zapata",41,8,33,0,19.51219512195122,80.48780487804879,0.0
2021,1,"MORELOS","Jiutepec",70,8,62,0,11.428571428571429,88.57142857142857,0.0
2021,1,"MORELOS","Temixco",26,5,21,0,19.230769230769234,80.76923076923077,0.0
2021,1,"MORELOS","Xochitepec",5,1,4,0,20.0,80.0,0.0
2021,1,"MORELOS","Yautepec",10,1,9,0,10.0,90.0,0.0
2021,1,"NAYARIT","Tepic",255,153,102,0,60.0,40.0,0.0
2021,1,"NAYARIT","Xalisco",29,23,6,0,79.3103448275862,20.689655172413794,0.0
2021,1,"NUEVO LEON","Apodaca",269,170,98,1,63.19702602230484,36.43122676579926,0.37174721189591076
2021,1,"NUEVO LEON","General Escobedo",263,156,106,1,59.31558935361216,40.3041825095057,0.38022813688212925
2021,1,"NUEVO LEON","Guadalupe",269,143,126,0,53.159851301115246,46.84014869888476,0.0
2021,1,"NUEVO LEON","Monterrey",262,95,167,0,36.25954198473282,63.74045801526718,0.0
2021,1,"NUEVO LEON","San Nicolas de los Garza",264,192,71,1,72.72727272727273,26.89393939393939,0.3787878787878788
2021,1,"NUEVO LEON","San Pedro Garza Garcia",216,201,15,0,93.05555555555556,6.944444444444445,0.0
2021,1,"NUEVO LEON","Santa Catarina",257,159,94,4,61.86770428015564,36.57587548638132,1.556420233463035
2021,1,"OAXACA","Animas Trujano",10,5,5,0,50.0,50.0,0.0
2021,1,"OAXACA","Oaxaca de Juarez",141,34,106,1,24.113475177304963,75.177304964539,0.7092198581560284
2021,1,"OAXACA","San Agustin Yatareni",5,2,3,0,40.0,60.0,0.0
2021,1,"OAXACA","San Agustin de las Juntas",10,2,8,0,20.0,80.0,0.0
2021,1,"OAXACA","San Antonio de la Cal",4,2,2,0,50.0,50.0,0.0
2021,1,"OAXACA","San Pablo Etla",7,0,7,0,0.0,100.0,0.0
2021,1,"OAXACA","San Sebastian Tutla",10,2,8,0,20.0,80.0,0.0
2021,1,"OAXACA","Santa Cruz Amilpas",9,3,6,0,33.33333333333333,66.66666666666666,0.0
2021,1,"OAXACA","Santa Cruz Xoxocotlan",36,10,26,0,27.77777777777778,72.22222222222221,0.0
2021,1,"OAXACA","Santa Lucia del Camino",30,13,17,0,43.333333333333336,56.666666666666664,0.0
2021,1,"OAXACA","Santa Maria Atzompa",8,1,7,0,12.5,87.5,0.0
2021,1,"OAXACA","Santa Maria del Tule",5,3,2,0,60.0,40.0,0.0
2021,1,"OAXACA","Tlalixtac de Cabrera",5,2,3,0,40.0,60.0,0.0
2021,1,"PUEBLA","Amozoc",11,3,8,0,27.27272727272727,72.72727272727273,0.0
2021,1,"PUEBLA","Cuautlancingo",10,1,9,0,10.0,90.0,0.0
2021,1,"PUEBLA","Juan C. Bonilla",5,3,2,0,60.0,40.0,0.0
2021,1,"PUEBLA","Puebla",190,33,155,2,17.36842105263158,81.57894736842105,1.0526315789473684
2021,1,"PUEBLA","San Pedro Cholula",31,7,24,0,22.58064516129032,77.41935483870968,0.0
2021,1,"QUERETARO","Corregidora",40,26,13,1,65.0,32.5,2.5
2021,1,"QUERETARO","Queretaro",217,115,101,1,52.995391705069125,46.54377880184332,0.4608294930875576
2021,1,"QUINTANA ROO","Benito Juarez",257,39,216,2,15.17509727626459,84.04669260700389,0.7782101167315175
2021,1,"SAN LUIS POTOSI","San Luis Potosi",180,26,154,0,14.444444444444443,85.55555555555556,0.0
2021,1,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",87,14,73,0,16.091954022988507,83.9080459770115,0.0
2021,1,"SINALOA","Ahome",263,180,82,1,68.44106463878326,31.1787072243346,0.38022813688212925
2021,1,"SINALOA","Culiacan",263,107,154,2,40.68441064638783,58.55513307984791,0.7604562737642585
2021,1,"SINALOA","Mazatlan",257,134,120,3,52.14007782101168,46.69260700389105,1.1673151750972763
2021,1,"SONORA","Hermosillo",264,96,167,1,36.36363636363637,63.25757575757576,0.3787878787878788
2021,1,"SONORA","Nogales",278,121,156,1,43.52517985611511,56.11510791366906,0.3597122302158274
2021,1,"TABASCO","Centro",248,40,208,0,16.129032258064516,83.87096774193549,0.0
2021,1,"TABASCO","Nacajuca",15,4,11,0,26.666666666666668,73.33333333333333,0.0
2021,1,"TAMAULIPAS","Altamira",62,41,21,0,66.12903225806451,33.87096774193548,0.0
2021,1,"TAMAULIPAS","Ciudad Madero",83,64,19,0,77.10843373493977,22.89156626506024,0.0
2021,1,"TAMAULIPAS","Nuevo Laredo",257,81,175,1,31.517509727626457,68.09338521400778,0.38910505836575876
2021,1,"TAMAULIPAS","Reynosa",267,69,197,1,25.842696629213485,73.78277153558052,0.37453183520599254
2021,1,"TAMAULIPAS","Tampico",88,70,18,0,79.54545454545455,20.454545454545457,0.0
2021,1,"TLAXCALA","Apetatitlan de Antonio Carvajal",15,8,7,0,53.333333333333336,46.666666666666664,0.0
2021,1,"TLAXCALA","Apizaco",18,5,13,0,27.77777777777778,72.22222222222221,0.0
2021,1,"TLAXCALA","Chiautempan",9,5,4,0,55.55555555555556,44.44444444444444,0.0
2021,1,"TLAXCALA","Contla de Juan Cuamatzi",10,5,5,0,50.0,50.0,0.0
2021,1,"TLAXCALA","Mazatecochco de Jose Maria Morelos",10,5,4,1,50.0,40.0,10.0
2021,1,"TLAXCALA","Nativitas",5,3,2,0,60.0,40.0,0.0
2021,1,"TLAXCALA","Panotla",5,4,1,0,80.0,20.0,0.0
2021,1,"TLAXCALA","Papalotla de Xicohtencatl",24,12,12,0,50.0,50.0,0.0
2021,1,"TLAXCALA","San Damian Texoloc",4,3,1,0,75.0,25.0,0.0
2021,1,"TLAXCALA","San Francisco Tetlanohcan",5,3,2,0,60.0,40.0,0.0
2021,1,"TLAXCALA","San Lorenzo Axocomanitla",4,2,2,0,50.0,50.0,0.0
2021,1,"TLAXCALA","San Pablo del Monte",15,2,13,0,13.333333333333334,86.66666666666667,0.0
2021,1,"TLAXCALA","Santa Catarina Ayometla",4,4,0,0,100.0,0.0,0.0
2021,1,"TLAXCALA","Santa Isabel Xiloxoxtla",8,4,4,0,50.0,50.0,0.0
2021,1,"TLAXCALA","Tetla de la Solidaridad",26,14,12,0,53.84615384615385,46.15384615384615,0.0
2021,1,"TLAXCALA","Tlaxcala",41,16,25,0,39.02439024390244,60.97560975609756,0.0
2021,1,"TLAXCALA","Tocatlan",5,4,1,0,80.0,20.0,0.0
2021,1,"TLAXCALA","Totolac",5,2,3,0,40.0,60.0,0.0
2021,1,"TLAXCALA","Xaloztoc",8,6,2,0,75.0,25.0,0.0
2021,1,"TLAXCALA","Yauhquemehcan",10,4,6,0,40.0,60.0,0.0
2021,1,"TLAXCALA","Zacatelco",33,18,15,0,54.54545454545454,45.45454545454545,0.0
2021,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",66,23,43,0,34.84848484848485,65.15151515151516,0.0
2021,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",235,31,204,0,13.191489361702127,86.80851063829788,0.0
2021,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",5,2,3,0,40.0,60.0,0.0
2021,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Panuco",5,5,0,0,100.0,0.0,0.0
2021,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",20,17,3,0,85.0,15.0,0.0
2021,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",184,62,122,0,33.69565217391305,66.30434782608695,0.0
2021,1,"YUCATAN","Kanasin",14,7,7,0,50.0,50.0,0.0
2021,1,"YUCATAN","Merida",215,159,56,0,73.95348837209302,26.046511627906977,0.0
2021,1,"YUCATAN","Progreso",23,11,12,0,47.82608695652174,52.17391304347826,0.0
2021,1,"YUCATAN","Uman",13,7,6,0,53.84615384615385,46.15384615384615,0.0
2021,1,"ZACATECAS","Fresnillo",277,13,264,0,4.693140794223827,95.30685920577618,0.0
2021,1,"ZACATECAS","Guadalupe",122,23,98,1,18.852459016393443,80.32786885245902,0.819672131147541
2021,1,"ZACATECAS","Zacatecas",141,16,125,0,11.347517730496454,88.65248226950354,0.0
