AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2017,2,"MEXICO","Lerma",8,6,2,0,75.0,25.0,0.0
2017,2,"MEXICO","Metepec",31,6,25,0,19.35483870967742,80.64516129032258,0.0
2017,2,"MEXICO","Nezahualcóyotl",286,75,211,0,26.223776223776223,73.77622377622379,0.0
2017,2,"MEXICO","San Mateo Atenco",24,13,11,0,54.166666666666664,45.83333333333333,0.0
2017,2,"MEXICO","Toluca",167,22,145,0,13.17365269461078,86.82634730538922,0.0
2017,2,"MEXICO","Zinacantepec",31,0,31,0,0.0,100.0,0.0
2017,2,"MICHOACAN DE OCAMPO","Lázaro Cárdenas",258,55,203,0,21.31782945736434,78.68217054263566,0.0
2017,2,"MICHOACAN DE OCAMPO","Morelia",262,64,197,1,24.427480916030532,75.19083969465649,0.38167938931297707
2017,2,"MICHOACAN DE OCAMPO","Uruapan",262,38,223,1,14.50381679389313,85.1145038167939,0.38167938931297707
2017,2,"MORELOS","Cuernavaca",106,11,95,0,10.377358490566039,89.62264150943396,0.0
2017,2,"MORELOS","Emiliano Zapata",40,18,22,0,45.0,55.00000000000001,0.0
2017,2,"MORELOS","Jiutepec",76,13,62,1,17.105263157894736,81.57894736842105,1.3157894736842104
2017,2,"MORELOS","Temixco",24,5,19,0,20.833333333333336,79.16666666666666,0.0
2017,2,"MORELOS","Xochitepec",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2017,2,"NAYARIT","Tepic",255,129,126,0,50.588235294117645,49.411764705882355,0.0
2017,2,"NAYARIT","Xalisco",27,20,7,0,74.07407407407408,25.925925925925924,0.0
2017,2,"NUEVO LEON","Apodaca",31,3,28,0,9.67741935483871,90.32258064516128,0.0
2017,2,"NUEVO LEON","García",4,2,2,0,50.0,50.0,0.0
2017,2,"NUEVO LEON","General Escobedo",28,10,18,0,35.714285714285715,64.28571428571429,0.0
2017,2,"NUEVO LEON","Guadalupe",44,6,38,0,13.636363636363635,86.36363636363636,0.0
2017,2,"NUEVO LEON","Juárez",17,3,14,0,17.647058823529413,82.35294117647058,0.0
2017,2,"NUEVO LEON","Monterrey",49,8,41,0,16.3265306122449,83.6734693877551,0.0
2017,2,"NUEVO LEON","San Nicolás de los Garza",43,11,32,0,25.581395348837212,74.4186046511628,0.0
2017,2,"NUEVO LEON","San Pedro Garza García",6,1,5,0,16.666666666666664,83.33333333333334,0.0
2017,2,"NUEVO LEON","Santa Catarina",27,4,23,0,14.814814814814813,85.18518518518519,0.0
2017,2,"NUEVO LEON","Santiago",4,1,3,0,25.0,75.0,0.0
2017,2,"OAXACA","Oaxaca de Juárez",137,38,99,0,27.73722627737226,72.26277372262774,0.0
2017,2,"OAXACA","San Agustín de las Juntas",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2017,2,"OAXACA","San Andrés Huayápam",5,0,5,0,0.0,100.0,0.0
2017,2,"OAXACA","San Antonio de la Cal",9,1,8,0,11.11111111111111,88.88888888888889,0.0
2017,2,"OAXACA","San Jacinto Amilpas",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2017,2,"OAXACA","San Pablo Etla",5,0,5,0,0.0,100.0,0.0
2017,2,"OAXACA","San Sebastián Tutla",10,4,6,0,40.0,60.0,0.0
2017,2,"OAXACA","Santa Cruz Amilpas",15,5,10,0,33.33333333333333,66.66666666666666,0.0
2017,2,"OAXACA","Santa Cruz Xoxocotlán",35,7,28,0,20.0,80.0,0.0
2017,2,"OAXACA","Santa Lucía del Camino",22,5,17,0,22.727272727272727,77.27272727272727,0.0
2017,2,"OAXACA","Santa María Atzompa",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2017,2,"OAXACA","Santa María del Tule",5,0,5,0,0.0,100.0,0.0
2017,2,"OAXACA","Ánimas Trujano",4,2,2,0,50.0,50.0,0.0
2017,2,"PUEBLA","Amozoc",20,6,14,0,30.0,70.0,0.0
2017,2,"PUEBLA","Coronango",5,0,5,0,0.0,100.0,0.0
2017,2,"PUEBLA","Cuautlancingo",15,1,14,0,6.666666666666667,93.33333333333333,0.0
2017,2,"PUEBLA","Juan C. Bonilla",5,1,4,0,20.0,80.0,0.0
2017,2,"PUEBLA","Puebla",192,51,141,0,26.5625,73.4375,0.0
2017,2,"PUEBLA","San Pedro Cholula",21,6,15,0,28.57142857142857,71.42857142857143,0.0
2017,2,"QUERETARO","Corregidora",40,13,27,0,32.5,67.5,0.0
2017,2,"QUERETARO","Querétaro",218,87,131,0,39.908256880733944,60.09174311926605,0.0
2017,2,"QUINTANA ROO","Benito Juárez",246,43,203,0,17.479674796747968,82.52032520325203,0.0
2017,2,"SAN LUIS POTOSI","San Luis Potosí",139,34,105,0,24.46043165467626,75.53956834532374,0.0
2017,2,"SAN LUIS POTOSI","Soledad de Graciano Sánchez",131,24,107,0,18.3206106870229,81.67938931297711,0.0
2017,2,"SINALOA","Ahome",259,119,140,0,45.94594594594595,54.054054054054056,0.0
2017,2,"SINALOA","Culiacán",256,54,202,0,21.09375,78.90625,0.0
2017,2,"SINALOA","Mazatlán",260,88,172,0,33.84615384615385,66.15384615384615,0.0
2017,2,"SONORA","Hermosillo",257,46,211,0,17.898832684824903,82.10116731517509,0.0
2017,2,"SONORA","Nogales",267,120,147,0,44.9438202247191,55.0561797752809,0.0
2017,2,"TABASCO","Centro",241,9,231,1,3.7344398340248963,95.850622406639,0.4149377593360996
2017,2,"TABASCO","Nacajuca",15,0,15,0,0.0,100.0,0.0
2017,2,"TAMAULIPAS","Altamira",52,23,29,0,44.230769230769226,55.769230769230774,0.0
2017,2,"TAMAULIPAS","Ciudad Madero",76,42,32,2,55.26315789473685,42.10526315789473,2.631578947368421
2017,2,"TAMAULIPAS","Nuevo Laredo",240,64,174,2,26.666666666666668,72.5,0.8333333333333334
2017,2,"TAMAULIPAS","Reynosa",245,24,221,0,9.795918367346939,90.20408163265307,0.0
2017,2,"TAMAULIPAS","Tampico",92,34,55,3,36.95652173913043,59.78260869565217,3.260869565217391
2017,2,"TLAXCALA","Amaxac de Guerrero",13,7,6,0,53.84615384615385,46.15384615384615,0.0
2017,2,"TLAXCALA","Apizaco",30,14,16,0,46.666666666666664,53.333333333333336,0.0
2017,2,"TLAXCALA","Chiautempan",39,15,23,1,38.46153846153847,58.97435897435898,2.564102564102564
2017,2,"TLAXCALA","Contla de Juan Cuamatzi",14,9,4,1,64.28571428571429,28.57142857142857,7.142857142857142
2017,2,"TLAXCALA","La Magdalena Tlaltelulco",4,1,3,0,25.0,75.0,0.0
2017,2,"TLAXCALA","Mazatecochco de José María Morelos",10,4,6,0,40.0,60.0,0.0
2017,2,"TLAXCALA","Panotla",3,2,1,0,66.66666666666666,33.33333333333333,0.0
2017,2,"TLAXCALA","Papalotla de Xicohténcatl",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2017,2,"TLAXCALA","San Damián Texóloc",5,4,1,0,80.0,20.0,0.0
2017,2,"TLAXCALA","San Lorenzo Axocomanitla",5,3,2,0,60.0,40.0,0.0
2017,2,"TLAXCALA","San Pablo del Monte",29,9,20,0,31.03448275862069,68.96551724137932,0.0
2017,2,"TLAXCALA","Santa Cruz Tlaxcala",10,8,2,0,80.0,20.0,0.0
2017,2,"TLAXCALA","Tepeyanco",5,3,2,0,60.0,40.0,0.0
2017,2,"TLAXCALA","Tetla de la Solidaridad",4,4,0,0,100.0,0.0,0.0
2017,2,"TLAXCALA","Tetlatlahuca",5,2,3,0,40.0,60.0,0.0
2017,2,"TLAXCALA","Tlaxcala",46,19,27,0,41.30434782608695,58.69565217391305,0.0
2017,2,"TLAXCALA","Tocatlán",4,3,1,0,75.0,25.0,0.0
2017,2,"TLAXCALA","Tzompantepec",4,1,3,0,25.0,75.0,0.0
2017,2,"TLAXCALA","Xaloztoc",5,1,4,0,20.0,80.0,0.0
2017,2,"TLAXCALA","Xicohtzinco",5,3,2,0,60.0,40.0,0.0
2017,2,"TLAXCALA","Yauhquemehcan",13,5,8,0,38.46153846153847,61.53846153846154,0.0
2017,2,"TLAXCALA","Zacatelco",13,6,7,0,46.15384615384615,53.84615384615385,0.0
2017,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Río",59,15,43,1,25.423728813559322,72.88135593220339,1.694915254237288
2017,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",250,23,227,0,9.2,90.8,0.0
2017,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",4,1,3,0,25.0,75.0,0.0
2017,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",22,11,11,0,50.0,50.0,0.0
2017,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",176,22,154,0,12.5,87.5,0.0
2017,2,"YUCATAN","Kanasín",22,5,17,0,22.727272727272727,77.27272727272727,0.0
2017,2,"YUCATAN","Mérida",212,153,59,0,72.16981132075472,27.830188679245282,0.0
2017,2,"YUCATAN","Progreso",15,8,7,0,53.333333333333336,46.666666666666664,0.0
2017,2,"YUCATAN","Umán",15,10,5,0,66.66666666666666,33.33333333333333,0.0
2017,2,"ZACATECAS","Fresnillo",273,32,241,0,11.72161172161172,88.27838827838828,0.0
2017,2,"ZACATECAS","Guadalupe",162,27,135,0,16.666666666666664,83.33333333333334,0.0
2017,2,"ZACATECAS","Zacatecas",109,8,101,0,7.339449541284404,92.66055045871559,0.0
