AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2016,4,"CIUDAD DE MA©XICO","Tlalpan",92,5,87,0,5.434782608695652,94.56521739130434,0.0
2016,4,"CIUDAD DE MA©XICO","TlÃ¡huac",38,2,36,0,5.263157894736842,94.73684210526315,0.0
2016,4,"CIUDAD DE MA©XICO","Venustiano Carranza",63,5,58,0,7.936507936507936,92.06349206349206,0.0
2016,4,"CIUDAD DE MA©XICO","Xochimilco",43,2,41,0,4.651162790697675,95.34883720930233,0.0
2016,4,"CIUDAD DE MA©XICO","Ãlvaro ObregÃ³n",91,8,83,0,8.791208791208792,91.20879120879121,0.0
2016,4,"COAHUILA DE ZARAGOZA","Matamoros",13,9,4,0,69.23076923076923,30.76923076923077,0.0
2016,4,"COAHUILA DE ZARAGOZA","Nava",10,7,3,0,70.0,30.0,0.0
2016,4,"COAHUILA DE ZARAGOZA","Piedras Negras",230,119,109,2,51.73913043478261,47.391304347826086,0.8695652173913043
2016,4,"COAHUILA DE ZARAGOZA","Ramos Arizpe",24,16,8,0,66.66666666666666,33.33333333333333,0.0
2016,4,"COAHUILA DE ZARAGOZA","Saltillo",237,121,116,0,51.0548523206751,48.9451476793249,0.0
2016,4,"COAHUILA DE ZARAGOZA","TorreÃ³n",149,69,79,1,46.308724832214764,53.02013422818792,0.6711409395973155
2016,4,"COLIMA","Colima",102,14,88,0,13.725490196078432,86.27450980392157,0.0
2016,4,"COLIMA","Manzanillo",267,99,168,0,37.07865168539326,62.92134831460674,0.0
2016,4,"COLIMA","Villa de Ãlvarez",159,32,127,0,20.125786163522015,79.87421383647799,0.0
2016,4,"DURANGO","Durango",255,146,108,1,57.25490196078431,42.35294117647059,0.39215686274509803
2016,4,"DURANGO","GÃ³mez Palacio",68,34,34,0,50.0,50.0,0.0
2016,4,"DURANGO","Lerdo",21,12,9,0,57.14285714285714,42.857142857142854,0.0
2016,4,"GUANAJUATO","LeÃ³n",251,50,201,0,19.9203187250996,80.0796812749004,0.0
2016,4,"GUANAJUATO","PurÃ­sima del RincÃ³n",5,2,3,0,40.0,60.0,0.0
2016,4,"GUANAJUATO","San Francisco del RincÃ³n",24,4,20,0,16.666666666666664,83.33333333333334,0.0
2016,4,"GUERRERO","Acapulco de JuÃ¡rez",244,31,213,0,12.704918032786885,87.29508196721312,0.0
2016,4,"GUERRERO","Chilpancingo de los Bravo",227,12,215,0,5.286343612334802,94.7136563876652,0.0
2016,4,"HIDALGO","Mineral de la Reforma",71,24,47,0,33.80281690140845,66.19718309859155,0.0
2016,4,"HIDALGO","Pachuca de Soto",182,73,109,0,40.10989010989011,59.89010989010989,0.0
2016,4,"JALISCO","Guadalajara",59,16,43,0,27.11864406779661,72.88135593220339,0.0
2016,4,"JALISCO","Puerto Vallarta",258,156,102,0,60.46511627906976,39.53488372093023,0.0
2016,4,"JALISCO","San Pedro Tlaquepaque",59,16,43,0,27.11864406779661,72.88135593220339,0.0
2016,4,"JALISCO","Tlajomulco de ZÃºÃ±iga",9,1,8,0,11.11111111111111,88.88888888888889,0.0
2016,4,"JALISCO","TonalÃ¡",30,4,26,0,13.333333333333334,86.66666666666667,0.0
2016,4,"JALISCO","Zapopan",97,39,58,0,40.20618556701031,59.79381443298969,0.0
2016,4,"MA©XICO","Almoloya de JuÃ¡rez",5,0,5,0,0.0,100.0,0.0
2016,4,"MA©XICO","Ecatepec de Morelos",269,14,253,2,5.204460966542751,94.05204460966543,0.7434944237918215
2016,4,"MA©XICO","Lerma",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2016,4,"MA©XICO","Metepec",33,9,24,0,27.27272727272727,72.72727272727273,0.0
2016,4,"MA©XICO","NezahualcÃ³yotl",275,55,220,0,20.0,80.0,0.0
2016,4,"MA©XICO","San Mateo Atenco",23,6,17,0,26.08695652173913,73.91304347826086,0.0
2016,4,"MA©XICO","Toluca",164,29,135,0,17.682926829268293,82.3170731707317,0.0
2016,4,"MA©XICO","Zinacantepec",30,5,25,0,16.666666666666664,83.33333333333334,0.0
2016,4,"MICHOACA¡N DE OCAMPO","LÃ¡zaro CÃ¡rdenas",244,47,196,1,19.262295081967213,80.32786885245902,0.4098360655737705
2016,4,"MICHOACA¡N DE OCAMPO","Morelia",249,51,198,0,20.481927710843372,79.51807228915662,0.0
2016,4,"MICHOACA¡N DE OCAMPO","Uruapan",260,59,201,0,22.692307692307693,77.3076923076923,0.0
2016,4,"MORELOS","Cuernavaca",111,12,98,1,10.81081081081081,88.28828828828829,0.9009009009009009
2016,4,"MORELOS","Emiliano Zapata",39,7,32,0,17.94871794871795,82.05128205128204,0.0
2016,4,"MORELOS","Jiutepec",78,23,54,1,29.48717948717949,69.23076923076923,1.282051282051282
2016,4,"MORELOS","Temixco",21,7,14,0,33.33333333333333,66.66666666666666,0.0
2016,4,"MORELOS","Xochitepec",9,3,6,0,33.33333333333333,66.66666666666666,0.0
2016,4,"NAYARIT","Tepic",245,142,103,0,57.95918367346938,42.04081632653061,0.0
2016,4,"NAYARIT","Xalisco",25,15,10,0,60.0,40.0,0.0
2016,4,"NUEVO LEA³N","Apodaca",30,5,25,0,16.666666666666664,83.33333333333334,0.0
2016,4,"NUEVO LEA³N","GarcÃ­a",5,3,2,0,60.0,40.0,0.0
2016,4,"NUEVO LEA³N","General Escobedo",30,15,15,0,50.0,50.0,0.0
2016,4,"NUEVO LEA³N","Guadalupe",35,9,26,0,25.71428571428571,74.28571428571429,0.0
2016,4,"NUEVO LEA³N","JuÃ¡rez",18,6,12,0,33.33333333333333,66.66666666666666,0.0
2016,4,"NUEVO LEA³N","Monterrey",50,18,32,0,36.0,64.0,0.0
2016,4,"NUEVO LEA³N","San NicolÃ¡s de los Garza",35,11,24,0,31.428571428571427,68.57142857142857,0.0
2016,4,"NUEVO LEA³N","San Pedro Garza GarcÃ­a",6,1,5,0,16.666666666666664,83.33333333333334,0.0
2016,4,"NUEVO LEA³N","Santa Catarina",28,6,22,0,21.428571428571427,78.57142857142857,0.0
2016,4,"NUEVO LEA³N","Santiago",4,1,3,0,25.0,75.0,0.0
2016,4,"OAXACA","Oaxaca de JuÃ¡rez",139,31,108,0,22.302158273381295,77.6978417266187,0.0
2016,4,"OAXACA","San AgustÃ­n de las Juntas",9,1,8,0,11.11111111111111,88.88888888888889,0.0
2016,4,"OAXACA","San Antonio de la Cal",9,1,8,0,11.11111111111111,88.88888888888889,0.0
2016,4,"OAXACA","San Jacinto Amilpas",9,0,9,0,0.0,100.0,0.0
2016,4,"OAXACA","San Pablo Etla",4,0,4,0,0.0,100.0,0.0
2016,4,"OAXACA","San SebastiÃ¡n Tutla",13,2,11,0,15.384615384615385,84.61538461538461,0.0
2016,4,"OAXACA","Santa Cruz Amilpas",14,5,9,0,35.714285714285715,64.28571428571429,0.0
2016,4,"OAXACA","Santa Cruz XoxocotlÃ¡n",37,5,32,0,13.513513513513514,86.48648648648648,0.0
2016,4,"OAXACA","Santa LucÃ­a del Camino",20,4,16,0,20.0,80.0,0.0
2016,4,"OAXACA","Santa MarÃ­a Atzompa",9,1,8,0,11.11111111111111,88.88888888888889,0.0
2016,4,"OAXACA","Santa MarÃ­a del Tule",5,0,5,0,0.0,100.0,0.0
2016,4,"OAXACA","Ãnimas Trujano",5,1,4,0,20.0,80.0,0.0
2016,4,"PUEBLA","Amozoc",16,0,16,0,0.0,100.0,0.0
2016,4,"PUEBLA","Coronango",4,0,4,0,0.0,100.0,0.0
2016,4,"PUEBLA","Cuautlancingo",18,5,13,0,27.77777777777778,72.22222222222221,0.0
2016,4,"PUEBLA","Juan C. Bonilla",5,1,4,0,20.0,80.0,0.0
2016,4,"PUEBLA","Puebla",191,45,146,0,23.56020942408377,76.43979057591623,0.0
2016,4,"PUEBLA","San Pedro Cholula",23,7,16,0,30.434782608695656,69.56521739130434,0.0
2016,4,"QUERA©TARO","Corregidora",41,15,26,0,36.58536585365854,63.41463414634146,0.0
2016,4,"QUERA©TARO","QuerÃ©taro",218,75,142,1,34.403669724770644,65.13761467889908,0.45871559633027525
2016,4,"QUINTANA ROO","Benito JuÃ¡rez",260,63,196,1,24.23076923076923,75.38461538461539,0.38461538461538464
2016,4,"SAN LUIS POTOSA­","San Luis PotosÃ­",136,21,115,0,15.441176470588236,84.55882352941177,0.0
2016,4,"SAN LUIS POTOSA­","Soledad de Graciano SÃ¡nchez",132,25,107,0,18.939393939393938,81.06060606060606,0.0
2016,4,"SINALOA","Ahome",261,135,126,0,51.724137931034484,48.275862068965516,0.0
2016,4,"SINALOA","CuliacÃ¡n",257,70,187,0,27.237354085603112,72.76264591439688,0.0
2016,4,"SINALOA","MazatlÃ¡n",256,76,179,1,29.6875,69.921875,0.390625
2016,4,"SONORA","Hermosillo",260,76,184,0,29.230769230769234,70.76923076923077,0.0
2016,4,"SONORA","Nogales",269,118,150,1,43.866171003717476,55.762081784386616,0.37174721189591076
2016,4,"TABASCO","Centro",254,7,247,0,2.7559055118110236,97.24409448818898,0.0
2016,4,"TABASCO","Nacajuca",9,0,9,0,0.0,100.0,0.0
2016,4,"TAMAULIPAS","Altamira",55,20,35,0,36.36363636363637,63.63636363636363,0.0
2016,4,"TAMAULIPAS","Ciudad Madero",74,45,29,0,60.810810810810814,39.189189189189186,0.0
2016,4,"TAMAULIPAS","Nuevo Laredo",236,57,179,0,24.152542372881356,75.84745762711864,0.0
2016,4,"TAMAULIPAS","Reynosa",214,45,169,0,21.02803738317757,78.97196261682244,0.0
2016,4,"TAMAULIPAS","Tampico",91,36,55,0,39.56043956043956,60.43956043956044,0.0
2016,4,"TLAXCALA","Amaxac de Guerrero",13,7,6,0,53.84615384615385,46.15384615384615,0.0
2016,4,"TLAXCALA","Apizaco",28,7,21,0,25.0,75.0,0.0
2016,4,"TLAXCALA","Chiautempan",32,11,20,1,34.375,62.5,3.125
2016,4,"TLAXCALA","Contla de Juan Cuamatzi",13,4,9,0,30.76923076923077,69.23076923076923,0.0
2016,4,"TLAXCALA","La Magdalena Tlaltelulco",5,3,2,0,60.0,40.0,0.0
2016,4,"TLAXCALA","Mazatecochco de JosÃ© MarÃ­a Morelos",10,4,6,0,40.0,60.0,0.0
2016,4,"TLAXCALA","Panotla",4,3,1,0,75.0,25.0,0.0
2016,4,"TLAXCALA","Papalotla de XicohtÃ©ncatl",10,3,7,0,30.0,70.0,0.0
2016,4,"TLAXCALA","San DamiÃ¡n TexÃ³loc",4,3,1,0,75.0,25.0,0.0
2016,4,"TLAXCALA","San Lorenzo Axocomanitla",5,1,4,0,20.0,80.0,0.0
2016,4,"TLAXCALA","San Pablo del Monte",24,6,18,0,25.0,75.0,0.0
2016,4,"TLAXCALA","Santa Cruz Tlaxcala",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2016,4,"TLAXCALA","Tepeyanco",5,0,5,0,0.0,100.0,0.0
2016,4,"TLAXCALA","Tetla de la Solidaridad",4,2,2,0,50.0,50.0,0.0
2016,4,"TLAXCALA","Tetlatlahuca",5,2,3,0,40.0,60.0,0.0
2016,4,"TLAXCALA","Tlaxcala",52,18,34,0,34.61538461538461,65.38461538461539,0.0
2016,4,"TLAXCALA","TocatlÃ¡n",4,0,4,0,0.0,100.0,0.0
2016,4,"TLAXCALA","Xaloztoc",4,2,2,0,50.0,50.0,0.0
2016,4,"TLAXCALA","Xicohtzinco",5,3,2,0,60.0,40.0,0.0
2016,4,"TLAXCALA","Yauhquemehcan",12,2,10,0,16.666666666666664,83.33333333333334,0.0
2016,4,"TLAXCALA","Zacatelco",19,4,15,0,21.052631578947366,78.94736842105263,0.0
2016,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del RÃ­o",65,10,55,0,15.384615384615385,84.61538461538461,0.0
2016,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",243,22,221,0,9.053497942386832,90.94650205761316,0.0
2016,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",4,2,2,0,50.0,50.0,0.0
2016,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",22,15,7,0,68.18181818181817,31.818181818181817,0.0
2016,4,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",160,12,148,0,7.5,92.5,0.0
2016,4,"YUCATA¡N","KanasÃ­n",21,4,17,0,19.047619047619047,80.95238095238095,0.0
2016,4,"YUCATA¡N","MÃ©rida",208,141,67,0,67.78846153846155,32.21153846153847,0.0
2016,4,"YUCATA¡N","Progreso",14,9,5,0,64.28571428571429,35.714285714285715,0.0
2016,4,"YUCATA¡N","UmÃ¡n",14,8,6,0,57.14285714285714,42.857142857142854,0.0
2016,4,"ZACATECAS","Fresnillo",268,26,242,0,9.701492537313433,90.29850746268657,0.0
2016,4,"ZACATECAS","Guadalupe",160,22,138,0,13.750000000000002,86.25,0.0
2016,4,"ZACATECAS","Zacatecas",111,20,91,0,18.01801801801802,81.98198198198197,0.0
