AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2017,1,"GUANAJUATO","León",244,57,187,0,23.36065573770492,76.63934426229508,0.0
2017,1,"GUANAJUATO","Purísima del Rincón",5,2,3,0,40.0,60.0,0.0
2017,1,"GUANAJUATO","San Francisco del Rincón",24,3,21,0,12.5,87.5,0.0
2017,1,"GUERRERO","Acapulco de Juárez",250,36,214,0,14.399999999999999,85.6,0.0
2017,1,"GUERRERO","Chilpancingo de los Bravo",251,19,231,1,7.569721115537849,92.03187250996015,0.398406374501992
2017,1,"HIDALGO","Mineral de la Reforma",76,30,46,0,39.473684210526315,60.526315789473685,0.0
2017,1,"HIDALGO","Pachuca de Soto",182,71,111,0,39.010989010989015,60.98901098901099,0.0
2017,1,"JALISCO","Guadalajara",58,19,39,0,32.758620689655174,67.24137931034483,0.0
2017,1,"JALISCO","Puerto Vallarta",265,178,83,4,67.16981132075472,31.32075471698113,1.509433962264151
2017,1,"JALISCO","San Pedro Tlaquepaque",58,21,37,0,36.206896551724135,63.793103448275865,0.0
2017,1,"JALISCO","Tlajomulco de Zúñiga",8,1,7,0,12.5,87.5,0.0
2017,1,"JALISCO","Tonalá",32,5,27,0,15.625,84.375,0.0
2017,1,"JALISCO","Zapopan",106,52,54,0,49.056603773584904,50.943396226415096,0.0
2017,1,"MEXICO","Almoloya de Juárez",5,0,5,0,0.0,100.0,0.0
2017,1,"MEXICO","Ecatepec de Morelos",278,15,263,0,5.39568345323741,94.60431654676259,0.0
2017,1,"MEXICO","Lerma",8,6,2,0,75.0,25.0,0.0
2017,1,"MEXICO","Metepec",31,13,18,0,41.935483870967744,58.06451612903226,0.0
2017,1,"MEXICO","Nezahualcóyotl",281,56,224,1,19.9288256227758,79.7153024911032,0.3558718861209964
2017,1,"MEXICO","San Mateo Atenco",25,8,15,2,32.0,60.0,8.0
2017,1,"MEXICO","Toluca",167,33,134,0,19.760479041916167,80.23952095808383,0.0
2017,1,"MEXICO","Zinacantepec",29,2,27,0,6.896551724137931,93.10344827586206,0.0
2017,1,"MICHOACAN DE OCAMPO","Lázaro Cárdenas",255,53,202,0,20.784313725490197,79.2156862745098,0.0
2017,1,"MICHOACAN DE OCAMPO","Morelia",262,62,200,0,23.66412213740458,76.33587786259542,0.0
2017,1,"MICHOACAN DE OCAMPO","Uruapan",263,45,218,0,17.110266159695815,82.88973384030417,0.0
2017,1,"MORELOS","Cuernavaca",98,9,88,1,9.183673469387756,89.79591836734694,1.0204081632653061
2017,1,"MORELOS","Emiliano Zapata",42,9,32,1,21.428571428571427,76.19047619047619,2.380952380952381
2017,1,"MORELOS","Jiutepec",80,15,63,2,18.75,78.75,2.5
2017,1,"MORELOS","Temixco",21,7,14,0,33.33333333333333,66.66666666666666,0.0
2017,1,"MORELOS","Xochitepec",10,4,6,0,40.0,60.0,0.0
2017,1,"NAYARIT","Tepic",253,117,136,0,46.24505928853755,53.75494071146245,0.0
2017,1,"NAYARIT","Xalisco",27,18,9,0,66.66666666666666,33.33333333333333,0.0
2017,1,"NUEVO LEON","Apodaca",32,3,29,0,9.375,90.625,0.0
2017,1,"NUEVO LEON","García",4,3,1,0,75.0,25.0,0.0
2017,1,"NUEVO LEON","General Escobedo",30,16,14,0,53.333333333333336,46.666666666666664,0.0
2017,1,"NUEVO LEON","Guadalupe",38,13,25,0,34.21052631578947,65.78947368421053,0.0
2017,1,"NUEVO LEON","Juárez",16,0,16,0,0.0,100.0,0.0
2017,1,"NUEVO LEON","Monterrey",49,11,38,0,22.448979591836736,77.55102040816327,0.0
2017,1,"NUEVO LEON","San Nicolás de los Garza",41,14,27,0,34.146341463414636,65.85365853658537,0.0
2017,1,"NUEVO LEON","San Pedro Garza García",7,3,4,0,42.857142857142854,57.14285714285714,0.0
2017,1,"NUEVO LEON","Santa Catarina",26,6,20,0,23.076923076923077,76.92307692307693,0.0
2017,1,"NUEVO LEON","Santiago",4,1,3,0,25.0,75.0,0.0
2017,1,"OAXACA","Oaxaca de Juárez",137,41,96,0,29.927007299270077,70.07299270072993,0.0
2017,1,"OAXACA","San Agustín de las Juntas",9,1,8,0,11.11111111111111,88.88888888888889,0.0
2017,1,"OAXACA","San Antonio de la Cal",9,2,7,0,22.22222222222222,77.77777777777779,0.0
2017,1,"OAXACA","San Jacinto Amilpas",7,3,4,0,42.857142857142854,57.14285714285714,0.0
2017,1,"OAXACA","San Pablo Etla",5,1,4,0,20.0,80.0,0.0
2017,1,"OAXACA","San Sebastián Tutla",14,2,12,0,14.285714285714285,85.71428571428571,0.0
2017,1,"OAXACA","Santa Cruz Amilpas",14,7,7,0,50.0,50.0,0.0
2017,1,"OAXACA","Santa Cruz Xoxocotlán",36,8,28,0,22.22222222222222,77.77777777777779,0.0
2017,1,"OAXACA","Santa Lucía del Camino",22,6,16,0,27.27272727272727,72.72727272727273,0.0
2017,1,"OAXACA","Santa María Atzompa",9,1,8,0,11.11111111111111,88.88888888888889,0.0
2017,1,"OAXACA","Santa María del Tule",5,0,5,0,0.0,100.0,0.0
2017,1,"OAXACA","Ánimas Trujano",5,4,1,0,80.0,20.0,0.0
2017,1,"PUEBLA","Amozoc",18,3,15,0,16.666666666666664,83.33333333333334,0.0
2017,1,"PUEBLA","Coronango",5,1,4,0,20.0,80.0,0.0
2017,1,"PUEBLA","Cuautlancingo",16,9,7,0,56.25,43.75,0.0
2017,1,"PUEBLA","Juan C. Bonilla",5,2,3,0,40.0,60.0,0.0
2017,1,"PUEBLA","Puebla",193,68,125,0,35.233160621761655,64.76683937823834,0.0
2017,1,"PUEBLA","San Pedro Cholula",24,13,11,0,54.166666666666664,45.83333333333333,0.0
2017,1,"QUERETARO","Corregidora",44,23,21,0,52.27272727272727,47.72727272727273,0.0
2017,1,"QUERETARO","Querétaro",215,82,133,0,38.139534883720934,61.86046511627907,0.0
2017,1,"QUINTANA ROO","Benito Juárez",265,56,209,0,21.132075471698116,78.8679245283019,0.0
2017,1,"SAN LUIS POTOSI","San Luis Potosí",137,33,103,1,24.087591240875913,75.18248175182481,0.7299270072992701
2017,1,"SAN LUIS POTOSI","Soledad de Graciano Sánchez",137,38,98,1,27.73722627737226,71.53284671532847,0.7299270072992701
2017,1,"SINALOA","Ahome",262,105,157,0,40.0763358778626,59.92366412213741,0.0
2017,1,"SINALOA","Culiacán",260,57,203,0,21.923076923076923,78.07692307692308,0.0
2017,1,"SINALOA","Mazatlán",260,104,156,0,40.0,60.0,0.0
2017,1,"SONORA","Hermosillo",266,79,187,0,29.69924812030075,70.30075187969925,0.0
2017,1,"SONORA","Nogales",267,99,168,0,37.07865168539326,62.92134831460674,0.0
2017,1,"TABASCO","Centro",248,16,232,0,6.451612903225806,93.54838709677419,0.0
2017,1,"TABASCO","Nacajuca",10,0,10,0,0.0,100.0,0.0
2017,1,"TAMAULIPAS","Altamira",48,19,29,0,39.58333333333333,60.416666666666664,0.0
2017,1,"TAMAULIPAS","Ciudad Madero",76,38,38,0,50.0,50.0,0.0
2017,1,"TAMAULIPAS","Nuevo Laredo",246,64,181,1,26.01626016260163,73.57723577235772,0.40650406504065045
2017,1,"TAMAULIPAS","Reynosa",243,37,206,0,15.22633744855967,84.77366255144034,0.0
2017,1,"TAMAULIPAS","Tampico",97,42,54,1,43.29896907216495,55.670103092783506,1.0309278350515463
2017,1,"TLAXCALA","Amaxac de Guerrero",13,10,3,0,76.92307692307693,23.076923076923077,0.0
2017,1,"TLAXCALA","Apizaco",28,11,17,0,39.285714285714285,60.71428571428571,0.0
2017,1,"TLAXCALA","Chiautempan",31,13,17,1,41.935483870967744,54.83870967741935,3.225806451612903
2017,1,"TLAXCALA","Contla de Juan Cuamatzi",13,11,2,0,84.61538461538461,15.384615384615385,0.0
2017,1,"TLAXCALA","La Magdalena Tlaltelulco",4,2,2,0,50.0,50.0,0.0
2017,1,"TLAXCALA","Mazatecochco de José María Morelos",10,3,7,0,30.0,70.0,0.0
2017,1,"TLAXCALA","Panotla",4,2,2,0,50.0,50.0,0.0
2017,1,"TLAXCALA","Papalotla de Xicohténcatl",10,5,5,0,50.0,50.0,0.0
2017,1,"TLAXCALA","San Damián Texóloc",5,5,0,0,100.0,0.0,0.0
2017,1,"TLAXCALA","San Lorenzo Axocomanitla",5,2,3,0,40.0,60.0,0.0
2017,1,"TLAXCALA","San Pablo del Monte",24,7,17,0,29.166666666666668,70.83333333333334,0.0
2017,1,"TLAXCALA","Santa Cruz Tlaxcala",9,4,5,0,44.44444444444444,55.55555555555556,0.0
2017,1,"TLAXCALA","Tepeyanco",5,2,3,0,40.0,60.0,0.0
2017,1,"TLAXCALA","Tetla de la Solidaridad",5,3,2,0,60.0,40.0,0.0
2017,1,"TLAXCALA","Tetlatlahuca",5,4,1,0,80.0,20.0,0.0
2017,1,"TLAXCALA","Tlaxcala",54,18,34,2,33.33333333333333,62.96296296296296,3.7037037037037033
2017,1,"TLAXCALA","Tocatlán",4,2,2,0,50.0,50.0,0.0
2017,1,"TLAXCALA","Xaloztoc",4,3,1,0,75.0,25.0,0.0
2017,1,"TLAXCALA","Xicohtzinco",4,2,2,0,50.0,50.0,0.0
2017,1,"TLAXCALA","Yauhquemehcan",10,2,8,0,20.0,80.0,0.0
2017,1,"TLAXCALA","Zacatelco",19,7,12,0,36.84210526315789,63.1578947368421,0.0
2017,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Río",65,11,54,0,16.923076923076923,83.07692307692308,0.0
2017,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",249,19,228,2,7.630522088353414,91.56626506024097,0.8032128514056224
2017,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",4,2,2,0,50.0,50.0,0.0
2017,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",23,16,7,0,69.56521739130434,30.434782608695656,0.0
2017,1,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",169,26,140,3,15.384615384615385,82.84023668639054,1.7751479289940828
2017,1,"YUCATAN","Kanasín",23,6,17,0,26.08695652173913,73.91304347826086,0.0
2017,1,"YUCATAN","Mérida",211,151,60,0,71.56398104265402,28.436018957345972,0.0
2017,1,"YUCATAN","Progreso",14,7,7,0,50.0,50.0,0.0
2017,1,"YUCATAN","Umán",15,9,6,0,60.0,40.0,0.0
2017,1,"ZACATECAS","Fresnillo",273,23,250,0,8.424908424908425,91.57509157509158,0.0
2017,1,"ZACATECAS","Guadalupe",154,28,126,0,18.181818181818183,81.81818181818183,0.0
2017,1,"ZACATECAS","Zacatecas",112,13,98,1,11.607142857142858,87.5,0.8928571428571428
