AÑO,TRIMESTRE,NOM_ENT,NOM_MUN,TOTAL_REGISTROS,TOTAL_SEGUROS,TOTAL_INSEGUROS,TOTAL_NO_RESPONDE,PCT_SEGUROS,PCT_INSEGUROS,PCT_NO_RESPONDE
2019,2,"SAN LUIS POTOSI","Soledad de Graciano Sanchez",103,28,75,0,27.184466019417474,72.81553398058253,0.0
2019,2,"SINALOA","Ahome",264,99,165,0,37.5,62.5,0.0
2019,2,"SINALOA","Culiacan",262,91,171,0,34.73282442748092,65.2671755725191,0.0
2019,2,"SINALOA","Mazatlan",260,138,122,0,53.07692307692308,46.92307692307692,0.0
2019,2,"SONORA","Hermosillo",260,63,195,2,24.23076923076923,75.0,0.7692307692307693
2019,2,"SONORA","Nogales",268,132,136,0,49.25373134328358,50.74626865671642,0.0
2019,2,"TABASCO","Centro",252,27,225,0,10.714285714285714,89.28571428571429,0.0
2019,2,"TABASCO","Nacajuca",15,0,15,0,0.0,100.0,0.0
2019,2,"TAMAULIPAS","Altamira",51,25,26,0,49.01960784313725,50.98039215686274,0.0
2019,2,"TAMAULIPAS","Ciudad Madero",64,35,29,0,54.6875,45.3125,0.0
2019,2,"TAMAULIPAS","Nuevo Laredo",244,75,168,1,30.737704918032787,68.85245901639344,0.4098360655737705
2019,2,"TAMAULIPAS","Reynosa",238,30,208,0,12.605042016806722,87.39495798319328,0.0
2019,2,"TAMAULIPAS","Tampico",111,58,53,0,52.25225225225225,47.74774774774775,0.0
2019,2,"TLAXCALA","Apetatitlan de Antonio Carvajal",10,4,6,0,40.0,60.0,0.0
2019,2,"TLAXCALA","Apizaco",15,3,12,0,20.0,80.0,0.0
2019,2,"TLAXCALA","Chiautempan",18,9,9,0,50.0,50.0,0.0
2019,2,"TLAXCALA","Contla de Juan Cuamatzi",10,6,4,0,60.0,40.0,0.0
2019,2,"TLAXCALA","La Magdalena Tlaltelulco",15,7,8,0,46.666666666666664,53.333333333333336,0.0
2019,2,"TLAXCALA","Nativitas",4,2,2,0,50.0,50.0,0.0
2019,2,"TLAXCALA","Panotla",4,3,1,0,75.0,25.0,0.0
2019,2,"TLAXCALA","Papalotla de Xicohtencatl",25,10,15,0,40.0,60.0,0.0
2019,2,"TLAXCALA","San Damian Texoloc",4,4,0,0,100.0,0.0,0.0
2019,2,"TLAXCALA","San Francisco Tetlanohcan",4,1,3,0,25.0,75.0,0.0
2019,2,"TLAXCALA","San Jeronimo Zacualpan",5,3,2,0,60.0,40.0,0.0
2019,2,"TLAXCALA","San Juan Huactzinco",5,3,2,0,60.0,40.0,0.0
2019,2,"TLAXCALA","San Lorenzo Axocomanitla",5,2,3,0,40.0,60.0,0.0
2019,2,"TLAXCALA","San Pablo del Monte",8,3,5,0,37.5,62.5,0.0
2019,2,"TLAXCALA","Santa Catarina Ayometla",4,2,2,0,50.0,50.0,0.0
2019,2,"TLAXCALA","Santa Isabel Xiloxoxtla",5,4,1,0,80.0,20.0,0.0
2019,2,"TLAXCALA","Tetla de la Solidaridad",22,6,16,0,27.27272727272727,72.72727272727273,0.0
2019,2,"TLAXCALA","Tlaxcala",45,21,24,0,46.666666666666664,53.333333333333336,0.0
2019,2,"TLAXCALA","Tocatlan",4,1,3,0,25.0,75.0,0.0
2019,2,"TLAXCALA","Xaloztoc",10,4,6,0,40.0,60.0,0.0
2019,2,"TLAXCALA","Yauhquemehcan",11,3,8,0,27.27272727272727,72.72727272727273,0.0
2019,2,"TLAXCALA","Zacatelco",32,10,22,0,31.25,68.75,0.0
2019,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Boca del Rio",59,22,37,0,37.28813559322034,62.71186440677966,0.0
2019,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Coatzacoalcos",231,15,216,0,6.493506493506493,93.5064935064935,0.0
2019,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Cosoleacaque",4,0,4,0,0.0,100.0,0.0
2019,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Pueblo Viejo",23,13,10,0,56.52173913043478,43.47826086956522,0.0
2019,2,"VERACRUZ DE IGNACIO DE LA LLAVE","Veracruz",186,54,132,0,29.03225806451613,70.96774193548387,0.0
2019,2,"YUCATAN","Kanasin",14,9,5,0,64.28571428571429,35.714285714285715,0.0
2019,2,"YUCATAN","Merida",217,157,60,0,72.35023041474655,27.64976958525346,0.0
2019,2,"YUCATAN","Progreso",17,12,5,0,70.58823529411765,29.411764705882355,0.0
2019,2,"YUCATAN","Uman",17,7,10,0,41.17647058823529,58.82352941176471,0.0
2019,2,"ZACATECAS","Fresnillo",276,39,237,0,14.130434782608695,85.86956521739131,0.0
2019,2,"ZACATECAS","Guadalupe",161,30,130,1,18.633540372670808,80.74534161490683,0.6211180124223602
2019,2,"ZACATECAS","Zacatecas",115,17,97,1,14.782608695652174,84.34782608695653,0.8695652173913043
